# ==========================================
# Data ID: 37585
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.510312],
    [112, 46.530936, 31.020624, 46.530936],
    [113, 54.286092, -15.510312, -7.755156],
    [114, 54.286092, -15.510312, 7.755156],
    [115, 54.286092, -11.632734, -15.510312],
    [116, 54.286092, -11.632734, 15.510312],
    [117, 54.286092, 11.632734, -15.510312],
    [118, 54.286092, 11.632734, 15.510312],
    [119, 54.286092, 15.510312, -7.755156],
    [120, 54.286092, 15.510312, 7.755156],
    [121, 62.041248, 0.000000, -15.510312],
    [122, 62.041248, 0.000000, 0.000000],
    [123, 62.041248, 0.000000, 15.510312],
    [124, 54.286092, -15.510312, 23.265468],
    [125, 54.286092, -15.510312, 38.775780],
    [126, 54.286092, -11.632734, 46.530936],
    [127, 54.286092, 11.632734, 46.530936],
    [128, 54.286092, 15.510312, 23.265468],
    [129, 54.286092, 15.510312, 38.775780],
    [130, 62.041248, 0.000000, 31.020624],
    [131, 62.041248, 0.000000, 46.530936],
    [132, 54.286092, 19.387890, -15.510312],
    [133, 54.286092, 19.387890, 15.510312],
    [134, 54.286092, 42.653358, -15.510312],
    [135, 54.286092, 42.653358, 15.510312],
    [136, 54.286092, 46.530936, -7.755156],
    [137, 54.286092, 46.530936, 7.755156],
    [138, 62.041248, 31.020624, -15.510312],
    [139, 62.041248, 31.020624, 0.000000],
    [140, 62.041248, 31.020624, 15.510312],
    [141, 54.286092, 19.387890, 46.530936],
    [142, 54.286092, 42.653358, 46.530936],
    [143, 54.286092, 46.530936, 23.265468],
    [144, 54.286092, 46.530936, 38.775780],
    [145, 62.041248, 31.020624, 31.020624],
    [146, 62.041248, 31.020624, 46.530936],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 14],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 14],
    [6, 12],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 9],
    [15, 21],
    [16, 19],
    [16, 20],
    [16, 22],
    [16, 24],
    [17, 7],
    [17, 23],
    [18, 19],
    [18, 24],
    [7, 23],
    [19, 24],
    [9, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 14],
    [22, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 10],
    [25, 28],
    [25, 30],
    [25, 34],
    [26, 27],
    [26, 11],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 29],
    [27, 31],
    [27, 33],
    [27, 36],
    [10, 28],
    [10, 35],
    [11, 29],
    [11, 36],
    [28, 34],
    [28, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 34],
    [33, 35],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 21],
    [37, 38],
    [37, 22],
    [37, 39],
    [37, 31],
    [37, 41],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 44],
    [21, 29],
    [21, 43],
    [22, 39],
    [22, 44],
    [29, 43],
    [39, 44],
    [31, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 36],
    [42, 43],
    [36, 43],
    [43, 44],
    [12, 45],
    [12, 47],
    [12, 49],
    [12, 53],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 48],
    [14, 50],
    [14, 52],
    [14, 55],
    [45, 47],
    [45, 54],
    [46, 48],
    [46, 55],
    [47, 53],
    [47, 54],
    [48, 55],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 53],
    [52, 54],
    [53, 54],
    [54, 55],
    [14, 56],
    [23, 57],
    [23, 58],
    [23, 50],
    [23, 60],
    [24, 58],
    [24, 59],
    [24, 61],
    [24, 63],
    [56, 48],
    [56, 62],
    [57, 58],
    [57, 63],
    [48, 62],
    [58, 63],
    [50, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 55],
    [61, 62],
    [55, 62],
    [62, 63],
    [34, 51],
    [34, 64],
    [34, 66],
    [34, 70],
    [35, 52],
    [35, 65],
    [35, 66],
    [35, 68],
    [36, 65],
    [36, 67],
    [36, 69],
    [36, 72],
    [51, 64],
    [51, 71],
    [52, 65],
    [52, 72],
    [64, 70],
    [64, 71],
    [65, 72],
    [66, 68],
    [66, 70],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 70],
    [69, 71],
    [70, 71],
    [71, 72],
    [36, 60],
    [43, 61],
    [43, 73],
    [43, 67],
    [43, 75],
    [44, 73],
    [44, 74],
    [44, 76],
    [44, 78],
    [60, 65],
    [60, 77],
    [61, 73],
    [61, 78],
    [65, 77],
    [73, 78],
    [67, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 72],
    [76, 77],
    [72, 77],
    [77, 78],
    [53, 79],
    [53, 81],
    [53, 83],
    [53, 87],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 85],
    [55, 82],
    [55, 84],
    [55, 86],
    [55, 89],
    [79, 81],
    [79, 88],
    [80, 82],
    [80, 89],
    [81, 87],
    [81, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [84, 86],
    [84, 88],
    [84, 89],
    [85, 87],
    [86, 88],
    [87, 88],
    [88, 89],
    [55, 90],
    [62, 91],
    [62, 92],
    [62, 84],
    [62, 94],
    [63, 92],
    [63, 93],
    [63, 95],
    [63, 97],
    [90, 82],
    [90, 96],
    [91, 92],
    [91, 97],
    [82, 96],
    [92, 97],
    [84, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 89],
    [95, 96],
    [89, 96],
    [96, 97],
    [70, 85],
    [70, 98],
    [70, 100],
    [70, 104],
    [71, 86],
    [71, 99],
    [71, 100],
    [71, 102],
    [72, 99],
    [72, 101],
    [72, 103],
    [72, 106],
    [85, 98],
    [85, 105],
    [86, 99],
    [86, 106],
    [98, 104],
    [98, 105],
    [99, 106],
    [100, 102],
    [100, 104],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 104],
    [103, 105],
    [104, 105],
    [105, 106],
    [72, 94],
    [77, 95],
    [77, 107],
    [77, 101],
    [77, 109],
    [78, 107],
    [78, 108],
    [78, 110],
    [78, 112],
    [94, 99],
    [94, 111],
    [95, 107],
    [95, 112],
    [99, 111],
    [107, 112],
    [101, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 106],
    [110, 111],
    [106, 111],
    [111, 112],
    [87, 113],
    [87, 115],
    [87, 117],
    [87, 121],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 119],
    [89, 116],
    [89, 118],
    [89, 120],
    [89, 123],
    [113, 115],
    [113, 122],
    [114, 116],
    [114, 123],
    [115, 121],
    [115, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 121],
    [120, 122],
    [121, 122],
    [122, 123],
    [89, 124],
    [96, 125],
    [96, 126],
    [96, 118],
    [96, 128],
    [97, 126],
    [97, 127],
    [97, 129],
    [97, 131],
    [124, 116],
    [124, 130],
    [125, 126],
    [125, 131],
    [116, 130],
    [126, 131],
    [118, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 123],
    [129, 130],
    [123, 130],
    [130, 131],
    [104, 119],
    [104, 132],
    [104, 134],
    [104, 138],
    [105, 120],
    [105, 133],
    [105, 134],
    [105, 136],
    [106, 133],
    [106, 135],
    [106, 137],
    [106, 140],
    [119, 132],
    [119, 139],
    [120, 133],
    [120, 140],
    [132, 138],
    [132, 139],
    [133, 140],
    [134, 136],
    [134, 138],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 138],
    [137, 139],
    [138, 139],
    [139, 140],
    [106, 128],
    [111, 129],
    [111, 141],
    [111, 135],
    [111, 143],
    [112, 141],
    [112, 142],
    [112, 144],
    [112, 146],
    [128, 133],
    [128, 145],
    [129, 141],
    [129, 146],
    [133, 145],
    [141, 146],
    [135, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 140],
    [144, 145],
    [140, 145],
    [145, 146],
]
