# ==========================================
# Data ID: 60387
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.667990],
    [45, 6.833995, 41.003970, 34.169975],
    [46, 13.667990, 27.335980, 41.003970],
    [47, 20.501985, -13.667990, -6.833995],
    [48, 20.501985, -13.667990, 0.000000],
    [49, 20.501985, -13.667990, 6.833995],
    [50, 20.501985, -10.250993, -13.667990],
    [51, 20.501985, -10.250993, 13.667990],
    [52, 20.501985, 0.000000, 0.000000],
    [53, 20.501985, 10.250993, -13.667990],
    [54, 20.501985, 10.250993, 13.667990],
    [55, 20.501985, 13.667990, -6.833995],
    [56, 20.501985, 13.667990, 0.000000],
    [57, 20.501985, 13.667990, 6.833995],
    [58, 27.335980, 0.000000, -13.667990],
    [59, 27.335980, 0.000000, 13.667990],
    [60, 20.501985, -13.667990, 20.501985],
    [61, 20.501985, -13.667990, 27.335980],
    [62, 20.501985, -13.667990, 34.169975],
    [63, 20.501985, -10.250993, 41.003970],
    [64, 20.501985, 0.000000, 27.335980],
    [65, 20.501985, 10.250993, 41.003970],
    [66, 20.501985, 13.667990, 20.501985],
    [67, 20.501985, 13.667990, 27.335980],
    [68, 20.501985, 13.667990, 34.169975],
    [69, 27.335980, 0.000000, 41.003970],
    [70, 20.501985, 17.084987, -13.667990],
    [71, 20.501985, 17.084987, 13.667990],
    [72, 20.501985, 27.335980, 0.000000],
    [73, 20.501985, 37.586973, -13.667990],
    [74, 20.501985, 37.586973, 13.667990],
    [75, 20.501985, 41.003970, -6.833995],
    [76, 20.501985, 41.003970, 0.000000],
    [77, 20.501985, 41.003970, 6.833995],
    [78, 27.335980, 27.335980, -13.667990],
    [79, 27.335980, 27.335980, 13.667990],
    [80, 20.501985, 17.084987, 41.003970],
    [81, 20.501985, 27.335980, 27.335980],
    [82, 20.501985, 37.586973, 41.003970],
    [83, 20.501985, 41.003970, 20.501985],
    [84, 20.501985, 41.003970, 27.335980],
    [85, 20.501985, 41.003970, 34.169975],
    [86, 27.335980, 27.335980, 41.003970],
    [87, 34.169975, -13.667990, -6.833995],
    [88, 34.169975, -13.667990, 0.000000],
    [89, 34.169975, -13.667990, 6.833995],
    [90, 34.169975, -10.250993, -13.667990],
    [91, 34.169975, -10.250993, 13.667990],
    [92, 34.169975, 0.000000, 0.000000],
    [93, 34.169975, 10.250993, -13.667990],
    [94, 34.169975, 10.250993, 13.667990],
    [95, 34.169975, 13.667990, -6.833995],
    [96, 34.169975, 13.667990, 0.000000],
    [97, 34.169975, 13.667990, 6.833995],
    [98, 41.003970, 0.000000, -13.667990],
    [99, 41.003970, 0.000000, 13.667990],
    [100, 34.169975, -13.667990, 20.501985],
    [101, 34.169975, -13.667990, 27.335980],
    [102, 34.169975, -13.667990, 34.169975],
    [103, 34.169975, -10.250993, 41.003970],
    [104, 34.169975, 0.000000, 27.335980],
    [105, 34.169975, 10.250993, 41.003970],
    [106, 34.169975, 13.667990, 20.501985],
    [107, 34.169975, 13.667990, 27.335980],
    [108, 34.169975, 13.667990, 34.169975],
    [109, 41.003970, 0.000000, 41.003970],
    [110, 34.169975, 17.084987, -13.667990],
    [111, 34.169975, 17.084987, 13.667990],
    [112, 34.169975, 27.335980, 0.000000],
    [113, 34.169975, 37.586973, -13.667990],
    [114, 34.169975, 37.586973, 13.667990],
    [115, 34.169975, 41.003970, -6.833995],
    [116, 34.169975, 41.003970, 0.000000],
    [117, 34.169975, 41.003970, 6.833995],
    [118, 41.003970, 27.335980, -13.667990],
    [119, 41.003970, 27.335980, 13.667990],
    [120, 34.169975, 17.084987, 41.003970],
    [121, 34.169975, 27.335980, 27.335980],
    [122, 34.169975, 37.586973, 41.003970],
    [123, 34.169975, 41.003970, 20.501985],
    [124, 34.169975, 41.003970, 27.335980],
    [125, 34.169975, 41.003970, 34.169975],
    [126, 41.003970, 27.335980, 41.003970],
    [127, 47.837965, -13.667990, -6.833995],
    [128, 47.837965, -13.667990, 0.000000],
    [129, 47.837965, -13.667990, 6.833995],
    [130, 47.837965, -10.250993, -13.667990],
    [131, 47.837965, -10.250993, 13.667990],
    [132, 47.837965, 0.000000, 0.000000],
    [133, 47.837965, 10.250993, -13.667990],
    [134, 47.837965, 10.250993, 13.667990],
    [135, 47.837965, 13.667990, -6.833995],
    [136, 47.837965, 13.667990, 0.000000],
    [137, 47.837965, 13.667990, 6.833995],
    [138, 54.671960, 0.000000, -13.667990],
    [139, 54.671960, 0.000000, 13.667990],
    [140, 47.837965, -13.667990, 20.501985],
    [141, 47.837965, -13.667990, 27.335980],
    [142, 47.837965, -13.667990, 34.169975],
    [143, 47.837965, -10.250993, 41.003970],
    [144, 47.837965, 0.000000, 27.335980],
    [145, 47.837965, 10.250993, 41.003970],
    [146, 47.837965, 13.667990, 20.501985],
    [147, 47.837965, 13.667990, 27.335980],
    [148, 47.837965, 13.667990, 34.169975],
    [149, 54.671960, 0.000000, 41.003970],
    [150, 47.837965, 17.084987, -13.667990],
    [151, 47.837965, 17.084987, 13.667990],
    [152, 47.837965, 27.335980, 0.000000],
    [153, 47.837965, 37.586973, -13.667990],
    [154, 47.837965, 37.586973, 13.667990],
    [155, 47.837965, 41.003970, -6.833995],
    [156, 47.837965, 41.003970, 0.000000],
    [157, 47.837965, 41.003970, 6.833995],
    [158, 54.671960, 27.335980, -13.667990],
    [159, 54.671960, 27.335980, 13.667990],
    [160, 47.837965, 17.084987, 41.003970],
    [161, 47.837965, 27.335980, 27.335980],
    [162, 47.837965, 37.586973, 41.003970],
    [163, 47.837965, 41.003970, 20.501985],
    [164, 47.837965, 41.003970, 27.335980],
    [165, 47.837965, 41.003970, 34.169975],
    [166, 54.671960, 27.335980, 41.003970],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 7],
    [2, 8],
    [2, 15],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 5],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 14],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [2, 21],
    [2, 10],
    [16, 20],
    [16, 21],
    [16, 26],
    [17, 18],
    [17, 7],
    [17, 21],
    [18, 19],
    [19, 20],
    [19, 21],
    [7, 21],
    [7, 15],
    [20, 21],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 15],
    [21, 26],
    [10, 23],
    [22, 25],
    [22, 26],
    [23, 24],
    [24, 25],
    [27, 31],
    [27, 32],
    [27, 37],
    [28, 30],
    [28, 31],
    [28, 38],
    [11, 29],
    [11, 31],
    [13, 30],
    [13, 31],
    [29, 31],
    [29, 37],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 34],
    [33, 36],
    [33, 38],
    [34, 35],
    [35, 36],
    [28, 41],
    [28, 33],
    [39, 40],
    [39, 41],
    [39, 46],
    [23, 30],
    [23, 41],
    [25, 40],
    [25, 41],
    [30, 41],
    [30, 38],
    [40, 41],
    [41, 33],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 38],
    [41, 46],
    [33, 43],
    [42, 45],
    [42, 46],
    [43, 44],
    [44, 45],
    [14, 52],
    [14, 53],
    [14, 58],
    [15, 51],
    [15, 52],
    [15, 59],
    [47, 48],
    [47, 50],
    [47, 52],
    [48, 49],
    [49, 51],
    [49, 52],
    [50, 52],
    [50, 58],
    [51, 52],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 57],
    [52, 58],
    [52, 59],
    [53, 55],
    [54, 57],
    [54, 59],
    [55, 56],
    [56, 57],
    [15, 64],
    [15, 54],
    [26, 63],
    [26, 64],
    [26, 69],
    [60, 61],
    [60, 51],
    [60, 64],
    [61, 62],
    [62, 63],
    [62, 64],
    [51, 64],
    [51, 59],
    [63, 64],
    [64, 54],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 59],
    [64, 69],
    [54, 66],
    [65, 68],
    [65, 69],
    [66, 67],
    [67, 68],
    [37, 72],
    [37, 73],
    [37, 78],
    [38, 71],
    [38, 72],
    [38, 79],
    [55, 70],
    [55, 72],
    [57, 71],
    [57, 72],
    [70, 72],
    [70, 78],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [74, 77],
    [74, 79],
    [75, 76],
    [76, 77],
    [38, 81],
    [38, 74],
    [46, 80],
    [46, 81],
    [46, 86],
    [66, 71],
    [66, 81],
    [68, 80],
    [68, 81],
    [71, 81],
    [71, 79],
    [80, 81],
    [81, 74],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 79],
    [81, 86],
    [74, 83],
    [82, 85],
    [82, 86],
    [83, 84],
    [84, 85],
    [58, 92],
    [58, 93],
    [58, 98],
    [59, 91],
    [59, 92],
    [59, 99],
    [87, 88],
    [87, 90],
    [87, 92],
    [88, 89],
    [89, 91],
    [89, 92],
    [90, 92],
    [90, 98],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 95],
    [94, 97],
    [94, 99],
    [95, 96],
    [96, 97],
    [59, 104],
    [59, 94],
    [69, 103],
    [69, 104],
    [69, 109],
    [100, 101],
    [100, 91],
    [100, 104],
    [101, 102],
    [102, 103],
    [102, 104],
    [91, 104],
    [91, 99],
    [103, 104],
    [104, 94],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 99],
    [104, 109],
    [94, 106],
    [105, 108],
    [105, 109],
    [106, 107],
    [107, 108],
    [78, 112],
    [78, 113],
    [78, 118],
    [79, 111],
    [79, 112],
    [79, 119],
    [95, 110],
    [95, 112],
    [97, 111],
    [97, 112],
    [110, 112],
    [110, 118],
    [111, 112],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 117],
    [112, 118],
    [112, 119],
    [113, 115],
    [114, 117],
    [114, 119],
    [115, 116],
    [116, 117],
    [79, 121],
    [79, 114],
    [86, 120],
    [86, 121],
    [86, 126],
    [106, 111],
    [106, 121],
    [108, 120],
    [108, 121],
    [111, 121],
    [111, 119],
    [120, 121],
    [121, 114],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 119],
    [121, 126],
    [114, 123],
    [122, 125],
    [122, 126],
    [123, 124],
    [124, 125],
    [98, 132],
    [98, 133],
    [98, 138],
    [99, 131],
    [99, 132],
    [99, 139],
    [127, 128],
    [127, 130],
    [127, 132],
    [128, 129],
    [129, 131],
    [129, 132],
    [130, 132],
    [130, 138],
    [131, 132],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 137],
    [132, 138],
    [132, 139],
    [133, 135],
    [134, 137],
    [134, 139],
    [135, 136],
    [136, 137],
    [99, 144],
    [99, 134],
    [109, 143],
    [109, 144],
    [109, 149],
    [140, 141],
    [140, 131],
    [140, 144],
    [141, 142],
    [142, 143],
    [142, 144],
    [131, 144],
    [131, 139],
    [143, 144],
    [144, 134],
    [144, 145],
    [144, 146],
    [144, 148],
    [144, 139],
    [144, 149],
    [134, 146],
    [145, 148],
    [145, 149],
    [146, 147],
    [147, 148],
    [118, 152],
    [118, 153],
    [118, 158],
    [119, 151],
    [119, 152],
    [119, 159],
    [135, 150],
    [135, 152],
    [137, 151],
    [137, 152],
    [150, 152],
    [150, 158],
    [151, 152],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 157],
    [152, 158],
    [152, 159],
    [153, 155],
    [154, 157],
    [154, 159],
    [155, 156],
    [156, 157],
    [119, 161],
    [119, 154],
    [126, 160],
    [126, 161],
    [126, 166],
    [146, 151],
    [146, 161],
    [148, 160],
    [148, 161],
    [151, 161],
    [151, 159],
    [160, 161],
    [161, 154],
    [161, 162],
    [161, 163],
    [161, 165],
    [161, 159],
    [161, 166],
    [154, 163],
    [162, 165],
    [162, 166],
    [163, 164],
    [164, 165],
]
