# ==========================================
# Data ID: 29025
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.373127],
    [98, 43.119381, 28.746254, -14.373127],
    [99, 43.119381, 28.746254, 0.000000],
    [100, 43.119381, 28.746254, 14.373127],
    [101, 35.932817, 25.152972, 43.119381],
    [102, 35.932817, 28.746254, 28.746254],
    [103, 35.932817, 32.339536, 43.119381],
    [104, 35.932817, 43.119381, 28.746254],
    [105, 43.119381, 28.746254, 28.746254],
    [106, 43.119381, 28.746254, 43.119381],
    [107, 50.305944, -14.373127, 0.000000],
    [108, 50.305944, -3.593282, -14.373127],
    [109, 50.305944, -3.593282, 14.373127],
    [110, 50.305944, 0.000000, 0.000000],
    [111, 50.305944, 3.593282, -14.373127],
    [112, 50.305944, 3.593282, 14.373127],
    [113, 50.305944, 14.373127, 0.000000],
    [114, 57.492508, 0.000000, -14.373127],
    [115, 57.492508, 0.000000, 0.000000],
    [116, 57.492508, 0.000000, 14.373127],
    [117, 50.305944, -14.373127, 28.746254],
    [118, 50.305944, -3.593282, 43.119381],
    [119, 50.305944, 0.000000, 28.746254],
    [120, 50.305944, 3.593282, 43.119381],
    [121, 50.305944, 14.373127, 28.746254],
    [122, 57.492508, 0.000000, 28.746254],
    [123, 57.492508, 0.000000, 43.119381],
    [124, 50.305944, 25.152972, -14.373127],
    [125, 50.305944, 25.152972, 14.373127],
    [126, 50.305944, 28.746254, 0.000000],
    [127, 50.305944, 32.339536, -14.373127],
    [128, 50.305944, 32.339536, 14.373127],
    [129, 50.305944, 43.119381, 0.000000],
    [130, 57.492508, 28.746254, -14.373127],
    [131, 57.492508, 28.746254, 0.000000],
    [132, 57.492508, 28.746254, 14.373127],
    [133, 50.305944, 25.152972, 43.119381],
    [134, 50.305944, 28.746254, 28.746254],
    [135, 50.305944, 32.339536, 43.119381],
    [136, 50.305944, 43.119381, 28.746254],
    [137, 57.492508, 28.746254, 28.746254],
    [138, 57.492508, 28.746254, 43.119381],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 10],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 10],
    [10, 12],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 6],
    [3, 18],
    [14, 15],
    [14, 16],
    [14, 20],
    [15, 18],
    [15, 19],
    [16, 6],
    [16, 17],
    [16, 18],
    [16, 21],
    [6, 18],
    [17, 18],
    [17, 22],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 13],
    [18, 22],
    [9, 20],
    [9, 13],
    [19, 20],
    [20, 21],
    [13, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 10],
    [24, 31],
    [25, 28],
    [25, 30],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 33],
    [26, 28],
    [27, 28],
    [27, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 33],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 27],
    [25, 38],
    [35, 36],
    [35, 20],
    [35, 40],
    [36, 38],
    [36, 39],
    [20, 27],
    [20, 37],
    [20, 38],
    [20, 41],
    [27, 38],
    [37, 38],
    [37, 42],
    [38, 30],
    [38, 39],
    [38, 40],
    [38, 34],
    [38, 42],
    [30, 40],
    [30, 34],
    [39, 40],
    [40, 41],
    [34, 41],
    [41, 42],
    [11, 44],
    [11, 46],
    [12, 43],
    [12, 49],
    [13, 46],
    [13, 48],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 51],
    [44, 46],
    [45, 46],
    [45, 52],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 52],
    [47, 49],
    [47, 50],
    [48, 49],
    [49, 51],
    [50, 51],
    [51, 52],
    [13, 45],
    [13, 55],
    [21, 53],
    [21, 57],
    [22, 55],
    [22, 56],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 58],
    [45, 55],
    [54, 55],
    [54, 59],
    [55, 48],
    [55, 56],
    [55, 57],
    [55, 52],
    [55, 59],
    [48, 57],
    [48, 52],
    [56, 57],
    [57, 58],
    [52, 58],
    [58, 59],
    [32, 60],
    [32, 62],
    [33, 49],
    [33, 65],
    [34, 62],
    [34, 64],
    [49, 60],
    [49, 61],
    [49, 62],
    [49, 67],
    [60, 62],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 68],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 67],
    [66, 67],
    [67, 68],
    [34, 61],
    [34, 70],
    [41, 57],
    [41, 72],
    [42, 70],
    [42, 71],
    [57, 61],
    [57, 69],
    [57, 70],
    [57, 73],
    [61, 70],
    [69, 70],
    [69, 74],
    [70, 64],
    [70, 71],
    [70, 72],
    [70, 68],
    [70, 74],
    [64, 72],
    [64, 68],
    [71, 72],
    [72, 73],
    [68, 73],
    [73, 74],
    [50, 76],
    [50, 78],
    [51, 75],
    [51, 81],
    [52, 78],
    [52, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 83],
    [76, 78],
    [77, 78],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 84],
    [79, 81],
    [79, 82],
    [80, 81],
    [81, 83],
    [82, 83],
    [83, 84],
    [52, 77],
    [52, 87],
    [58, 85],
    [58, 89],
    [59, 87],
    [59, 88],
    [85, 77],
    [85, 86],
    [85, 87],
    [85, 90],
    [77, 87],
    [86, 87],
    [86, 91],
    [87, 80],
    [87, 88],
    [87, 89],
    [87, 84],
    [87, 91],
    [80, 89],
    [80, 84],
    [88, 89],
    [89, 90],
    [84, 90],
    [90, 91],
    [66, 92],
    [66, 94],
    [67, 81],
    [67, 97],
    [68, 94],
    [68, 96],
    [81, 92],
    [81, 93],
    [81, 94],
    [81, 99],
    [92, 94],
    [93, 94],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 100],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 99],
    [98, 99],
    [99, 100],
    [68, 93],
    [68, 102],
    [73, 89],
    [73, 104],
    [74, 102],
    [74, 103],
    [89, 93],
    [89, 101],
    [89, 102],
    [89, 105],
    [93, 102],
    [101, 102],
    [101, 106],
    [102, 96],
    [102, 103],
    [102, 104],
    [102, 100],
    [102, 106],
    [96, 104],
    [96, 100],
    [103, 104],
    [104, 105],
    [100, 105],
    [105, 106],
    [82, 108],
    [82, 110],
    [83, 107],
    [83, 113],
    [84, 110],
    [84, 112],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 115],
    [108, 110],
    [109, 110],
    [109, 116],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 116],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 115],
    [114, 115],
    [115, 116],
    [84, 109],
    [84, 119],
    [90, 117],
    [90, 121],
    [91, 119],
    [91, 120],
    [117, 109],
    [117, 118],
    [117, 119],
    [117, 122],
    [109, 119],
    [118, 119],
    [118, 123],
    [119, 112],
    [119, 120],
    [119, 121],
    [119, 116],
    [119, 123],
    [112, 121],
    [112, 116],
    [120, 121],
    [121, 122],
    [116, 122],
    [122, 123],
    [98, 124],
    [98, 126],
    [99, 113],
    [99, 129],
    [100, 126],
    [100, 128],
    [113, 124],
    [113, 125],
    [113, 126],
    [113, 131],
    [124, 126],
    [125, 126],
    [125, 132],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 132],
    [127, 129],
    [127, 130],
    [128, 129],
    [129, 131],
    [130, 131],
    [131, 132],
    [100, 125],
    [100, 134],
    [105, 121],
    [105, 136],
    [106, 134],
    [106, 135],
    [121, 125],
    [121, 133],
    [121, 134],
    [121, 137],
    [125, 134],
    [133, 134],
    [133, 138],
    [134, 128],
    [134, 135],
    [134, 136],
    [134, 132],
    [134, 138],
    [128, 136],
    [128, 132],
    [135, 136],
    [136, 137],
    [132, 137],
    [137, 138],
]
