# ==========================================
# Data ID: 9252
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.402136],
    [44, 7.402136, 44.412816, 44.412816],
    [45, 14.804272, 29.608544, 22.206408],
    [46, 14.804272, 29.608544, 29.608544],
    [47, 14.804272, 29.608544, 37.010680],
    [48, 22.206408, -14.804272, -14.804272],
    [49, 22.206408, -14.804272, 0.000000],
    [50, 22.206408, -14.804272, 14.804272],
    [51, 22.206408, -3.701068, 0.000000],
    [52, 22.206408, 3.701068, 0.000000],
    [53, 22.206408, 14.804272, -14.804272],
    [54, 22.206408, 14.804272, 0.000000],
    [55, 22.206408, 14.804272, 14.804272],
    [56, 29.608544, 0.000000, -7.402136],
    [57, 29.608544, 0.000000, 0.000000],
    [58, 29.608544, 0.000000, 7.402136],
    [59, 22.206408, -14.804272, 29.608544],
    [60, 22.206408, -14.804272, 44.412816],
    [61, 22.206408, -3.701068, 29.608544],
    [62, 22.206408, 3.701068, 29.608544],
    [63, 22.206408, 14.804272, 29.608544],
    [64, 22.206408, 14.804272, 44.412816],
    [65, 29.608544, 0.000000, 22.206408],
    [66, 29.608544, 0.000000, 29.608544],
    [67, 29.608544, 0.000000, 37.010680],
    [68, 22.206408, 25.907476, 0.000000],
    [69, 22.206408, 33.309612, 0.000000],
    [70, 22.206408, 44.412816, -14.804272],
    [71, 22.206408, 44.412816, 0.000000],
    [72, 22.206408, 44.412816, 14.804272],
    [73, 29.608544, 29.608544, -7.402136],
    [74, 29.608544, 29.608544, 0.000000],
    [75, 29.608544, 29.608544, 7.402136],
    [76, 22.206408, 25.907476, 29.608544],
    [77, 22.206408, 33.309612, 29.608544],
    [78, 22.206408, 44.412816, 29.608544],
    [79, 22.206408, 44.412816, 44.412816],
    [80, 29.608544, 29.608544, 22.206408],
    [81, 29.608544, 29.608544, 29.608544],
    [82, 29.608544, 29.608544, 37.010680],
    [83, 37.010680, -14.804272, -14.804272],
    [84, 37.010680, -14.804272, 0.000000],
    [85, 37.010680, -14.804272, 14.804272],
    [86, 37.010680, -3.701068, 0.000000],
    [87, 37.010680, 3.701068, 0.000000],
    [88, 37.010680, 14.804272, -14.804272],
    [89, 37.010680, 14.804272, 0.000000],
    [90, 37.010680, 14.804272, 14.804272],
    [91, 44.412816, 0.000000, -7.402136],
    [92, 44.412816, 0.000000, 0.000000],
    [93, 44.412816, 0.000000, 7.402136],
    [94, 37.010680, -14.804272, 29.608544],
    [95, 37.010680, -14.804272, 44.412816],
    [96, 37.010680, -3.701068, 29.608544],
    [97, 37.010680, 3.701068, 29.608544],
    [98, 37.010680, 14.804272, 29.608544],
    [99, 37.010680, 14.804272, 44.412816],
    [100, 44.412816, 0.000000, 22.206408],
    [101, 44.412816, 0.000000, 29.608544],
    [102, 44.412816, 0.000000, 37.010680],
    [103, 37.010680, 25.907476, 0.000000],
    [104, 37.010680, 33.309612, 0.000000],
    [105, 37.010680, 44.412816, -14.804272],
    [106, 37.010680, 44.412816, 0.000000],
    [107, 37.010680, 44.412816, 14.804272],
    [108, 44.412816, 29.608544, -7.402136],
    [109, 44.412816, 29.608544, 0.000000],
    [110, 44.412816, 29.608544, 7.402136],
    [111, 37.010680, 25.907476, 29.608544],
    [112, 37.010680, 33.309612, 29.608544],
    [113, 37.010680, 44.412816, 29.608544],
    [114, 37.010680, 44.412816, 44.412816],
    [115, 44.412816, 29.608544, 22.206408],
    [116, 44.412816, 29.608544, 29.608544],
    [117, 44.412816, 29.608544, 37.010680],
    [118, 51.814952, -14.804272, -14.804272],
    [119, 51.814952, -14.804272, 0.000000],
    [120, 51.814952, -14.804272, 14.804272],
    [121, 51.814952, -3.701068, 0.000000],
    [122, 51.814952, 3.701068, 0.000000],
    [123, 51.814952, 14.804272, -14.804272],
    [124, 51.814952, 14.804272, 0.000000],
    [125, 51.814952, 14.804272, 14.804272],
    [126, 59.217088, 0.000000, -7.402136],
    [127, 59.217088, 0.000000, 0.000000],
    [128, 59.217088, 0.000000, 7.402136],
    [129, 51.814952, -14.804272, 29.608544],
    [130, 51.814952, -14.804272, 44.412816],
    [131, 51.814952, -3.701068, 29.608544],
    [132, 51.814952, 3.701068, 29.608544],
    [133, 51.814952, 14.804272, 29.608544],
    [134, 51.814952, 14.804272, 44.412816],
    [135, 59.217088, 0.000000, 22.206408],
    [136, 59.217088, 0.000000, 29.608544],
    [137, 59.217088, 0.000000, 37.010680],
    [138, 51.814952, 25.907476, 0.000000],
    [139, 51.814952, 33.309612, 0.000000],
    [140, 51.814952, 44.412816, -14.804272],
    [141, 51.814952, 44.412816, 0.000000],
    [142, 51.814952, 44.412816, 14.804272],
    [143, 59.217088, 29.608544, -7.402136],
    [144, 59.217088, 29.608544, 0.000000],
    [145, 59.217088, 29.608544, 7.402136],
    [146, 51.814952, 25.907476, 29.608544],
    [147, 51.814952, 33.309612, 29.608544],
    [148, 51.814952, 44.412816, 29.608544],
    [149, 51.814952, 44.412816, 44.412816],
    [150, 59.217088, 29.608544, 22.206408],
    [151, 59.217088, 29.608544, 29.608544],
    [152, 59.217088, 29.608544, 37.010680],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 11],
    [5, 7],
    [5, 12],
    [5, 13],
    [5, 14],
    [6, 14],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 12],
    [10, 12],
    [10, 13],
    [10, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 18],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 20],
    [18, 24],
    [18, 25],
    [18, 26],
    [19, 26],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 24],
    [22, 24],
    [22, 25],
    [22, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 33],
    [28, 29],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 10],
    [29, 31],
    [29, 33],
    [29, 34],
    [10, 30],
    [10, 35],
    [10, 36],
    [10, 37],
    [11, 37],
    [30, 36],
    [30, 37],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 35],
    [33, 35],
    [33, 36],
    [33, 37],
    [35, 36],
    [36, 37],
    [38, 39],
    [38, 11],
    [38, 22],
    [38, 41],
    [38, 43],
    [39, 40],
    [39, 22],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 22],
    [40, 42],
    [40, 43],
    [40, 44],
    [22, 41],
    [22, 45],
    [22, 46],
    [22, 47],
    [23, 47],
    [41, 46],
    [41, 47],
    [42, 43],
    [42, 45],
    [42, 46],
    [34, 45],
    [43, 45],
    [43, 46],
    [43, 47],
    [45, 46],
    [46, 47],
    [12, 48],
    [12, 49],
    [12, 51],
    [12, 54],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 49],
    [14, 52],
    [14, 54],
    [14, 55],
    [49, 51],
    [49, 56],
    [49, 57],
    [49, 58],
    [50, 58],
    [51, 57],
    [51, 58],
    [52, 54],
    [52, 56],
    [52, 57],
    [53, 56],
    [54, 56],
    [54, 57],
    [54, 58],
    [56, 57],
    [57, 58],
    [24, 50],
    [24, 59],
    [24, 61],
    [24, 63],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 63],
    [26, 59],
    [26, 62],
    [26, 63],
    [26, 64],
    [59, 61],
    [59, 65],
    [59, 66],
    [59, 67],
    [60, 67],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 65],
    [62, 66],
    [55, 65],
    [63, 65],
    [63, 66],
    [63, 67],
    [65, 66],
    [66, 67],
    [35, 53],
    [35, 54],
    [35, 68],
    [35, 71],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 71],
    [37, 54],
    [37, 69],
    [37, 71],
    [37, 72],
    [54, 68],
    [54, 73],
    [54, 74],
    [54, 75],
    [55, 75],
    [68, 74],
    [68, 75],
    [69, 71],
    [69, 73],
    [69, 74],
    [70, 73],
    [71, 73],
    [71, 74],
    [71, 75],
    [73, 74],
    [74, 75],
    [45, 55],
    [45, 63],
    [45, 76],
    [45, 78],
    [46, 63],
    [46, 76],
    [46, 77],
    [46, 78],
    [47, 63],
    [47, 77],
    [47, 78],
    [47, 79],
    [63, 76],
    [63, 80],
    [63, 81],
    [63, 82],
    [64, 82],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 80],
    [77, 81],
    [72, 80],
    [78, 80],
    [78, 81],
    [78, 82],
    [80, 81],
    [81, 82],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 89],
    [57, 84],
    [57, 86],
    [57, 87],
    [57, 89],
    [58, 84],
    [58, 87],
    [58, 89],
    [58, 90],
    [84, 86],
    [84, 91],
    [84, 92],
    [84, 93],
    [85, 93],
    [86, 92],
    [86, 93],
    [87, 89],
    [87, 91],
    [87, 92],
    [88, 91],
    [89, 91],
    [89, 92],
    [89, 93],
    [91, 92],
    [92, 93],
    [65, 85],
    [65, 94],
    [65, 96],
    [65, 98],
    [66, 94],
    [66, 96],
    [66, 97],
    [66, 98],
    [67, 94],
    [67, 97],
    [67, 98],
    [67, 99],
    [94, 96],
    [94, 100],
    [94, 101],
    [94, 102],
    [95, 102],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 101],
    [90, 100],
    [98, 100],
    [98, 101],
    [98, 102],
    [100, 101],
    [101, 102],
    [73, 88],
    [73, 89],
    [73, 103],
    [73, 106],
    [74, 89],
    [74, 103],
    [74, 104],
    [74, 106],
    [75, 89],
    [75, 104],
    [75, 106],
    [75, 107],
    [89, 103],
    [89, 108],
    [89, 109],
    [89, 110],
    [90, 110],
    [103, 109],
    [103, 110],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 108],
    [106, 108],
    [106, 109],
    [106, 110],
    [108, 109],
    [109, 110],
    [80, 90],
    [80, 98],
    [80, 111],
    [80, 113],
    [81, 98],
    [81, 111],
    [81, 112],
    [81, 113],
    [82, 98],
    [82, 112],
    [82, 113],
    [82, 114],
    [98, 111],
    [98, 115],
    [98, 116],
    [98, 117],
    [99, 117],
    [111, 116],
    [111, 117],
    [112, 113],
    [112, 115],
    [112, 116],
    [107, 115],
    [113, 115],
    [113, 116],
    [113, 117],
    [115, 116],
    [116, 117],
    [91, 118],
    [91, 119],
    [91, 121],
    [91, 124],
    [92, 119],
    [92, 121],
    [92, 122],
    [92, 124],
    [93, 119],
    [93, 122],
    [93, 124],
    [93, 125],
    [119, 121],
    [119, 126],
    [119, 127],
    [119, 128],
    [120, 128],
    [121, 127],
    [121, 128],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 126],
    [124, 126],
    [124, 127],
    [124, 128],
    [126, 127],
    [127, 128],
    [100, 120],
    [100, 129],
    [100, 131],
    [100, 133],
    [101, 129],
    [101, 131],
    [101, 132],
    [101, 133],
    [102, 129],
    [102, 132],
    [102, 133],
    [102, 134],
    [129, 131],
    [129, 135],
    [129, 136],
    [129, 137],
    [130, 137],
    [131, 136],
    [131, 137],
    [132, 133],
    [132, 135],
    [132, 136],
    [125, 135],
    [133, 135],
    [133, 136],
    [133, 137],
    [135, 136],
    [136, 137],
    [108, 123],
    [108, 124],
    [108, 138],
    [108, 141],
    [109, 124],
    [109, 138],
    [109, 139],
    [109, 141],
    [110, 124],
    [110, 139],
    [110, 141],
    [110, 142],
    [124, 138],
    [124, 143],
    [124, 144],
    [124, 145],
    [125, 145],
    [138, 144],
    [138, 145],
    [139, 141],
    [139, 143],
    [139, 144],
    [140, 143],
    [141, 143],
    [141, 144],
    [141, 145],
    [143, 144],
    [144, 145],
    [115, 125],
    [115, 133],
    [115, 146],
    [115, 148],
    [116, 133],
    [116, 146],
    [116, 147],
    [116, 148],
    [117, 133],
    [117, 147],
    [117, 148],
    [117, 149],
    [133, 146],
    [133, 150],
    [133, 151],
    [133, 152],
    [134, 152],
    [146, 151],
    [146, 152],
    [147, 148],
    [147, 150],
    [147, 151],
    [142, 150],
    [148, 150],
    [148, 151],
    [148, 152],
    [150, 151],
    [151, 152],
]
