# ==========================================
# Data ID: 33710
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.239921],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [64, 65],
    [64, 67],
    [66, 67],
    [67, 68],
    [41, 69],
    [42, 57],
    [42, 69],
    [42, 70],
    [43, 69],
    [50, 69],
    [57, 69],
    [57, 73],
    [58, 69],
    [69, 65],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [65, 70],
    [70, 71],
    [70, 73],
    [72, 73],
    [73, 74],
    [51, 78],
    [52, 76],
    [52, 78],
    [52, 80],
    [53, 78],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [76, 83],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [80, 81],
    [80, 83],
    [82, 83],
    [83, 84],
    [59, 87],
    [60, 85],
    [60, 87],
    [60, 88],
    [61, 87],
    [77, 85],
    [77, 87],
    [85, 86],
    [85, 87],
    [85, 91],
    [86, 87],
    [87, 81],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [81, 88],
    [88, 89],
    [88, 91],
    [90, 91],
    [91, 92],
    [66, 93],
    [67, 80],
    [67, 93],
    [67, 95],
    [68, 93],
    [79, 93],
    [80, 93],
    [80, 98],
    [81, 93],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 95],
    [95, 96],
    [95, 98],
    [97, 98],
    [98, 99],
    [72, 100],
    [73, 88],
    [73, 100],
    [73, 101],
    [74, 100],
    [81, 100],
    [88, 100],
    [88, 104],
    [89, 100],
    [100, 96],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [96, 101],
    [101, 102],
    [101, 104],
    [103, 104],
    [104, 105],
    [82, 109],
    [83, 107],
    [83, 109],
    [83, 111],
    [84, 109],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 114],
    [108, 109],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 111],
    [111, 112],
    [111, 114],
    [113, 114],
    [114, 115],
    [90, 118],
    [91, 116],
    [91, 118],
    [91, 119],
    [92, 118],
    [108, 116],
    [108, 118],
    [116, 117],
    [116, 118],
    [116, 122],
    [117, 118],
    [118, 112],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [112, 119],
    [119, 120],
    [119, 122],
    [121, 122],
    [122, 123],
    [97, 124],
    [98, 111],
    [98, 124],
    [98, 126],
    [99, 124],
    [110, 124],
    [111, 124],
    [111, 129],
    [112, 124],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 126],
    [126, 127],
    [126, 129],
    [128, 129],
    [129, 130],
    [103, 131],
    [104, 119],
    [104, 131],
    [104, 132],
    [105, 131],
    [112, 131],
    [119, 131],
    [119, 135],
    [120, 131],
    [131, 127],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [127, 132],
    [132, 133],
    [132, 135],
    [134, 135],
    [135, 136],
]
