# ==========================================
# Data ID: 76009
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.583129],
    [126, 58.332516, 0.000000, 14.583129],
    [127, 51.040952, -14.583129, 21.874693],
    [128, 51.040952, -14.583129, 29.166258],
    [129, 51.040952, -14.583129, 36.457823],
    [130, 51.040952, -3.645782, 43.749387],
    [131, 51.040952, 3.645782, 43.749387],
    [132, 51.040952, 14.583129, 21.874693],
    [133, 51.040952, 14.583129, 29.166258],
    [134, 51.040952, 14.583129, 36.457823],
    [135, 58.332516, 0.000000, 43.749387],
    [136, 51.040952, 25.520476, -14.583129],
    [137, 51.040952, 25.520476, 14.583129],
    [138, 51.040952, 32.812040, -14.583129],
    [139, 51.040952, 32.812040, 14.583129],
    [140, 51.040952, 43.749387, -7.291565],
    [141, 51.040952, 43.749387, 0.000000],
    [142, 51.040952, 43.749387, 7.291565],
    [143, 58.332516, 29.166258, -14.583129],
    [144, 58.332516, 29.166258, 14.583129],
    [145, 51.040952, 25.520476, 43.749387],
    [146, 51.040952, 32.812040, 43.749387],
    [147, 51.040952, 43.749387, 21.874693],
    [148, 51.040952, 43.749387, 29.166258],
    [149, 51.040952, 43.749387, 36.457823],
    [150, 58.332516, 29.166258, 43.749387],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 13],
    [4, 14],
    [5, 7],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [2, 17],
    [2, 22],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 7],
    [17, 18],
    [17, 7],
    [17, 19],
    [17, 14],
    [17, 24],
    [18, 19],
    [19, 24],
    [9, 21],
    [9, 22],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 22],
    [22, 23],
    [22, 14],
    [22, 24],
    [25, 11],
    [25, 27],
    [25, 29],
    [25, 32],
    [26, 11],
    [26, 28],
    [26, 30],
    [26, 32],
    [10, 27],
    [11, 27],
    [11, 28],
    [11, 34],
    [11, 35],
    [12, 28],
    [27, 34],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [32, 33],
    [32, 34],
    [32, 35],
    [26, 22],
    [26, 40],
    [36, 22],
    [36, 37],
    [36, 38],
    [36, 40],
    [21, 28],
    [22, 28],
    [22, 37],
    [22, 35],
    [22, 42],
    [23, 37],
    [37, 42],
    [30, 39],
    [30, 40],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 40],
    [40, 41],
    [40, 35],
    [40, 42],
    [13, 44],
    [13, 46],
    [13, 48],
    [13, 51],
    [14, 44],
    [14, 47],
    [14, 49],
    [14, 51],
    [43, 44],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 53],
    [44, 54],
    [45, 47],
    [46, 53],
    [47, 54],
    [48, 50],
    [48, 51],
    [48, 53],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 51],
    [51, 52],
    [51, 53],
    [51, 54],
    [14, 56],
    [14, 61],
    [24, 56],
    [24, 58],
    [24, 59],
    [24, 61],
    [55, 56],
    [55, 47],
    [56, 57],
    [56, 47],
    [56, 58],
    [56, 54],
    [56, 63],
    [57, 58],
    [58, 63],
    [49, 60],
    [49, 61],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 61],
    [61, 62],
    [61, 54],
    [61, 63],
    [34, 51],
    [34, 64],
    [34, 66],
    [34, 69],
    [35, 51],
    [35, 65],
    [35, 67],
    [35, 69],
    [50, 64],
    [51, 64],
    [51, 65],
    [51, 71],
    [51, 72],
    [52, 65],
    [64, 71],
    [65, 72],
    [66, 68],
    [66, 69],
    [66, 71],
    [67, 69],
    [67, 70],
    [67, 72],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [35, 61],
    [35, 76],
    [42, 61],
    [42, 73],
    [42, 74],
    [42, 76],
    [60, 65],
    [61, 65],
    [61, 73],
    [61, 72],
    [61, 78],
    [62, 73],
    [73, 78],
    [67, 75],
    [67, 76],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 76],
    [76, 77],
    [76, 72],
    [76, 78],
    [53, 80],
    [53, 82],
    [53, 84],
    [53, 87],
    [54, 80],
    [54, 83],
    [54, 85],
    [54, 87],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 89],
    [80, 90],
    [81, 83],
    [82, 89],
    [83, 90],
    [84, 86],
    [84, 87],
    [84, 89],
    [85, 87],
    [85, 88],
    [85, 90],
    [86, 87],
    [87, 88],
    [87, 89],
    [87, 90],
    [54, 92],
    [54, 97],
    [63, 92],
    [63, 94],
    [63, 95],
    [63, 97],
    [91, 92],
    [91, 83],
    [92, 93],
    [92, 83],
    [92, 94],
    [92, 90],
    [92, 99],
    [93, 94],
    [94, 99],
    [85, 96],
    [85, 97],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 97],
    [97, 98],
    [97, 90],
    [97, 99],
    [71, 87],
    [71, 100],
    [71, 102],
    [71, 105],
    [72, 87],
    [72, 101],
    [72, 103],
    [72, 105],
    [86, 100],
    [87, 100],
    [87, 101],
    [87, 107],
    [87, 108],
    [88, 101],
    [100, 107],
    [101, 108],
    [102, 104],
    [102, 105],
    [102, 107],
    [103, 105],
    [103, 106],
    [103, 108],
    [104, 105],
    [105, 106],
    [105, 107],
    [105, 108],
    [72, 97],
    [72, 112],
    [78, 97],
    [78, 109],
    [78, 110],
    [78, 112],
    [96, 101],
    [97, 101],
    [97, 109],
    [97, 108],
    [97, 114],
    [98, 109],
    [109, 114],
    [103, 111],
    [103, 112],
    [110, 112],
    [110, 113],
    [110, 114],
    [111, 112],
    [112, 113],
    [112, 108],
    [112, 114],
    [89, 116],
    [89, 118],
    [89, 120],
    [89, 123],
    [90, 116],
    [90, 119],
    [90, 121],
    [90, 123],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 125],
    [116, 126],
    [117, 119],
    [118, 125],
    [119, 126],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [90, 128],
    [90, 133],
    [99, 128],
    [99, 130],
    [99, 131],
    [99, 133],
    [127, 128],
    [127, 119],
    [128, 129],
    [128, 119],
    [128, 130],
    [128, 126],
    [128, 135],
    [129, 130],
    [130, 135],
    [121, 132],
    [121, 133],
    [131, 133],
    [131, 134],
    [131, 135],
    [132, 133],
    [133, 134],
    [133, 126],
    [133, 135],
    [107, 123],
    [107, 136],
    [107, 138],
    [107, 141],
    [108, 123],
    [108, 137],
    [108, 139],
    [108, 141],
    [122, 136],
    [123, 136],
    [123, 137],
    [123, 143],
    [123, 144],
    [124, 137],
    [136, 143],
    [137, 144],
    [138, 140],
    [138, 141],
    [138, 143],
    [139, 141],
    [139, 142],
    [139, 144],
    [140, 141],
    [141, 142],
    [141, 143],
    [141, 144],
    [108, 133],
    [108, 148],
    [114, 133],
    [114, 145],
    [114, 146],
    [114, 148],
    [132, 137],
    [133, 137],
    [133, 145],
    [133, 144],
    [133, 150],
    [134, 145],
    [145, 150],
    [139, 147],
    [139, 148],
    [146, 148],
    [146, 149],
    [146, 150],
    [147, 148],
    [148, 149],
    [148, 144],
    [148, 150],
]
