# ==========================================
# Data ID: 44095
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.058542],
    [74, 22.117083, 14.744722, 29.489444],
    [75, 22.117083, 14.744722, 36.861805],
    [76, 29.489444, 0.000000, 18.430902],
    [77, 29.489444, 0.000000, 29.489444],
    [78, 29.489444, 0.000000, 40.547986],
    [79, 22.117083, 22.117083, -14.744722],
    [80, 22.117083, 22.117083, 14.744722],
    [81, 22.117083, 36.861805, -14.744722],
    [82, 22.117083, 36.861805, 14.744722],
    [83, 22.117083, 44.234166, -7.372361],
    [84, 22.117083, 44.234166, 0.000000],
    [85, 22.117083, 44.234166, 7.372361],
    [86, 29.489444, 29.489444, -11.058542],
    [87, 29.489444, 29.489444, 0.000000],
    [88, 29.489444, 29.489444, 11.058542],
    [89, 22.117083, 22.117083, 44.234166],
    [90, 22.117083, 36.861805, 44.234166],
    [91, 22.117083, 44.234166, 22.117083],
    [92, 22.117083, 44.234166, 29.489444],
    [93, 22.117083, 44.234166, 36.861805],
    [94, 29.489444, 29.489444, 18.430902],
    [95, 29.489444, 29.489444, 29.489444],
    [96, 29.489444, 29.489444, 40.547986],
    [97, 36.861805, -14.744722, -7.372361],
    [98, 36.861805, -14.744722, 0.000000],
    [99, 36.861805, -14.744722, 7.372361],
    [100, 36.861805, -7.372361, -14.744722],
    [101, 36.861805, -7.372361, 14.744722],
    [102, 36.861805, 7.372361, -14.744722],
    [103, 36.861805, 7.372361, 14.744722],
    [104, 36.861805, 14.744722, -7.372361],
    [105, 36.861805, 14.744722, 0.000000],
    [106, 36.861805, 14.744722, 7.372361],
    [107, 44.234166, 0.000000, -11.058542],
    [108, 44.234166, 0.000000, 0.000000],
    [109, 44.234166, 0.000000, 11.058542],
    [110, 36.861805, -14.744722, 22.117083],
    [111, 36.861805, -14.744722, 29.489444],
    [112, 36.861805, -14.744722, 36.861805],
    [113, 36.861805, -7.372361, 44.234166],
    [114, 36.861805, 7.372361, 44.234166],
    [115, 36.861805, 14.744722, 22.117083],
    [116, 36.861805, 14.744722, 29.489444],
    [117, 36.861805, 14.744722, 36.861805],
    [118, 44.234166, 0.000000, 18.430902],
    [119, 44.234166, 0.000000, 29.489444],
    [120, 44.234166, 0.000000, 40.547986],
    [121, 36.861805, 22.117083, -14.744722],
    [122, 36.861805, 22.117083, 14.744722],
    [123, 36.861805, 36.861805, -14.744722],
    [124, 36.861805, 36.861805, 14.744722],
    [125, 36.861805, 44.234166, -7.372361],
    [126, 36.861805, 44.234166, 0.000000],
    [127, 36.861805, 44.234166, 7.372361],
    [128, 44.234166, 29.489444, -11.058542],
    [129, 44.234166, 29.489444, 0.000000],
    [130, 44.234166, 29.489444, 11.058542],
    [131, 36.861805, 22.117083, 44.234166],
    [132, 36.861805, 36.861805, 44.234166],
    [133, 36.861805, 44.234166, 22.117083],
    [134, 36.861805, 44.234166, 29.489444],
    [135, 36.861805, 44.234166, 36.861805],
    [136, 44.234166, 29.489444, 18.430902],
    [137, 44.234166, 29.489444, 29.489444],
    [138, 44.234166, 29.489444, 40.547986],
    [139, 51.606527, -14.744722, -7.372361],
    [140, 51.606527, -14.744722, 0.000000],
    [141, 51.606527, -14.744722, 7.372361],
    [142, 51.606527, -7.372361, -14.744722],
    [143, 51.606527, -7.372361, 14.744722],
    [144, 51.606527, 7.372361, -14.744722],
    [145, 51.606527, 7.372361, 14.744722],
    [146, 51.606527, 14.744722, -7.372361],
    [147, 51.606527, 14.744722, 0.000000],
    [148, 51.606527, 14.744722, 7.372361],
    [149, 58.978888, 0.000000, -11.058542],
    [150, 58.978888, 0.000000, 0.000000],
    [151, 58.978888, 0.000000, 11.058542],
    [152, 51.606527, -14.744722, 22.117083],
    [153, 51.606527, -14.744722, 29.489444],
    [154, 51.606527, -14.744722, 36.861805],
    [155, 51.606527, -7.372361, 44.234166],
    [156, 51.606527, 7.372361, 44.234166],
    [157, 51.606527, 14.744722, 22.117083],
    [158, 51.606527, 14.744722, 29.489444],
    [159, 51.606527, 14.744722, 36.861805],
    [160, 58.978888, 0.000000, 18.430902],
    [161, 58.978888, 0.000000, 29.489444],
    [162, 58.978888, 0.000000, 40.547986],
    [163, 51.606527, 22.117083, -14.744722],
    [164, 51.606527, 22.117083, 14.744722],
    [165, 51.606527, 36.861805, -14.744722],
    [166, 51.606527, 36.861805, 14.744722],
    [167, 51.606527, 44.234166, -7.372361],
    [168, 51.606527, 44.234166, 0.000000],
    [169, 51.606527, 44.234166, 7.372361],
    [170, 58.978888, 29.489444, -11.058542],
    [171, 58.978888, 29.489444, 0.000000],
    [172, 58.978888, 29.489444, 11.058542],
    [173, 51.606527, 22.117083, 44.234166],
    [174, 51.606527, 36.861805, 44.234166],
    [175, 51.606527, 44.234166, 22.117083],
    [176, 51.606527, 44.234166, 29.489444],
    [177, 51.606527, 44.234166, 36.861805],
    [178, 58.978888, 29.489444, 18.430902],
    [179, 58.978888, 29.489444, 29.489444],
    [180, 58.978888, 29.489444, 40.547986],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 15],
    [3, 6],
    [4, 5],
    [4, 7],
    [4, 14],
    [4, 15],
    [5, 6],
    [5, 15],
    [6, 8],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 13],
    [11, 12],
    [12, 13],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 25],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 8],
    [18, 24],
    [18, 25],
    [18, 26],
    [18, 29],
    [19, 22],
    [20, 21],
    [20, 8],
    [20, 28],
    [20, 29],
    [21, 22],
    [21, 29],
    [22, 23],
    [23, 29],
    [10, 25],
    [10, 29],
    [24, 27],
    [25, 26],
    [26, 27],
    [26, 29],
    [27, 29],
    [27, 30],
    [28, 29],
    [29, 30],
    [31, 32],
    [31, 38],
    [32, 33],
    [32, 12],
    [32, 13],
    [32, 34],
    [32, 37],
    [32, 38],
    [32, 39],
    [32, 42],
    [33, 13],
    [11, 34],
    [11, 41],
    [11, 42],
    [12, 42],
    [13, 35],
    [35, 42],
    [36, 38],
    [36, 42],
    [37, 40],
    [38, 39],
    [39, 40],
    [39, 42],
    [40, 42],
    [40, 43],
    [41, 42],
    [42, 43],
    [44, 45],
    [44, 49],
    [45, 46],
    [45, 26],
    [45, 27],
    [45, 35],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 53],
    [46, 27],
    [25, 35],
    [25, 52],
    [25, 53],
    [26, 53],
    [27, 47],
    [47, 53],
    [37, 49],
    [37, 53],
    [48, 51],
    [49, 50],
    [50, 51],
    [50, 53],
    [51, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 62],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 61],
    [15, 62],
    [15, 63],
    [15, 66],
    [16, 57],
    [55, 56],
    [55, 58],
    [55, 65],
    [55, 66],
    [56, 57],
    [56, 66],
    [57, 59],
    [59, 66],
    [60, 62],
    [60, 66],
    [61, 64],
    [62, 63],
    [63, 64],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [28, 73],
    [29, 69],
    [29, 70],
    [29, 59],
    [29, 72],
    [29, 73],
    [29, 74],
    [29, 77],
    [30, 70],
    [68, 69],
    [68, 59],
    [68, 76],
    [68, 77],
    [69, 70],
    [69, 77],
    [70, 71],
    [71, 77],
    [61, 73],
    [61, 77],
    [72, 75],
    [73, 74],
    [74, 75],
    [74, 77],
    [75, 77],
    [75, 78],
    [76, 77],
    [77, 78],
    [41, 83],
    [42, 63],
    [42, 64],
    [42, 79],
    [42, 82],
    [42, 83],
    [42, 84],
    [42, 87],
    [43, 64],
    [62, 79],
    [62, 86],
    [62, 87],
    [63, 87],
    [64, 80],
    [80, 87],
    [81, 83],
    [81, 87],
    [82, 85],
    [83, 84],
    [84, 85],
    [84, 87],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [52, 91],
    [53, 74],
    [53, 75],
    [53, 80],
    [53, 90],
    [53, 91],
    [53, 92],
    [53, 95],
    [54, 75],
    [73, 80],
    [73, 94],
    [73, 95],
    [74, 95],
    [75, 89],
    [89, 95],
    [82, 91],
    [82, 95],
    [90, 93],
    [91, 92],
    [92, 93],
    [92, 95],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [65, 104],
    [66, 98],
    [66, 99],
    [66, 100],
    [66, 103],
    [66, 104],
    [66, 105],
    [66, 108],
    [67, 99],
    [97, 98],
    [97, 100],
    [97, 107],
    [97, 108],
    [98, 99],
    [98, 108],
    [99, 101],
    [101, 108],
    [102, 104],
    [102, 108],
    [103, 106],
    [104, 105],
    [105, 106],
    [105, 108],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [76, 115],
    [77, 111],
    [77, 112],
    [77, 101],
    [77, 114],
    [77, 115],
    [77, 116],
    [77, 119],
    [78, 112],
    [110, 111],
    [110, 101],
    [110, 118],
    [110, 119],
    [111, 112],
    [111, 119],
    [112, 113],
    [113, 119],
    [103, 115],
    [103, 119],
    [114, 117],
    [115, 116],
    [116, 117],
    [116, 119],
    [117, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [86, 125],
    [87, 105],
    [87, 106],
    [87, 121],
    [87, 124],
    [87, 125],
    [87, 126],
    [87, 129],
    [88, 106],
    [104, 121],
    [104, 128],
    [104, 129],
    [105, 129],
    [106, 122],
    [122, 129],
    [123, 125],
    [123, 129],
    [124, 127],
    [125, 126],
    [126, 127],
    [126, 129],
    [127, 129],
    [127, 130],
    [128, 129],
    [129, 130],
    [94, 133],
    [95, 116],
    [95, 117],
    [95, 122],
    [95, 132],
    [95, 133],
    [95, 134],
    [95, 137],
    [96, 117],
    [115, 122],
    [115, 136],
    [115, 137],
    [116, 137],
    [117, 131],
    [131, 137],
    [124, 133],
    [124, 137],
    [132, 135],
    [133, 134],
    [134, 135],
    [134, 137],
    [135, 137],
    [135, 138],
    [136, 137],
    [137, 138],
    [107, 146],
    [108, 140],
    [108, 141],
    [108, 142],
    [108, 145],
    [108, 146],
    [108, 147],
    [108, 150],
    [109, 141],
    [139, 140],
    [139, 142],
    [139, 149],
    [139, 150],
    [140, 141],
    [140, 150],
    [141, 143],
    [143, 150],
    [144, 146],
    [144, 150],
    [145, 148],
    [146, 147],
    [147, 148],
    [147, 150],
    [148, 150],
    [148, 151],
    [149, 150],
    [150, 151],
    [118, 157],
    [119, 153],
    [119, 154],
    [119, 143],
    [119, 156],
    [119, 157],
    [119, 158],
    [119, 161],
    [120, 154],
    [152, 153],
    [152, 143],
    [152, 160],
    [152, 161],
    [153, 154],
    [153, 161],
    [154, 155],
    [155, 161],
    [145, 157],
    [145, 161],
    [156, 159],
    [157, 158],
    [158, 159],
    [158, 161],
    [159, 161],
    [159, 162],
    [160, 161],
    [161, 162],
    [128, 167],
    [129, 147],
    [129, 148],
    [129, 163],
    [129, 166],
    [129, 167],
    [129, 168],
    [129, 171],
    [130, 148],
    [146, 163],
    [146, 170],
    [146, 171],
    [147, 171],
    [148, 164],
    [164, 171],
    [165, 167],
    [165, 171],
    [166, 169],
    [167, 168],
    [168, 169],
    [168, 171],
    [169, 171],
    [169, 172],
    [170, 171],
    [171, 172],
    [136, 175],
    [137, 158],
    [137, 159],
    [137, 164],
    [137, 174],
    [137, 175],
    [137, 176],
    [137, 179],
    [138, 159],
    [157, 164],
    [157, 178],
    [157, 179],
    [158, 179],
    [159, 173],
    [173, 179],
    [166, 175],
    [166, 179],
    [174, 177],
    [175, 176],
    [176, 177],
    [176, 179],
    [177, 179],
    [177, 180],
    [178, 179],
    [179, 180],
]
