# ==========================================
# Data ID: 64578
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.036357],
    [191, 42.590892, 51.109071, 0.000000],
    [192, 42.590892, 51.109071, 8.518178],
    [193, 51.109071, 34.072714, -17.036357],
    [194, 51.109071, 34.072714, -8.518178],
    [195, 51.109071, 34.072714, 0.000000],
    [196, 51.109071, 34.072714, 8.518178],
    [197, 51.109071, 34.072714, 17.036357],
    [198, 42.590892, 25.554536, 51.109071],
    [199, 42.590892, 29.813625, 34.072714],
    [200, 42.590892, 34.072714, 21.295447],
    [201, 42.590892, 34.072714, 46.849981],
    [202, 42.590892, 38.331803, 34.072714],
    [203, 42.590892, 42.590892, 51.109071],
    [204, 42.590892, 51.109071, 25.554536],
    [205, 42.590892, 51.109071, 34.072714],
    [206, 42.590892, 51.109071, 42.590892],
    [207, 51.109071, 34.072714, 25.554536],
    [208, 51.109071, 34.072714, 34.072714],
    [209, 51.109071, 34.072714, 42.590892],
    [210, 51.109071, 34.072714, 51.109071],
    [211, 59.627249, -17.036357, -8.518178],
    [212, 59.627249, -17.036357, 0.000000],
    [213, 59.627249, -17.036357, 8.518178],
    [214, 59.627249, -8.518178, -17.036357],
    [215, 59.627249, -8.518178, 17.036357],
    [216, 59.627249, -4.259089, 0.000000],
    [217, 59.627249, 0.000000, -12.777267],
    [218, 59.627249, 0.000000, 12.777267],
    [219, 59.627249, 4.259089, 0.000000],
    [220, 59.627249, 8.518178, -17.036357],
    [221, 59.627249, 8.518178, 17.036357],
    [222, 59.627249, 17.036357, -8.518178],
    [223, 59.627249, 17.036357, 0.000000],
    [224, 59.627249, 17.036357, 8.518178],
    [225, 68.145428, 0.000000, -17.036357],
    [226, 68.145428, 0.000000, -8.518178],
    [227, 68.145428, 0.000000, 0.000000],
    [228, 68.145428, 0.000000, 8.518178],
    [229, 68.145428, 0.000000, 17.036357],
    [230, 59.627249, -17.036357, 25.554536],
    [231, 59.627249, -17.036357, 34.072714],
    [232, 59.627249, -17.036357, 42.590892],
    [233, 59.627249, -8.518178, 51.109071],
    [234, 59.627249, -4.259089, 34.072714],
    [235, 59.627249, 0.000000, 21.295447],
    [236, 59.627249, 0.000000, 46.849981],
    [237, 59.627249, 4.259089, 34.072714],
    [238, 59.627249, 8.518178, 51.109071],
    [239, 59.627249, 17.036357, 25.554536],
    [240, 59.627249, 17.036357, 34.072714],
    [241, 59.627249, 17.036357, 42.590892],
    [242, 68.145428, 0.000000, 25.554536],
    [243, 68.145428, 0.000000, 34.072714],
    [244, 68.145428, 0.000000, 42.590892],
    [245, 68.145428, 0.000000, 51.109071],
    [246, 59.627249, 25.554536, -17.036357],
    [247, 59.627249, 25.554536, 17.036357],
    [248, 59.627249, 29.813625, 0.000000],
    [249, 59.627249, 34.072714, -12.777267],
    [250, 59.627249, 34.072714, 12.777267],
    [251, 59.627249, 38.331803, 0.000000],
    [252, 59.627249, 42.590892, -17.036357],
    [253, 59.627249, 42.590892, 17.036357],
    [254, 59.627249, 51.109071, -8.518178],
    [255, 59.627249, 51.109071, 0.000000],
    [256, 59.627249, 51.109071, 8.518178],
    [257, 68.145428, 34.072714, -17.036357],
    [258, 68.145428, 34.072714, -8.518178],
    [259, 68.145428, 34.072714, 0.000000],
    [260, 68.145428, 34.072714, 8.518178],
    [261, 68.145428, 34.072714, 17.036357],
    [262, 59.627249, 25.554536, 51.109071],
    [263, 59.627249, 29.813625, 34.072714],
    [264, 59.627249, 34.072714, 21.295447],
    [265, 59.627249, 34.072714, 46.849981],
    [266, 59.627249, 38.331803, 34.072714],
    [267, 59.627249, 42.590892, 51.109071],
    [268, 59.627249, 51.109071, 25.554536],
    [269, 59.627249, 51.109071, 34.072714],
    [270, 59.627249, 51.109071, 42.590892],
    [271, 68.145428, 34.072714, 25.554536],
    [272, 68.145428, 34.072714, 34.072714],
    [273, 68.145428, 34.072714, 42.590892],
    [274, 68.145428, 34.072714, 51.109071],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 15],
    [1, 18],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 18],
    [5, 7],
    [5, 10],
    [5, 18],
    [6, 9],
    [7, 12],
    [7, 13],
    [7, 20],
    [7, 23],
    [7, 24],
    [8, 10],
    [9, 20],
    [11, 12],
    [11, 13],
    [11, 22],
    [12, 14],
    [12, 18],
    [13, 14],
    [13, 18],
    [14, 22],
    [15, 17],
    [16, 19],
    [16, 24],
    [18, 20],
    [18, 21],
    [18, 24],
    [20, 21],
    [21, 22],
    [22, 23],
    [23, 24],
    [5, 25],
    [5, 30],
    [5, 16],
    [5, 39],
    [25, 26],
    [25, 30],
    [26, 27],
    [26, 33],
    [26, 36],
    [27, 28],
    [27, 39],
    [28, 30],
    [28, 32],
    [28, 39],
    [29, 10],
    [30, 34],
    [30, 35],
    [30, 24],
    [30, 43],
    [30, 44],
    [31, 32],
    [10, 24],
    [33, 34],
    [33, 35],
    [33, 42],
    [34, 36],
    [34, 39],
    [35, 36],
    [35, 39],
    [36, 42],
    [16, 38],
    [37, 40],
    [37, 44],
    [39, 24],
    [39, 41],
    [39, 44],
    [24, 41],
    [41, 42],
    [42, 43],
    [43, 44],
    [45, 46],
    [45, 18],
    [45, 56],
    [45, 59],
    [46, 47],
    [46, 18],
    [47, 48],
    [47, 52],
    [47, 55],
    [48, 49],
    [48, 59],
    [49, 18],
    [49, 51],
    [49, 59],
    [17, 50],
    [18, 53],
    [18, 54],
    [18, 61],
    [18, 64],
    [18, 65],
    [19, 51],
    [50, 61],
    [52, 53],
    [52, 54],
    [52, 63],
    [53, 55],
    [53, 59],
    [54, 55],
    [54, 59],
    [55, 63],
    [56, 58],
    [57, 60],
    [57, 65],
    [59, 61],
    [59, 62],
    [59, 65],
    [61, 62],
    [62, 63],
    [63, 64],
    [64, 65],
    [49, 66],
    [49, 39],
    [49, 57],
    [49, 77],
    [66, 67],
    [66, 39],
    [67, 68],
    [67, 71],
    [67, 74],
    [68, 69],
    [68, 77],
    [69, 39],
    [69, 70],
    [69, 77],
    [38, 51],
    [39, 72],
    [39, 73],
    [39, 65],
    [39, 81],
    [39, 82],
    [40, 70],
    [51, 65],
    [71, 72],
    [71, 73],
    [71, 80],
    [72, 74],
    [72, 77],
    [73, 74],
    [73, 77],
    [74, 80],
    [57, 76],
    [75, 78],
    [75, 82],
    [77, 65],
    [77, 79],
    [77, 82],
    [65, 79],
    [79, 80],
    [80, 81],
    [81, 82],
    [20, 84],
    [20, 92],
    [20, 95],
    [21, 84],
    [22, 88],
    [22, 91],
    [23, 95],
    [24, 84],
    [24, 87],
    [24, 95],
    [83, 86],
    [84, 89],
    [84, 90],
    [84, 97],
    [84, 100],
    [84, 101],
    [85, 87],
    [86, 97],
    [88, 89],
    [88, 90],
    [88, 99],
    [89, 91],
    [89, 95],
    [90, 91],
    [90, 95],
    [91, 99],
    [92, 94],
    [93, 96],
    [93, 101],
    [95, 97],
    [95, 98],
    [95, 101],
    [97, 98],
    [98, 99],
    [99, 100],
    [100, 101],
    [24, 103],
    [24, 93],
    [24, 112],
    [41, 103],
    [42, 106],
    [42, 109],
    [43, 112],
    [44, 103],
    [44, 105],
    [44, 112],
    [102, 87],
    [103, 107],
    [103, 108],
    [103, 101],
    [103, 116],
    [103, 117],
    [104, 105],
    [87, 101],
    [106, 107],
    [106, 108],
    [106, 115],
    [107, 109],
    [107, 112],
    [108, 109],
    [108, 112],
    [109, 115],
    [93, 111],
    [110, 113],
    [110, 117],
    [112, 101],
    [112, 114],
    [112, 117],
    [101, 114],
    [114, 115],
    [115, 116],
    [116, 117],
    [61, 95],
    [61, 124],
    [61, 127],
    [62, 95],
    [63, 120],
    [63, 123],
    [64, 127],
    [65, 95],
    [65, 119],
    [65, 127],
    [94, 118],
    [95, 121],
    [95, 122],
    [95, 129],
    [95, 132],
    [95, 133],
    [96, 119],
    [118, 129],
    [120, 121],
    [120, 122],
    [120, 131],
    [121, 123],
    [121, 127],
    [122, 123],
    [122, 127],
    [123, 131],
    [124, 126],
    [125, 128],
    [125, 133],
    [127, 129],
    [127, 130],
    [127, 133],
    [129, 130],
    [130, 131],
    [131, 132],
    [132, 133],
    [65, 112],
    [65, 125],
    [65, 141],
    [79, 112],
    [80, 135],
    [80, 138],
    [81, 141],
    [82, 112],
    [82, 134],
    [82, 141],
    [111, 119],
    [112, 136],
    [112, 137],
    [112, 133],
    [112, 145],
    [112, 146],
    [113, 134],
    [119, 133],
    [135, 136],
    [135, 137],
    [135, 144],
    [136, 138],
    [136, 141],
    [137, 138],
    [137, 141],
    [138, 144],
    [125, 140],
    [139, 142],
    [139, 146],
    [141, 133],
    [141, 143],
    [141, 146],
    [133, 143],
    [143, 144],
    [144, 145],
    [145, 146],
    [97, 148],
    [97, 156],
    [97, 159],
    [98, 148],
    [99, 152],
    [99, 155],
    [100, 159],
    [101, 148],
    [101, 151],
    [101, 159],
    [147, 150],
    [148, 153],
    [148, 154],
    [148, 161],
    [148, 164],
    [148, 165],
    [149, 151],
    [150, 161],
    [152, 153],
    [152, 154],
    [152, 163],
    [153, 155],
    [153, 159],
    [154, 155],
    [154, 159],
    [155, 163],
    [156, 158],
    [157, 160],
    [157, 165],
    [159, 161],
    [159, 162],
    [159, 165],
    [161, 162],
    [162, 163],
    [163, 164],
    [164, 165],
    [101, 167],
    [101, 157],
    [101, 176],
    [114, 167],
    [115, 170],
    [115, 173],
    [116, 176],
    [117, 167],
    [117, 169],
    [117, 176],
    [166, 151],
    [167, 171],
    [167, 172],
    [167, 165],
    [167, 180],
    [167, 181],
    [168, 169],
    [151, 165],
    [170, 171],
    [170, 172],
    [170, 179],
    [171, 173],
    [171, 176],
    [172, 173],
    [172, 176],
    [173, 179],
    [157, 175],
    [174, 177],
    [174, 181],
    [176, 165],
    [176, 178],
    [176, 181],
    [165, 178],
    [178, 179],
    [179, 180],
    [180, 181],
    [129, 159],
    [129, 188],
    [129, 191],
    [130, 159],
    [131, 184],
    [131, 187],
    [132, 191],
    [133, 159],
    [133, 183],
    [133, 191],
    [158, 182],
    [159, 185],
    [159, 186],
    [159, 193],
    [159, 196],
    [159, 197],
    [160, 183],
    [182, 193],
    [184, 185],
    [184, 186],
    [184, 195],
    [185, 187],
    [185, 191],
    [186, 187],
    [186, 191],
    [187, 195],
    [188, 190],
    [189, 192],
    [189, 197],
    [191, 193],
    [191, 194],
    [191, 197],
    [193, 194],
    [194, 195],
    [195, 196],
    [196, 197],
    [133, 176],
    [133, 189],
    [133, 205],
    [143, 176],
    [144, 199],
    [144, 202],
    [145, 205],
    [146, 176],
    [146, 198],
    [146, 205],
    [175, 183],
    [176, 200],
    [176, 201],
    [176, 197],
    [176, 209],
    [176, 210],
    [177, 198],
    [183, 197],
    [199, 200],
    [199, 201],
    [199, 208],
    [200, 202],
    [200, 205],
    [201, 202],
    [201, 205],
    [202, 208],
    [189, 204],
    [203, 206],
    [203, 210],
    [205, 197],
    [205, 207],
    [205, 210],
    [197, 207],
    [207, 208],
    [208, 209],
    [209, 210],
    [161, 212],
    [161, 220],
    [161, 223],
    [162, 212],
    [163, 216],
    [163, 219],
    [164, 223],
    [165, 212],
    [165, 215],
    [165, 223],
    [211, 214],
    [212, 217],
    [212, 218],
    [212, 225],
    [212, 228],
    [212, 229],
    [213, 215],
    [214, 225],
    [216, 217],
    [216, 218],
    [216, 227],
    [217, 219],
    [217, 223],
    [218, 219],
    [218, 223],
    [219, 227],
    [220, 222],
    [221, 224],
    [221, 229],
    [223, 225],
    [223, 226],
    [223, 229],
    [225, 226],
    [226, 227],
    [227, 228],
    [228, 229],
    [165, 231],
    [165, 221],
    [165, 240],
    [178, 231],
    [179, 234],
    [179, 237],
    [180, 240],
    [181, 231],
    [181, 233],
    [181, 240],
    [230, 215],
    [231, 235],
    [231, 236],
    [231, 229],
    [231, 244],
    [231, 245],
    [232, 233],
    [215, 229],
    [234, 235],
    [234, 236],
    [234, 243],
    [235, 237],
    [235, 240],
    [236, 237],
    [236, 240],
    [237, 243],
    [221, 239],
    [238, 241],
    [238, 245],
    [240, 229],
    [240, 242],
    [240, 245],
    [229, 242],
    [242, 243],
    [243, 244],
    [244, 245],
    [193, 223],
    [193, 252],
    [193, 255],
    [194, 223],
    [195, 248],
    [195, 251],
    [196, 255],
    [197, 223],
    [197, 247],
    [197, 255],
    [222, 246],
    [223, 249],
    [223, 250],
    [223, 257],
    [223, 260],
    [223, 261],
    [224, 247],
    [246, 257],
    [248, 249],
    [248, 250],
    [248, 259],
    [249, 251],
    [249, 255],
    [250, 251],
    [250, 255],
    [251, 259],
    [252, 254],
    [253, 256],
    [253, 261],
    [255, 257],
    [255, 258],
    [255, 261],
    [257, 258],
    [258, 259],
    [259, 260],
    [260, 261],
    [197, 240],
    [197, 253],
    [197, 269],
    [207, 240],
    [208, 263],
    [208, 266],
    [209, 269],
    [210, 240],
    [210, 262],
    [210, 269],
    [239, 247],
    [240, 264],
    [240, 265],
    [240, 261],
    [240, 273],
    [240, 274],
    [241, 262],
    [247, 261],
    [263, 264],
    [263, 265],
    [263, 272],
    [264, 266],
    [264, 269],
    [265, 266],
    [265, 269],
    [266, 272],
    [253, 268],
    [267, 270],
    [267, 274],
    [269, 261],
    [269, 271],
    [269, 274],
    [261, 271],
    [271, 272],
    [272, 273],
    [273, 274],
]
