# ==========================================
# Data ID: 97823
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.289055],
    [73, 19.933583, 26.578110, 19.933582],
    [74, 19.933583, 26.578110, 33.222638],
    [75, 19.933583, 29.900374, 16.611319],
    [76, 19.933583, 29.900374, 36.544901],
    [77, 19.933583, 39.867165, 26.578110],
    [78, 26.578110, 26.578110, 39.867165],
    [79, 33.222638, -13.289055, 0.000000],
    [80, 33.222638, -3.322264, -9.966791],
    [81, 33.222638, -3.322264, 9.966791],
    [82, 33.222638, 0.000000, -6.644528],
    [83, 33.222638, 0.000000, 6.644528],
    [84, 33.222638, 3.322264, -9.966791],
    [85, 33.222638, 3.322264, 9.966791],
    [86, 33.222638, 13.289055, 0.000000],
    [87, 39.867165, 0.000000, -13.289055],
    [88, 39.867165, 0.000000, 13.289055],
    [89, 33.222638, -13.289055, 26.578110],
    [90, 33.222638, -3.322264, 16.611319],
    [91, 33.222638, -3.322264, 36.544901],
    [92, 33.222638, 0.000000, 19.933582],
    [93, 33.222638, 0.000000, 33.222638],
    [94, 33.222638, 3.322264, 16.611319],
    [95, 33.222638, 3.322264, 36.544901],
    [96, 33.222638, 13.289055, 26.578110],
    [97, 39.867165, 0.000000, 39.867165],
    [98, 33.222638, 23.255846, -9.966791],
    [99, 33.222638, 23.255846, 9.966791],
    [100, 33.222638, 26.578110, -6.644528],
    [101, 33.222638, 26.578110, 6.644528],
    [102, 33.222638, 29.900374, -9.966791],
    [103, 33.222638, 29.900374, 9.966791],
    [104, 33.222638, 39.867165, 0.000000],
    [105, 39.867165, 26.578110, -13.289055],
    [106, 39.867165, 26.578110, 13.289055],
    [107, 33.222638, 23.255846, 16.611319],
    [108, 33.222638, 23.255846, 36.544901],
    [109, 33.222638, 26.578110, 19.933582],
    [110, 33.222638, 26.578110, 33.222638],
    [111, 33.222638, 29.900374, 16.611319],
    [112, 33.222638, 29.900374, 36.544901],
    [113, 33.222638, 39.867165, 26.578110],
    [114, 39.867165, 26.578110, 39.867165],
    [115, 46.511693, -13.289055, 0.000000],
    [116, 46.511693, -3.322264, -9.966791],
    [117, 46.511693, -3.322264, 9.966791],
    [118, 46.511693, 0.000000, -6.644528],
    [119, 46.511693, 0.000000, 6.644528],
    [120, 46.511693, 3.322264, -9.966791],
    [121, 46.511693, 3.322264, 9.966791],
    [122, 46.511693, 13.289055, 0.000000],
    [123, 53.156220, 0.000000, -13.289055],
    [124, 53.156220, 0.000000, 13.289055],
    [125, 46.511693, -13.289055, 26.578110],
    [126, 46.511693, -3.322264, 16.611319],
    [127, 46.511693, -3.322264, 36.544901],
    [128, 46.511693, 0.000000, 19.933582],
    [129, 46.511693, 0.000000, 33.222638],
    [130, 46.511693, 3.322264, 16.611319],
    [131, 46.511693, 3.322264, 36.544901],
    [132, 46.511693, 13.289055, 26.578110],
    [133, 53.156220, 0.000000, 39.867165],
    [134, 46.511693, 23.255846, -9.966791],
    [135, 46.511693, 23.255846, 9.966791],
    [136, 46.511693, 26.578110, -6.644528],
    [137, 46.511693, 26.578110, 6.644528],
    [138, 46.511693, 29.900374, -9.966791],
    [139, 46.511693, 29.900374, 9.966791],
    [140, 46.511693, 39.867165, 0.000000],
    [141, 53.156220, 26.578110, -13.289055],
    [142, 53.156220, 26.578110, 13.289055],
    [143, 46.511693, 23.255846, 16.611319],
    [144, 46.511693, 23.255846, 36.544901],
    [145, 46.511693, 26.578110, 19.933582],
    [146, 46.511693, 26.578110, 33.222638],
    [147, 46.511693, 29.900374, 16.611319],
    [148, 46.511693, 29.900374, 36.544901],
    [149, 46.511693, 39.867165, 26.578110],
    [150, 53.156220, 26.578110, 39.867165],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 11],
    [3, 12],
    [4, 6],
    [5, 7],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [2, 14],
    [2, 17],
    [2, 21],
    [13, 14],
    [13, 18],
    [13, 21],
    [13, 22],
    [14, 15],
    [14, 16],
    [14, 12],
    [14, 22],
    [15, 17],
    [16, 18],
    [17, 19],
    [17, 12],
    [18, 20],
    [18, 22],
    [19, 21],
    [20, 21],
    [21, 12],
    [21, 22],
    [23, 10],
    [23, 27],
    [23, 31],
    [23, 32],
    [24, 10],
    [24, 28],
    [24, 31],
    [24, 33],
    [10, 25],
    [10, 26],
    [10, 32],
    [10, 33],
    [25, 27],
    [26, 28],
    [27, 29],
    [27, 32],
    [28, 30],
    [28, 33],
    [29, 31],
    [30, 31],
    [31, 32],
    [31, 33],
    [24, 21],
    [24, 37],
    [24, 41],
    [34, 21],
    [34, 38],
    [34, 41],
    [34, 42],
    [21, 35],
    [21, 36],
    [21, 33],
    [21, 42],
    [35, 37],
    [36, 38],
    [37, 39],
    [37, 33],
    [38, 40],
    [38, 42],
    [39, 41],
    [40, 41],
    [41, 33],
    [41, 42],
    [11, 43],
    [11, 46],
    [11, 50],
    [11, 51],
    [12, 43],
    [12, 47],
    [12, 50],
    [12, 52],
    [43, 44],
    [43, 45],
    [43, 51],
    [43, 52],
    [44, 46],
    [45, 47],
    [46, 48],
    [46, 51],
    [47, 49],
    [47, 52],
    [48, 50],
    [49, 50],
    [50, 51],
    [50, 52],
    [12, 53],
    [12, 56],
    [12, 60],
    [22, 53],
    [22, 57],
    [22, 60],
    [22, 61],
    [53, 54],
    [53, 55],
    [53, 52],
    [53, 61],
    [54, 56],
    [55, 57],
    [56, 58],
    [56, 52],
    [57, 59],
    [57, 61],
    [58, 60],
    [59, 60],
    [60, 52],
    [60, 61],
    [32, 50],
    [32, 64],
    [32, 68],
    [32, 69],
    [33, 50],
    [33, 65],
    [33, 68],
    [33, 70],
    [50, 62],
    [50, 63],
    [50, 69],
    [50, 70],
    [62, 64],
    [63, 65],
    [64, 66],
    [64, 69],
    [65, 67],
    [65, 70],
    [66, 68],
    [67, 68],
    [68, 69],
    [68, 70],
    [33, 60],
    [33, 73],
    [33, 77],
    [42, 60],
    [42, 74],
    [42, 77],
    [42, 78],
    [60, 71],
    [60, 72],
    [60, 70],
    [60, 78],
    [71, 73],
    [72, 74],
    [73, 75],
    [73, 70],
    [74, 76],
    [74, 78],
    [75, 77],
    [76, 77],
    [77, 70],
    [77, 78],
    [51, 79],
    [51, 82],
    [51, 86],
    [51, 87],
    [52, 79],
    [52, 83],
    [52, 86],
    [52, 88],
    [79, 80],
    [79, 81],
    [79, 87],
    [79, 88],
    [80, 82],
    [81, 83],
    [82, 84],
    [82, 87],
    [83, 85],
    [83, 88],
    [84, 86],
    [85, 86],
    [86, 87],
    [86, 88],
    [52, 89],
    [52, 92],
    [52, 96],
    [61, 89],
    [61, 93],
    [61, 96],
    [61, 97],
    [89, 90],
    [89, 91],
    [89, 88],
    [89, 97],
    [90, 92],
    [91, 93],
    [92, 94],
    [92, 88],
    [93, 95],
    [93, 97],
    [94, 96],
    [95, 96],
    [96, 88],
    [96, 97],
    [69, 86],
    [69, 100],
    [69, 104],
    [69, 105],
    [70, 86],
    [70, 101],
    [70, 104],
    [70, 106],
    [86, 98],
    [86, 99],
    [86, 105],
    [86, 106],
    [98, 100],
    [99, 101],
    [100, 102],
    [100, 105],
    [101, 103],
    [101, 106],
    [102, 104],
    [103, 104],
    [104, 105],
    [104, 106],
    [70, 96],
    [70, 109],
    [70, 113],
    [78, 96],
    [78, 110],
    [78, 113],
    [78, 114],
    [96, 107],
    [96, 108],
    [96, 106],
    [96, 114],
    [107, 109],
    [108, 110],
    [109, 111],
    [109, 106],
    [110, 112],
    [110, 114],
    [111, 113],
    [112, 113],
    [113, 106],
    [113, 114],
    [87, 115],
    [87, 118],
    [87, 122],
    [87, 123],
    [88, 115],
    [88, 119],
    [88, 122],
    [88, 124],
    [115, 116],
    [115, 117],
    [115, 123],
    [115, 124],
    [116, 118],
    [117, 119],
    [118, 120],
    [118, 123],
    [119, 121],
    [119, 124],
    [120, 122],
    [121, 122],
    [122, 123],
    [122, 124],
    [88, 125],
    [88, 128],
    [88, 132],
    [97, 125],
    [97, 129],
    [97, 132],
    [97, 133],
    [125, 126],
    [125, 127],
    [125, 124],
    [125, 133],
    [126, 128],
    [127, 129],
    [128, 130],
    [128, 124],
    [129, 131],
    [129, 133],
    [130, 132],
    [131, 132],
    [132, 124],
    [132, 133],
    [105, 122],
    [105, 136],
    [105, 140],
    [105, 141],
    [106, 122],
    [106, 137],
    [106, 140],
    [106, 142],
    [122, 134],
    [122, 135],
    [122, 141],
    [122, 142],
    [134, 136],
    [135, 137],
    [136, 138],
    [136, 141],
    [137, 139],
    [137, 142],
    [138, 140],
    [139, 140],
    [140, 141],
    [140, 142],
    [106, 132],
    [106, 145],
    [106, 149],
    [114, 132],
    [114, 146],
    [114, 149],
    [114, 150],
    [132, 143],
    [132, 144],
    [132, 142],
    [132, 150],
    [143, 145],
    [144, 146],
    [145, 147],
    [145, 142],
    [146, 148],
    [146, 150],
    [147, 149],
    [148, 149],
    [149, 142],
    [149, 150],
]
