# ==========================================
# Data ID: 8190
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.054613],
    [39, 40],
    [40, 41],
    [30, 42],
    [30, 36],
    [42, 43],
    [42, 44],
    [42, 34],
    [42, 45],
    [42, 36],
    [43, 44],
    [43, 45],
    [24, 32],
    [25, 44],
    [32, 41],
    [32, 49],
    [34, 49],
    [45, 49],
    [45, 50],
    [36, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [41, 49],
    [49, 50],
    [14, 55],
    [14, 57],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [16, 54],
    [16, 56],
    [51, 53],
    [52, 54],
    [53, 61],
    [53, 62],
    [55, 61],
    [55, 62],
    [56, 62],
    [56, 63],
    [57, 59],
    [58, 60],
    [58, 62],
    [58, 63],
    [61, 62],
    [62, 63],
    [16, 58],
    [26, 66],
    [26, 56],
    [26, 67],
    [26, 58],
    [27, 66],
    [27, 67],
    [64, 54],
    [65, 66],
    [54, 63],
    [54, 71],
    [56, 71],
    [67, 71],
    [67, 72],
    [58, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [63, 71],
    [71, 72],
    [39, 75],
    [39, 77],
    [40, 74],
    [40, 75],
    [40, 76],
    [40, 77],
    [41, 74],
    [41, 76],
    [59, 73],
    [60, 74],
    [73, 81],
    [73, 82],
    [75, 81],
    [75, 82],
    [76, 82],
    [76, 83],
    [77, 79],
    [78, 80],
    [78, 82],
    [78, 83],
    [81, 82],
    [82, 83],
    [41, 78],
    [49, 84],
    [49, 76],
    [49, 85],
    [49, 78],
    [50, 84],
    [50, 85],
    [69, 74],
    [70, 84],
    [74, 83],
    [74, 89],
    [76, 89],
    [85, 89],
    [85, 90],
    [78, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [83, 89],
    [89, 90],
    [61, 95],
    [61, 97],
    [62, 94],
    [62, 95],
    [62, 96],
    [62, 97],
    [63, 94],
    [63, 96],
    [91, 93],
    [92, 94],
    [93, 101],
    [93, 102],
    [95, 101],
    [95, 102],
    [96, 102],
    [96, 103],
    [97, 99],
    [98, 100],
    [98, 102],
    [98, 103],
    [101, 102],
    [102, 103],
    [63, 98],
    [71, 106],
    [71, 96],
    [71, 107],
    [71, 98],
    [72, 106],
    [72, 107],
    [104, 94],
    [105, 106],
    [94, 103],
    [94, 111],
    [96, 111],
    [107, 111],
    [107, 112],
    [98, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [103, 111],
    [111, 112],
    [81, 115],
    [81, 117],
    [82, 114],
    [82, 115],
    [82, 116],
    [82, 117],
    [83, 114],
    [83, 116],
    [99, 113],
    [100, 114],
    [113, 121],
    [113, 122],
    [115, 121],
    [115, 122],
    [116, 122],
    [116, 123],
    [117, 119],
    [118, 120],
    [118, 122],
    [118, 123],
    [121, 122],
    [122, 123],
    [83, 118],
    [89, 124],
    [89, 116],
    [89, 125],
    [89, 118],
    [90, 124],
    [90, 125],
    [109, 114],
    [110, 124],
    [114, 123],
    [114, 129],
    [116, 129],
    [125, 129],
    [125, 130],
    [118, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [123, 129],
    [129, 130],
    [101, 135],
    [101, 137],
    [102, 134],
    [102, 135],
    [102, 136],
    [102, 137],
    [103, 134],
    [103, 136],
    [131, 133],
    [132, 134],
    [133, 141],
    [133, 142],
    [135, 141],
    [135, 142],
    [136, 142],
    [136, 143],
    [137, 139],
    [138, 140],
    [138, 142],
    [138, 143],
    [141, 142],
    [142, 143],
    [103, 138],
    [111, 146],
    [111, 136],
    [111, 147],
    [111, 138],
    [112, 146],
    [112, 147],
    [144, 134],
    [145, 146],
    [134, 143],
    [134, 151],
    [136, 151],
    [147, 151],
    [147, 152],
    [138, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [143, 151],
    [151, 152],
    [121, 155],
    [121, 157],
    [122, 154],
    [122, 155],
    [122, 156],
    [122, 157],
    [123, 154],
    [123, 156],
    [139, 153],
    [140, 154],
    [153, 161],
    [153, 162],
    [155, 161],
    [155, 162],
    [156, 162],
    [156, 163],
    [157, 159],
    [158, 160],
    [158, 162],
    [158, 163],
    [161, 162],
    [162, 163],
    [123, 158],
    [129, 164],
    [129, 156],
    [129, 165],
    [129, 158],
    [130, 164],
    [130, 165],
    [149, 154],
    [150, 164],
    [154, 163],
    [154, 169],
    [156, 169],
    [165, 169],
    [165, 170],
    [158, 167],
    [166, 168],
    [166, 169],
    [166, 170],
    [163, 169],
    [169, 170],
]
