# ==========================================
# Data ID: 52995
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.913153],
    [107, 37.282882, 44.739459, -14.913153],
    [108, 37.282882, 44.739459, 0.000000],
    [109, 37.282882, 44.739459, 14.913153],
    [110, 44.739459, 29.826306, -14.913153],
    [111, 44.739459, 29.826306, -3.728288],
    [112, 44.739459, 29.826306, 3.728288],
    [113, 44.739459, 29.826306, 14.913153],
    [114, 37.282882, 29.826306, 44.739459],
    [115, 37.282882, 44.739459, 29.826306],
    [116, 37.282882, 44.739459, 44.739459],
    [117, 44.739459, 29.826306, 26.098018],
    [118, 44.739459, 29.826306, 33.554594],
    [119, 44.739459, 29.826306, 44.739459],
    [120, 52.196035, -14.913153, -14.913153],
    [121, 52.196035, -14.913153, 0.000000],
    [122, 52.196035, -14.913153, 14.913153],
    [123, 52.196035, 0.000000, -14.913153],
    [124, 52.196035, 0.000000, 14.913153],
    [125, 52.196035, 14.913153, -14.913153],
    [126, 52.196035, 14.913153, 0.000000],
    [127, 52.196035, 14.913153, 14.913153],
    [128, 59.652612, 0.000000, -14.913153],
    [129, 59.652612, 0.000000, -3.728288],
    [130, 59.652612, 0.000000, 3.728288],
    [131, 59.652612, 0.000000, 14.913153],
    [132, 52.196035, -14.913153, 29.826306],
    [133, 52.196035, -14.913153, 44.739459],
    [134, 52.196035, 0.000000, 44.739459],
    [135, 52.196035, 14.913153, 29.826306],
    [136, 52.196035, 14.913153, 44.739459],
    [137, 59.652612, 0.000000, 26.098018],
    [138, 59.652612, 0.000000, 33.554594],
    [139, 59.652612, 0.000000, 44.739459],
    [140, 52.196035, 29.826306, -14.913153],
    [141, 52.196035, 29.826306, 14.913153],
    [142, 52.196035, 44.739459, -14.913153],
    [143, 52.196035, 44.739459, 0.000000],
    [144, 52.196035, 44.739459, 14.913153],
    [145, 59.652612, 29.826306, -14.913153],
    [146, 59.652612, 29.826306, -3.728288],
    [147, 59.652612, 29.826306, 3.728288],
    [148, 59.652612, 29.826306, 14.913153],
    [149, 52.196035, 29.826306, 44.739459],
    [150, 52.196035, 44.739459, 29.826306],
    [151, 52.196035, 44.739459, 44.739459],
    [152, 59.652612, 29.826306, 26.098018],
    [153, 59.652612, 29.826306, 33.554594],
    [154, 59.652612, 29.826306, 44.739459],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 14],
    [12, 16],
    [4, 12],
    [17, 20],
    [17, 9],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 22],
    [7, 20],
    [7, 16],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 26],
    [21, 22],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [12, 23],
    [23, 24],
    [23, 25],
    [24, 27],
    [28, 32],
    [28, 34],
    [29, 11],
    [29, 32],
    [30, 33],
    [30, 35],
    [31, 12],
    [31, 33],
    [10, 32],
    [10, 37],
    [11, 32],
    [11, 33],
    [11, 39],
    [12, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 35],
    [35, 36],
    [35, 38],
    [36, 40],
    [31, 36],
    [41, 23],
    [41, 33],
    [42, 44],
    [42, 45],
    [43, 24],
    [43, 44],
    [12, 40],
    [23, 33],
    [23, 44],
    [23, 48],
    [24, 44],
    [33, 45],
    [33, 47],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [36, 45],
    [45, 46],
    [45, 47],
    [46, 49],
    [13, 53],
    [13, 55],
    [14, 51],
    [14, 53],
    [15, 54],
    [15, 56],
    [16, 52],
    [16, 54],
    [50, 51],
    [50, 53],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 60],
    [52, 54],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 60],
    [54, 61],
    [55, 56],
    [56, 57],
    [56, 59],
    [57, 61],
    [16, 57],
    [25, 62],
    [25, 54],
    [26, 64],
    [26, 65],
    [27, 63],
    [27, 64],
    [52, 62],
    [52, 61],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 68],
    [63, 64],
    [54, 65],
    [54, 67],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [57, 65],
    [65, 66],
    [65, 67],
    [66, 69],
    [37, 70],
    [37, 72],
    [38, 56],
    [38, 70],
    [39, 71],
    [39, 73],
    [40, 57],
    [40, 71],
    [55, 70],
    [55, 75],
    [56, 70],
    [56, 71],
    [56, 77],
    [57, 71],
    [70, 72],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 77],
    [71, 78],
    [72, 73],
    [73, 74],
    [73, 76],
    [74, 78],
    [40, 74],
    [47, 65],
    [47, 71],
    [48, 79],
    [48, 80],
    [49, 66],
    [49, 79],
    [57, 78],
    [65, 71],
    [65, 79],
    [65, 83],
    [66, 79],
    [71, 80],
    [71, 82],
    [79, 80],
    [79, 81],
    [79, 83],
    [79, 84],
    [74, 80],
    [80, 81],
    [80, 82],
    [81, 84],
    [58, 88],
    [58, 90],
    [59, 86],
    [59, 88],
    [60, 89],
    [60, 91],
    [61, 87],
    [61, 89],
    [85, 86],
    [85, 88],
    [85, 93],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 95],
    [87, 89],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 91],
    [91, 92],
    [91, 94],
    [92, 96],
    [61, 92],
    [67, 97],
    [67, 89],
    [68, 99],
    [68, 100],
    [69, 98],
    [69, 99],
    [87, 97],
    [87, 96],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 103],
    [98, 99],
    [89, 100],
    [89, 102],
    [99, 100],
    [99, 101],
    [99, 103],
    [99, 104],
    [92, 100],
    [100, 101],
    [100, 102],
    [101, 104],
    [75, 105],
    [75, 107],
    [76, 91],
    [76, 105],
    [77, 106],
    [77, 108],
    [78, 92],
    [78, 106],
    [90, 105],
    [90, 110],
    [91, 105],
    [91, 106],
    [91, 112],
    [92, 106],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 112],
    [106, 113],
    [107, 108],
    [108, 109],
    [108, 111],
    [109, 113],
    [78, 109],
    [82, 100],
    [82, 106],
    [83, 114],
    [83, 115],
    [84, 101],
    [84, 114],
    [92, 113],
    [100, 106],
    [100, 114],
    [100, 118],
    [101, 114],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 119],
    [109, 115],
    [115, 116],
    [115, 117],
    [116, 119],
    [93, 123],
    [93, 125],
    [94, 121],
    [94, 123],
    [95, 124],
    [95, 126],
    [96, 122],
    [96, 124],
    [120, 121],
    [120, 123],
    [120, 128],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 130],
    [122, 124],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 127],
    [124, 130],
    [124, 131],
    [125, 126],
    [126, 127],
    [126, 129],
    [127, 131],
    [96, 127],
    [102, 132],
    [102, 124],
    [103, 134],
    [103, 135],
    [104, 133],
    [104, 134],
    [122, 132],
    [122, 131],
    [132, 133],
    [132, 124],
    [132, 134],
    [132, 138],
    [133, 134],
    [124, 135],
    [124, 137],
    [134, 135],
    [134, 136],
    [134, 138],
    [134, 139],
    [127, 135],
    [135, 136],
    [135, 137],
    [136, 139],
    [110, 140],
    [110, 142],
    [111, 126],
    [111, 140],
    [112, 141],
    [112, 143],
    [113, 127],
    [113, 141],
    [125, 140],
    [125, 145],
    [126, 140],
    [126, 141],
    [126, 147],
    [127, 141],
    [140, 142],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 147],
    [141, 148],
    [142, 143],
    [143, 144],
    [143, 146],
    [144, 148],
    [113, 144],
    [117, 135],
    [117, 141],
    [118, 149],
    [118, 150],
    [119, 136],
    [119, 149],
    [127, 148],
    [135, 141],
    [135, 149],
    [135, 153],
    [136, 149],
    [141, 150],
    [141, 152],
    [149, 150],
    [149, 151],
    [149, 153],
    [149, 154],
    [144, 150],
    [150, 151],
    [150, 152],
    [151, 154],
]
