# ==========================================
# Data ID: 11931
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.125248],
    [40, 42],
    [40, 44],
    [40, 45],
    [34, 41],
    [34, 44],
    [41, 44],
    [42, 43],
    [42, 45],
    [43, 45],
    [13, 46],
    [13, 47],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 56],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 54],
    [14, 55],
    [14, 57],
    [46, 47],
    [46, 56],
    [47, 50],
    [47, 56],
    [48, 49],
    [48, 50],
    [48, 57],
    [49, 57],
    [50, 56],
    [50, 57],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 56],
    [53, 56],
    [54, 55],
    [54, 57],
    [55, 57],
    [25, 49],
    [25, 58],
    [25, 61],
    [25, 62],
    [25, 55],
    [25, 63],
    [25, 66],
    [26, 59],
    [26, 60],
    [26, 61],
    [26, 62],
    [26, 64],
    [26, 65],
    [26, 67],
    [49, 58],
    [49, 66],
    [58, 61],
    [58, 66],
    [59, 60],
    [59, 61],
    [59, 67],
    [60, 67],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [55, 63],
    [55, 66],
    [63, 66],
    [64, 65],
    [64, 67],
    [65, 67],
    [35, 52],
    [35, 53],
    [35, 68],
    [35, 69],
    [35, 70],
    [35, 71],
    [35, 74],
    [36, 54],
    [36, 55],
    [36, 68],
    [36, 69],
    [36, 72],
    [36, 73],
    [36, 75],
    [52, 74],
    [53, 68],
    [53, 74],
    [54, 68],
    [54, 75],
    [55, 75],
    [68, 74],
    [68, 75],
    [69, 71],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 74],
    [71, 74],
    [72, 73],
    [72, 75],
    [73, 75],
    [44, 55],
    [44, 63],
    [44, 76],
    [44, 77],
    [44, 73],
    [44, 78],
    [44, 81],
    [45, 64],
    [45, 65],
    [45, 76],
    [45, 77],
    [45, 79],
    [45, 80],
    [45, 82],
    [55, 81],
    [63, 76],
    [63, 81],
    [64, 76],
    [64, 82],
    [65, 82],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [73, 78],
    [73, 81],
    [78, 81],
    [79, 80],
    [79, 82],
    [80, 82],
    [56, 83],
    [56, 84],
    [56, 87],
    [56, 88],
    [56, 89],
    [56, 90],
    [56, 93],
    [57, 85],
    [57, 86],
    [57, 87],
    [57, 88],
    [57, 91],
    [57, 92],
    [57, 94],
    [83, 84],
    [83, 93],
    [84, 87],
    [84, 93],
    [85, 86],
    [85, 87],
    [85, 94],
    [86, 94],
    [87, 93],
    [87, 94],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 93],
    [90, 93],
    [91, 92],
    [91, 94],
    [92, 94],
    [66, 86],
    [66, 95],
    [66, 98],
    [66, 99],
    [66, 92],
    [66, 100],
    [66, 103],
    [67, 96],
    [67, 97],
    [67, 98],
    [67, 99],
    [67, 101],
    [67, 102],
    [67, 104],
    [86, 95],
    [86, 103],
    [95, 98],
    [95, 103],
    [96, 97],
    [96, 98],
    [96, 104],
    [97, 104],
    [98, 103],
    [98, 104],
    [99, 100],
    [99, 101],
    [99, 103],
    [99, 104],
    [92, 100],
    [92, 103],
    [100, 103],
    [101, 102],
    [101, 104],
    [102, 104],
    [74, 89],
    [74, 90],
    [74, 105],
    [74, 106],
    [74, 107],
    [74, 108],
    [74, 111],
    [75, 91],
    [75, 92],
    [75, 105],
    [75, 106],
    [75, 109],
    [75, 110],
    [75, 112],
    [89, 111],
    [90, 105],
    [90, 111],
    [91, 105],
    [91, 112],
    [92, 112],
    [105, 111],
    [105, 112],
    [106, 108],
    [106, 109],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 111],
    [108, 111],
    [109, 110],
    [109, 112],
    [110, 112],
    [81, 92],
    [81, 100],
    [81, 113],
    [81, 114],
    [81, 110],
    [81, 115],
    [81, 118],
    [82, 101],
    [82, 102],
    [82, 113],
    [82, 114],
    [82, 116],
    [82, 117],
    [82, 119],
    [92, 118],
    [100, 113],
    [100, 118],
    [101, 113],
    [101, 119],
    [102, 119],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 119],
    [110, 115],
    [110, 118],
    [115, 118],
    [116, 117],
    [116, 119],
    [117, 119],
    [93, 120],
    [93, 121],
    [93, 124],
    [93, 125],
    [93, 126],
    [93, 127],
    [93, 130],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 125],
    [94, 128],
    [94, 129],
    [94, 131],
    [120, 121],
    [120, 130],
    [121, 124],
    [121, 130],
    [122, 123],
    [122, 124],
    [122, 131],
    [123, 131],
    [124, 130],
    [124, 131],
    [125, 127],
    [125, 128],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 130],
    [127, 130],
    [128, 129],
    [128, 131],
    [129, 131],
    [103, 123],
    [103, 132],
    [103, 135],
    [103, 136],
    [103, 129],
    [103, 137],
    [103, 140],
    [104, 133],
    [104, 134],
    [104, 135],
    [104, 136],
    [104, 138],
    [104, 139],
    [104, 141],
    [123, 132],
    [123, 140],
    [132, 135],
    [132, 140],
    [133, 134],
    [133, 135],
    [133, 141],
    [134, 141],
    [135, 140],
    [135, 141],
    [136, 137],
    [136, 138],
    [136, 140],
    [136, 141],
    [129, 137],
    [129, 140],
    [137, 140],
    [138, 139],
    [138, 141],
    [139, 141],
    [111, 126],
    [111, 127],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 145],
    [111, 148],
    [112, 128],
    [112, 129],
    [112, 142],
    [112, 143],
    [112, 146],
    [112, 147],
    [112, 149],
    [126, 148],
    [127, 142],
    [127, 148],
    [128, 142],
    [128, 149],
    [129, 149],
    [142, 148],
    [142, 149],
    [143, 145],
    [143, 146],
    [143, 148],
    [143, 149],
    [144, 145],
    [144, 148],
    [145, 148],
    [146, 147],
    [146, 149],
    [147, 149],
    [118, 129],
    [118, 137],
    [118, 150],
    [118, 151],
    [118, 147],
    [118, 152],
    [118, 155],
    [119, 138],
    [119, 139],
    [119, 150],
    [119, 151],
    [119, 153],
    [119, 154],
    [119, 156],
    [129, 155],
    [137, 150],
    [137, 155],
    [138, 150],
    [138, 156],
    [139, 156],
    [150, 155],
    [150, 156],
    [151, 152],
    [151, 153],
    [151, 155],
    [151, 156],
    [147, 152],
    [147, 155],
    [152, 155],
    [153, 154],
    [153, 156],
    [154, 156],
]
