# ==========================================
# Data ID: 33689
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.653774],
    [78, 79],
    [81, 82],
    [54, 83],
    [54, 85],
    [58, 84],
    [58, 85],
    [58, 86],
    [59, 83],
    [59, 84],
    [59, 85],
    [60, 83],
    [60, 84],
    [60, 88],
    [61, 83],
    [61, 85],
    [83, 84],
    [83, 82],
    [83, 86],
    [83, 87],
    [83, 89],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [85, 82],
    [85, 87],
    [85, 88],
    [85, 89],
    [82, 86],
    [88, 89],
    [64, 77],
    [64, 91],
    [65, 90],
    [65, 91],
    [65, 93],
    [66, 77],
    [66, 90],
    [66, 91],
    [67, 77],
    [67, 90],
    [67, 95],
    [68, 77],
    [68, 91],
    [77, 90],
    [77, 92],
    [77, 93],
    [77, 94],
    [77, 96],
    [90, 91],
    [90, 93],
    [90, 94],
    [90, 95],
    [91, 92],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 93],
    [95, 96],
    [68, 85],
    [68, 98],
    [71, 97],
    [71, 98],
    [71, 99],
    [72, 85],
    [72, 97],
    [72, 98],
    [73, 85],
    [73, 97],
    [73, 101],
    [74, 85],
    [74, 98],
    [85, 97],
    [85, 96],
    [85, 99],
    [85, 100],
    [85, 102],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [98, 96],
    [98, 100],
    [98, 101],
    [98, 102],
    [96, 99],
    [101, 102],
    [78, 103],
    [78, 105],
    [79, 104],
    [79, 105],
    [79, 107],
    [80, 103],
    [80, 104],
    [80, 105],
    [81, 103],
    [81, 104],
    [81, 109],
    [82, 103],
    [82, 105],
    [103, 104],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 110],
    [104, 105],
    [104, 107],
    [104, 108],
    [104, 109],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 107],
    [109, 110],
    [82, 111],
    [82, 113],
    [86, 112],
    [86, 113],
    [86, 114],
    [87, 111],
    [87, 112],
    [87, 113],
    [88, 111],
    [88, 112],
    [88, 116],
    [89, 111],
    [89, 113],
    [111, 112],
    [111, 110],
    [111, 114],
    [111, 115],
    [111, 117],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [113, 110],
    [113, 115],
    [113, 116],
    [113, 117],
    [110, 114],
    [116, 117],
    [92, 105],
    [92, 119],
    [93, 118],
    [93, 119],
    [93, 121],
    [94, 105],
    [94, 118],
    [94, 119],
    [95, 105],
    [95, 118],
    [95, 123],
    [96, 105],
    [96, 119],
    [105, 118],
    [105, 120],
    [105, 121],
    [105, 122],
    [105, 124],
    [118, 119],
    [118, 121],
    [118, 122],
    [118, 123],
    [119, 120],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 121],
    [123, 124],
    [96, 113],
    [96, 126],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 113],
    [100, 125],
    [100, 126],
    [101, 113],
    [101, 125],
    [101, 129],
    [102, 113],
    [102, 126],
    [113, 125],
    [113, 124],
    [113, 127],
    [113, 128],
    [113, 130],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [126, 124],
    [126, 128],
    [126, 129],
    [126, 130],
    [124, 127],
    [129, 130],
]
