# ==========================================
# Data ID: 96613
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.654923],
    [43, 13.654923, 27.309846, 20.482385],
    [44, 13.654923, 27.309846, 34.137307],
    [45, 13.654923, 27.309846, 40.964769],
    [46, 20.482384, -13.654923, -13.654923],
    [47, 20.482384, -13.654923, 13.654923],
    [48, 20.482384, -10.241192, 0.000000],
    [49, 20.482384, 10.241192, 0.000000],
    [50, 20.482384, 13.654923, -13.654923],
    [51, 20.482384, 13.654923, 13.654923],
    [52, 27.309846, 0.000000, -13.654923],
    [53, 27.309846, 0.000000, -6.827461],
    [54, 27.309846, 0.000000, 6.827461],
    [55, 27.309846, 0.000000, 13.654923],
    [56, 20.482384, -13.654923, 40.964769],
    [57, 20.482384, -10.241192, 27.309846],
    [58, 20.482384, 10.241192, 27.309846],
    [59, 20.482384, 13.654923, 40.964769],
    [60, 27.309846, 0.000000, 20.482385],
    [61, 27.309846, 0.000000, 34.137307],
    [62, 27.309846, 0.000000, 40.964769],
    [63, 20.482384, 17.068654, 0.000000],
    [64, 20.482384, 37.551038, 0.000000],
    [65, 20.482384, 40.964769, -13.654923],
    [66, 20.482384, 40.964769, 13.654923],
    [67, 27.309846, 27.309846, -13.654923],
    [68, 27.309846, 27.309846, -6.827461],
    [69, 27.309846, 27.309846, 6.827461],
    [70, 27.309846, 27.309846, 13.654923],
    [71, 20.482384, 17.068654, 27.309846],
    [72, 20.482384, 37.551038, 27.309846],
    [73, 20.482384, 40.964769, 40.964769],
    [74, 27.309846, 27.309846, 20.482385],
    [75, 27.309846, 27.309846, 34.137307],
    [76, 27.309846, 27.309846, 40.964769],
    [77, 34.137307, -13.654923, -13.654923],
    [78, 34.137307, -13.654923, 13.654923],
    [79, 34.137307, -10.241192, 0.000000],
    [80, 34.137307, 10.241192, 0.000000],
    [81, 34.137307, 13.654923, -13.654923],
    [82, 34.137307, 13.654923, 13.654923],
    [83, 40.964769, 0.000000, -13.654923],
    [84, 40.964769, 0.000000, -6.827461],
    [85, 40.964769, 0.000000, 6.827461],
    [86, 40.964769, 0.000000, 13.654923],
    [87, 34.137307, -13.654923, 40.964769],
    [88, 34.137307, -10.241192, 27.309846],
    [89, 34.137307, 10.241192, 27.309846],
    [90, 34.137307, 13.654923, 40.964769],
    [91, 40.964769, 0.000000, 20.482385],
    [92, 40.964769, 0.000000, 34.137307],
    [93, 40.964769, 0.000000, 40.964769],
    [94, 34.137307, 17.068654, 0.000000],
    [95, 34.137307, 37.551038, 0.000000],
    [96, 34.137307, 40.964769, -13.654923],
    [97, 34.137307, 40.964769, 13.654923],
    [98, 40.964769, 27.309846, -13.654923],
    [99, 40.964769, 27.309846, -6.827461],
    [100, 40.964769, 27.309846, 6.827461],
    [101, 40.964769, 27.309846, 13.654923],
    [102, 34.137307, 17.068654, 27.309846],
    [103, 34.137307, 37.551038, 27.309846],
    [104, 34.137307, 40.964769, 40.964769],
    [105, 40.964769, 27.309846, 20.482385],
    [106, 40.964769, 27.309846, 34.137307],
    [107, 40.964769, 27.309846, 40.964769],
    [108, 47.792230, -13.654923, -13.654923],
    [109, 47.792230, -13.654923, 13.654923],
    [110, 47.792230, -10.241192, 0.000000],
    [111, 47.792230, 10.241192, 0.000000],
    [112, 47.792230, 13.654923, -13.654923],
    [113, 47.792230, 13.654923, 13.654923],
    [114, 54.619692, 0.000000, -13.654923],
    [115, 54.619692, 0.000000, -6.827461],
    [116, 54.619692, 0.000000, 6.827461],
    [117, 54.619692, 0.000000, 13.654923],
    [118, 47.792230, -13.654923, 40.964769],
    [119, 47.792230, -10.241192, 27.309846],
    [120, 47.792230, 10.241192, 27.309846],
    [121, 47.792230, 13.654923, 40.964769],
    [122, 54.619692, 0.000000, 20.482385],
    [123, 54.619692, 0.000000, 34.137307],
    [124, 54.619692, 0.000000, 40.964769],
    [125, 47.792230, 17.068654, 0.000000],
    [126, 47.792230, 37.551038, 0.000000],
    [127, 47.792230, 40.964769, -13.654923],
    [128, 47.792230, 40.964769, 13.654923],
    [129, 54.619692, 27.309846, -13.654923],
    [130, 54.619692, 27.309846, -6.827461],
    [131, 54.619692, 27.309846, 6.827461],
    [132, 54.619692, 27.309846, 13.654923],
    [133, 47.792230, 17.068654, 27.309846],
    [134, 47.792230, 37.551038, 27.309846],
    [135, 47.792230, 40.964769, 40.964769],
    [136, 54.619692, 27.309846, 20.482385],
    [137, 54.619692, 27.309846, 34.137307],
    [138, 54.619692, 27.309846, 40.964769],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 10],
    [5, 7],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 12],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 6],
    [15, 6],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 21],
    [6, 19],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 22],
    [19, 23],
    [20, 10],
    [20, 21],
    [20, 22],
    [20, 23],
    [10, 14],
    [10, 22],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 9],
    [26, 9],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 32],
    [9, 29],
    [10, 29],
    [10, 35],
    [10, 36],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 34],
    [33, 34],
    [35, 36],
    [28, 37],
    [28, 10],
    [37, 10],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 42],
    [10, 40],
    [21, 40],
    [21, 44],
    [21, 45],
    [40, 43],
    [40, 44],
    [41, 32],
    [41, 42],
    [41, 43],
    [41, 44],
    [32, 36],
    [32, 43],
    [36, 43],
    [44, 45],
    [11, 46],
    [12, 46],
    [12, 48],
    [12, 49],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 51],
    [46, 48],
    [47, 48],
    [47, 54],
    [47, 55],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 52],
    [50, 53],
    [52, 53],
    [54, 55],
    [14, 47],
    [22, 47],
    [22, 57],
    [22, 58],
    [23, 57],
    [23, 58],
    [23, 59],
    [24, 59],
    [47, 57],
    [56, 57],
    [56, 61],
    [56, 62],
    [57, 60],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 61],
    [51, 55],
    [51, 60],
    [55, 60],
    [61, 62],
    [33, 50],
    [34, 50],
    [34, 63],
    [34, 64],
    [35, 63],
    [35, 64],
    [35, 66],
    [36, 66],
    [50, 63],
    [51, 63],
    [51, 69],
    [51, 70],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [65, 67],
    [65, 68],
    [67, 68],
    [69, 70],
    [36, 51],
    [43, 51],
    [43, 71],
    [43, 72],
    [44, 71],
    [44, 72],
    [44, 73],
    [45, 73],
    [51, 71],
    [59, 71],
    [59, 75],
    [59, 76],
    [71, 74],
    [71, 75],
    [72, 66],
    [72, 73],
    [72, 74],
    [72, 75],
    [66, 70],
    [66, 74],
    [70, 74],
    [75, 76],
    [52, 77],
    [53, 77],
    [53, 79],
    [53, 80],
    [54, 79],
    [54, 80],
    [54, 82],
    [55, 82],
    [77, 79],
    [78, 79],
    [78, 85],
    [78, 86],
    [79, 84],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 85],
    [81, 83],
    [81, 84],
    [83, 84],
    [85, 86],
    [55, 78],
    [60, 78],
    [60, 88],
    [60, 89],
    [61, 88],
    [61, 89],
    [61, 90],
    [62, 90],
    [78, 88],
    [87, 88],
    [87, 92],
    [87, 93],
    [88, 91],
    [88, 92],
    [89, 82],
    [89, 90],
    [89, 91],
    [89, 92],
    [82, 86],
    [82, 91],
    [86, 91],
    [92, 93],
    [67, 81],
    [68, 81],
    [68, 94],
    [68, 95],
    [69, 94],
    [69, 95],
    [69, 97],
    [70, 97],
    [81, 94],
    [82, 94],
    [82, 100],
    [82, 101],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 99],
    [95, 100],
    [96, 98],
    [96, 99],
    [98, 99],
    [100, 101],
    [70, 82],
    [74, 82],
    [74, 102],
    [74, 103],
    [75, 102],
    [75, 103],
    [75, 104],
    [76, 104],
    [82, 102],
    [90, 102],
    [90, 106],
    [90, 107],
    [102, 105],
    [102, 106],
    [103, 97],
    [103, 104],
    [103, 105],
    [103, 106],
    [97, 101],
    [97, 105],
    [101, 105],
    [106, 107],
    [83, 108],
    [84, 108],
    [84, 110],
    [84, 111],
    [85, 110],
    [85, 111],
    [85, 113],
    [86, 113],
    [108, 110],
    [109, 110],
    [109, 116],
    [109, 117],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 114],
    [112, 115],
    [114, 115],
    [116, 117],
    [86, 109],
    [91, 109],
    [91, 119],
    [91, 120],
    [92, 119],
    [92, 120],
    [92, 121],
    [93, 121],
    [109, 119],
    [118, 119],
    [118, 123],
    [118, 124],
    [119, 122],
    [119, 123],
    [120, 113],
    [120, 121],
    [120, 122],
    [120, 123],
    [113, 117],
    [113, 122],
    [117, 122],
    [123, 124],
    [98, 112],
    [99, 112],
    [99, 125],
    [99, 126],
    [100, 125],
    [100, 126],
    [100, 128],
    [101, 128],
    [112, 125],
    [113, 125],
    [113, 131],
    [113, 132],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 130],
    [126, 131],
    [127, 129],
    [127, 130],
    [129, 130],
    [131, 132],
    [101, 113],
    [105, 113],
    [105, 133],
    [105, 134],
    [106, 133],
    [106, 134],
    [106, 135],
    [107, 135],
    [113, 133],
    [121, 133],
    [121, 137],
    [121, 138],
    [133, 136],
    [133, 137],
    [134, 128],
    [134, 135],
    [134, 136],
    [134, 137],
    [128, 132],
    [128, 136],
    [132, 136],
    [137, 138],
]
