# ==========================================
# Data ID: 44419
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.668427],
    [56, 82],
    [80, 75],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 79],
    [80, 85],
    [75, 81],
    [75, 84],
    [81, 84],
    [81, 79],
    [81, 85],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 84],
    [84, 85],
    [84, 86],
    [79, 85],
    [85, 86],
    [62, 88],
    [62, 91],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 91],
    [64, 76],
    [64, 89],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 90],
    [76, 92],
    [76, 93],
    [87, 88],
    [87, 91],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 91],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 95],
    [64, 98],
    [69, 84],
    [69, 95],
    [69, 96],
    [69, 98],
    [70, 84],
    [70, 96],
    [84, 90],
    [84, 95],
    [84, 96],
    [84, 97],
    [84, 94],
    [84, 99],
    [90, 95],
    [90, 98],
    [95, 98],
    [95, 94],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 98],
    [98, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 103],
    [77, 106],
    [78, 101],
    [78, 103],
    [78, 104],
    [78, 106],
    [79, 101],
    [79, 104],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 107],
    [101, 108],
    [102, 103],
    [102, 106],
    [103, 106],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 106],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 111],
    [79, 114],
    [85, 110],
    [85, 111],
    [85, 112],
    [85, 114],
    [86, 110],
    [86, 112],
    [110, 105],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 109],
    [110, 115],
    [105, 111],
    [105, 114],
    [111, 114],
    [111, 109],
    [111, 115],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [113, 114],
    [114, 115],
    [114, 116],
    [109, 115],
    [115, 116],
    [92, 118],
    [92, 121],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 121],
    [94, 106],
    [94, 119],
    [106, 117],
    [106, 118],
    [106, 119],
    [106, 120],
    [106, 122],
    [106, 123],
    [117, 118],
    [117, 121],
    [118, 121],
    [118, 122],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 121],
    [121, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 125],
    [94, 128],
    [99, 114],
    [99, 125],
    [99, 126],
    [99, 128],
    [100, 114],
    [100, 126],
    [114, 120],
    [114, 125],
    [114, 126],
    [114, 127],
    [114, 124],
    [114, 129],
    [120, 125],
    [120, 128],
    [125, 128],
    [125, 124],
    [125, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 128],
    [128, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
