# ==========================================
# Data ID: 29511
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.955630],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 52],
    [50, 51],
    [52, 53],
    [14, 46],
    [14, 54],
    [22, 56],
    [23, 54],
    [24, 56],
    [24, 57],
    [46, 54],
    [54, 55],
    [54, 58],
    [54, 60],
    [55, 60],
    [49, 56],
    [49, 53],
    [56, 57],
    [56, 53],
    [56, 59],
    [53, 58],
    [59, 60],
    [32, 47],
    [32, 48],
    [33, 62],
    [34, 48],
    [35, 62],
    [35, 63],
    [48, 65],
    [48, 67],
    [49, 67],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 66],
    [64, 65],
    [66, 67],
    [35, 49],
    [35, 56],
    [41, 68],
    [42, 56],
    [43, 68],
    [43, 69],
    [56, 70],
    [56, 72],
    [57, 72],
    [63, 68],
    [63, 67],
    [68, 69],
    [68, 67],
    [68, 71],
    [67, 70],
    [71, 72],
    [50, 73],
    [50, 74],
    [51, 77],
    [52, 74],
    [53, 77],
    [53, 78],
    [73, 74],
    [74, 75],
    [74, 80],
    [74, 82],
    [75, 82],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 81],
    [79, 80],
    [81, 82],
    [53, 75],
    [53, 83],
    [58, 85],
    [59, 83],
    [60, 85],
    [60, 86],
    [75, 83],
    [83, 84],
    [83, 87],
    [83, 89],
    [84, 89],
    [78, 85],
    [78, 82],
    [85, 86],
    [85, 82],
    [85, 88],
    [82, 87],
    [88, 89],
    [64, 76],
    [64, 77],
    [65, 91],
    [66, 77],
    [67, 91],
    [67, 92],
    [77, 94],
    [77, 96],
    [78, 96],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 95],
    [93, 94],
    [95, 96],
    [67, 78],
    [67, 85],
    [70, 97],
    [71, 85],
    [72, 97],
    [72, 98],
    [85, 99],
    [85, 101],
    [86, 101],
    [92, 97],
    [92, 96],
    [97, 98],
    [97, 96],
    [97, 100],
    [96, 99],
    [100, 101],
    [79, 102],
    [79, 103],
    [80, 106],
    [81, 103],
    [82, 106],
    [82, 107],
    [102, 103],
    [103, 104],
    [103, 109],
    [103, 111],
    [104, 111],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 110],
    [108, 109],
    [110, 111],
    [82, 104],
    [82, 112],
    [87, 114],
    [88, 112],
    [89, 114],
    [89, 115],
    [104, 112],
    [112, 113],
    [112, 116],
    [112, 118],
    [113, 118],
    [107, 114],
    [107, 111],
    [114, 115],
    [114, 111],
    [114, 117],
    [111, 116],
    [117, 118],
    [93, 105],
    [93, 106],
    [94, 120],
    [95, 106],
    [96, 120],
    [96, 121],
    [106, 123],
    [106, 125],
    [107, 125],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 124],
    [122, 123],
    [124, 125],
    [96, 107],
    [96, 114],
    [99, 126],
    [100, 114],
    [101, 126],
    [101, 127],
    [114, 128],
    [114, 130],
    [115, 130],
    [121, 126],
    [121, 125],
    [126, 127],
    [126, 125],
    [126, 129],
    [125, 128],
    [129, 130],
]
