# ==========================================
# Data ID: 41284
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.386724],
    [63, 30.773448, 0.000000, 46.160172],
    [64, 23.080086, 19.233405, -15.386724],
    [65, 23.080086, 19.233405, 15.386724],
    [66, 23.080086, 42.313491, -15.386724],
    [67, 23.080086, 42.313491, 15.386724],
    [68, 23.080086, 46.160172, -7.693362],
    [69, 23.080086, 46.160172, 7.693362],
    [70, 30.773448, 30.773448, -15.386724],
    [71, 30.773448, 30.773448, 0.000000],
    [72, 30.773448, 30.773448, 15.386724],
    [73, 23.080086, 19.233405, 46.160172],
    [74, 23.080086, 42.313491, 46.160172],
    [75, 23.080086, 46.160172, 23.080086],
    [76, 23.080086, 46.160172, 38.466810],
    [77, 30.773448, 30.773448, 30.773448],
    [78, 30.773448, 30.773448, 46.160172],
    [79, 38.466810, -15.386724, -7.693362],
    [80, 38.466810, -15.386724, 7.693362],
    [81, 38.466810, -11.540043, -15.386724],
    [82, 38.466810, -11.540043, 15.386724],
    [83, 38.466810, 11.540043, -15.386724],
    [84, 38.466810, 11.540043, 15.386724],
    [85, 38.466810, 15.386724, -7.693362],
    [86, 38.466810, 15.386724, 7.693362],
    [87, 46.160172, 0.000000, -15.386724],
    [88, 46.160172, 0.000000, 0.000000],
    [89, 46.160172, 0.000000, 15.386724],
    [90, 38.466810, -15.386724, 23.080086],
    [91, 38.466810, -15.386724, 38.466810],
    [92, 38.466810, -11.540043, 46.160172],
    [93, 38.466810, 11.540043, 46.160172],
    [94, 38.466810, 15.386724, 23.080086],
    [95, 38.466810, 15.386724, 38.466810],
    [96, 46.160172, 0.000000, 30.773448],
    [97, 46.160172, 0.000000, 46.160172],
    [98, 38.466810, 19.233405, -15.386724],
    [99, 38.466810, 19.233405, 15.386724],
    [100, 38.466810, 42.313491, -15.386724],
    [101, 38.466810, 42.313491, 15.386724],
    [102, 38.466810, 46.160172, -7.693362],
    [103, 38.466810, 46.160172, 7.693362],
    [104, 46.160172, 30.773448, -15.386724],
    [105, 46.160172, 30.773448, 0.000000],
    [106, 46.160172, 30.773448, 15.386724],
    [107, 38.466810, 19.233405, 46.160172],
    [108, 38.466810, 42.313491, 46.160172],
    [109, 38.466810, 46.160172, 23.080086],
    [110, 38.466810, 46.160172, 38.466810],
    [111, 46.160172, 30.773448, 30.773448],
    [112, 46.160172, 30.773448, 46.160172],
    [113, 53.853534, -15.386724, -7.693362],
    [114, 53.853534, -15.386724, 7.693362],
    [115, 53.853534, -11.540043, -15.386724],
    [116, 53.853534, -11.540043, 15.386724],
    [117, 53.853534, 11.540043, -15.386724],
    [118, 53.853534, 11.540043, 15.386724],
    [119, 53.853534, 15.386724, -7.693362],
    [120, 53.853534, 15.386724, 7.693362],
    [121, 61.546896, 0.000000, -15.386724],
    [122, 61.546896, 0.000000, 0.000000],
    [123, 61.546896, 0.000000, 15.386724],
    [124, 53.853534, -15.386724, 23.080086],
    [125, 53.853534, -15.386724, 38.466810],
    [126, 53.853534, -11.540043, 46.160172],
    [127, 53.853534, 11.540043, 46.160172],
    [128, 53.853534, 15.386724, 23.080086],
    [129, 53.853534, 15.386724, 38.466810],
    [130, 61.546896, 0.000000, 30.773448],
    [131, 61.546896, 0.000000, 46.160172],
    [132, 53.853534, 19.233405, -15.386724],
    [133, 53.853534, 19.233405, 15.386724],
    [134, 53.853534, 42.313491, -15.386724],
    [135, 53.853534, 42.313491, 15.386724],
    [136, 53.853534, 46.160172, -7.693362],
    [137, 53.853534, 46.160172, 7.693362],
    [138, 61.546896, 30.773448, -15.386724],
    [139, 61.546896, 30.773448, 0.000000],
    [140, 61.546896, 30.773448, 15.386724],
    [141, 53.853534, 19.233405, 46.160172],
    [142, 53.853534, 42.313491, 46.160172],
    [143, 53.853534, 46.160172, 23.080086],
    [144, 53.853534, 46.160172, 38.466810],
    [145, 61.546896, 30.773448, 30.773448],
    [146, 61.546896, 30.773448, 46.160172],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 14],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 14],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 21],
    [15, 22],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 24],
    [17, 7],
    [17, 14],
    [17, 23],
    [18, 19],
    [18, 23],
    [19, 24],
    [9, 21],
    [20, 22],
    [20, 24],
    [21, 23],
    [22, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 32],
    [25, 34],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 32],
    [26, 33],
    [27, 11],
    [27, 29],
    [27, 31],
    [27, 36],
    [10, 28],
    [10, 34],
    [10, 35],
    [11, 29],
    [11, 35],
    [28, 34],
    [29, 36],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 36],
    [32, 35],
    [33, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 41],
    [37, 38],
    [37, 21],
    [37, 22],
    [37, 41],
    [37, 42],
    [38, 22],
    [38, 39],
    [38, 40],
    [38, 44],
    [21, 29],
    [21, 36],
    [21, 43],
    [22, 39],
    [22, 43],
    [39, 44],
    [31, 41],
    [40, 42],
    [40, 44],
    [41, 43],
    [42, 43],
    [42, 44],
    [36, 43],
    [43, 44],
    [12, 47],
    [12, 49],
    [12, 51],
    [12, 53],
    [13, 45],
    [13, 46],
    [13, 51],
    [13, 52],
    [14, 46],
    [14, 48],
    [14, 50],
    [14, 55],
    [45, 47],
    [45, 53],
    [45, 54],
    [46, 48],
    [46, 54],
    [47, 53],
    [48, 55],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 55],
    [51, 54],
    [52, 54],
    [52, 55],
    [53, 54],
    [54, 55],
    [14, 60],
    [23, 56],
    [23, 57],
    [23, 60],
    [23, 61],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 63],
    [56, 48],
    [56, 55],
    [56, 62],
    [57, 58],
    [57, 62],
    [58, 63],
    [50, 60],
    [59, 61],
    [59, 63],
    [60, 62],
    [61, 62],
    [61, 63],
    [55, 62],
    [62, 63],
    [34, 64],
    [34, 66],
    [34, 68],
    [34, 70],
    [35, 51],
    [35, 52],
    [35, 68],
    [35, 69],
    [36, 52],
    [36, 65],
    [36, 67],
    [36, 72],
    [51, 64],
    [51, 70],
    [51, 71],
    [52, 65],
    [52, 71],
    [64, 70],
    [65, 72],
    [66, 68],
    [66, 70],
    [67, 69],
    [67, 72],
    [68, 71],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [36, 75],
    [43, 60],
    [43, 61],
    [43, 75],
    [43, 76],
    [44, 61],
    [44, 73],
    [44, 74],
    [44, 78],
    [60, 65],
    [60, 72],
    [60, 77],
    [61, 73],
    [61, 77],
    [73, 78],
    [67, 75],
    [74, 76],
    [74, 78],
    [75, 77],
    [76, 77],
    [76, 78],
    [72, 77],
    [77, 78],
    [53, 81],
    [53, 83],
    [53, 85],
    [53, 87],
    [54, 79],
    [54, 80],
    [54, 85],
    [54, 86],
    [55, 80],
    [55, 82],
    [55, 84],
    [55, 89],
    [79, 81],
    [79, 87],
    [79, 88],
    [80, 82],
    [80, 88],
    [81, 87],
    [82, 89],
    [83, 85],
    [83, 87],
    [84, 86],
    [84, 89],
    [85, 88],
    [86, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [55, 94],
    [62, 90],
    [62, 91],
    [62, 94],
    [62, 95],
    [63, 91],
    [63, 92],
    [63, 93],
    [63, 97],
    [90, 82],
    [90, 89],
    [90, 96],
    [91, 92],
    [91, 96],
    [92, 97],
    [84, 94],
    [93, 95],
    [93, 97],
    [94, 96],
    [95, 96],
    [95, 97],
    [89, 96],
    [96, 97],
    [70, 98],
    [70, 100],
    [70, 102],
    [70, 104],
    [71, 85],
    [71, 86],
    [71, 102],
    [71, 103],
    [72, 86],
    [72, 99],
    [72, 101],
    [72, 106],
    [85, 98],
    [85, 104],
    [85, 105],
    [86, 99],
    [86, 105],
    [98, 104],
    [99, 106],
    [100, 102],
    [100, 104],
    [101, 103],
    [101, 106],
    [102, 105],
    [103, 105],
    [103, 106],
    [104, 105],
    [105, 106],
    [72, 109],
    [77, 94],
    [77, 95],
    [77, 109],
    [77, 110],
    [78, 95],
    [78, 107],
    [78, 108],
    [78, 112],
    [94, 99],
    [94, 106],
    [94, 111],
    [95, 107],
    [95, 111],
    [107, 112],
    [101, 109],
    [108, 110],
    [108, 112],
    [109, 111],
    [110, 111],
    [110, 112],
    [106, 111],
    [111, 112],
    [87, 115],
    [87, 117],
    [87, 119],
    [87, 121],
    [88, 113],
    [88, 114],
    [88, 119],
    [88, 120],
    [89, 114],
    [89, 116],
    [89, 118],
    [89, 123],
    [113, 115],
    [113, 121],
    [113, 122],
    [114, 116],
    [114, 122],
    [115, 121],
    [116, 123],
    [117, 119],
    [117, 121],
    [118, 120],
    [118, 123],
    [119, 122],
    [120, 122],
    [120, 123],
    [121, 122],
    [122, 123],
    [89, 128],
    [96, 124],
    [96, 125],
    [96, 128],
    [96, 129],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 131],
    [124, 116],
    [124, 123],
    [124, 130],
    [125, 126],
    [125, 130],
    [126, 131],
    [118, 128],
    [127, 129],
    [127, 131],
    [128, 130],
    [129, 130],
    [129, 131],
    [123, 130],
    [130, 131],
    [104, 132],
    [104, 134],
    [104, 136],
    [104, 138],
    [105, 119],
    [105, 120],
    [105, 136],
    [105, 137],
    [106, 120],
    [106, 133],
    [106, 135],
    [106, 140],
    [119, 132],
    [119, 138],
    [119, 139],
    [120, 133],
    [120, 139],
    [132, 138],
    [133, 140],
    [134, 136],
    [134, 138],
    [135, 137],
    [135, 140],
    [136, 139],
    [137, 139],
    [137, 140],
    [138, 139],
    [139, 140],
    [106, 143],
    [111, 128],
    [111, 129],
    [111, 143],
    [111, 144],
    [112, 129],
    [112, 141],
    [112, 142],
    [112, 146],
    [128, 133],
    [128, 140],
    [128, 145],
    [129, 141],
    [129, 145],
    [141, 146],
    [135, 143],
    [142, 144],
    [142, 146],
    [143, 145],
    [144, 145],
    [144, 146],
    [140, 145],
    [145, 146],
]
