# ==========================================
# Data ID: 3390
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.700467],
    [110, 35.668222, 14.267289, 7.133644],
    [111, 42.801867, 0.000000, -10.700467],
    [112, 42.801867, 0.000000, 0.000000],
    [113, 42.801867, 0.000000, 10.700467],
    [114, 35.668222, -14.267289, 21.400934],
    [115, 35.668222, -14.267289, 35.668222],
    [116, 35.668222, -3.566822, 42.801867],
    [117, 35.668222, 0.000000, 21.400934],
    [118, 35.668222, 0.000000, 35.668222],
    [119, 35.668222, 3.566822, 42.801867],
    [120, 35.668222, 14.267289, 21.400934],
    [121, 35.668222, 14.267289, 35.668222],
    [122, 42.801867, 0.000000, 17.834111],
    [123, 42.801867, 0.000000, 28.534578],
    [124, 42.801867, 0.000000, 39.235045],
    [125, 35.668222, 24.967756, -14.267289],
    [126, 35.668222, 24.967756, 14.267289],
    [127, 35.668222, 28.534578, -7.133644],
    [128, 35.668222, 28.534578, 7.133644],
    [129, 35.668222, 32.101400, -14.267289],
    [130, 35.668222, 32.101400, 14.267289],
    [131, 35.668222, 42.801867, -7.133644],
    [132, 35.668222, 42.801867, 7.133644],
    [133, 42.801867, 28.534578, -10.700467],
    [134, 42.801867, 28.534578, 0.000000],
    [135, 42.801867, 28.534578, 10.700467],
    [136, 35.668222, 24.967756, 42.801867],
    [137, 35.668222, 28.534578, 21.400934],
    [138, 35.668222, 28.534578, 35.668222],
    [139, 35.668222, 32.101400, 42.801867],
    [140, 35.668222, 42.801867, 21.400934],
    [141, 35.668222, 42.801867, 35.668222],
    [142, 42.801867, 28.534578, 17.834111],
    [143, 42.801867, 28.534578, 28.534578],
    [144, 42.801867, 28.534578, 39.235045],
    [145, 49.935511, -14.267289, -7.133644],
    [146, 49.935511, -14.267289, 7.133644],
    [147, 49.935511, -3.566822, -14.267289],
    [148, 49.935511, -3.566822, 14.267289],
    [149, 49.935511, 0.000000, -7.133644],
    [150, 49.935511, 0.000000, 7.133644],
    [151, 49.935511, 3.566822, -14.267289],
    [152, 49.935511, 3.566822, 14.267289],
    [153, 49.935511, 14.267289, -7.133644],
    [154, 49.935511, 14.267289, 7.133644],
    [155, 57.069156, 0.000000, -10.700467],
    [156, 57.069156, 0.000000, 0.000000],
    [157, 57.069156, 0.000000, 10.700467],
    [158, 49.935511, -14.267289, 21.400934],
    [159, 49.935511, -14.267289, 35.668222],
    [160, 49.935511, -3.566822, 42.801867],
    [161, 49.935511, 0.000000, 21.400934],
    [162, 49.935511, 0.000000, 35.668222],
    [163, 49.935511, 3.566822, 42.801867],
    [164, 49.935511, 14.267289, 21.400934],
    [165, 49.935511, 14.267289, 35.668222],
    [166, 57.069156, 0.000000, 17.834111],
    [167, 57.069156, 0.000000, 28.534578],
    [168, 57.069156, 0.000000, 39.235045],
    [169, 49.935511, 24.967756, -14.267289],
    [170, 49.935511, 24.967756, 14.267289],
    [171, 49.935511, 28.534578, -7.133644],
    [172, 49.935511, 28.534578, 7.133644],
    [173, 49.935511, 32.101400, -14.267289],
    [174, 49.935511, 32.101400, 14.267289],
    [175, 49.935511, 42.801867, -7.133644],
    [176, 49.935511, 42.801867, 7.133644],
    [177, 57.069156, 28.534578, -10.700467],
    [178, 57.069156, 28.534578, 0.000000],
    [179, 57.069156, 28.534578, 10.700467],
    [180, 49.935511, 24.967756, 42.801867],
    [181, 49.935511, 28.534578, 21.400934],
    [182, 49.935511, 28.534578, 35.668222],
    [183, 49.935511, 32.101400, 42.801867],
    [184, 49.935511, 42.801867, 21.400934],
    [185, 49.935511, 42.801867, 35.668222],
    [186, 57.069156, 28.534578, 17.834111],
    [187, 57.069156, 28.534578, 28.534578],
    [188, 57.069156, 28.534578, 39.235045],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 8],
    [4, 15],
    [5, 7],
    [5, 9],
    [5, 15],
    [7, 16],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 14],
    [11, 13],
    [12, 15],
    [13, 15],
    [17, 7],
    [17, 23],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 24],
    [18, 26],
    [18, 27],
    [18, 29],
    [19, 24],
    [19, 25],
    [20, 7],
    [20, 23],
    [20, 29],
    [21, 22],
    [21, 24],
    [21, 29],
    [22, 30],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 27],
    [24, 29],
    [24, 30],
    [11, 26],
    [11, 28],
    [25, 27],
    [26, 29],
    [27, 29],
    [31, 34],
    [31, 36],
    [32, 12],
    [32, 13],
    [32, 36],
    [32, 37],
    [32, 40],
    [32, 41],
    [32, 43],
    [33, 37],
    [33, 39],
    [12, 34],
    [12, 36],
    [12, 43],
    [13, 35],
    [13, 37],
    [13, 43],
    [35, 44],
    [36, 40],
    [36, 42],
    [36, 43],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 40],
    [38, 42],
    [39, 41],
    [40, 43],
    [41, 43],
    [45, 35],
    [45, 49],
    [46, 26],
    [46, 27],
    [46, 49],
    [46, 50],
    [46, 52],
    [46, 53],
    [46, 55],
    [47, 50],
    [47, 51],
    [26, 35],
    [26, 49],
    [26, 55],
    [27, 48],
    [27, 50],
    [27, 55],
    [48, 56],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 53],
    [50, 55],
    [50, 56],
    [39, 52],
    [39, 54],
    [51, 53],
    [52, 55],
    [53, 55],
    [14, 59],
    [14, 61],
    [15, 57],
    [15, 58],
    [15, 61],
    [15, 62],
    [15, 65],
    [15, 66],
    [15, 68],
    [16, 62],
    [16, 64],
    [57, 59],
    [57, 61],
    [57, 68],
    [58, 60],
    [58, 62],
    [58, 68],
    [60, 69],
    [61, 65],
    [61, 67],
    [61, 68],
    [62, 66],
    [62, 68],
    [62, 69],
    [63, 65],
    [63, 67],
    [64, 66],
    [65, 68],
    [66, 68],
    [28, 60],
    [28, 73],
    [29, 70],
    [29, 71],
    [29, 73],
    [29, 74],
    [29, 76],
    [29, 77],
    [29, 79],
    [30, 74],
    [30, 75],
    [70, 60],
    [70, 73],
    [70, 79],
    [71, 72],
    [71, 74],
    [71, 79],
    [72, 80],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 77],
    [74, 79],
    [74, 80],
    [64, 76],
    [64, 78],
    [75, 77],
    [76, 79],
    [77, 79],
    [42, 81],
    [42, 83],
    [43, 65],
    [43, 66],
    [43, 83],
    [43, 84],
    [43, 87],
    [43, 88],
    [43, 90],
    [44, 84],
    [44, 86],
    [65, 81],
    [65, 83],
    [65, 90],
    [66, 82],
    [66, 84],
    [66, 90],
    [82, 91],
    [83, 87],
    [83, 89],
    [83, 90],
    [84, 88],
    [84, 90],
    [84, 91],
    [85, 87],
    [85, 89],
    [86, 88],
    [87, 90],
    [88, 90],
    [54, 82],
    [54, 93],
    [55, 76],
    [55, 77],
    [55, 93],
    [55, 94],
    [55, 96],
    [55, 97],
    [55, 99],
    [56, 94],
    [56, 95],
    [76, 82],
    [76, 93],
    [76, 99],
    [77, 92],
    [77, 94],
    [77, 99],
    [92, 100],
    [93, 96],
    [93, 98],
    [93, 99],
    [94, 97],
    [94, 99],
    [94, 100],
    [86, 96],
    [86, 98],
    [95, 97],
    [96, 99],
    [97, 99],
    [67, 103],
    [67, 105],
    [68, 101],
    [68, 102],
    [68, 105],
    [68, 106],
    [68, 109],
    [68, 110],
    [68, 112],
    [69, 106],
    [69, 108],
    [101, 103],
    [101, 105],
    [101, 112],
    [102, 104],
    [102, 106],
    [102, 112],
    [104, 113],
    [105, 109],
    [105, 111],
    [105, 112],
    [106, 110],
    [106, 112],
    [106, 113],
    [107, 109],
    [107, 111],
    [108, 110],
    [109, 112],
    [110, 112],
    [78, 104],
    [78, 117],
    [79, 114],
    [79, 115],
    [79, 117],
    [79, 118],
    [79, 120],
    [79, 121],
    [79, 123],
    [80, 118],
    [80, 119],
    [114, 104],
    [114, 117],
    [114, 123],
    [115, 116],
    [115, 118],
    [115, 123],
    [116, 124],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 121],
    [118, 123],
    [118, 124],
    [108, 120],
    [108, 122],
    [119, 121],
    [120, 123],
    [121, 123],
    [89, 125],
    [89, 127],
    [90, 109],
    [90, 110],
    [90, 127],
    [90, 128],
    [90, 131],
    [90, 132],
    [90, 134],
    [91, 128],
    [91, 130],
    [109, 125],
    [109, 127],
    [109, 134],
    [110, 126],
    [110, 128],
    [110, 134],
    [126, 135],
    [127, 131],
    [127, 133],
    [127, 134],
    [128, 132],
    [128, 134],
    [128, 135],
    [129, 131],
    [129, 133],
    [130, 132],
    [131, 134],
    [132, 134],
    [98, 126],
    [98, 137],
    [99, 120],
    [99, 121],
    [99, 137],
    [99, 138],
    [99, 140],
    [99, 141],
    [99, 143],
    [100, 138],
    [100, 139],
    [120, 126],
    [120, 137],
    [120, 143],
    [121, 136],
    [121, 138],
    [121, 143],
    [136, 144],
    [137, 140],
    [137, 142],
    [137, 143],
    [138, 141],
    [138, 143],
    [138, 144],
    [130, 140],
    [130, 142],
    [139, 141],
    [140, 143],
    [141, 143],
    [111, 147],
    [111, 149],
    [112, 145],
    [112, 146],
    [112, 149],
    [112, 150],
    [112, 153],
    [112, 154],
    [112, 156],
    [113, 150],
    [113, 152],
    [145, 147],
    [145, 149],
    [145, 156],
    [146, 148],
    [146, 150],
    [146, 156],
    [148, 157],
    [149, 153],
    [149, 155],
    [149, 156],
    [150, 154],
    [150, 156],
    [150, 157],
    [151, 153],
    [151, 155],
    [152, 154],
    [153, 156],
    [154, 156],
    [122, 148],
    [122, 161],
    [123, 158],
    [123, 159],
    [123, 161],
    [123, 162],
    [123, 164],
    [123, 165],
    [123, 167],
    [124, 162],
    [124, 163],
    [158, 148],
    [158, 161],
    [158, 167],
    [159, 160],
    [159, 162],
    [159, 167],
    [160, 168],
    [161, 164],
    [161, 166],
    [161, 167],
    [162, 165],
    [162, 167],
    [162, 168],
    [152, 164],
    [152, 166],
    [163, 165],
    [164, 167],
    [165, 167],
    [133, 169],
    [133, 171],
    [134, 153],
    [134, 154],
    [134, 171],
    [134, 172],
    [134, 175],
    [134, 176],
    [134, 178],
    [135, 172],
    [135, 174],
    [153, 169],
    [153, 171],
    [153, 178],
    [154, 170],
    [154, 172],
    [154, 178],
    [170, 179],
    [171, 175],
    [171, 177],
    [171, 178],
    [172, 176],
    [172, 178],
    [172, 179],
    [173, 175],
    [173, 177],
    [174, 176],
    [175, 178],
    [176, 178],
    [142, 170],
    [142, 181],
    [143, 164],
    [143, 165],
    [143, 181],
    [143, 182],
    [143, 184],
    [143, 185],
    [143, 187],
    [144, 182],
    [144, 183],
    [164, 170],
    [164, 181],
    [164, 187],
    [165, 180],
    [165, 182],
    [165, 187],
    [180, 188],
    [181, 184],
    [181, 186],
    [181, 187],
    [182, 185],
    [182, 187],
    [182, 188],
    [174, 184],
    [174, 186],
    [183, 185],
    [184, 187],
    [185, 187],
]
