# ==========================================
# Data ID: 49020
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.899610],
    [83, 84],
    [83, 86],
    [59, 88],
    [59, 92],
    [59, 94],
    [59, 98],
    [60, 90],
    [60, 92],
    [60, 96],
    [60, 99],
    [87, 88],
    [88, 89],
    [88, 92],
    [88, 98],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 92],
    [90, 99],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 98],
    [92, 99],
    [93, 94],
    [94, 95],
    [94, 98],
    [95, 96],
    [96, 97],
    [96, 99],
    [70, 100],
    [70, 104],
    [70, 105],
    [70, 109],
    [71, 102],
    [71, 104],
    [71, 107],
    [71, 110],
    [91, 100],
    [100, 101],
    [100, 104],
    [100, 109],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 110],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [97, 105],
    [105, 106],
    [105, 109],
    [106, 107],
    [107, 108],
    [107, 110],
    [78, 94],
    [78, 111],
    [78, 113],
    [78, 117],
    [79, 96],
    [79, 111],
    [79, 115],
    [79, 118],
    [94, 111],
    [94, 117],
    [95, 111],
    [96, 111],
    [96, 118],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 117],
    [111, 118],
    [112, 113],
    [113, 114],
    [113, 117],
    [114, 115],
    [115, 116],
    [115, 118],
    [85, 105],
    [85, 119],
    [85, 120],
    [85, 124],
    [86, 107],
    [86, 119],
    [86, 122],
    [86, 125],
    [105, 119],
    [105, 124],
    [106, 119],
    [107, 119],
    [107, 125],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 124],
    [119, 125],
    [116, 120],
    [120, 121],
    [120, 124],
    [121, 122],
    [122, 123],
    [122, 125],
    [98, 127],
    [98, 131],
    [98, 133],
    [98, 137],
    [99, 129],
    [99, 131],
    [99, 135],
    [99, 138],
    [126, 127],
    [127, 128],
    [127, 131],
    [127, 137],
    [128, 129],
    [128, 131],
    [129, 130],
    [129, 131],
    [129, 138],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 137],
    [131, 138],
    [132, 133],
    [133, 134],
    [133, 137],
    [134, 135],
    [135, 136],
    [135, 138],
    [109, 139],
    [109, 143],
    [109, 144],
    [109, 148],
    [110, 141],
    [110, 143],
    [110, 146],
    [110, 149],
    [130, 139],
    [139, 140],
    [139, 143],
    [139, 148],
    [140, 141],
    [140, 143],
    [141, 142],
    [141, 143],
    [141, 149],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 148],
    [143, 149],
    [136, 144],
    [144, 145],
    [144, 148],
    [145, 146],
    [146, 147],
    [146, 149],
    [117, 133],
    [117, 150],
    [117, 152],
    [117, 156],
    [118, 135],
    [118, 150],
    [118, 154],
    [118, 157],
    [133, 150],
    [133, 156],
    [134, 150],
    [135, 150],
    [135, 157],
    [150, 152],
    [150, 153],
    [150, 154],
    [150, 156],
    [150, 157],
    [151, 152],
    [152, 153],
    [152, 156],
    [153, 154],
    [154, 155],
    [154, 157],
    [124, 144],
    [124, 158],
    [124, 159],
    [124, 163],
    [125, 146],
    [125, 158],
    [125, 161],
    [125, 164],
    [144, 158],
    [144, 163],
    [145, 158],
    [146, 158],
    [146, 164],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 163],
    [158, 164],
    [155, 159],
    [159, 160],
    [159, 163],
    [160, 161],
    [161, 162],
    [161, 164],
]
