# ==========================================
# Data ID: 51815
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.433381],
    [93, 20.150072, 26.866762, 0.000000],
    [94, 20.150072, 40.300143, -13.433381],
    [95, 20.150072, 40.300143, -3.358345],
    [96, 20.150072, 40.300143, 3.358345],
    [97, 20.150072, 40.300143, 13.433381],
    [98, 23.508417, 20.150071, 6.716691],
    [99, 23.508417, 33.583453, -6.716691],
    [100, 26.866762, 26.866762, -13.433381],
    [101, 26.866762, 26.866762, 0.000000],
    [102, 26.866762, 26.866762, 13.433381],
    [103, 16.791726, 20.150071, 20.150071],
    [104, 16.791726, 33.583453, 33.583453],
    [105, 20.150072, 26.866762, 26.866762],
    [106, 20.150072, 40.300143, 23.508417],
    [107, 20.150072, 40.300143, 30.225107],
    [108, 20.150072, 40.300143, 40.300143],
    [109, 23.508417, 20.150071, 33.583453],
    [110, 23.508417, 33.583453, 20.150071],
    [111, 26.866762, 26.866762, 26.866762],
    [112, 26.866762, 26.866762, 40.300143],
    [113, 30.225107, -6.716691, -6.716691],
    [114, 30.225107, 6.716691, 6.716691],
    [115, 33.583453, -13.433381, -13.433381],
    [116, 33.583453, -13.433381, -3.358345],
    [117, 33.583453, -13.433381, 3.358345],
    [118, 33.583453, -13.433381, 13.433381],
    [119, 33.583453, 0.000000, 0.000000],
    [120, 33.583453, 13.433381, -13.433381],
    [121, 33.583453, 13.433381, -3.358345],
    [122, 33.583453, 13.433381, 3.358345],
    [123, 33.583453, 13.433381, 13.433381],
    [124, 36.941798, -6.716691, 6.716691],
    [125, 36.941798, 6.716691, -6.716691],
    [126, 40.300143, 0.000000, -13.433381],
    [127, 40.300143, 0.000000, 0.000000],
    [128, 40.300143, 0.000000, 13.433381],
    [129, 30.225107, -6.716691, 20.150071],
    [130, 30.225107, 6.716691, 33.583453],
    [131, 33.583453, -13.433381, 23.508417],
    [132, 33.583453, -13.433381, 30.225107],
    [133, 33.583453, -13.433381, 40.300143],
    [134, 33.583453, 0.000000, 26.866762],
    [135, 33.583453, 13.433381, 23.508417],
    [136, 33.583453, 13.433381, 30.225107],
    [137, 33.583453, 13.433381, 40.300143],
    [138, 36.941798, -6.716691, 33.583453],
    [139, 36.941798, 6.716691, 20.150071],
    [140, 40.300143, 0.000000, 26.866762],
    [141, 40.300143, 0.000000, 40.300143],
    [142, 30.225107, 20.150071, -6.716691],
    [143, 30.225107, 33.583453, 6.716691],
    [144, 33.583453, 26.866762, 0.000000],
    [145, 33.583453, 40.300143, -13.433381],
    [146, 33.583453, 40.300143, -3.358345],
    [147, 33.583453, 40.300143, 3.358345],
    [148, 33.583453, 40.300143, 13.433381],
    [149, 36.941798, 20.150071, 6.716691],
    [150, 36.941798, 33.583453, -6.716691],
    [151, 40.300143, 26.866762, -13.433381],
    [152, 40.300143, 26.866762, 0.000000],
    [153, 40.300143, 26.866762, 13.433381],
    [154, 30.225107, 20.150071, 20.150071],
    [155, 30.225107, 33.583453, 33.583453],
    [156, 33.583453, 26.866762, 26.866762],
    [157, 33.583453, 40.300143, 23.508417],
    [158, 33.583453, 40.300143, 30.225107],
    [159, 33.583453, 40.300143, 40.300143],
    [160, 36.941798, 20.150071, 33.583453],
    [161, 36.941798, 33.583453, 20.150071],
    [162, 40.300143, 26.866762, 26.866762],
    [163, 40.300143, 26.866762, 40.300143],
    [164, 43.658488, -6.716691, -6.716691],
    [165, 43.658488, 6.716691, 6.716691],
    [166, 47.016834, -13.433381, -13.433381],
    [167, 47.016834, -13.433381, -3.358345],
    [168, 47.016834, -13.433381, 3.358345],
    [169, 47.016834, -13.433381, 13.433381],
    [170, 47.016834, 0.000000, 0.000000],
    [171, 47.016834, 13.433381, -13.433381],
    [172, 47.016834, 13.433381, -3.358345],
    [173, 47.016834, 13.433381, 3.358345],
    [174, 47.016834, 13.433381, 13.433381],
    [175, 50.375179, -6.716691, 6.716691],
    [176, 50.375179, 6.716691, -6.716691],
    [177, 53.733524, 0.000000, -13.433381],
    [178, 53.733524, 0.000000, 0.000000],
    [179, 53.733524, 0.000000, 13.433381],
    [180, 43.658488, -6.716691, 20.150071],
    [181, 43.658488, 6.716691, 33.583453],
    [182, 47.016834, -13.433381, 23.508417],
    [183, 47.016834, -13.433381, 30.225107],
    [184, 47.016834, -13.433381, 40.300143],
    [185, 47.016834, 0.000000, 26.866762],
    [186, 47.016834, 13.433381, 23.508417],
    [187, 47.016834, 13.433381, 30.225107],
    [188, 47.016834, 13.433381, 40.300143],
    [189, 50.375179, -6.716691, 33.583453],
    [190, 50.375179, 6.716691, 20.150071],
    [191, 53.733524, 0.000000, 26.866762],
    [192, 53.733524, 0.000000, 40.300143],
    [193, 43.658488, 20.150071, -6.716691],
    [194, 43.658488, 33.583453, 6.716691],
    [195, 47.016834, 26.866762, 0.000000],
    [196, 47.016834, 40.300143, -13.433381],
    [197, 47.016834, 40.300143, -3.358345],
    [198, 47.016834, 40.300143, 3.358345],
    [199, 47.016834, 40.300143, 13.433381],
    [200, 50.375179, 20.150071, 6.716691],
    [201, 50.375179, 33.583453, -6.716691],
    [202, 53.733524, 26.866762, -13.433381],
    [203, 53.733524, 26.866762, 0.000000],
    [204, 53.733524, 26.866762, 13.433381],
    [205, 43.658488, 20.150071, 20.150071],
    [206, 43.658488, 33.583453, 33.583453],
    [207, 47.016834, 26.866762, 26.866762],
    [208, 47.016834, 40.300143, 23.508417],
    [209, 47.016834, 40.300143, 30.225107],
    [210, 47.016834, 40.300143, 40.300143],
    [211, 50.375179, 20.150071, 33.583453],
    [212, 50.375179, 33.583453, 20.150071],
    [213, 53.733524, 26.866762, 26.866762],
    [214, 53.733524, 26.866762, 40.300143],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 10],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 10],
    [3, 14],
    [4, 6],
    [4, 7],
    [5, 13],
    [5, 14],
    [7, 18],
    [8, 15],
    [9, 15],
    [9, 19],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 16],
    [11, 17],
    [12, 16],
    [13, 18],
    [15, 19],
    [16, 17],
    [3, 22],
    [3, 9],
    [3, 27],
    [20, 25],
    [20, 27],
    [20, 28],
    [21, 23],
    [21, 27],
    [21, 30],
    [22, 9],
    [22, 24],
    [23, 29],
    [23, 30],
    [24, 33],
    [25, 31],
    [26, 31],
    [26, 34],
    [27, 19],
    [27, 33],
    [27, 34],
    [14, 32],
    [14, 19],
    [28, 32],
    [29, 33],
    [31, 34],
    [32, 19],
    [35, 38],
    [35, 11],
    [35, 40],
    [36, 13],
    [36, 40],
    [36, 42],
    [37, 39],
    [37, 40],
    [37, 44],
    [38, 11],
    [38, 12],
    [39, 43],
    [39, 44],
    [12, 48],
    [13, 45],
    [14, 45],
    [14, 49],
    [40, 47],
    [40, 48],
    [40, 49],
    [41, 46],
    [41, 47],
    [42, 46],
    [43, 48],
    [45, 49],
    [46, 47],
    [37, 52],
    [37, 14],
    [37, 54],
    [50, 29],
    [50, 54],
    [50, 55],
    [51, 53],
    [51, 54],
    [51, 57],
    [52, 14],
    [52, 28],
    [53, 56],
    [53, 57],
    [28, 60],
    [29, 58],
    [30, 58],
    [30, 61],
    [54, 49],
    [54, 60],
    [54, 61],
    [44, 59],
    [44, 49],
    [55, 59],
    [56, 60],
    [58, 61],
    [59, 49],
    [17, 62],
    [17, 64],
    [17, 68],
    [18, 66],
    [18, 68],
    [18, 70],
    [19, 63],
    [19, 68],
    [19, 72],
    [62, 64],
    [62, 65],
    [63, 71],
    [63, 72],
    [65, 76],
    [66, 73],
    [67, 73],
    [67, 77],
    [68, 75],
    [68, 76],
    [68, 77],
    [69, 74],
    [69, 75],
    [70, 74],
    [71, 76],
    [73, 77],
    [74, 75],
    [19, 78],
    [19, 67],
    [19, 83],
    [33, 81],
    [33, 83],
    [33, 84],
    [34, 79],
    [34, 83],
    [34, 86],
    [78, 67],
    [78, 80],
    [79, 85],
    [79, 86],
    [80, 89],
    [81, 87],
    [82, 87],
    [82, 90],
    [83, 77],
    [83, 89],
    [83, 90],
    [72, 88],
    [72, 77],
    [84, 88],
    [85, 89],
    [87, 90],
    [88, 77],
    [47, 91],
    [47, 69],
    [47, 93],
    [48, 71],
    [48, 93],
    [48, 95],
    [49, 92],
    [49, 93],
    [49, 97],
    [91, 69],
    [91, 70],
    [92, 96],
    [92, 97],
    [70, 101],
    [71, 98],
    [72, 98],
    [72, 102],
    [93, 100],
    [93, 101],
    [93, 102],
    [94, 99],
    [94, 100],
    [95, 99],
    [96, 101],
    [98, 102],
    [99, 100],
    [49, 103],
    [49, 72],
    [49, 105],
    [60, 85],
    [60, 105],
    [60, 106],
    [61, 104],
    [61, 105],
    [61, 108],
    [103, 72],
    [103, 84],
    [104, 107],
    [104, 108],
    [84, 111],
    [85, 109],
    [86, 109],
    [86, 112],
    [105, 102],
    [105, 111],
    [105, 112],
    [97, 110],
    [97, 102],
    [106, 110],
    [107, 111],
    [109, 112],
    [110, 102],
    [75, 113],
    [75, 115],
    [75, 119],
    [76, 117],
    [76, 119],
    [76, 121],
    [77, 114],
    [77, 119],
    [77, 123],
    [113, 115],
    [113, 116],
    [114, 122],
    [114, 123],
    [116, 127],
    [117, 124],
    [118, 124],
    [118, 128],
    [119, 126],
    [119, 127],
    [119, 128],
    [120, 125],
    [120, 126],
    [121, 125],
    [122, 127],
    [124, 128],
    [125, 126],
    [77, 129],
    [77, 118],
    [77, 134],
    [89, 132],
    [89, 134],
    [89, 135],
    [90, 130],
    [90, 134],
    [90, 137],
    [129, 118],
    [129, 131],
    [130, 136],
    [130, 137],
    [131, 140],
    [132, 138],
    [133, 138],
    [133, 141],
    [134, 128],
    [134, 140],
    [134, 141],
    [123, 139],
    [123, 128],
    [135, 139],
    [136, 140],
    [138, 141],
    [139, 128],
    [100, 142],
    [100, 120],
    [100, 144],
    [101, 122],
    [101, 144],
    [101, 146],
    [102, 143],
    [102, 144],
    [102, 148],
    [142, 120],
    [142, 121],
    [143, 147],
    [143, 148],
    [121, 152],
    [122, 149],
    [123, 149],
    [123, 153],
    [144, 151],
    [144, 152],
    [144, 153],
    [145, 150],
    [145, 151],
    [146, 150],
    [147, 152],
    [149, 153],
    [150, 151],
    [102, 154],
    [102, 123],
    [102, 156],
    [111, 136],
    [111, 156],
    [111, 157],
    [112, 155],
    [112, 156],
    [112, 159],
    [154, 123],
    [154, 135],
    [155, 158],
    [155, 159],
    [135, 162],
    [136, 160],
    [137, 160],
    [137, 163],
    [156, 153],
    [156, 162],
    [156, 163],
    [148, 161],
    [148, 153],
    [157, 161],
    [158, 162],
    [160, 163],
    [161, 153],
    [126, 164],
    [126, 166],
    [126, 170],
    [127, 168],
    [127, 170],
    [127, 172],
    [128, 165],
    [128, 170],
    [128, 174],
    [164, 166],
    [164, 167],
    [165, 173],
    [165, 174],
    [167, 178],
    [168, 175],
    [169, 175],
    [169, 179],
    [170, 177],
    [170, 178],
    [170, 179],
    [171, 176],
    [171, 177],
    [172, 176],
    [173, 178],
    [175, 179],
    [176, 177],
    [128, 180],
    [128, 169],
    [128, 185],
    [140, 183],
    [140, 185],
    [140, 186],
    [141, 181],
    [141, 185],
    [141, 188],
    [180, 169],
    [180, 182],
    [181, 187],
    [181, 188],
    [182, 191],
    [183, 189],
    [184, 189],
    [184, 192],
    [185, 179],
    [185, 191],
    [185, 192],
    [174, 190],
    [174, 179],
    [186, 190],
    [187, 191],
    [189, 192],
    [190, 179],
    [151, 193],
    [151, 171],
    [151, 195],
    [152, 173],
    [152, 195],
    [152, 197],
    [153, 194],
    [153, 195],
    [153, 199],
    [193, 171],
    [193, 172],
    [194, 198],
    [194, 199],
    [172, 203],
    [173, 200],
    [174, 200],
    [174, 204],
    [195, 202],
    [195, 203],
    [195, 204],
    [196, 201],
    [196, 202],
    [197, 201],
    [198, 203],
    [200, 204],
    [201, 202],
    [153, 205],
    [153, 174],
    [153, 207],
    [162, 187],
    [162, 207],
    [162, 208],
    [163, 206],
    [163, 207],
    [163, 210],
    [205, 174],
    [205, 186],
    [206, 209],
    [206, 210],
    [186, 213],
    [187, 211],
    [188, 211],
    [188, 214],
    [207, 204],
    [207, 213],
    [207, 214],
    [199, 212],
    [199, 204],
    [208, 212],
    [209, 213],
    [211, 214],
    [212, 204],
]
