# ==========================================
# Data ID: 76030
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.289293],
    [61, 21.433940, 14.289293, 42.867879],
    [62, 28.578586, 0.000000, 42.867879],
    [63, 21.433940, 21.433939, 0.000000],
    [64, 21.433940, 35.723233, 0.000000],
    [65, 21.433940, 42.867879, -14.289293],
    [66, 21.433940, 42.867879, -7.144647],
    [67, 21.433940, 42.867879, 7.144647],
    [68, 21.433940, 42.867879, 14.289293],
    [69, 28.578586, 28.578586, -14.289293],
    [70, 28.578586, 28.578586, 14.289293],
    [71, 21.433940, 21.433939, 28.578586],
    [72, 21.433940, 35.723233, 28.578586],
    [73, 21.433940, 42.867879, 21.433939],
    [74, 21.433940, 42.867879, 35.723233],
    [75, 21.433940, 42.867879, 42.867879],
    [76, 28.578586, 28.578586, 42.867879],
    [77, 35.723233, -14.289293, -14.289293],
    [78, 35.723233, -14.289293, -7.144647],
    [79, 35.723233, -14.289293, 7.144647],
    [80, 35.723233, -14.289293, 14.289293],
    [81, 35.723233, -7.144647, 0.000000],
    [82, 35.723233, 7.144647, 0.000000],
    [83, 35.723233, 14.289293, -14.289293],
    [84, 35.723233, 14.289293, -7.144647],
    [85, 35.723233, 14.289293, 7.144647],
    [86, 35.723233, 14.289293, 14.289293],
    [87, 42.867879, 0.000000, -14.289293],
    [88, 42.867879, 0.000000, 14.289293],
    [89, 35.723233, -14.289293, 21.433939],
    [90, 35.723233, -14.289293, 35.723233],
    [91, 35.723233, -14.289293, 42.867879],
    [92, 35.723233, -7.144647, 28.578586],
    [93, 35.723233, 7.144647, 28.578586],
    [94, 35.723233, 14.289293, 21.433939],
    [95, 35.723233, 14.289293, 35.723233],
    [96, 35.723233, 14.289293, 42.867879],
    [97, 42.867879, 0.000000, 42.867879],
    [98, 35.723233, 21.433939, 0.000000],
    [99, 35.723233, 35.723233, 0.000000],
    [100, 35.723233, 42.867879, -14.289293],
    [101, 35.723233, 42.867879, -7.144647],
    [102, 35.723233, 42.867879, 7.144647],
    [103, 35.723233, 42.867879, 14.289293],
    [104, 42.867879, 28.578586, -14.289293],
    [105, 42.867879, 28.578586, 14.289293],
    [106, 35.723233, 21.433939, 28.578586],
    [107, 35.723233, 35.723233, 28.578586],
    [108, 35.723233, 42.867879, 21.433939],
    [109, 35.723233, 42.867879, 35.723233],
    [110, 35.723233, 42.867879, 42.867879],
    [111, 42.867879, 28.578586, 42.867879],
    [112, 50.012526, -14.289293, -14.289293],
    [113, 50.012526, -14.289293, -7.144647],
    [114, 50.012526, -14.289293, 7.144647],
    [115, 50.012526, -14.289293, 14.289293],
    [116, 50.012526, -7.144647, 0.000000],
    [117, 50.012526, 7.144647, 0.000000],
    [118, 50.012526, 14.289293, -14.289293],
    [119, 50.012526, 14.289293, -7.144647],
    [120, 50.012526, 14.289293, 7.144647],
    [121, 50.012526, 14.289293, 14.289293],
    [122, 57.157172, 0.000000, -14.289293],
    [123, 57.157172, 0.000000, 14.289293],
    [124, 50.012526, -14.289293, 21.433939],
    [125, 50.012526, -14.289293, 35.723233],
    [126, 50.012526, -14.289293, 42.867879],
    [127, 50.012526, -7.144647, 28.578586],
    [128, 50.012526, 7.144647, 28.578586],
    [129, 50.012526, 14.289293, 21.433939],
    [130, 50.012526, 14.289293, 35.723233],
    [131, 50.012526, 14.289293, 42.867879],
    [132, 57.157172, 0.000000, 42.867879],
    [133, 50.012526, 21.433939, 0.000000],
    [134, 50.012526, 35.723233, 0.000000],
    [135, 50.012526, 42.867879, -14.289293],
    [136, 50.012526, 42.867879, -7.144647],
    [137, 50.012526, 42.867879, 7.144647],
    [138, 50.012526, 42.867879, 14.289293],
    [139, 57.157172, 28.578586, -14.289293],
    [140, 57.157172, 28.578586, 14.289293],
    [141, 50.012526, 21.433939, 28.578586],
    [142, 50.012526, 35.723233, 28.578586],
    [143, 50.012526, 42.867879, 21.433939],
    [144, 50.012526, 42.867879, 35.723233],
    [145, 50.012526, 42.867879, 42.867879],
    [146, 57.157172, 28.578586, 42.867879],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 12],
    [2, 14],
    [3, 4],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [6, 14],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [11, 12],
    [11, 14],
    [2, 6],
    [2, 19],
    [2, 20],
    [2, 21],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 23],
    [15, 24],
    [6, 16],
    [16, 19],
    [16, 14],
    [17, 18],
    [17, 19],
    [18, 24],
    [19, 14],
    [19, 24],
    [20, 21],
    [20, 22],
    [20, 14],
    [20, 24],
    [12, 21],
    [12, 14],
    [22, 23],
    [22, 24],
    [25, 9],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 33],
    [26, 11],
    [26, 27],
    [26, 28],
    [26, 32],
    [26, 34],
    [10, 27],
    [10, 33],
    [11, 27],
    [12, 34],
    [27, 33],
    [27, 34],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 33],
    [31, 32],
    [31, 34],
    [26, 12],
    [26, 36],
    [26, 37],
    [26, 38],
    [35, 22],
    [35, 36],
    [35, 37],
    [35, 40],
    [35, 41],
    [21, 36],
    [21, 34],
    [22, 36],
    [23, 41],
    [36, 34],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 34],
    [37, 41],
    [32, 38],
    [32, 34],
    [39, 40],
    [39, 41],
    [13, 42],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 52],
    [14, 44],
    [14, 46],
    [14, 47],
    [14, 51],
    [14, 53],
    [42, 43],
    [43, 46],
    [43, 52],
    [44, 45],
    [44, 46],
    [45, 53],
    [46, 52],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 52],
    [50, 51],
    [50, 53],
    [14, 45],
    [14, 57],
    [14, 58],
    [14, 59],
    [24, 55],
    [24, 57],
    [24, 58],
    [24, 61],
    [24, 62],
    [45, 54],
    [54, 57],
    [54, 53],
    [55, 56],
    [55, 57],
    [56, 62],
    [57, 53],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 53],
    [58, 62],
    [51, 59],
    [51, 53],
    [60, 61],
    [60, 62],
    [33, 48],
    [33, 63],
    [33, 64],
    [33, 66],
    [33, 69],
    [34, 50],
    [34, 63],
    [34, 64],
    [34, 68],
    [34, 70],
    [49, 63],
    [49, 69],
    [50, 63],
    [51, 70],
    [63, 69],
    [63, 70],
    [64, 66],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 69],
    [67, 68],
    [67, 70],
    [34, 51],
    [34, 71],
    [34, 72],
    [34, 73],
    [41, 60],
    [41, 71],
    [41, 72],
    [41, 75],
    [41, 76],
    [59, 71],
    [59, 70],
    [60, 71],
    [61, 76],
    [71, 70],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 70],
    [72, 76],
    [68, 73],
    [68, 70],
    [74, 75],
    [74, 76],
    [52, 77],
    [52, 81],
    [52, 82],
    [52, 84],
    [52, 87],
    [53, 79],
    [53, 81],
    [53, 82],
    [53, 86],
    [53, 88],
    [77, 78],
    [78, 81],
    [78, 87],
    [79, 80],
    [79, 81],
    [80, 88],
    [81, 87],
    [81, 88],
    [82, 84],
    [82, 85],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 87],
    [85, 86],
    [85, 88],
    [53, 80],
    [53, 92],
    [53, 93],
    [53, 94],
    [62, 90],
    [62, 92],
    [62, 93],
    [62, 96],
    [62, 97],
    [80, 89],
    [89, 92],
    [89, 88],
    [90, 91],
    [90, 92],
    [91, 97],
    [92, 88],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 88],
    [93, 97],
    [86, 94],
    [86, 88],
    [95, 96],
    [95, 97],
    [69, 83],
    [69, 98],
    [69, 99],
    [69, 101],
    [69, 104],
    [70, 85],
    [70, 98],
    [70, 99],
    [70, 103],
    [70, 105],
    [84, 98],
    [84, 104],
    [85, 98],
    [86, 105],
    [98, 104],
    [98, 105],
    [99, 101],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 104],
    [102, 103],
    [102, 105],
    [70, 86],
    [70, 106],
    [70, 107],
    [70, 108],
    [76, 95],
    [76, 106],
    [76, 107],
    [76, 110],
    [76, 111],
    [94, 106],
    [94, 105],
    [95, 106],
    [96, 111],
    [106, 105],
    [106, 111],
    [107, 108],
    [107, 109],
    [107, 105],
    [107, 111],
    [103, 108],
    [103, 105],
    [109, 110],
    [109, 111],
    [87, 112],
    [87, 116],
    [87, 117],
    [87, 119],
    [87, 122],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 121],
    [88, 123],
    [112, 113],
    [113, 116],
    [113, 122],
    [114, 115],
    [114, 116],
    [115, 123],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 122],
    [120, 121],
    [120, 123],
    [88, 115],
    [88, 127],
    [88, 128],
    [88, 129],
    [97, 125],
    [97, 127],
    [97, 128],
    [97, 131],
    [97, 132],
    [115, 124],
    [124, 127],
    [124, 123],
    [125, 126],
    [125, 127],
    [126, 132],
    [127, 123],
    [127, 132],
    [128, 129],
    [128, 130],
    [128, 123],
    [128, 132],
    [121, 129],
    [121, 123],
    [130, 131],
    [130, 132],
    [104, 118],
    [104, 133],
    [104, 134],
    [104, 136],
    [104, 139],
    [105, 120],
    [105, 133],
    [105, 134],
    [105, 138],
    [105, 140],
    [119, 133],
    [119, 139],
    [120, 133],
    [121, 140],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 137],
    [134, 139],
    [134, 140],
    [135, 136],
    [135, 139],
    [137, 138],
    [137, 140],
    [105, 121],
    [105, 141],
    [105, 142],
    [105, 143],
    [111, 130],
    [111, 141],
    [111, 142],
    [111, 145],
    [111, 146],
    [129, 141],
    [129, 140],
    [130, 141],
    [131, 146],
    [141, 140],
    [141, 146],
    [142, 143],
    [142, 144],
    [142, 140],
    [142, 146],
    [138, 143],
    [138, 140],
    [144, 145],
    [144, 146],
]
