# ==========================================
# Data ID: 3813
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.977755],
    [105, 44.933265, 29.955510, 29.955510],
    [106, 44.933265, 29.955510, 44.933265],
    [107, 52.422142, -14.977755, -3.744439],
    [108, 52.422142, -14.977755, 3.744439],
    [109, 52.422142, 0.000000, -14.977755],
    [110, 52.422142, 0.000000, 0.000000],
    [111, 52.422142, 0.000000, 14.977755],
    [112, 52.422142, 14.977755, -3.744439],
    [113, 52.422142, 14.977755, 3.744439],
    [114, 59.911020, 0.000000, -14.977755],
    [115, 59.911020, 0.000000, 0.000000],
    [116, 59.911020, 0.000000, 14.977755],
    [117, 52.422142, -14.977755, 26.211071],
    [118, 52.422142, -14.977755, 33.699949],
    [119, 52.422142, 0.000000, 29.955510],
    [120, 52.422142, 0.000000, 44.933265],
    [121, 52.422142, 14.977755, 26.211071],
    [122, 52.422142, 14.977755, 33.699949],
    [123, 59.911020, 0.000000, 29.955510],
    [124, 59.911020, 0.000000, 44.933265],
    [125, 52.422142, 29.955510, -14.977755],
    [126, 52.422142, 29.955510, 0.000000],
    [127, 52.422142, 29.955510, 14.977755],
    [128, 52.422142, 44.933265, -3.744439],
    [129, 52.422142, 44.933265, 3.744439],
    [130, 59.911020, 29.955510, -14.977755],
    [131, 59.911020, 29.955510, 0.000000],
    [132, 59.911020, 29.955510, 14.977755],
    [133, 52.422142, 29.955510, 29.955510],
    [134, 52.422142, 29.955510, 44.933265],
    [135, 52.422142, 44.933265, 26.211071],
    [136, 52.422142, 44.933265, 33.699949],
    [137, 59.911020, 29.955510, 29.955510],
    [138, 59.911020, 29.955510, 44.933265],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 12],
    [10, 13],
    [3, 20],
    [14, 16],
    [14, 8],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 17],
    [15, 19],
    [16, 8],
    [16, 18],
    [16, 13],
    [17, 18],
    [17, 19],
    [17, 22],
    [8, 18],
    [8, 20],
    [8, 22],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 22],
    [21, 23],
    [24, 27],
    [24, 30],
    [25, 9],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 10],
    [26, 29],
    [9, 27],
    [9, 28],
    [9, 32],
    [10, 28],
    [10, 29],
    [10, 33],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 33],
    [31, 34],
    [26, 39],
    [35, 20],
    [35, 29],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 21],
    [36, 38],
    [20, 29],
    [20, 37],
    [20, 34],
    [21, 37],
    [21, 38],
    [21, 41],
    [29, 37],
    [29, 39],
    [29, 41],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 41],
    [40, 42],
    [11, 45],
    [11, 48],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 49],
    [13, 44],
    [13, 47],
    [43, 45],
    [43, 46],
    [43, 50],
    [44, 46],
    [44, 47],
    [44, 51],
    [45, 46],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 51],
    [49, 52],
    [13, 57],
    [22, 53],
    [22, 47],
    [22, 55],
    [22, 56],
    [22, 58],
    [23, 54],
    [23, 56],
    [53, 47],
    [53, 55],
    [53, 52],
    [54, 55],
    [54, 56],
    [54, 59],
    [47, 55],
    [47, 57],
    [47, 59],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 59],
    [58, 60],
    [32, 61],
    [32, 64],
    [33, 48],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 65],
    [34, 49],
    [34, 63],
    [48, 61],
    [48, 62],
    [48, 66],
    [49, 62],
    [49, 63],
    [49, 67],
    [61, 62],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 67],
    [65, 68],
    [34, 71],
    [41, 57],
    [41, 63],
    [41, 69],
    [41, 70],
    [41, 72],
    [42, 58],
    [42, 70],
    [57, 63],
    [57, 69],
    [57, 68],
    [58, 69],
    [58, 70],
    [58, 73],
    [63, 69],
    [63, 71],
    [63, 73],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 72],
    [70, 73],
    [70, 74],
    [71, 73],
    [72, 74],
    [50, 77],
    [50, 80],
    [51, 75],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 81],
    [52, 76],
    [52, 79],
    [75, 77],
    [75, 78],
    [75, 82],
    [76, 78],
    [76, 79],
    [76, 83],
    [77, 78],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 83],
    [79, 84],
    [80, 83],
    [81, 84],
    [52, 89],
    [59, 85],
    [59, 79],
    [59, 87],
    [59, 88],
    [59, 90],
    [60, 86],
    [60, 88],
    [85, 79],
    [85, 87],
    [85, 84],
    [86, 87],
    [86, 88],
    [86, 91],
    [79, 87],
    [79, 89],
    [79, 91],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [88, 90],
    [88, 91],
    [88, 92],
    [89, 91],
    [90, 92],
    [66, 93],
    [66, 96],
    [67, 80],
    [67, 93],
    [67, 94],
    [67, 95],
    [67, 97],
    [68, 81],
    [68, 95],
    [80, 93],
    [80, 94],
    [80, 98],
    [81, 94],
    [81, 95],
    [81, 99],
    [93, 94],
    [93, 96],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 99],
    [95, 97],
    [95, 99],
    [95, 100],
    [96, 99],
    [97, 100],
    [68, 103],
    [73, 89],
    [73, 95],
    [73, 101],
    [73, 102],
    [73, 104],
    [74, 90],
    [74, 102],
    [89, 95],
    [89, 101],
    [89, 100],
    [90, 101],
    [90, 102],
    [90, 105],
    [95, 101],
    [95, 103],
    [95, 105],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 105],
    [104, 106],
    [82, 109],
    [82, 112],
    [83, 107],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 113],
    [84, 108],
    [84, 111],
    [107, 109],
    [107, 110],
    [107, 114],
    [108, 110],
    [108, 111],
    [108, 115],
    [109, 110],
    [109, 112],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 115],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 115],
    [113, 116],
    [84, 121],
    [91, 117],
    [91, 111],
    [91, 119],
    [91, 120],
    [91, 122],
    [92, 118],
    [92, 120],
    [117, 111],
    [117, 119],
    [117, 116],
    [118, 119],
    [118, 120],
    [118, 123],
    [111, 119],
    [111, 121],
    [111, 123],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 123],
    [122, 124],
    [98, 125],
    [98, 128],
    [99, 112],
    [99, 125],
    [99, 126],
    [99, 127],
    [99, 129],
    [100, 113],
    [100, 127],
    [112, 125],
    [112, 126],
    [112, 130],
    [113, 126],
    [113, 127],
    [113, 131],
    [125, 126],
    [125, 128],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 131],
    [127, 129],
    [127, 131],
    [127, 132],
    [128, 131],
    [129, 132],
    [100, 135],
    [105, 121],
    [105, 127],
    [105, 133],
    [105, 134],
    [105, 136],
    [106, 122],
    [106, 134],
    [121, 127],
    [121, 133],
    [121, 132],
    [122, 133],
    [122, 134],
    [122, 137],
    [127, 133],
    [127, 135],
    [127, 137],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 136],
    [134, 137],
    [134, 138],
    [135, 137],
    [136, 138],
]
