# ==========================================
# Data ID: 25840
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.162773],
    [83, 33.875908, -6.775182, -13.550363],
    [84, 33.875908, -6.775182, 13.550363],
    [85, 33.875908, 0.000000, 0.000000],
    [86, 33.875908, 6.775182, -13.550363],
    [87, 33.875908, 6.775182, 13.550363],
    [88, 33.875908, 13.550363, -6.775182],
    [89, 33.875908, 13.550363, 6.775182],
    [90, 40.651089, 0.000000, -10.162773],
    [91, 40.651089, 0.000000, 10.162773],
    [92, 33.875908, -13.550363, 20.325544],
    [93, 33.875908, -13.550363, 33.875908],
    [94, 33.875908, -6.775182, 40.651089],
    [95, 33.875908, 0.000000, 27.100726],
    [96, 33.875908, 6.775182, 40.651089],
    [97, 33.875908, 13.550363, 20.325544],
    [98, 33.875908, 13.550363, 33.875908],
    [99, 40.651089, 0.000000, 16.937953],
    [100, 40.651089, 0.000000, 37.263499],
    [101, 33.875908, 20.325544, -13.550363],
    [102, 33.875908, 20.325544, 13.550363],
    [103, 33.875908, 27.100726, 0.000000],
    [104, 33.875908, 33.875908, -13.550363],
    [105, 33.875908, 33.875908, 13.550363],
    [106, 33.875908, 40.651089, -6.775182],
    [107, 33.875908, 40.651089, 6.775182],
    [108, 40.651089, 27.100726, -10.162773],
    [109, 40.651089, 27.100726, 10.162773],
    [110, 33.875908, 20.325544, 40.651089],
    [111, 33.875908, 27.100726, 27.100726],
    [112, 33.875908, 33.875908, 40.651089],
    [113, 33.875908, 40.651089, 20.325544],
    [114, 33.875908, 40.651089, 33.875908],
    [115, 40.651089, 27.100726, 16.937953],
    [116, 40.651089, 27.100726, 37.263499],
    [117, 47.426271, -13.550363, -6.775182],
    [118, 47.426271, -13.550363, 6.775182],
    [119, 47.426271, -6.775182, -13.550363],
    [120, 47.426271, -6.775182, 13.550363],
    [121, 47.426271, 0.000000, 0.000000],
    [122, 47.426271, 6.775182, -13.550363],
    [123, 47.426271, 6.775182, 13.550363],
    [124, 47.426271, 13.550363, -6.775182],
    [125, 47.426271, 13.550363, 6.775182],
    [126, 54.201452, 0.000000, -10.162773],
    [127, 54.201452, 0.000000, 10.162773],
    [128, 47.426271, -13.550363, 20.325544],
    [129, 47.426271, -13.550363, 33.875908],
    [130, 47.426271, -6.775182, 40.651089],
    [131, 47.426271, 0.000000, 27.100726],
    [132, 47.426271, 6.775182, 40.651089],
    [133, 47.426271, 13.550363, 20.325544],
    [134, 47.426271, 13.550363, 33.875908],
    [135, 54.201452, 0.000000, 16.937953],
    [136, 54.201452, 0.000000, 37.263499],
    [137, 47.426271, 20.325544, -13.550363],
    [138, 47.426271, 20.325544, 13.550363],
    [139, 47.426271, 27.100726, 0.000000],
    [140, 47.426271, 33.875908, -13.550363],
    [141, 47.426271, 33.875908, 13.550363],
    [142, 47.426271, 40.651089, -6.775182],
    [143, 47.426271, 40.651089, 6.775182],
    [144, 54.201452, 27.100726, -10.162773],
    [145, 54.201452, 27.100726, 10.162773],
    [146, 47.426271, 20.325544, 40.651089],
    [147, 47.426271, 27.100726, 27.100726],
    [148, 47.426271, 33.875908, 40.651089],
    [149, 47.426271, 40.651089, 20.325544],
    [150, 47.426271, 40.651089, 33.875908],
    [151, 54.201452, 27.100726, 16.937953],
    [152, 54.201452, 27.100726, 37.263499],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [14, 6],
    [14, 19],
    [14, 9],
    [14, 23],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 6],
    [16, 19],
    [17, 18],
    [17, 19],
    [6, 19],
    [6, 23],
    [18, 19],
    [18, 24],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 23],
    [20, 22],
    [20, 24],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 34],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 35],
    [10, 27],
    [10, 29],
    [11, 28],
    [11, 29],
    [27, 29],
    [27, 34],
    [28, 29],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 35],
    [36, 28],
    [36, 39],
    [36, 31],
    [36, 43],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 44],
    [21, 28],
    [21, 39],
    [22, 38],
    [22, 39],
    [28, 39],
    [28, 43],
    [38, 39],
    [38, 44],
    [39, 31],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [31, 41],
    [31, 43],
    [40, 42],
    [40, 44],
    [12, 47],
    [12, 49],
    [12, 50],
    [12, 54],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 55],
    [45, 47],
    [45, 49],
    [46, 48],
    [46, 49],
    [47, 49],
    [47, 54],
    [48, 49],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 54],
    [51, 53],
    [51, 55],
    [23, 48],
    [23, 59],
    [23, 51],
    [23, 63],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 64],
    [56, 48],
    [56, 59],
    [57, 58],
    [57, 59],
    [48, 59],
    [48, 63],
    [58, 59],
    [58, 64],
    [59, 51],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [51, 61],
    [51, 63],
    [60, 62],
    [60, 64],
    [34, 65],
    [34, 67],
    [34, 68],
    [34, 72],
    [35, 66],
    [35, 67],
    [35, 69],
    [35, 73],
    [52, 65],
    [52, 67],
    [53, 66],
    [53, 67],
    [65, 67],
    [65, 72],
    [66, 67],
    [66, 73],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 72],
    [69, 71],
    [69, 73],
    [43, 66],
    [43, 75],
    [43, 69],
    [43, 79],
    [44, 74],
    [44, 75],
    [44, 76],
    [44, 80],
    [61, 66],
    [61, 75],
    [62, 74],
    [62, 75],
    [66, 75],
    [66, 79],
    [74, 75],
    [74, 80],
    [75, 69],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [69, 77],
    [69, 79],
    [76, 78],
    [76, 80],
    [54, 83],
    [54, 85],
    [54, 86],
    [54, 90],
    [55, 84],
    [55, 85],
    [55, 87],
    [55, 91],
    [81, 83],
    [81, 85],
    [82, 84],
    [82, 85],
    [83, 85],
    [83, 90],
    [84, 85],
    [84, 91],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 88],
    [86, 90],
    [87, 89],
    [87, 91],
    [63, 84],
    [63, 95],
    [63, 87],
    [63, 99],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 100],
    [92, 84],
    [92, 95],
    [93, 94],
    [93, 95],
    [84, 95],
    [84, 99],
    [94, 95],
    [94, 100],
    [95, 87],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [87, 97],
    [87, 99],
    [96, 98],
    [96, 100],
    [72, 101],
    [72, 103],
    [72, 104],
    [72, 108],
    [73, 102],
    [73, 103],
    [73, 105],
    [73, 109],
    [88, 101],
    [88, 103],
    [89, 102],
    [89, 103],
    [101, 103],
    [101, 108],
    [102, 103],
    [102, 109],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 106],
    [104, 108],
    [105, 107],
    [105, 109],
    [79, 102],
    [79, 111],
    [79, 105],
    [79, 115],
    [80, 110],
    [80, 111],
    [80, 112],
    [80, 116],
    [97, 102],
    [97, 111],
    [98, 110],
    [98, 111],
    [102, 111],
    [102, 115],
    [110, 111],
    [110, 116],
    [111, 105],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [105, 113],
    [105, 115],
    [112, 114],
    [112, 116],
    [90, 119],
    [90, 121],
    [90, 122],
    [90, 126],
    [91, 120],
    [91, 121],
    [91, 123],
    [91, 127],
    [117, 119],
    [117, 121],
    [118, 120],
    [118, 121],
    [119, 121],
    [119, 126],
    [120, 121],
    [120, 127],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [122, 124],
    [122, 126],
    [123, 125],
    [123, 127],
    [99, 120],
    [99, 131],
    [99, 123],
    [99, 135],
    [100, 130],
    [100, 131],
    [100, 132],
    [100, 136],
    [128, 120],
    [128, 131],
    [129, 130],
    [129, 131],
    [120, 131],
    [120, 135],
    [130, 131],
    [130, 136],
    [131, 123],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [123, 133],
    [123, 135],
    [132, 134],
    [132, 136],
    [108, 137],
    [108, 139],
    [108, 140],
    [108, 144],
    [109, 138],
    [109, 139],
    [109, 141],
    [109, 145],
    [124, 137],
    [124, 139],
    [125, 138],
    [125, 139],
    [137, 139],
    [137, 144],
    [138, 139],
    [138, 145],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [140, 142],
    [140, 144],
    [141, 143],
    [141, 145],
    [115, 138],
    [115, 147],
    [115, 141],
    [115, 151],
    [116, 146],
    [116, 147],
    [116, 148],
    [116, 152],
    [133, 138],
    [133, 147],
    [134, 146],
    [134, 147],
    [138, 147],
    [138, 151],
    [146, 147],
    [146, 152],
    [147, 141],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 152],
    [141, 149],
    [141, 151],
    [148, 150],
    [148, 152],
]
