# ==========================================
# Data ID: 89568
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.405045],
    [87, 18.810089, 18.810088, 12.540059],
    [88, 18.810089, 25.080118, -12.540059],
    [89, 18.810089, 25.080118, 12.540059],
    [90, 18.810089, 31.350148, -12.540059],
    [91, 18.810089, 31.350148, 0.000000],
    [92, 18.810089, 31.350148, 12.540059],
    [93, 18.810089, 37.620177, -12.540059],
    [94, 18.810089, 37.620177, 12.540059],
    [95, 25.080118, 25.080118, -9.405045],
    [96, 25.080118, 25.080118, 0.000000],
    [97, 25.080118, 25.080118, 9.405045],
    [98, 18.810089, 18.810088, 25.080118],
    [99, 18.810089, 18.810088, 37.620177],
    [100, 18.810089, 25.080118, 37.620177],
    [101, 18.810089, 31.350148, 25.080118],
    [102, 18.810089, 31.350148, 37.620177],
    [103, 18.810089, 37.620177, 37.620177],
    [104, 25.080118, 25.080118, 15.675073],
    [105, 25.080118, 25.080118, 25.080118],
    [106, 25.080118, 25.080118, 34.485163],
    [107, 31.350148, -12.540059, -12.540059],
    [108, 31.350148, -12.540059, 12.540059],
    [109, 31.350148, -6.270030, -12.540059],
    [110, 31.350148, -6.270030, 0.000000],
    [111, 31.350148, -6.270030, 12.540059],
    [112, 31.350148, 0.000000, -12.540059],
    [113, 31.350148, 0.000000, 12.540059],
    [114, 31.350148, 6.270030, -12.540059],
    [115, 31.350148, 6.270030, 0.000000],
    [116, 31.350148, 6.270030, 12.540059],
    [117, 31.350148, 12.540059, -12.540059],
    [118, 31.350148, 12.540059, 12.540059],
    [119, 37.620177, 0.000000, -9.405045],
    [120, 37.620177, 0.000000, 0.000000],
    [121, 37.620177, 0.000000, 9.405045],
    [122, 31.350148, -12.540059, 37.620177],
    [123, 31.350148, -6.270030, 25.080118],
    [124, 31.350148, -6.270030, 37.620177],
    [125, 31.350148, 0.000000, 37.620177],
    [126, 31.350148, 6.270030, 25.080118],
    [127, 31.350148, 6.270030, 37.620177],
    [128, 31.350148, 12.540059, 37.620177],
    [129, 37.620177, 0.000000, 15.675073],
    [130, 37.620177, 0.000000, 25.080118],
    [131, 37.620177, 0.000000, 34.485163],
    [132, 31.350148, 18.810088, -12.540059],
    [133, 31.350148, 18.810088, 0.000000],
    [134, 31.350148, 18.810088, 12.540059],
    [135, 31.350148, 25.080118, -12.540059],
    [136, 31.350148, 25.080118, 12.540059],
    [137, 31.350148, 31.350148, -12.540059],
    [138, 31.350148, 31.350148, 0.000000],
    [139, 31.350148, 31.350148, 12.540059],
    [140, 31.350148, 37.620177, -12.540059],
    [141, 31.350148, 37.620177, 12.540059],
    [142, 37.620177, 25.080118, -9.405045],
    [143, 37.620177, 25.080118, 0.000000],
    [144, 37.620177, 25.080118, 9.405045],
    [145, 31.350148, 18.810088, 25.080118],
    [146, 31.350148, 18.810088, 37.620177],
    [147, 31.350148, 25.080118, 37.620177],
    [148, 31.350148, 31.350148, 25.080118],
    [149, 31.350148, 31.350148, 37.620177],
    [150, 31.350148, 37.620177, 37.620177],
    [151, 37.620177, 25.080118, 15.675073],
    [152, 37.620177, 25.080118, 25.080118],
    [153, 37.620177, 25.080118, 34.485163],
    [154, 43.890207, -12.540059, -12.540059],
    [155, 43.890207, -12.540059, 12.540059],
    [156, 43.890207, -6.270030, -12.540059],
    [157, 43.890207, -6.270030, 0.000000],
    [158, 43.890207, -6.270030, 12.540059],
    [159, 43.890207, 0.000000, -12.540059],
    [160, 43.890207, 0.000000, 12.540059],
    [161, 43.890207, 6.270030, -12.540059],
    [162, 43.890207, 6.270030, 0.000000],
    [163, 43.890207, 6.270030, 12.540059],
    [164, 43.890207, 12.540059, -12.540059],
    [165, 43.890207, 12.540059, 12.540059],
    [166, 50.160236, 0.000000, -9.405045],
    [167, 50.160236, 0.000000, 0.000000],
    [168, 50.160236, 0.000000, 9.405045],
    [169, 43.890207, -12.540059, 37.620177],
    [170, 43.890207, -6.270030, 25.080118],
    [171, 43.890207, -6.270030, 37.620177],
    [172, 43.890207, 0.000000, 37.620177],
    [173, 43.890207, 6.270030, 25.080118],
    [174, 43.890207, 6.270030, 37.620177],
    [175, 43.890207, 12.540059, 37.620177],
    [176, 50.160236, 0.000000, 15.675073],
    [177, 50.160236, 0.000000, 25.080118],
    [178, 50.160236, 0.000000, 34.485163],
    [179, 43.890207, 18.810088, -12.540059],
    [180, 43.890207, 18.810088, 0.000000],
    [181, 43.890207, 18.810088, 12.540059],
    [182, 43.890207, 25.080118, -12.540059],
    [183, 43.890207, 25.080118, 12.540059],
    [184, 43.890207, 31.350148, -12.540059],
    [185, 43.890207, 31.350148, 0.000000],
    [186, 43.890207, 31.350148, 12.540059],
    [187, 43.890207, 37.620177, -12.540059],
    [188, 43.890207, 37.620177, 12.540059],
    [189, 50.160236, 25.080118, -9.405045],
    [190, 50.160236, 25.080118, 0.000000],
    [191, 50.160236, 25.080118, 9.405045],
    [192, 43.890207, 18.810088, 25.080118],
    [193, 43.890207, 18.810088, 37.620177],
    [194, 43.890207, 25.080118, 37.620177],
    [195, 43.890207, 31.350148, 25.080118],
    [196, 43.890207, 31.350148, 37.620177],
    [197, 43.890207, 37.620177, 37.620177],
    [198, 50.160236, 25.080118, 15.675073],
    [199, 50.160236, 25.080118, 25.080118],
    [200, 50.160236, 25.080118, 34.485163],
]

element_conn = [
    [1, 11],
    [1, 12],
    [2, 6],
    [2, 13],
    [3, 7],
    [3, 8],
    [4, 6],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 16],
    [8, 10],
    [8, 17],
    [9, 11],
    [10, 13],
    [11, 12],
    [11, 14],
    [11, 17],
    [12, 13],
    [12, 18],
    [13, 15],
    [13, 18],
    [19, 13],
    [19, 26],
    [20, 8],
    [20, 27],
    [21, 23],
    [21, 24],
    [22, 24],
    [8, 23],
    [8, 29],
    [23, 24],
    [23, 29],
    [24, 25],
    [24, 30],
    [25, 27],
    [13, 26],
    [13, 30],
    [26, 27],
    [26, 31],
    [27, 28],
    [27, 31],
    [32, 40],
    [32, 41],
    [33, 35],
    [33, 42],
    [34, 36],
    [34, 37],
    [14, 35],
    [15, 37],
    [35, 36],
    [35, 38],
    [35, 45],
    [36, 37],
    [36, 45],
    [37, 39],
    [37, 46],
    [38, 40],
    [39, 42],
    [40, 41],
    [40, 43],
    [40, 46],
    [41, 42],
    [41, 47],
    [42, 44],
    [42, 47],
    [48, 42],
    [48, 54],
    [49, 37],
    [49, 55],
    [50, 51],
    [50, 52],
    [28, 52],
    [37, 51],
    [37, 57],
    [51, 52],
    [51, 57],
    [52, 53],
    [52, 58],
    [53, 55],
    [42, 54],
    [42, 58],
    [54, 55],
    [54, 59],
    [55, 56],
    [55, 59],
    [16, 67],
    [16, 68],
    [17, 62],
    [17, 69],
    [18, 63],
    [18, 64],
    [60, 62],
    [61, 64],
    [62, 63],
    [62, 65],
    [62, 72],
    [63, 64],
    [63, 72],
    [64, 66],
    [64, 73],
    [65, 67],
    [66, 69],
    [67, 68],
    [67, 70],
    [67, 73],
    [68, 69],
    [68, 74],
    [69, 71],
    [69, 74],
    [29, 69],
    [29, 79],
    [30, 64],
    [30, 80],
    [31, 76],
    [31, 77],
    [75, 77],
    [64, 76],
    [64, 82],
    [76, 77],
    [76, 82],
    [77, 78],
    [77, 83],
    [78, 80],
    [69, 79],
    [69, 83],
    [79, 80],
    [79, 84],
    [80, 81],
    [80, 84],
    [45, 90],
    [45, 91],
    [46, 85],
    [46, 92],
    [47, 86],
    [47, 87],
    [70, 85],
    [71, 87],
    [85, 86],
    [85, 88],
    [85, 95],
    [86, 87],
    [86, 95],
    [87, 89],
    [87, 96],
    [88, 90],
    [89, 92],
    [90, 91],
    [90, 93],
    [90, 96],
    [91, 92],
    [91, 97],
    [92, 94],
    [92, 97],
    [57, 92],
    [57, 101],
    [58, 87],
    [58, 102],
    [59, 98],
    [59, 99],
    [81, 99],
    [87, 98],
    [87, 104],
    [98, 99],
    [98, 104],
    [99, 100],
    [99, 105],
    [100, 102],
    [92, 101],
    [92, 105],
    [101, 102],
    [101, 106],
    [102, 103],
    [102, 106],
    [72, 114],
    [72, 115],
    [73, 109],
    [73, 116],
    [74, 110],
    [74, 111],
    [107, 109],
    [108, 111],
    [109, 110],
    [109, 112],
    [109, 119],
    [110, 111],
    [110, 119],
    [111, 113],
    [111, 120],
    [112, 114],
    [113, 116],
    [114, 115],
    [114, 117],
    [114, 120],
    [115, 116],
    [115, 121],
    [116, 118],
    [116, 121],
    [82, 116],
    [82, 126],
    [83, 111],
    [83, 127],
    [84, 123],
    [84, 124],
    [122, 124],
    [111, 123],
    [111, 129],
    [123, 124],
    [123, 129],
    [124, 125],
    [124, 130],
    [125, 127],
    [116, 126],
    [116, 130],
    [126, 127],
    [126, 131],
    [127, 128],
    [127, 131],
    [95, 137],
    [95, 138],
    [96, 132],
    [96, 139],
    [97, 133],
    [97, 134],
    [117, 132],
    [118, 134],
    [132, 133],
    [132, 135],
    [132, 142],
    [133, 134],
    [133, 142],
    [134, 136],
    [134, 143],
    [135, 137],
    [136, 139],
    [137, 138],
    [137, 140],
    [137, 143],
    [138, 139],
    [138, 144],
    [139, 141],
    [139, 144],
    [104, 139],
    [104, 148],
    [105, 134],
    [105, 149],
    [106, 145],
    [106, 146],
    [128, 146],
    [134, 145],
    [134, 151],
    [145, 146],
    [145, 151],
    [146, 147],
    [146, 152],
    [147, 149],
    [139, 148],
    [139, 152],
    [148, 149],
    [148, 153],
    [149, 150],
    [149, 153],
    [119, 161],
    [119, 162],
    [120, 156],
    [120, 163],
    [121, 157],
    [121, 158],
    [154, 156],
    [155, 158],
    [156, 157],
    [156, 159],
    [156, 166],
    [157, 158],
    [157, 166],
    [158, 160],
    [158, 167],
    [159, 161],
    [160, 163],
    [161, 162],
    [161, 164],
    [161, 167],
    [162, 163],
    [162, 168],
    [163, 165],
    [163, 168],
    [129, 163],
    [129, 173],
    [130, 158],
    [130, 174],
    [131, 170],
    [131, 171],
    [169, 171],
    [158, 170],
    [158, 176],
    [170, 171],
    [170, 176],
    [171, 172],
    [171, 177],
    [172, 174],
    [163, 173],
    [163, 177],
    [173, 174],
    [173, 178],
    [174, 175],
    [174, 178],
    [142, 184],
    [142, 185],
    [143, 179],
    [143, 186],
    [144, 180],
    [144, 181],
    [164, 179],
    [165, 181],
    [179, 180],
    [179, 182],
    [179, 189],
    [180, 181],
    [180, 189],
    [181, 183],
    [181, 190],
    [182, 184],
    [183, 186],
    [184, 185],
    [184, 187],
    [184, 190],
    [185, 186],
    [185, 191],
    [186, 188],
    [186, 191],
    [151, 186],
    [151, 195],
    [152, 181],
    [152, 196],
    [153, 192],
    [153, 193],
    [175, 193],
    [181, 192],
    [181, 198],
    [192, 193],
    [192, 198],
    [193, 194],
    [193, 199],
    [194, 196],
    [186, 195],
    [186, 199],
    [195, 196],
    [195, 200],
    [196, 197],
    [196, 200],
]
