# ==========================================
# Data ID: 57009
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.900244],
    [131, 48.650854, -13.900244, 27.800488],
    [132, 48.650854, -13.900244, 41.700732],
    [133, 48.650854, -6.950122, 41.700732],
    [134, 48.650854, 0.000000, 27.800488],
    [135, 48.650854, 6.950122, 41.700732],
    [136, 48.650854, 13.900244, 27.800488],
    [137, 48.650854, 13.900244, 41.700732],
    [138, 55.600976, 0.000000, 41.700732],
    [139, 48.650854, 20.850366, -13.900244],
    [140, 48.650854, 20.850366, 13.900244],
    [141, 48.650854, 27.800488, 0.000000],
    [142, 48.650854, 34.750610, -13.900244],
    [143, 48.650854, 34.750610, 13.900244],
    [144, 48.650854, 41.700732, -13.900244],
    [145, 48.650854, 41.700732, 0.000000],
    [146, 48.650854, 41.700732, 13.900244],
    [147, 55.600976, 27.800488, -13.900244],
    [148, 55.600976, 27.800488, 13.900244],
    [149, 48.650854, 20.850366, 41.700732],
    [150, 48.650854, 27.800488, 27.800488],
    [151, 48.650854, 34.750610, 41.700732],
    [152, 48.650854, 41.700732, 27.800488],
    [153, 48.650854, 41.700732, 41.700732],
    [154, 55.600976, 27.800488, 41.700732],
]

element_conn = [
    [1, 8],
    [1, 14],
    [2, 8],
    [2, 15],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 8],
    [5, 7],
    [5, 8],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [10, 13],
    [11, 12],
    [12, 13],
    [2, 20],
    [16, 20],
    [16, 24],
    [5, 17],
    [5, 20],
    [17, 18],
    [17, 20],
    [18, 19],
    [18, 20],
    [7, 20],
    [19, 20],
    [20, 10],
    [20, 21],
    [20, 13],
    [20, 22],
    [20, 23],
    [20, 15],
    [20, 24],
    [21, 23],
    [13, 22],
    [22, 23],
    [25, 29],
    [25, 35],
    [26, 29],
    [26, 36],
    [11, 27],
    [11, 29],
    [12, 29],
    [13, 28],
    [13, 29],
    [27, 29],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 32],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 39],
    [37, 39],
    [37, 43],
    [13, 39],
    [22, 39],
    [23, 38],
    [23, 39],
    [28, 39],
    [38, 39],
    [39, 31],
    [39, 40],
    [39, 34],
    [39, 41],
    [39, 42],
    [39, 36],
    [39, 43],
    [40, 42],
    [34, 41],
    [41, 42],
    [14, 49],
    [14, 55],
    [15, 49],
    [15, 56],
    [44, 45],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 49],
    [46, 48],
    [46, 49],
    [47, 49],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 52],
    [51, 54],
    [52, 53],
    [53, 54],
    [15, 60],
    [24, 60],
    [24, 64],
    [46, 57],
    [46, 60],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [48, 60],
    [59, 60],
    [60, 51],
    [60, 61],
    [60, 54],
    [60, 62],
    [60, 63],
    [60, 56],
    [60, 64],
    [61, 63],
    [54, 62],
    [62, 63],
    [35, 67],
    [35, 73],
    [36, 67],
    [36, 74],
    [52, 65],
    [52, 67],
    [53, 67],
    [54, 66],
    [54, 67],
    [65, 67],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 70],
    [69, 72],
    [70, 71],
    [71, 72],
    [36, 76],
    [43, 76],
    [43, 80],
    [54, 76],
    [62, 76],
    [63, 75],
    [63, 76],
    [66, 76],
    [75, 76],
    [76, 69],
    [76, 77],
    [76, 72],
    [76, 78],
    [76, 79],
    [76, 74],
    [76, 80],
    [77, 79],
    [72, 78],
    [78, 79],
    [55, 86],
    [55, 92],
    [56, 86],
    [56, 93],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 86],
    [83, 85],
    [83, 86],
    [84, 86],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 89],
    [88, 91],
    [89, 90],
    [90, 91],
    [56, 97],
    [64, 97],
    [64, 101],
    [83, 94],
    [83, 97],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [85, 97],
    [96, 97],
    [97, 88],
    [97, 98],
    [97, 91],
    [97, 99],
    [97, 100],
    [97, 93],
    [97, 101],
    [98, 100],
    [91, 99],
    [99, 100],
    [73, 104],
    [73, 110],
    [74, 104],
    [74, 111],
    [89, 102],
    [89, 104],
    [90, 104],
    [91, 103],
    [91, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [104, 111],
    [105, 107],
    [106, 109],
    [107, 108],
    [108, 109],
    [74, 113],
    [80, 113],
    [80, 117],
    [91, 113],
    [99, 113],
    [100, 112],
    [100, 113],
    [103, 113],
    [112, 113],
    [113, 106],
    [113, 114],
    [113, 109],
    [113, 115],
    [113, 116],
    [113, 111],
    [113, 117],
    [114, 116],
    [109, 115],
    [115, 116],
    [92, 123],
    [92, 129],
    [93, 123],
    [93, 130],
    [118, 119],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 123],
    [120, 122],
    [120, 123],
    [121, 123],
    [122, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 130],
    [124, 126],
    [125, 128],
    [126, 127],
    [127, 128],
    [93, 134],
    [101, 134],
    [101, 138],
    [120, 131],
    [120, 134],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 134],
    [122, 134],
    [133, 134],
    [134, 125],
    [134, 135],
    [134, 128],
    [134, 136],
    [134, 137],
    [134, 130],
    [134, 138],
    [135, 137],
    [128, 136],
    [136, 137],
    [110, 141],
    [110, 147],
    [111, 141],
    [111, 148],
    [126, 139],
    [126, 141],
    [127, 141],
    [128, 140],
    [128, 141],
    [139, 141],
    [140, 141],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [141, 147],
    [141, 148],
    [142, 144],
    [143, 146],
    [144, 145],
    [145, 146],
    [111, 150],
    [117, 150],
    [117, 154],
    [128, 150],
    [136, 150],
    [137, 149],
    [137, 150],
    [140, 150],
    [149, 150],
    [150, 143],
    [150, 151],
    [150, 146],
    [150, 152],
    [150, 153],
    [150, 148],
    [150, 154],
    [151, 153],
    [146, 152],
    [152, 153],
]
