# ==========================================
# Data ID: 65555
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.200366],
    [58, 61],
    [58, 63],
    [59, 62],
    [60, 62],
    [60, 63],
    [61, 63],
    [31, 53],
    [31, 64],
    [31, 66],
    [37, 53],
    [37, 54],
    [37, 64],
    [37, 65],
    [37, 66],
    [37, 67],
    [53, 64],
    [53, 63],
    [53, 68],
    [54, 65],
    [54, 68],
    [64, 66],
    [64, 63],
    [64, 68],
    [65, 67],
    [65, 68],
    [66, 63],
    [66, 68],
    [67, 68],
    [47, 69],
    [47, 70],
    [47, 72],
    [47, 73],
    [47, 75],
    [47, 76],
    [48, 70],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [48, 77],
    [69, 72],
    [69, 78],
    [70, 73],
    [70, 78],
    [70, 79],
    [71, 74],
    [71, 79],
    [72, 75],
    [72, 78],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 77],
    [74, 79],
    [75, 78],
    [76, 78],
    [76, 79],
    [77, 79],
    [48, 80],
    [48, 82],
    [48, 84],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [80, 82],
    [80, 79],
    [80, 86],
    [81, 83],
    [81, 86],
    [82, 84],
    [82, 79],
    [82, 86],
    [83, 85],
    [83, 86],
    [84, 79],
    [84, 86],
    [85, 86],
    [62, 75],
    [62, 76],
    [62, 87],
    [62, 88],
    [62, 90],
    [62, 91],
    [63, 76],
    [63, 77],
    [63, 88],
    [63, 89],
    [63, 91],
    [63, 92],
    [75, 87],
    [75, 93],
    [76, 88],
    [76, 93],
    [76, 94],
    [77, 89],
    [77, 94],
    [87, 90],
    [87, 93],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 92],
    [89, 94],
    [90, 93],
    [91, 93],
    [91, 94],
    [92, 94],
    [63, 84],
    [63, 95],
    [63, 97],
    [68, 84],
    [68, 85],
    [68, 95],
    [68, 96],
    [68, 97],
    [68, 98],
    [84, 95],
    [84, 94],
    [84, 99],
    [85, 96],
    [85, 99],
    [95, 97],
    [95, 94],
    [95, 99],
    [96, 98],
    [96, 99],
    [97, 94],
    [97, 99],
    [98, 99],
    [78, 100],
    [78, 101],
    [78, 103],
    [78, 104],
    [78, 106],
    [78, 107],
    [79, 101],
    [79, 102],
    [79, 104],
    [79, 105],
    [79, 107],
    [79, 108],
    [100, 103],
    [100, 109],
    [101, 104],
    [101, 109],
    [101, 110],
    [102, 105],
    [102, 110],
    [103, 106],
    [103, 109],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 108],
    [105, 110],
    [106, 109],
    [107, 109],
    [107, 110],
    [108, 110],
    [79, 111],
    [79, 113],
    [79, 115],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [111, 113],
    [111, 110],
    [111, 117],
    [112, 114],
    [112, 117],
    [113, 115],
    [113, 110],
    [113, 117],
    [114, 116],
    [114, 117],
    [115, 110],
    [115, 117],
    [116, 117],
    [93, 106],
    [93, 107],
    [93, 118],
    [93, 119],
    [93, 121],
    [93, 122],
    [94, 107],
    [94, 108],
    [94, 119],
    [94, 120],
    [94, 122],
    [94, 123],
    [106, 118],
    [106, 124],
    [107, 119],
    [107, 124],
    [107, 125],
    [108, 120],
    [108, 125],
    [118, 121],
    [118, 124],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 123],
    [120, 125],
    [121, 124],
    [122, 124],
    [122, 125],
    [123, 125],
    [94, 115],
    [94, 126],
    [94, 128],
    [99, 115],
    [99, 116],
    [99, 126],
    [99, 127],
    [99, 128],
    [99, 129],
    [115, 126],
    [115, 125],
    [115, 130],
    [116, 127],
    [116, 130],
    [126, 128],
    [126, 125],
    [126, 130],
    [127, 129],
    [127, 130],
    [128, 125],
    [128, 130],
    [129, 130],
]
