# ==========================================
# Data ID: 45366
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.467361],
    [184, 59.738884, 29.869442, 37.336803],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 15],
    [2, 3],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 13],
    [3, 14],
    [3, 17],
    [4, 15],
    [5, 9],
    [6, 9],
    [6, 17],
    [7, 17],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 17],
    [11, 15],
    [12, 15],
    [14, 17],
    [15, 16],
    [16, 17],
    [18, 19],
    [18, 7],
    [18, 21],
    [18, 10],
    [18, 24],
    [18, 14],
    [18, 29],
    [19, 20],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 27],
    [20, 28],
    [20, 31],
    [7, 29],
    [21, 24],
    [22, 24],
    [22, 31],
    [23, 31],
    [10, 29],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 31],
    [25, 31],
    [14, 29],
    [26, 29],
    [28, 31],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 11],
    [32, 12],
    [32, 35],
    [32, 36],
    [32, 38],
    [32, 42],
    [33, 34],
    [34, 14],
    [34, 36],
    [34, 37],
    [34, 40],
    [34, 41],
    [34, 44],
    [11, 42],
    [12, 36],
    [13, 36],
    [13, 44],
    [14, 44],
    [35, 42],
    [36, 39],
    [36, 40],
    [36, 42],
    [36, 44],
    [37, 44],
    [38, 42],
    [39, 42],
    [41, 44],
    [42, 43],
    [43, 44],
    [45, 46],
    [45, 14],
    [45, 26],
    [45, 37],
    [45, 48],
    [45, 41],
    [45, 53],
    [46, 47],
    [47, 28],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [47, 55],
    [14, 53],
    [26, 48],
    [27, 48],
    [27, 55],
    [28, 55],
    [37, 53],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 55],
    [49, 55],
    [41, 53],
    [50, 53],
    [52, 55],
    [53, 54],
    [54, 55],
    [15, 56],
    [15, 57],
    [15, 60],
    [15, 61],
    [15, 63],
    [15, 67],
    [17, 59],
    [17, 61],
    [17, 62],
    [17, 65],
    [17, 66],
    [17, 69],
    [56, 67],
    [57, 61],
    [58, 61],
    [58, 69],
    [59, 69],
    [60, 67],
    [61, 64],
    [61, 65],
    [61, 67],
    [61, 69],
    [62, 69],
    [63, 67],
    [64, 67],
    [66, 69],
    [67, 68],
    [68, 69],
    [29, 59],
    [29, 70],
    [29, 62],
    [29, 73],
    [29, 66],
    [29, 78],
    [31, 72],
    [31, 73],
    [31, 74],
    [31, 76],
    [31, 77],
    [31, 80],
    [59, 78],
    [70, 73],
    [71, 73],
    [71, 80],
    [72, 80],
    [62, 78],
    [73, 75],
    [73, 76],
    [73, 78],
    [73, 80],
    [74, 80],
    [66, 78],
    [75, 78],
    [77, 80],
    [78, 79],
    [79, 80],
    [42, 63],
    [42, 64],
    [42, 81],
    [42, 82],
    [42, 84],
    [42, 88],
    [44, 66],
    [44, 82],
    [44, 83],
    [44, 86],
    [44, 87],
    [44, 90],
    [63, 88],
    [64, 82],
    [65, 82],
    [65, 90],
    [66, 90],
    [81, 88],
    [82, 85],
    [82, 86],
    [82, 88],
    [82, 90],
    [83, 90],
    [84, 88],
    [85, 88],
    [87, 90],
    [88, 89],
    [89, 90],
    [53, 66],
    [53, 75],
    [53, 83],
    [53, 91],
    [53, 87],
    [53, 96],
    [55, 77],
    [55, 91],
    [55, 92],
    [55, 94],
    [55, 95],
    [55, 98],
    [66, 96],
    [75, 91],
    [76, 91],
    [76, 98],
    [77, 98],
    [83, 96],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 98],
    [92, 98],
    [87, 96],
    [93, 96],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 99],
    [67, 100],
    [67, 103],
    [67, 104],
    [67, 106],
    [67, 110],
    [69, 102],
    [69, 104],
    [69, 105],
    [69, 108],
    [69, 109],
    [69, 112],
    [99, 110],
    [100, 104],
    [101, 104],
    [101, 112],
    [102, 112],
    [103, 110],
    [104, 107],
    [104, 108],
    [104, 110],
    [104, 112],
    [105, 112],
    [106, 110],
    [107, 110],
    [109, 112],
    [110, 111],
    [111, 112],
    [78, 102],
    [78, 113],
    [78, 105],
    [78, 116],
    [78, 109],
    [78, 121],
    [80, 115],
    [80, 116],
    [80, 117],
    [80, 119],
    [80, 120],
    [80, 123],
    [102, 121],
    [113, 116],
    [114, 116],
    [114, 123],
    [115, 123],
    [105, 121],
    [116, 118],
    [116, 119],
    [116, 121],
    [116, 123],
    [117, 123],
    [109, 121],
    [118, 121],
    [120, 123],
    [121, 122],
    [122, 123],
    [88, 106],
    [88, 107],
    [88, 124],
    [88, 125],
    [88, 127],
    [88, 131],
    [90, 109],
    [90, 125],
    [90, 126],
    [90, 129],
    [90, 130],
    [90, 133],
    [106, 131],
    [107, 125],
    [108, 125],
    [108, 133],
    [109, 133],
    [124, 131],
    [125, 128],
    [125, 129],
    [125, 131],
    [125, 133],
    [126, 133],
    [127, 131],
    [128, 131],
    [130, 133],
    [131, 132],
    [132, 133],
    [96, 109],
    [96, 118],
    [96, 126],
    [96, 134],
    [96, 130],
    [96, 139],
    [98, 120],
    [98, 134],
    [98, 135],
    [98, 137],
    [98, 138],
    [98, 141],
    [109, 139],
    [118, 134],
    [119, 134],
    [119, 141],
    [120, 141],
    [126, 139],
    [134, 136],
    [134, 137],
    [134, 139],
    [134, 141],
    [135, 141],
    [130, 139],
    [136, 139],
    [138, 141],
    [139, 140],
    [140, 141],
    [110, 142],
    [110, 143],
    [110, 146],
    [110, 147],
    [110, 149],
    [110, 153],
    [112, 145],
    [112, 147],
    [112, 148],
    [112, 151],
    [112, 152],
    [112, 155],
    [142, 153],
    [143, 147],
    [144, 147],
    [144, 155],
    [145, 155],
    [146, 153],
    [147, 150],
    [147, 151],
    [147, 153],
    [147, 155],
    [148, 155],
    [149, 153],
    [150, 153],
    [152, 155],
    [153, 154],
    [154, 155],
    [121, 145],
    [121, 156],
    [121, 148],
    [121, 159],
    [121, 152],
    [121, 164],
    [123, 158],
    [123, 159],
    [123, 160],
    [123, 162],
    [123, 163],
    [123, 166],
    [145, 164],
    [156, 159],
    [157, 159],
    [157, 166],
    [158, 166],
    [148, 164],
    [159, 161],
    [159, 162],
    [159, 164],
    [159, 166],
    [160, 166],
    [152, 164],
    [161, 164],
    [163, 166],
    [164, 165],
    [165, 166],
    [131, 149],
    [131, 150],
    [131, 167],
    [131, 168],
    [131, 170],
    [131, 174],
    [133, 152],
    [133, 168],
    [133, 169],
    [133, 172],
    [133, 173],
    [133, 176],
    [149, 174],
    [150, 168],
    [151, 168],
    [151, 176],
    [152, 176],
    [167, 174],
    [168, 171],
    [168, 172],
    [168, 174],
    [168, 176],
    [169, 176],
    [170, 174],
    [171, 174],
    [173, 176],
    [174, 175],
    [175, 176],
    [139, 152],
    [139, 161],
    [139, 169],
    [139, 177],
    [139, 173],
    [139, 182],
    [141, 163],
    [141, 177],
    [141, 178],
    [141, 180],
    [141, 181],
    [141, 184],
    [152, 182],
    [161, 177],
    [162, 177],
    [162, 184],
    [163, 184],
    [169, 182],
    [177, 179],
    [177, 180],
    [177, 182],
    [177, 184],
    [178, 184],
    [173, 182],
    [179, 182],
    [181, 184],
    [182, 183],
    [183, 184],
]
