# ==========================================
# Data ID: 78120
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.040062],
    [144, 49.140217, 28.080124, 0.000000],
    [145, 49.140217, 42.120186, -7.020031],
    [146, 49.140217, 42.120186, 0.000000],
    [147, 49.140217, 42.120186, 7.020031],
    [148, 56.160248, 28.080124, -14.040062],
    [149, 56.160248, 28.080124, -7.020031],
    [150, 56.160248, 28.080124, 7.020031],
    [151, 56.160248, 28.080124, 14.040062],
    [152, 49.140217, 28.080124, 28.080124],
    [153, 49.140217, 42.120186, 21.060093],
    [154, 49.140217, 42.120186, 28.080124],
    [155, 49.140217, 42.120186, 35.100155],
    [156, 56.160248, 28.080124, 21.060093],
    [157, 56.160248, 28.080124, 35.100155],
    [158, 56.160248, 28.080124, 42.120186],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 9],
    [1, 12],
    [2, 8],
    [3, 4],
    [3, 8],
    [4, 7],
    [4, 11],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 19],
    [4, 23],
    [16, 22],
    [17, 18],
    [17, 22],
    [18, 21],
    [18, 25],
    [18, 28],
    [19, 20],
    [19, 22],
    [19, 15],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 28],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 24],
    [23, 15],
    [24, 25],
    [25, 28],
    [15, 26],
    [27, 28],
    [29, 30],
    [29, 9],
    [29, 34],
    [29, 37],
    [30, 33],
    [31, 32],
    [31, 33],
    [32, 11],
    [32, 36],
    [32, 40],
    [9, 33],
    [9, 37],
    [10, 33],
    [11, 33],
    [11, 40],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 37],
    [35, 36],
    [36, 40],
    [37, 38],
    [39, 40],
    [32, 41],
    [32, 23],
    [32, 45],
    [41, 44],
    [42, 43],
    [42, 44],
    [43, 25],
    [43, 47],
    [43, 50],
    [23, 44],
    [23, 40],
    [24, 44],
    [25, 44],
    [25, 50],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 40],
    [46, 47],
    [47, 50],
    [40, 48],
    [49, 50],
    [12, 51],
    [12, 55],
    [12, 58],
    [13, 54],
    [14, 54],
    [15, 53],
    [15, 57],
    [15, 61],
    [51, 52],
    [51, 54],
    [51, 58],
    [52, 53],
    [52, 54],
    [53, 54],
    [53, 61],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 58],
    [56, 57],
    [57, 61],
    [58, 59],
    [60, 61],
    [15, 62],
    [15, 66],
    [26, 65],
    [27, 65],
    [28, 64],
    [28, 68],
    [28, 71],
    [62, 63],
    [62, 65],
    [62, 61],
    [63, 64],
    [63, 65],
    [64, 65],
    [64, 71],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 61],
    [67, 68],
    [68, 71],
    [61, 69],
    [70, 71],
    [37, 55],
    [37, 73],
    [37, 76],
    [38, 72],
    [39, 72],
    [40, 57],
    [40, 75],
    [40, 79],
    [55, 72],
    [55, 76],
    [56, 72],
    [57, 72],
    [57, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 76],
    [74, 75],
    [75, 79],
    [76, 77],
    [78, 79],
    [40, 66],
    [40, 81],
    [48, 80],
    [49, 80],
    [50, 68],
    [50, 83],
    [50, 86],
    [66, 80],
    [66, 79],
    [67, 80],
    [68, 80],
    [68, 86],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [81, 82],
    [81, 79],
    [82, 83],
    [83, 86],
    [79, 84],
    [85, 86],
    [58, 87],
    [58, 91],
    [58, 94],
    [59, 90],
    [60, 90],
    [61, 89],
    [61, 93],
    [61, 97],
    [87, 88],
    [87, 90],
    [87, 94],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 94],
    [92, 93],
    [93, 97],
    [94, 95],
    [96, 97],
    [61, 98],
    [61, 102],
    [69, 101],
    [70, 101],
    [71, 100],
    [71, 104],
    [71, 107],
    [98, 99],
    [98, 101],
    [98, 97],
    [99, 100],
    [99, 101],
    [100, 101],
    [100, 107],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [102, 103],
    [102, 97],
    [103, 104],
    [104, 107],
    [97, 105],
    [106, 107],
    [76, 91],
    [76, 109],
    [76, 112],
    [77, 108],
    [78, 108],
    [79, 93],
    [79, 111],
    [79, 115],
    [91, 108],
    [91, 112],
    [92, 108],
    [93, 108],
    [93, 115],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 112],
    [110, 111],
    [111, 115],
    [112, 113],
    [114, 115],
    [79, 102],
    [79, 117],
    [84, 116],
    [85, 116],
    [86, 104],
    [86, 119],
    [86, 122],
    [102, 116],
    [102, 115],
    [103, 116],
    [104, 116],
    [104, 122],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [117, 118],
    [117, 115],
    [118, 119],
    [119, 122],
    [115, 120],
    [121, 122],
    [94, 123],
    [94, 127],
    [94, 130],
    [95, 126],
    [96, 126],
    [97, 125],
    [97, 129],
    [97, 133],
    [123, 124],
    [123, 126],
    [123, 130],
    [124, 125],
    [124, 126],
    [125, 126],
    [125, 133],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 130],
    [128, 129],
    [129, 133],
    [130, 131],
    [132, 133],
    [97, 134],
    [97, 138],
    [105, 137],
    [106, 137],
    [107, 136],
    [107, 140],
    [107, 143],
    [134, 135],
    [134, 137],
    [134, 133],
    [135, 136],
    [135, 137],
    [136, 137],
    [136, 143],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [138, 139],
    [138, 133],
    [139, 140],
    [140, 143],
    [133, 141],
    [142, 143],
    [112, 127],
    [112, 145],
    [112, 148],
    [113, 144],
    [114, 144],
    [115, 129],
    [115, 147],
    [115, 151],
    [127, 144],
    [127, 148],
    [128, 144],
    [129, 144],
    [129, 151],
    [144, 145],
    [144, 146],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 146],
    [145, 148],
    [146, 147],
    [147, 151],
    [148, 149],
    [150, 151],
    [115, 138],
    [115, 153],
    [120, 152],
    [121, 152],
    [122, 140],
    [122, 155],
    [122, 158],
    [138, 152],
    [138, 151],
    [139, 152],
    [140, 152],
    [140, 158],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [152, 157],
    [153, 154],
    [153, 151],
    [154, 155],
    [155, 158],
    [151, 156],
    [157, 158],
]
