# ==========================================
# Data ID: 51416
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.123760],
    [114, 48.371280, 32.247520, 48.371280],
    [115, 56.433160, -16.123760, 0.000000],
    [116, 56.433160, -8.061880, -16.123760],
    [117, 56.433160, -8.061880, 16.123760],
    [118, 56.433160, 0.000000, -12.092820],
    [119, 56.433160, 0.000000, 0.000000],
    [120, 56.433160, 0.000000, 12.092820],
    [121, 56.433160, 8.061880, -16.123760],
    [122, 56.433160, 8.061880, 16.123760],
    [123, 56.433160, 16.123760, 0.000000],
    [124, 64.495040, 0.000000, -16.123760],
    [125, 64.495040, 0.000000, 16.123760],
    [126, 56.433160, -16.123760, 32.247520],
    [127, 56.433160, -8.061880, 48.371280],
    [128, 56.433160, 0.000000, 20.154700],
    [129, 56.433160, 0.000000, 32.247520],
    [130, 56.433160, 0.000000, 44.340340],
    [131, 56.433160, 8.061880, 48.371280],
    [132, 56.433160, 16.123760, 32.247520],
    [133, 64.495040, 0.000000, 48.371280],
    [134, 56.433160, 24.185640, -16.123760],
    [135, 56.433160, 24.185640, 16.123760],
    [136, 56.433160, 32.247520, -12.092820],
    [137, 56.433160, 32.247520, 0.000000],
    [138, 56.433160, 32.247520, 12.092820],
    [139, 56.433160, 40.309400, -16.123760],
    [140, 56.433160, 40.309400, 16.123760],
    [141, 56.433160, 48.371280, 0.000000],
    [142, 64.495040, 32.247520, -16.123760],
    [143, 64.495040, 32.247520, 16.123760],
    [144, 56.433160, 24.185640, 48.371280],
    [145, 56.433160, 32.247520, 20.154700],
    [146, 56.433160, 32.247520, 32.247520],
    [147, 56.433160, 32.247520, 44.340340],
    [148, 56.433160, 40.309400, 48.371280],
    [149, 56.433160, 48.371280, 32.247520],
    [150, 64.495040, 32.247520, 48.371280],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 8],
    [3, 12],
    [3, 13],
    [4, 6],
    [4, 12],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 12],
    [10, 13],
    [11, 12],
    [11, 13],
    [2, 15],
    [2, 17],
    [2, 18],
    [2, 21],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 21],
    [15, 17],
    [15, 19],
    [15, 13],
    [15, 22],
    [5, 17],
    [16, 19],
    [16, 22],
    [17, 18],
    [17, 10],
    [17, 21],
    [17, 13],
    [18, 19],
    [18, 13],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 22],
    [21, 13],
    [21, 22],
    [23, 11],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 30],
    [23, 32],
    [24, 11],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 31],
    [24, 32],
    [11, 27],
    [11, 29],
    [11, 33],
    [11, 34],
    [25, 27],
    [25, 33],
    [26, 29],
    [26, 34],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 33],
    [31, 34],
    [32, 33],
    [32, 34],
    [24, 21],
    [24, 37],
    [24, 38],
    [24, 41],
    [35, 21],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [21, 37],
    [21, 39],
    [21, 34],
    [21, 42],
    [26, 37],
    [36, 39],
    [36, 42],
    [37, 38],
    [37, 31],
    [37, 41],
    [37, 34],
    [38, 39],
    [38, 34],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 42],
    [41, 34],
    [41, 42],
    [12, 43],
    [12, 44],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 51],
    [13, 43],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [13, 51],
    [43, 46],
    [43, 48],
    [43, 52],
    [43, 53],
    [44, 46],
    [44, 52],
    [45, 48],
    [45, 53],
    [46, 47],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 53],
    [49, 52],
    [50, 53],
    [51, 52],
    [51, 53],
    [13, 54],
    [13, 56],
    [13, 57],
    [13, 60],
    [22, 54],
    [22, 55],
    [22, 57],
    [22, 58],
    [22, 59],
    [22, 60],
    [54, 56],
    [54, 58],
    [54, 53],
    [54, 61],
    [45, 56],
    [55, 58],
    [55, 61],
    [56, 57],
    [56, 50],
    [56, 60],
    [56, 53],
    [57, 58],
    [57, 53],
    [57, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [59, 61],
    [60, 53],
    [60, 61],
    [33, 51],
    [33, 62],
    [33, 64],
    [33, 65],
    [33, 67],
    [33, 69],
    [34, 51],
    [34, 63],
    [34, 65],
    [34, 66],
    [34, 68],
    [34, 69],
    [51, 64],
    [51, 66],
    [51, 70],
    [51, 71],
    [62, 64],
    [62, 70],
    [63, 66],
    [63, 71],
    [64, 65],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 69],
    [66, 71],
    [67, 70],
    [68, 71],
    [69, 70],
    [69, 71],
    [34, 60],
    [34, 73],
    [34, 74],
    [34, 77],
    [42, 60],
    [42, 72],
    [42, 74],
    [42, 75],
    [42, 76],
    [42, 77],
    [60, 73],
    [60, 75],
    [60, 71],
    [60, 78],
    [63, 73],
    [72, 75],
    [72, 78],
    [73, 74],
    [73, 68],
    [73, 77],
    [73, 71],
    [74, 75],
    [74, 71],
    [74, 78],
    [75, 76],
    [75, 77],
    [75, 78],
    [76, 78],
    [77, 71],
    [77, 78],
    [52, 79],
    [52, 80],
    [52, 82],
    [52, 83],
    [52, 85],
    [52, 87],
    [53, 79],
    [53, 81],
    [53, 83],
    [53, 84],
    [53, 86],
    [53, 87],
    [79, 82],
    [79, 84],
    [79, 88],
    [79, 89],
    [80, 82],
    [80, 88],
    [81, 84],
    [81, 89],
    [82, 83],
    [82, 85],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 87],
    [84, 89],
    [85, 88],
    [86, 89],
    [87, 88],
    [87, 89],
    [53, 90],
    [53, 92],
    [53, 93],
    [53, 96],
    [61, 90],
    [61, 91],
    [61, 93],
    [61, 94],
    [61, 95],
    [61, 96],
    [90, 92],
    [90, 94],
    [90, 89],
    [90, 97],
    [81, 92],
    [91, 94],
    [91, 97],
    [92, 93],
    [92, 86],
    [92, 96],
    [92, 89],
    [93, 94],
    [93, 89],
    [93, 97],
    [94, 95],
    [94, 96],
    [94, 97],
    [95, 97],
    [96, 89],
    [96, 97],
    [70, 87],
    [70, 98],
    [70, 100],
    [70, 101],
    [70, 103],
    [70, 105],
    [71, 87],
    [71, 99],
    [71, 101],
    [71, 102],
    [71, 104],
    [71, 105],
    [87, 100],
    [87, 102],
    [87, 106],
    [87, 107],
    [98, 100],
    [98, 106],
    [99, 102],
    [99, 107],
    [100, 101],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 106],
    [101, 107],
    [102, 104],
    [102, 105],
    [102, 107],
    [103, 106],
    [104, 107],
    [105, 106],
    [105, 107],
    [71, 96],
    [71, 109],
    [71, 110],
    [71, 113],
    [78, 96],
    [78, 108],
    [78, 110],
    [78, 111],
    [78, 112],
    [78, 113],
    [96, 109],
    [96, 111],
    [96, 107],
    [96, 114],
    [99, 109],
    [108, 111],
    [108, 114],
    [109, 110],
    [109, 104],
    [109, 113],
    [109, 107],
    [110, 111],
    [110, 107],
    [110, 114],
    [111, 112],
    [111, 113],
    [111, 114],
    [112, 114],
    [113, 107],
    [113, 114],
    [88, 115],
    [88, 116],
    [88, 118],
    [88, 119],
    [88, 121],
    [88, 123],
    [89, 115],
    [89, 117],
    [89, 119],
    [89, 120],
    [89, 122],
    [89, 123],
    [115, 118],
    [115, 120],
    [115, 124],
    [115, 125],
    [116, 118],
    [116, 124],
    [117, 120],
    [117, 125],
    [118, 119],
    [118, 121],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 124],
    [119, 125],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 124],
    [122, 125],
    [123, 124],
    [123, 125],
    [89, 126],
    [89, 128],
    [89, 129],
    [89, 132],
    [97, 126],
    [97, 127],
    [97, 129],
    [97, 130],
    [97, 131],
    [97, 132],
    [126, 128],
    [126, 130],
    [126, 125],
    [126, 133],
    [117, 128],
    [127, 130],
    [127, 133],
    [128, 129],
    [128, 122],
    [128, 132],
    [128, 125],
    [129, 130],
    [129, 125],
    [129, 133],
    [130, 131],
    [130, 132],
    [130, 133],
    [131, 133],
    [132, 125],
    [132, 133],
    [106, 123],
    [106, 134],
    [106, 136],
    [106, 137],
    [106, 139],
    [106, 141],
    [107, 123],
    [107, 135],
    [107, 137],
    [107, 138],
    [107, 140],
    [107, 141],
    [123, 136],
    [123, 138],
    [123, 142],
    [123, 143],
    [134, 136],
    [134, 142],
    [135, 138],
    [135, 143],
    [136, 137],
    [136, 139],
    [136, 141],
    [136, 142],
    [137, 138],
    [137, 142],
    [137, 143],
    [138, 140],
    [138, 141],
    [138, 143],
    [139, 142],
    [140, 143],
    [141, 142],
    [141, 143],
    [107, 132],
    [107, 145],
    [107, 146],
    [107, 149],
    [114, 132],
    [114, 144],
    [114, 146],
    [114, 147],
    [114, 148],
    [114, 149],
    [132, 145],
    [132, 147],
    [132, 143],
    [132, 150],
    [135, 145],
    [144, 147],
    [144, 150],
    [145, 146],
    [145, 140],
    [145, 149],
    [145, 143],
    [146, 147],
    [146, 143],
    [146, 150],
    [147, 148],
    [147, 149],
    [147, 150],
    [148, 150],
    [149, 143],
    [149, 150],
]
