# ==========================================
# Data ID: 33915
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.248038],
    [22, 45],
    [22, 56],
    [22, 58],
    [23, 52],
    [23, 54],
    [23, 56],
    [23, 59],
    [51, 52],
    [51, 45],
    [52, 53],
    [52, 45],
    [52, 54],
    [52, 58],
    [52, 59],
    [53, 54],
    [45, 55],
    [45, 56],
    [45, 58],
    [54, 56],
    [54, 57],
    [54, 59],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [31, 47],
    [31, 60],
    [31, 63],
    [31, 65],
    [32, 47],
    [32, 61],
    [32, 63],
    [32, 66],
    [46, 60],
    [47, 60],
    [47, 61],
    [47, 65],
    [47, 66],
    [48, 61],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 63],
    [63, 64],
    [63, 65],
    [63, 66],
    [39, 56],
    [39, 61],
    [39, 69],
    [39, 71],
    [40, 56],
    [40, 67],
    [40, 69],
    [40, 72],
    [55, 61],
    [56, 61],
    [56, 67],
    [56, 71],
    [56, 72],
    [57, 67],
    [61, 68],
    [61, 69],
    [61, 71],
    [67, 69],
    [67, 70],
    [67, 72],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [49, 74],
    [49, 76],
    [49, 79],
    [49, 81],
    [50, 74],
    [50, 77],
    [50, 79],
    [50, 82],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 81],
    [74, 82],
    [75, 77],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 79],
    [79, 80],
    [79, 81],
    [79, 82],
    [58, 84],
    [58, 77],
    [58, 88],
    [58, 90],
    [59, 84],
    [59, 86],
    [59, 88],
    [59, 91],
    [83, 84],
    [83, 77],
    [84, 85],
    [84, 77],
    [84, 86],
    [84, 90],
    [84, 91],
    [85, 86],
    [77, 87],
    [77, 88],
    [77, 90],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 88],
    [88, 89],
    [88, 90],
    [88, 91],
    [65, 79],
    [65, 92],
    [65, 95],
    [65, 97],
    [66, 79],
    [66, 93],
    [66, 95],
    [66, 98],
    [78, 92],
    [79, 92],
    [79, 93],
    [79, 97],
    [79, 98],
    [80, 93],
    [92, 94],
    [92, 95],
    [92, 97],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 95],
    [95, 96],
    [95, 97],
    [95, 98],
    [71, 88],
    [71, 93],
    [71, 101],
    [71, 103],
    [72, 88],
    [72, 99],
    [72, 101],
    [72, 104],
    [87, 93],
    [88, 93],
    [88, 99],
    [88, 103],
    [88, 104],
    [89, 99],
    [93, 100],
    [93, 101],
    [93, 103],
    [99, 101],
    [99, 102],
    [99, 104],
    [100, 101],
    [101, 102],
    [101, 103],
    [101, 104],
    [81, 106],
    [81, 108],
    [81, 111],
    [81, 113],
    [82, 106],
    [82, 109],
    [82, 111],
    [82, 114],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 113],
    [106, 114],
    [107, 109],
    [108, 110],
    [108, 111],
    [108, 113],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 114],
    [90, 116],
    [90, 109],
    [90, 120],
    [90, 122],
    [91, 116],
    [91, 118],
    [91, 120],
    [91, 123],
    [115, 116],
    [115, 109],
    [116, 117],
    [116, 109],
    [116, 118],
    [116, 122],
    [116, 123],
    [117, 118],
    [109, 119],
    [109, 120],
    [109, 122],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [97, 111],
    [97, 124],
    [97, 127],
    [97, 129],
    [98, 111],
    [98, 125],
    [98, 127],
    [98, 130],
    [110, 124],
    [111, 124],
    [111, 125],
    [111, 129],
    [111, 130],
    [112, 125],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 127],
    [125, 128],
    [125, 130],
    [126, 127],
    [127, 128],
    [127, 129],
    [127, 130],
    [103, 120],
    [103, 125],
    [103, 133],
    [103, 135],
    [104, 120],
    [104, 131],
    [104, 133],
    [104, 136],
    [119, 125],
    [120, 125],
    [120, 131],
    [120, 135],
    [120, 136],
    [121, 131],
    [125, 132],
    [125, 133],
    [125, 135],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 133],
    [133, 134],
    [133, 135],
    [133, 136],
]
