# ==========================================
# Data ID: 95563
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.721561],
    [63, 25.082341, 50.164683, 0.000000],
    [64, 25.082341, 50.164683, 16.721561],
    [65, 33.443122, 33.443122, -16.721561],
    [66, 33.443122, 33.443122, 0.000000],
    [67, 33.443122, 33.443122, 16.721561],
    [68, 25.082341, 33.443122, 50.164683],
    [69, 25.082341, 50.164683, 33.443122],
    [70, 25.082341, 50.164683, 50.164683],
    [71, 33.443122, 33.443122, 33.443122],
    [72, 33.443122, 33.443122, 50.164683],
    [73, 41.803902, -16.721561, -16.721561],
    [74, 41.803902, -16.721561, 0.000000],
    [75, 41.803902, -16.721561, 16.721561],
    [76, 41.803902, 0.000000, -16.721561],
    [77, 41.803902, 0.000000, 16.721561],
    [78, 41.803902, 16.721561, -16.721561],
    [79, 41.803902, 16.721561, 0.000000],
    [80, 41.803902, 16.721561, 16.721561],
    [81, 50.164683, 0.000000, -16.721561],
    [82, 50.164683, 0.000000, 0.000000],
    [83, 50.164683, 0.000000, 16.721561],
    [84, 41.803902, -16.721561, 33.443122],
    [85, 41.803902, -16.721561, 50.164683],
    [86, 41.803902, 0.000000, 50.164683],
    [87, 41.803902, 16.721561, 33.443122],
    [88, 41.803902, 16.721561, 50.164683],
    [89, 50.164683, 0.000000, 33.443122],
    [90, 50.164683, 0.000000, 50.164683],
    [91, 41.803902, 33.443122, -16.721561],
    [92, 41.803902, 33.443122, 16.721561],
    [93, 41.803902, 50.164683, -16.721561],
    [94, 41.803902, 50.164683, 0.000000],
    [95, 41.803902, 50.164683, 16.721561],
    [96, 50.164683, 33.443122, -16.721561],
    [97, 50.164683, 33.443122, 0.000000],
    [98, 50.164683, 33.443122, 16.721561],
    [99, 41.803902, 33.443122, 50.164683],
    [100, 41.803902, 50.164683, 33.443122],
    [101, 41.803902, 50.164683, 50.164683],
    [102, 50.164683, 33.443122, 33.443122],
    [103, 50.164683, 33.443122, 50.164683],
    [104, 58.525463, -16.721561, -16.721561],
    [105, 58.525463, -16.721561, 0.000000],
    [106, 58.525463, -16.721561, 16.721561],
    [107, 58.525463, 0.000000, -16.721561],
    [108, 58.525463, 0.000000, 16.721561],
    [109, 58.525463, 16.721561, -16.721561],
    [110, 58.525463, 16.721561, 0.000000],
    [111, 58.525463, 16.721561, 16.721561],
    [112, 66.886244, 0.000000, -16.721561],
    [113, 66.886244, 0.000000, 0.000000],
    [114, 66.886244, 0.000000, 16.721561],
    [115, 58.525463, -16.721561, 33.443122],
    [116, 58.525463, -16.721561, 50.164683],
    [117, 58.525463, 0.000000, 50.164683],
    [118, 58.525463, 16.721561, 33.443122],
    [119, 58.525463, 16.721561, 50.164683],
    [120, 66.886244, 0.000000, 33.443122],
    [121, 66.886244, 0.000000, 50.164683],
    [122, 58.525463, 33.443122, -16.721561],
    [123, 58.525463, 33.443122, 16.721561],
    [124, 58.525463, 50.164683, -16.721561],
    [125, 58.525463, 50.164683, 0.000000],
    [126, 58.525463, 50.164683, 16.721561],
    [127, 66.886244, 33.443122, -16.721561],
    [128, 66.886244, 33.443122, 0.000000],
    [129, 66.886244, 33.443122, 16.721561],
    [130, 58.525463, 33.443122, 50.164683],
    [131, 58.525463, 50.164683, 33.443122],
    [132, 58.525463, 50.164683, 50.164683],
    [133, 66.886244, 33.443122, 33.443122],
    [134, 66.886244, 33.443122, 50.164683],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 10],
    [2, 13],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [3, 17],
    [15, 16],
    [15, 17],
    [15, 20],
    [15, 22],
    [16, 19],
    [16, 20],
    [16, 21],
    [6, 17],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 23],
    [8, 20],
    [19, 20],
    [19, 21],
    [19, 23],
    [11, 20],
    [11, 14],
    [20, 21],
    [20, 14],
    [20, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 10],
    [24, 27],
    [25, 26],
    [25, 10],
    [25, 30],
    [25, 33],
    [26, 28],
    [26, 30],
    [26, 31],
    [9, 27],
    [10, 27],
    [10, 28],
    [10, 33],
    [10, 34],
    [11, 28],
    [11, 34],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 11],
    [26, 20],
    [35, 36],
    [35, 20],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 39],
    [20, 28],
    [20, 37],
    [20, 40],
    [20, 41],
    [21, 37],
    [21, 41],
    [28, 38],
    [37, 38],
    [37, 39],
    [37, 41],
    [31, 38],
    [31, 34],
    [38, 39],
    [38, 34],
    [38, 40],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [13, 43],
    [13, 48],
    [13, 51],
    [14, 46],
    [14, 48],
    [14, 49],
    [42, 43],
    [42, 45],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 48],
    [46, 49],
    [46, 52],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [50, 51],
    [51, 52],
    [14, 44],
    [14, 53],
    [22, 53],
    [22, 56],
    [22, 58],
    [23, 55],
    [23, 56],
    [23, 57],
    [44, 53],
    [53, 54],
    [53, 46],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 59],
    [46, 56],
    [55, 56],
    [55, 57],
    [55, 59],
    [49, 56],
    [49, 52],
    [56, 57],
    [56, 52],
    [56, 58],
    [52, 58],
    [58, 59],
    [32, 47],
    [32, 48],
    [32, 60],
    [33, 48],
    [33, 63],
    [33, 66],
    [34, 61],
    [34, 63],
    [34, 64],
    [47, 60],
    [48, 60],
    [48, 61],
    [48, 66],
    [48, 67],
    [49, 61],
    [49, 67],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 63],
    [61, 64],
    [61, 67],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [65, 66],
    [66, 67],
    [34, 49],
    [34, 56],
    [40, 56],
    [40, 69],
    [40, 71],
    [41, 68],
    [41, 69],
    [41, 70],
    [56, 61],
    [56, 68],
    [56, 71],
    [56, 72],
    [57, 68],
    [57, 72],
    [61, 69],
    [68, 69],
    [68, 70],
    [68, 72],
    [64, 69],
    [64, 67],
    [69, 70],
    [69, 67],
    [69, 71],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 76],
    [51, 74],
    [51, 79],
    [51, 82],
    [52, 77],
    [52, 79],
    [52, 80],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 82],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 83],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [81, 82],
    [82, 83],
    [52, 75],
    [52, 84],
    [58, 84],
    [58, 87],
    [58, 89],
    [59, 86],
    [59, 87],
    [59, 88],
    [75, 84],
    [84, 85],
    [84, 77],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 90],
    [77, 87],
    [86, 87],
    [86, 88],
    [86, 90],
    [80, 87],
    [80, 83],
    [87, 88],
    [87, 83],
    [87, 89],
    [83, 89],
    [89, 90],
    [65, 78],
    [65, 79],
    [65, 91],
    [66, 79],
    [66, 94],
    [66, 97],
    [67, 92],
    [67, 94],
    [67, 95],
    [78, 91],
    [79, 91],
    [79, 92],
    [79, 97],
    [79, 98],
    [80, 92],
    [80, 98],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 94],
    [92, 95],
    [92, 98],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [96, 97],
    [97, 98],
    [67, 80],
    [67, 87],
    [71, 87],
    [71, 100],
    [71, 102],
    [72, 99],
    [72, 100],
    [72, 101],
    [87, 92],
    [87, 99],
    [87, 102],
    [87, 103],
    [88, 99],
    [88, 103],
    [92, 100],
    [99, 100],
    [99, 101],
    [99, 103],
    [95, 100],
    [95, 98],
    [100, 101],
    [100, 98],
    [100, 102],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 107],
    [82, 105],
    [82, 110],
    [82, 113],
    [83, 108],
    [83, 110],
    [83, 111],
    [104, 105],
    [104, 107],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 113],
    [105, 114],
    [106, 108],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 110],
    [108, 111],
    [108, 114],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [112, 113],
    [113, 114],
    [83, 106],
    [83, 115],
    [89, 115],
    [89, 118],
    [89, 120],
    [90, 117],
    [90, 118],
    [90, 119],
    [106, 115],
    [115, 116],
    [115, 108],
    [115, 117],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 121],
    [108, 118],
    [117, 118],
    [117, 119],
    [117, 121],
    [111, 118],
    [111, 114],
    [118, 119],
    [118, 114],
    [118, 120],
    [114, 120],
    [120, 121],
    [96, 109],
    [96, 110],
    [96, 122],
    [97, 110],
    [97, 125],
    [97, 128],
    [98, 123],
    [98, 125],
    [98, 126],
    [109, 122],
    [110, 122],
    [110, 123],
    [110, 128],
    [110, 129],
    [111, 123],
    [111, 129],
    [122, 124],
    [122, 125],
    [122, 127],
    [123, 125],
    [123, 126],
    [123, 129],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [127, 128],
    [128, 129],
    [98, 111],
    [98, 118],
    [102, 118],
    [102, 131],
    [102, 133],
    [103, 130],
    [103, 131],
    [103, 132],
    [118, 123],
    [118, 130],
    [118, 133],
    [118, 134],
    [119, 130],
    [119, 134],
    [123, 131],
    [130, 131],
    [130, 132],
    [130, 134],
    [126, 131],
    [126, 129],
    [131, 132],
    [131, 129],
    [131, 133],
    [129, 133],
    [133, 134],
]
