# ==========================================
# Data ID: 94318
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.251022],
    [190, 57.757157, 37.129601, 24.753068],
    [191, 57.757157, 37.129601, 41.255112],
    [192, 57.757157, 45.380623, 49.506135],
    [193, 57.757157, 49.506135, 33.004090],
    [194, 66.008180, 33.004090, 24.753068],
    [195, 66.008180, 33.004090, 33.004090],
    [196, 66.008180, 33.004090, 41.255112],
]

element_conn = [
    [1, 9],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 14],
    [4, 15],
    [5, 7],
    [5, 14],
    [6, 8],
    [6, 15],
    [7, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 12],
    [10, 13],
    [10, 16],
    [11, 13],
    [11, 15],
    [12, 13],
    [12, 16],
    [13, 15],
    [13, 16],
    [17, 24],
    [17, 12],
    [17, 27],
    [18, 20],
    [18, 6],
    [18, 22],
    [18, 25],
    [18, 26],
    [18, 27],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 6],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 28],
    [20, 29],
    [6, 22],
    [6, 28],
    [21, 23],
    [21, 29],
    [22, 28],
    [23, 29],
    [24, 12],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 27],
    [25, 30],
    [12, 27],
    [12, 29],
    [26, 27],
    [26, 30],
    [27, 29],
    [27, 30],
    [31, 38],
    [31, 40],
    [31, 42],
    [32, 13],
    [32, 34],
    [32, 36],
    [32, 39],
    [32, 41],
    [32, 42],
    [33, 13],
    [33, 35],
    [33, 37],
    [13, 34],
    [13, 35],
    [13, 36],
    [13, 37],
    [13, 43],
    [13, 44],
    [34, 36],
    [34, 43],
    [35, 37],
    [35, 44],
    [36, 43],
    [37, 44],
    [38, 40],
    [38, 42],
    [38, 44],
    [39, 41],
    [39, 42],
    [39, 45],
    [40, 42],
    [40, 44],
    [41, 42],
    [41, 45],
    [42, 44],
    [42, 45],
    [46, 52],
    [46, 41],
    [46, 55],
    [47, 27],
    [47, 35],
    [47, 50],
    [47, 53],
    [47, 54],
    [47, 55],
    [48, 27],
    [48, 49],
    [48, 51],
    [27, 35],
    [27, 49],
    [27, 50],
    [27, 51],
    [27, 56],
    [27, 57],
    [35, 50],
    [35, 56],
    [49, 51],
    [49, 57],
    [50, 56],
    [51, 57],
    [52, 41],
    [52, 55],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 58],
    [41, 55],
    [41, 57],
    [54, 55],
    [54, 58],
    [55, 57],
    [55, 58],
    [14, 64],
    [14, 66],
    [14, 68],
    [15, 59],
    [15, 60],
    [15, 62],
    [15, 65],
    [15, 67],
    [15, 68],
    [16, 59],
    [16, 61],
    [16, 63],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 69],
    [59, 70],
    [60, 62],
    [60, 69],
    [61, 63],
    [61, 70],
    [62, 69],
    [63, 70],
    [64, 66],
    [64, 68],
    [64, 70],
    [65, 67],
    [65, 68],
    [65, 71],
    [66, 68],
    [66, 70],
    [67, 68],
    [67, 71],
    [68, 70],
    [68, 71],
    [28, 76],
    [28, 67],
    [28, 79],
    [29, 72],
    [29, 61],
    [29, 74],
    [29, 77],
    [29, 78],
    [29, 79],
    [30, 72],
    [30, 73],
    [30, 75],
    [72, 61],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 80],
    [72, 81],
    [61, 74],
    [61, 80],
    [73, 75],
    [73, 81],
    [74, 80],
    [75, 81],
    [76, 67],
    [76, 79],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 82],
    [67, 79],
    [67, 81],
    [78, 79],
    [78, 82],
    [79, 81],
    [79, 82],
    [43, 87],
    [43, 89],
    [43, 91],
    [44, 68],
    [44, 83],
    [44, 85],
    [44, 88],
    [44, 90],
    [44, 91],
    [45, 68],
    [45, 84],
    [45, 86],
    [68, 83],
    [68, 84],
    [68, 85],
    [68, 86],
    [68, 92],
    [68, 93],
    [83, 85],
    [83, 92],
    [84, 86],
    [84, 93],
    [85, 92],
    [86, 93],
    [87, 89],
    [87, 91],
    [87, 93],
    [88, 90],
    [88, 91],
    [88, 94],
    [89, 91],
    [89, 93],
    [90, 91],
    [90, 94],
    [91, 93],
    [91, 94],
    [56, 98],
    [56, 90],
    [56, 101],
    [57, 79],
    [57, 84],
    [57, 96],
    [57, 99],
    [57, 100],
    [57, 101],
    [58, 79],
    [58, 95],
    [58, 97],
    [79, 84],
    [79, 95],
    [79, 96],
    [79, 97],
    [79, 102],
    [79, 103],
    [84, 96],
    [84, 102],
    [95, 97],
    [95, 103],
    [96, 102],
    [97, 103],
    [98, 90],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 101],
    [99, 104],
    [90, 101],
    [90, 103],
    [100, 101],
    [100, 104],
    [101, 103],
    [101, 104],
    [69, 110],
    [69, 112],
    [69, 114],
    [70, 105],
    [70, 106],
    [70, 108],
    [70, 111],
    [70, 113],
    [70, 114],
    [71, 105],
    [71, 107],
    [71, 109],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 115],
    [105, 116],
    [106, 108],
    [106, 115],
    [107, 109],
    [107, 116],
    [108, 115],
    [109, 116],
    [110, 112],
    [110, 114],
    [110, 116],
    [111, 113],
    [111, 114],
    [111, 117],
    [112, 114],
    [112, 116],
    [113, 114],
    [113, 117],
    [114, 116],
    [114, 117],
    [80, 122],
    [80, 113],
    [80, 125],
    [81, 118],
    [81, 107],
    [81, 120],
    [81, 123],
    [81, 124],
    [81, 125],
    [82, 118],
    [82, 119],
    [82, 121],
    [118, 107],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 126],
    [118, 127],
    [107, 120],
    [107, 126],
    [119, 121],
    [119, 127],
    [120, 126],
    [121, 127],
    [122, 113],
    [122, 125],
    [122, 127],
    [123, 124],
    [123, 125],
    [123, 128],
    [113, 125],
    [113, 127],
    [124, 125],
    [124, 128],
    [125, 127],
    [125, 128],
    [92, 133],
    [92, 135],
    [92, 137],
    [93, 114],
    [93, 129],
    [93, 131],
    [93, 134],
    [93, 136],
    [93, 137],
    [94, 114],
    [94, 130],
    [94, 132],
    [114, 129],
    [114, 130],
    [114, 131],
    [114, 132],
    [114, 138],
    [114, 139],
    [129, 131],
    [129, 138],
    [130, 132],
    [130, 139],
    [131, 138],
    [132, 139],
    [133, 135],
    [133, 137],
    [133, 139],
    [134, 136],
    [134, 137],
    [134, 140],
    [135, 137],
    [135, 139],
    [136, 137],
    [136, 140],
    [137, 139],
    [137, 140],
    [102, 144],
    [102, 136],
    [102, 147],
    [103, 125],
    [103, 130],
    [103, 142],
    [103, 145],
    [103, 146],
    [103, 147],
    [104, 125],
    [104, 141],
    [104, 143],
    [125, 130],
    [125, 141],
    [125, 142],
    [125, 143],
    [125, 148],
    [125, 149],
    [130, 142],
    [130, 148],
    [141, 143],
    [141, 149],
    [142, 148],
    [143, 149],
    [144, 136],
    [144, 147],
    [144, 149],
    [145, 146],
    [145, 147],
    [145, 150],
    [136, 147],
    [136, 149],
    [146, 147],
    [146, 150],
    [147, 149],
    [147, 150],
    [115, 156],
    [115, 158],
    [115, 160],
    [116, 151],
    [116, 152],
    [116, 154],
    [116, 157],
    [116, 159],
    [116, 160],
    [117, 151],
    [117, 153],
    [117, 155],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 155],
    [151, 161],
    [151, 162],
    [152, 154],
    [152, 161],
    [153, 155],
    [153, 162],
    [154, 161],
    [155, 162],
    [156, 158],
    [156, 160],
    [156, 162],
    [157, 159],
    [157, 160],
    [157, 163],
    [158, 160],
    [158, 162],
    [159, 160],
    [159, 163],
    [160, 162],
    [160, 163],
    [126, 168],
    [126, 159],
    [126, 171],
    [127, 164],
    [127, 153],
    [127, 166],
    [127, 169],
    [127, 170],
    [127, 171],
    [128, 164],
    [128, 165],
    [128, 167],
    [164, 153],
    [164, 165],
    [164, 166],
    [164, 167],
    [164, 172],
    [164, 173],
    [153, 166],
    [153, 172],
    [165, 167],
    [165, 173],
    [166, 172],
    [167, 173],
    [168, 159],
    [168, 171],
    [168, 173],
    [169, 170],
    [169, 171],
    [169, 174],
    [159, 171],
    [159, 173],
    [170, 171],
    [170, 174],
    [171, 173],
    [171, 174],
    [138, 179],
    [138, 181],
    [138, 183],
    [139, 160],
    [139, 175],
    [139, 177],
    [139, 180],
    [139, 182],
    [139, 183],
    [140, 160],
    [140, 176],
    [140, 178],
    [160, 175],
    [160, 176],
    [160, 177],
    [160, 178],
    [160, 184],
    [160, 185],
    [175, 177],
    [175, 184],
    [176, 178],
    [176, 185],
    [177, 184],
    [178, 185],
    [179, 181],
    [179, 183],
    [179, 185],
    [180, 182],
    [180, 183],
    [180, 186],
    [181, 183],
    [181, 185],
    [182, 183],
    [182, 186],
    [183, 185],
    [183, 186],
    [148, 190],
    [148, 182],
    [148, 193],
    [149, 171],
    [149, 176],
    [149, 188],
    [149, 191],
    [149, 192],
    [149, 193],
    [150, 171],
    [150, 187],
    [150, 189],
    [171, 176],
    [171, 187],
    [171, 188],
    [171, 189],
    [171, 194],
    [171, 195],
    [176, 188],
    [176, 194],
    [187, 189],
    [187, 195],
    [188, 194],
    [189, 195],
    [190, 182],
    [190, 193],
    [190, 195],
    [191, 192],
    [191, 193],
    [191, 196],
    [182, 193],
    [182, 195],
    [192, 193],
    [192, 196],
    [193, 195],
    [193, 196],
]
