# ==========================================
# Data ID: 68952
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.321819],
    [150, 66.574552, 0.000000, 33.287276],
    [151, 66.574552, 0.000000, 41.609095],
    [152, 58.252733, 24.965457, -16.643638],
    [153, 58.252733, 24.965457, 16.643638],
    [154, 58.252733, 41.609095, -16.643638],
    [155, 58.252733, 41.609095, 16.643638],
    [156, 58.252733, 49.930914, -16.643638],
    [157, 58.252733, 49.930914, 0.000000],
    [158, 58.252733, 49.930914, 16.643638],
    [159, 66.574552, 33.287276, -8.321819],
    [160, 66.574552, 33.287276, 0.000000],
    [161, 66.574552, 33.287276, 8.321819],
    [162, 58.252733, 24.965457, 49.930914],
    [163, 58.252733, 41.609095, 49.930914],
    [164, 58.252733, 49.930914, 33.287276],
    [165, 58.252733, 49.930914, 49.930914],
    [166, 66.574552, 33.287276, 24.965457],
    [167, 66.574552, 33.287276, 33.287276],
    [168, 66.574552, 33.287276, 41.609095],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 15],
    [6, 8],
    [6, 15],
    [6, 16],
    [7, 15],
    [9, 11],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 14],
    [11, 15],
    [12, 13],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 6],
    [18, 19],
    [18, 6],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 10],
    [18, 13],
    [18, 24],
    [18, 25],
    [18, 27],
    [19, 25],
    [6, 20],
    [6, 27],
    [20, 21],
    [20, 27],
    [21, 22],
    [21, 27],
    [21, 28],
    [8, 27],
    [23, 25],
    [23, 27],
    [13, 24],
    [13, 26],
    [13, 27],
    [24, 25],
    [24, 27],
    [25, 27],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 11],
    [30, 31],
    [30, 11],
    [30, 12],
    [30, 13],
    [30, 33],
    [30, 34],
    [30, 36],
    [30, 37],
    [30, 38],
    [30, 40],
    [31, 38],
    [11, 32],
    [11, 40],
    [12, 40],
    [13, 33],
    [13, 40],
    [13, 41],
    [32, 40],
    [34, 36],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 40],
    [38, 40],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 13],
    [43, 44],
    [43, 13],
    [43, 24],
    [43, 25],
    [43, 45],
    [43, 35],
    [43, 38],
    [43, 47],
    [43, 48],
    [43, 50],
    [44, 48],
    [13, 50],
    [24, 50],
    [25, 45],
    [25, 50],
    [25, 51],
    [33, 50],
    [46, 48],
    [46, 50],
    [38, 47],
    [38, 49],
    [38, 50],
    [47, 48],
    [47, 50],
    [48, 50],
    [49, 50],
    [50, 51],
    [14, 52],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 56],
    [15, 57],
    [15, 59],
    [15, 60],
    [15, 61],
    [15, 63],
    [16, 61],
    [52, 53],
    [52, 55],
    [52, 63],
    [53, 54],
    [53, 63],
    [54, 56],
    [54, 63],
    [54, 64],
    [55, 63],
    [57, 59],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 62],
    [59, 63],
    [60, 61],
    [60, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [26, 54],
    [27, 54],
    [27, 65],
    [27, 66],
    [27, 67],
    [27, 58],
    [27, 61],
    [27, 69],
    [27, 70],
    [27, 72],
    [28, 70],
    [54, 65],
    [54, 72],
    [65, 66],
    [65, 72],
    [66, 67],
    [66, 72],
    [66, 73],
    [56, 72],
    [68, 70],
    [68, 72],
    [61, 69],
    [61, 71],
    [61, 72],
    [69, 70],
    [69, 72],
    [70, 72],
    [71, 72],
    [72, 73],
    [39, 59],
    [40, 59],
    [40, 60],
    [40, 61],
    [40, 75],
    [40, 76],
    [40, 78],
    [40, 79],
    [40, 80],
    [40, 82],
    [41, 80],
    [59, 74],
    [59, 82],
    [60, 82],
    [61, 75],
    [61, 82],
    [61, 83],
    [74, 82],
    [76, 78],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [49, 61],
    [50, 61],
    [50, 69],
    [50, 70],
    [50, 84],
    [50, 77],
    [50, 80],
    [50, 86],
    [50, 87],
    [50, 89],
    [51, 87],
    [61, 89],
    [69, 89],
    [70, 84],
    [70, 89],
    [70, 90],
    [75, 89],
    [85, 87],
    [85, 89],
    [80, 86],
    [80, 88],
    [80, 89],
    [86, 87],
    [86, 89],
    [87, 89],
    [88, 89],
    [89, 90],
    [62, 91],
    [63, 91],
    [63, 92],
    [63, 93],
    [63, 95],
    [63, 96],
    [63, 98],
    [63, 99],
    [63, 100],
    [63, 102],
    [64, 100],
    [91, 92],
    [91, 94],
    [91, 102],
    [92, 93],
    [92, 102],
    [93, 95],
    [93, 102],
    [93, 103],
    [94, 102],
    [96, 98],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 102],
    [100, 102],
    [101, 102],
    [102, 103],
    [71, 93],
    [72, 93],
    [72, 104],
    [72, 105],
    [72, 106],
    [72, 97],
    [72, 100],
    [72, 108],
    [72, 109],
    [72, 111],
    [73, 109],
    [93, 104],
    [93, 111],
    [104, 105],
    [104, 111],
    [105, 106],
    [105, 111],
    [105, 112],
    [95, 111],
    [107, 109],
    [107, 111],
    [100, 108],
    [100, 110],
    [100, 111],
    [108, 109],
    [108, 111],
    [109, 111],
    [110, 111],
    [111, 112],
    [81, 98],
    [82, 98],
    [82, 99],
    [82, 100],
    [82, 114],
    [82, 115],
    [82, 117],
    [82, 118],
    [82, 119],
    [82, 121],
    [83, 119],
    [98, 113],
    [98, 121],
    [99, 121],
    [100, 114],
    [100, 121],
    [100, 122],
    [113, 121],
    [115, 117],
    [116, 119],
    [116, 121],
    [117, 118],
    [117, 120],
    [117, 121],
    [118, 119],
    [118, 121],
    [119, 121],
    [120, 121],
    [121, 122],
    [88, 100],
    [89, 100],
    [89, 108],
    [89, 109],
    [89, 123],
    [89, 116],
    [89, 119],
    [89, 125],
    [89, 126],
    [89, 128],
    [90, 126],
    [100, 128],
    [108, 128],
    [109, 123],
    [109, 128],
    [109, 129],
    [114, 128],
    [124, 126],
    [124, 128],
    [119, 125],
    [119, 127],
    [119, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [101, 130],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 134],
    [102, 135],
    [102, 137],
    [102, 138],
    [102, 139],
    [102, 141],
    [103, 139],
    [130, 131],
    [130, 133],
    [130, 141],
    [131, 132],
    [131, 141],
    [132, 134],
    [132, 141],
    [132, 142],
    [133, 141],
    [135, 137],
    [136, 139],
    [136, 141],
    [137, 138],
    [137, 140],
    [137, 141],
    [138, 139],
    [138, 141],
    [139, 141],
    [140, 141],
    [141, 142],
    [110, 132],
    [111, 132],
    [111, 143],
    [111, 144],
    [111, 145],
    [111, 136],
    [111, 139],
    [111, 147],
    [111, 148],
    [111, 150],
    [112, 148],
    [132, 143],
    [132, 150],
    [143, 144],
    [143, 150],
    [144, 145],
    [144, 150],
    [144, 151],
    [134, 150],
    [146, 148],
    [146, 150],
    [139, 147],
    [139, 149],
    [139, 150],
    [147, 148],
    [147, 150],
    [148, 150],
    [149, 150],
    [150, 151],
    [120, 137],
    [121, 137],
    [121, 138],
    [121, 139],
    [121, 153],
    [121, 154],
    [121, 156],
    [121, 157],
    [121, 158],
    [121, 160],
    [122, 158],
    [137, 152],
    [137, 160],
    [138, 160],
    [139, 153],
    [139, 160],
    [139, 161],
    [152, 160],
    [154, 156],
    [155, 158],
    [155, 160],
    [156, 157],
    [156, 159],
    [156, 160],
    [157, 158],
    [157, 160],
    [158, 160],
    [159, 160],
    [160, 161],
    [127, 139],
    [128, 139],
    [128, 147],
    [128, 148],
    [128, 162],
    [128, 155],
    [128, 158],
    [128, 164],
    [128, 165],
    [128, 167],
    [129, 165],
    [139, 167],
    [147, 167],
    [148, 162],
    [148, 167],
    [148, 168],
    [153, 167],
    [163, 165],
    [163, 167],
    [158, 164],
    [158, 166],
    [158, 167],
    [164, 165],
    [164, 167],
    [165, 167],
    [166, 167],
    [167, 168],
]
