# ==========================================
# Data ID: 52680
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.074146],
    [79, 24.111219, 16.074146, 40.185365],
    [80, 24.111219, 16.074146, 48.222438],
    [81, 32.148292, 0.000000, 32.148292],
    [82, 32.148292, 0.000000, 48.222438],
    [83, 24.111219, 32.148292, -4.018537],
    [84, 24.111219, 32.148292, 4.018537],
    [85, 24.111219, 48.222438, -16.074146],
    [86, 24.111219, 48.222438, -8.037073],
    [87, 24.111219, 48.222438, 0.000000],
    [88, 24.111219, 48.222438, 8.037073],
    [89, 24.111219, 48.222438, 16.074146],
    [90, 32.148292, 32.148292, -16.074146],
    [91, 32.148292, 32.148292, 0.000000],
    [92, 32.148292, 32.148292, 16.074146],
    [93, 24.111219, 32.148292, 28.129755],
    [94, 24.111219, 32.148292, 36.166829],
    [95, 24.111219, 48.222438, 24.111219],
    [96, 24.111219, 48.222438, 32.148292],
    [97, 24.111219, 48.222438, 40.185365],
    [98, 24.111219, 48.222438, 48.222438],
    [99, 32.148292, 32.148292, 32.148292],
    [100, 32.148292, 32.148292, 48.222438],
    [101, 40.185365, -16.074146, -16.074146],
    [102, 40.185365, -16.074146, -8.037073],
    [103, 40.185365, -16.074146, 0.000000],
    [104, 40.185365, -16.074146, 8.037073],
    [105, 40.185365, -16.074146, 16.074146],
    [106, 40.185365, 0.000000, -4.018537],
    [107, 40.185365, 0.000000, 4.018537],
    [108, 40.185365, 16.074146, -16.074146],
    [109, 40.185365, 16.074146, -8.037073],
    [110, 40.185365, 16.074146, 0.000000],
    [111, 40.185365, 16.074146, 8.037073],
    [112, 40.185365, 16.074146, 16.074146],
    [113, 48.222438, 0.000000, -16.074146],
    [114, 48.222438, 0.000000, 0.000000],
    [115, 48.222438, 0.000000, 16.074146],
    [116, 40.185365, -16.074146, 24.111219],
    [117, 40.185365, -16.074146, 32.148292],
    [118, 40.185365, -16.074146, 40.185365],
    [119, 40.185365, -16.074146, 48.222438],
    [120, 40.185365, 0.000000, 28.129755],
    [121, 40.185365, 0.000000, 36.166829],
    [122, 40.185365, 16.074146, 24.111219],
    [123, 40.185365, 16.074146, 32.148292],
    [124, 40.185365, 16.074146, 40.185365],
    [125, 40.185365, 16.074146, 48.222438],
    [126, 48.222438, 0.000000, 32.148292],
    [127, 48.222438, 0.000000, 48.222438],
    [128, 40.185365, 32.148292, -4.018537],
    [129, 40.185365, 32.148292, 4.018537],
    [130, 40.185365, 48.222438, -16.074146],
    [131, 40.185365, 48.222438, -8.037073],
    [132, 40.185365, 48.222438, 0.000000],
    [133, 40.185365, 48.222438, 8.037073],
    [134, 40.185365, 48.222438, 16.074146],
    [135, 48.222438, 32.148292, -16.074146],
    [136, 48.222438, 32.148292, 0.000000],
    [137, 48.222438, 32.148292, 16.074146],
    [138, 40.185365, 32.148292, 28.129755],
    [139, 40.185365, 32.148292, 36.166829],
    [140, 40.185365, 48.222438, 24.111219],
    [141, 40.185365, 48.222438, 32.148292],
    [142, 40.185365, 48.222438, 40.185365],
    [143, 40.185365, 48.222438, 48.222438],
    [144, 48.222438, 32.148292, 32.148292],
    [145, 48.222438, 32.148292, 48.222438],
    [146, 56.259511, -16.074146, -16.074146],
    [147, 56.259511, -16.074146, -8.037073],
    [148, 56.259511, -16.074146, 0.000000],
    [149, 56.259511, -16.074146, 8.037073],
    [150, 56.259511, -16.074146, 16.074146],
    [151, 56.259511, 0.000000, -4.018537],
    [152, 56.259511, 0.000000, 4.018537],
    [153, 56.259511, 16.074146, -16.074146],
    [154, 56.259511, 16.074146, -8.037073],
    [155, 56.259511, 16.074146, 0.000000],
    [156, 56.259511, 16.074146, 8.037073],
    [157, 56.259511, 16.074146, 16.074146],
    [158, 64.296584, 0.000000, -16.074146],
    [159, 64.296584, 0.000000, 0.000000],
    [160, 64.296584, 0.000000, 16.074146],
    [161, 56.259511, -16.074146, 24.111219],
    [162, 56.259511, -16.074146, 32.148292],
    [163, 56.259511, -16.074146, 40.185365],
    [164, 56.259511, -16.074146, 48.222438],
    [165, 56.259511, 0.000000, 28.129755],
    [166, 56.259511, 0.000000, 36.166829],
    [167, 56.259511, 16.074146, 24.111219],
    [168, 56.259511, 16.074146, 32.148292],
    [169, 56.259511, 16.074146, 40.185365],
    [170, 56.259511, 16.074146, 48.222438],
    [171, 64.296584, 0.000000, 32.148292],
    [172, 64.296584, 0.000000, 48.222438],
    [173, 56.259511, 32.148292, -4.018537],
    [174, 56.259511, 32.148292, 4.018537],
    [175, 56.259511, 48.222438, -16.074146],
    [176, 56.259511, 48.222438, -8.037073],
    [177, 56.259511, 48.222438, 0.000000],
    [178, 56.259511, 48.222438, 8.037073],
    [179, 56.259511, 48.222438, 16.074146],
    [180, 64.296584, 32.148292, -16.074146],
    [181, 64.296584, 32.148292, 0.000000],
    [182, 64.296584, 32.148292, 16.074146],
    [183, 56.259511, 32.148292, 28.129755],
    [184, 56.259511, 32.148292, 36.166829],
    [185, 56.259511, 48.222438, 24.111219],
    [186, 56.259511, 48.222438, 32.148292],
    [187, 56.259511, 48.222438, 40.185365],
    [188, 56.259511, 48.222438, 48.222438],
    [189, 64.296584, 32.148292, 32.148292],
    [190, 64.296584, 32.148292, 48.222438],
]

element_conn = [
    [1, 5],
    [1, 9],
    [1, 12],
    [1, 16],
    [2, 5],
    [2, 6],
    [2, 13],
    [2, 14],
    [3, 7],
    [3, 10],
    [3, 14],
    [3, 18],
    [4, 5],
    [5, 6],
    [5, 16],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 17],
    [7, 8],
    [7, 17],
    [7, 18],
    [9, 13],
    [9, 16],
    [10, 13],
    [10, 18],
    [11, 12],
    [12, 13],
    [12, 16],
    [12, 17],
    [13, 14],
    [13, 17],
    [14, 15],
    [14, 18],
    [3, 21],
    [3, 25],
    [3, 27],
    [19, 21],
    [19, 22],
    [19, 28],
    [19, 29],
    [20, 23],
    [20, 26],
    [20, 29],
    [20, 32],
    [8, 21],
    [21, 22],
    [21, 18],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 31],
    [23, 24],
    [23, 31],
    [23, 32],
    [25, 28],
    [25, 18],
    [26, 28],
    [26, 32],
    [15, 27],
    [27, 28],
    [27, 18],
    [27, 31],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 32],
    [33, 12],
    [33, 36],
    [33, 39],
    [33, 43],
    [34, 12],
    [34, 13],
    [34, 40],
    [34, 41],
    [35, 14],
    [35, 37],
    [35, 41],
    [35, 45],
    [12, 43],
    [13, 36],
    [13, 37],
    [13, 44],
    [14, 44],
    [14, 45],
    [36, 40],
    [36, 43],
    [37, 40],
    [37, 45],
    [38, 39],
    [39, 40],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 44],
    [41, 42],
    [41, 45],
    [35, 27],
    [35, 48],
    [35, 50],
    [46, 27],
    [46, 28],
    [46, 51],
    [46, 52],
    [47, 29],
    [47, 49],
    [47, 52],
    [47, 55],
    [27, 45],
    [28, 48],
    [28, 49],
    [28, 54],
    [29, 54],
    [29, 55],
    [48, 51],
    [48, 45],
    [49, 51],
    [49, 55],
    [42, 50],
    [50, 51],
    [50, 45],
    [50, 54],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 55],
    [16, 57],
    [16, 61],
    [16, 64],
    [16, 68],
    [17, 57],
    [17, 58],
    [17, 65],
    [17, 66],
    [18, 59],
    [18, 62],
    [18, 66],
    [18, 70],
    [56, 57],
    [57, 58],
    [57, 68],
    [58, 59],
    [58, 61],
    [58, 62],
    [58, 69],
    [59, 60],
    [59, 69],
    [59, 70],
    [61, 65],
    [61, 68],
    [62, 65],
    [62, 70],
    [63, 64],
    [64, 65],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 70],
    [18, 71],
    [18, 75],
    [18, 77],
    [31, 71],
    [31, 72],
    [31, 78],
    [31, 79],
    [32, 73],
    [32, 76],
    [32, 79],
    [32, 82],
    [60, 71],
    [71, 72],
    [71, 70],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 81],
    [73, 74],
    [73, 81],
    [73, 82],
    [75, 78],
    [75, 70],
    [76, 78],
    [76, 82],
    [67, 77],
    [77, 78],
    [77, 70],
    [77, 81],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 82],
    [43, 64],
    [43, 83],
    [43, 86],
    [43, 90],
    [44, 64],
    [44, 65],
    [44, 87],
    [44, 88],
    [45, 66],
    [45, 84],
    [45, 88],
    [45, 92],
    [64, 90],
    [65, 83],
    [65, 84],
    [65, 91],
    [66, 91],
    [66, 92],
    [83, 87],
    [83, 90],
    [84, 87],
    [84, 92],
    [85, 86],
    [86, 87],
    [86, 90],
    [86, 91],
    [87, 88],
    [87, 91],
    [88, 89],
    [88, 92],
    [45, 77],
    [45, 93],
    [45, 95],
    [54, 77],
    [54, 78],
    [54, 96],
    [54, 97],
    [55, 79],
    [55, 94],
    [55, 97],
    [55, 100],
    [77, 92],
    [78, 93],
    [78, 94],
    [78, 99],
    [79, 99],
    [79, 100],
    [93, 96],
    [93, 92],
    [94, 96],
    [94, 100],
    [89, 95],
    [95, 96],
    [95, 92],
    [95, 99],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 100],
    [68, 102],
    [68, 106],
    [68, 109],
    [68, 113],
    [69, 102],
    [69, 103],
    [69, 110],
    [69, 111],
    [70, 104],
    [70, 107],
    [70, 111],
    [70, 115],
    [101, 102],
    [102, 103],
    [102, 113],
    [103, 104],
    [103, 106],
    [103, 107],
    [103, 114],
    [104, 105],
    [104, 114],
    [104, 115],
    [106, 110],
    [106, 113],
    [107, 110],
    [107, 115],
    [108, 109],
    [109, 110],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 114],
    [111, 112],
    [111, 115],
    [70, 116],
    [70, 120],
    [70, 122],
    [81, 116],
    [81, 117],
    [81, 123],
    [81, 124],
    [82, 118],
    [82, 121],
    [82, 124],
    [82, 127],
    [105, 116],
    [116, 117],
    [116, 115],
    [117, 118],
    [117, 120],
    [117, 121],
    [117, 126],
    [118, 119],
    [118, 126],
    [118, 127],
    [120, 123],
    [120, 115],
    [121, 123],
    [121, 127],
    [112, 122],
    [122, 123],
    [122, 115],
    [122, 126],
    [123, 124],
    [123, 126],
    [124, 125],
    [124, 127],
    [90, 109],
    [90, 128],
    [90, 131],
    [90, 135],
    [91, 109],
    [91, 110],
    [91, 132],
    [91, 133],
    [92, 111],
    [92, 129],
    [92, 133],
    [92, 137],
    [109, 135],
    [110, 128],
    [110, 129],
    [110, 136],
    [111, 136],
    [111, 137],
    [128, 132],
    [128, 135],
    [129, 132],
    [129, 137],
    [130, 131],
    [131, 132],
    [131, 135],
    [131, 136],
    [132, 133],
    [132, 136],
    [133, 134],
    [133, 137],
    [92, 122],
    [92, 138],
    [92, 140],
    [99, 122],
    [99, 123],
    [99, 141],
    [99, 142],
    [100, 124],
    [100, 139],
    [100, 142],
    [100, 145],
    [122, 137],
    [123, 138],
    [123, 139],
    [123, 144],
    [124, 144],
    [124, 145],
    [138, 141],
    [138, 137],
    [139, 141],
    [139, 145],
    [134, 140],
    [140, 141],
    [140, 137],
    [140, 144],
    [141, 142],
    [141, 144],
    [142, 143],
    [142, 145],
    [113, 147],
    [113, 151],
    [113, 154],
    [113, 158],
    [114, 147],
    [114, 148],
    [114, 155],
    [114, 156],
    [115, 149],
    [115, 152],
    [115, 156],
    [115, 160],
    [146, 147],
    [147, 148],
    [147, 158],
    [148, 149],
    [148, 151],
    [148, 152],
    [148, 159],
    [149, 150],
    [149, 159],
    [149, 160],
    [151, 155],
    [151, 158],
    [152, 155],
    [152, 160],
    [153, 154],
    [154, 155],
    [154, 158],
    [154, 159],
    [155, 156],
    [155, 159],
    [156, 157],
    [156, 160],
    [115, 161],
    [115, 165],
    [115, 167],
    [126, 161],
    [126, 162],
    [126, 168],
    [126, 169],
    [127, 163],
    [127, 166],
    [127, 169],
    [127, 172],
    [150, 161],
    [161, 162],
    [161, 160],
    [162, 163],
    [162, 165],
    [162, 166],
    [162, 171],
    [163, 164],
    [163, 171],
    [163, 172],
    [165, 168],
    [165, 160],
    [166, 168],
    [166, 172],
    [157, 167],
    [167, 168],
    [167, 160],
    [167, 171],
    [168, 169],
    [168, 171],
    [169, 170],
    [169, 172],
    [135, 154],
    [135, 173],
    [135, 176],
    [135, 180],
    [136, 154],
    [136, 155],
    [136, 177],
    [136, 178],
    [137, 156],
    [137, 174],
    [137, 178],
    [137, 182],
    [154, 180],
    [155, 173],
    [155, 174],
    [155, 181],
    [156, 181],
    [156, 182],
    [173, 177],
    [173, 180],
    [174, 177],
    [174, 182],
    [175, 176],
    [176, 177],
    [176, 180],
    [176, 181],
    [177, 178],
    [177, 181],
    [178, 179],
    [178, 182],
    [137, 167],
    [137, 183],
    [137, 185],
    [144, 167],
    [144, 168],
    [144, 186],
    [144, 187],
    [145, 169],
    [145, 184],
    [145, 187],
    [145, 190],
    [167, 182],
    [168, 183],
    [168, 184],
    [168, 189],
    [169, 189],
    [169, 190],
    [183, 186],
    [183, 182],
    [184, 186],
    [184, 190],
    [179, 185],
    [185, 186],
    [185, 182],
    [185, 189],
    [186, 187],
    [186, 189],
    [187, 188],
    [187, 190],
]
