# ==========================================
# Data ID: 15106
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.351498],
    [49, 24.527247, 0.000000, 16.351498],
    [50, 24.527247, 8.175749, -16.351498],
    [51, 24.527247, 8.175749, 16.351498],
    [52, 24.527247, 16.351498, 0.000000],
    [53, 32.702996, 0.000000, -16.351498],
    [54, 32.702996, 0.000000, 0.000000],
    [55, 32.702996, 0.000000, 16.351498],
    [56, 24.527247, -16.351498, 32.702996],
    [57, 24.527247, -8.175749, 49.054494],
    [58, 24.527247, 0.000000, 49.054494],
    [59, 24.527247, 8.175749, 49.054494],
    [60, 24.527247, 16.351498, 32.702996],
    [61, 32.702996, 0.000000, 32.702996],
    [62, 32.702996, 0.000000, 49.054494],
    [63, 24.527247, 24.527247, -16.351498],
    [64, 24.527247, 24.527247, 16.351498],
    [65, 24.527247, 32.702996, -16.351498],
    [66, 24.527247, 32.702996, 16.351498],
    [67, 24.527247, 40.878745, -16.351498],
    [68, 24.527247, 40.878745, 16.351498],
    [69, 24.527247, 49.054494, 0.000000],
    [70, 32.702996, 32.702996, -16.351498],
    [71, 32.702996, 32.702996, 0.000000],
    [72, 32.702996, 32.702996, 16.351498],
    [73, 24.527247, 24.527247, 49.054494],
    [74, 24.527247, 32.702996, 49.054494],
    [75, 24.527247, 40.878745, 49.054494],
    [76, 24.527247, 49.054494, 32.702996],
    [77, 32.702996, 32.702996, 32.702996],
    [78, 32.702996, 32.702996, 49.054494],
    [79, 40.878745, -16.351498, 0.000000],
    [80, 40.878745, -8.175749, -16.351498],
    [81, 40.878745, -8.175749, 16.351498],
    [82, 40.878745, 0.000000, -16.351498],
    [83, 40.878745, 0.000000, 16.351498],
    [84, 40.878745, 8.175749, -16.351498],
    [85, 40.878745, 8.175749, 16.351498],
    [86, 40.878745, 16.351498, 0.000000],
    [87, 49.054494, 0.000000, -16.351498],
    [88, 49.054494, 0.000000, 0.000000],
    [89, 49.054494, 0.000000, 16.351498],
    [90, 40.878745, -16.351498, 32.702996],
    [91, 40.878745, -8.175749, 49.054494],
    [92, 40.878745, 0.000000, 49.054494],
    [93, 40.878745, 8.175749, 49.054494],
    [94, 40.878745, 16.351498, 32.702996],
    [95, 49.054494, 0.000000, 32.702996],
    [96, 49.054494, 0.000000, 49.054494],
    [97, 40.878745, 24.527247, -16.351498],
    [98, 40.878745, 24.527247, 16.351498],
    [99, 40.878745, 32.702996, -16.351498],
    [100, 40.878745, 32.702996, 16.351498],
    [101, 40.878745, 40.878745, -16.351498],
    [102, 40.878745, 40.878745, 16.351498],
    [103, 40.878745, 49.054494, 0.000000],
    [104, 49.054494, 32.702996, -16.351498],
    [105, 49.054494, 32.702996, 0.000000],
    [106, 49.054494, 32.702996, 16.351498],
    [107, 40.878745, 24.527247, 49.054494],
    [108, 40.878745, 32.702996, 49.054494],
    [109, 40.878745, 40.878745, 49.054494],
    [110, 40.878745, 49.054494, 32.702996],
    [111, 49.054494, 32.702996, 32.702996],
    [112, 49.054494, 32.702996, 49.054494],
    [113, 57.230243, -16.351498, 0.000000],
    [114, 57.230243, -8.175749, -16.351498],
    [115, 57.230243, -8.175749, 16.351498],
    [116, 57.230243, 0.000000, -16.351498],
    [117, 57.230243, 0.000000, 16.351498],
    [118, 57.230243, 8.175749, -16.351498],
    [119, 57.230243, 8.175749, 16.351498],
    [120, 57.230243, 16.351498, 0.000000],
    [121, 65.405992, 0.000000, -16.351498],
    [122, 65.405992, 0.000000, 0.000000],
    [123, 65.405992, 0.000000, 16.351498],
    [124, 57.230243, -16.351498, 32.702996],
    [125, 57.230243, -8.175749, 49.054494],
    [126, 57.230243, 0.000000, 49.054494],
    [127, 57.230243, 8.175749, 49.054494],
    [128, 57.230243, 16.351498, 32.702996],
    [129, 65.405992, 0.000000, 32.702996],
    [130, 65.405992, 0.000000, 49.054494],
    [131, 57.230243, 24.527247, -16.351498],
    [132, 57.230243, 24.527247, 16.351498],
    [133, 57.230243, 32.702996, -16.351498],
    [134, 57.230243, 32.702996, 16.351498],
    [135, 57.230243, 40.878745, -16.351498],
    [136, 57.230243, 40.878745, 16.351498],
    [137, 57.230243, 49.054494, 0.000000],
    [138, 65.405992, 32.702996, -16.351498],
    [139, 65.405992, 32.702996, 0.000000],
    [140, 65.405992, 32.702996, 16.351498],
    [141, 57.230243, 24.527247, 49.054494],
    [142, 57.230243, 32.702996, 49.054494],
    [143, 57.230243, 40.878745, 49.054494],
    [144, 57.230243, 49.054494, 32.702996],
    [145, 65.405992, 32.702996, 32.702996],
    [146, 65.405992, 32.702996, 49.054494],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [15, 16],
    [15, 17],
    [15, 6],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 10],
    [15, 20],
    [15, 21],
    [16, 19],
    [16, 20],
    [17, 6],
    [17, 18],
    [17, 22],
    [6, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [8, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [10, 21],
    [10, 14],
    [10, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [25, 33],
    [26, 30],
    [26, 32],
    [11, 27],
    [11, 28],
    [11, 35],
    [27, 29],
    [27, 35],
    [28, 30],
    [28, 35],
    [28, 36],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [26, 37],
    [26, 28],
    [37, 38],
    [37, 21],
    [37, 28],
    [37, 39],
    [37, 30],
    [37, 40],
    [37, 32],
    [37, 41],
    [37, 42],
    [38, 40],
    [38, 41],
    [21, 28],
    [21, 39],
    [21, 43],
    [28, 43],
    [39, 40],
    [39, 43],
    [39, 44],
    [30, 43],
    [40, 41],
    [40, 43],
    [40, 44],
    [32, 42],
    [32, 36],
    [32, 43],
    [41, 42],
    [41, 43],
    [42, 43],
    [36, 43],
    [43, 44],
    [12, 46],
    [12, 48],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [14, 49],
    [14, 51],
    [45, 46],
    [45, 47],
    [45, 54],
    [46, 48],
    [46, 54],
    [47, 49],
    [47, 54],
    [47, 55],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 53],
    [50, 54],
    [51, 52],
    [51, 54],
    [52, 54],
    [53, 54],
    [54, 55],
    [14, 47],
    [22, 56],
    [22, 47],
    [22, 57],
    [22, 49],
    [22, 58],
    [22, 51],
    [22, 59],
    [22, 60],
    [23, 58],
    [23, 59],
    [56, 47],
    [56, 57],
    [56, 61],
    [47, 61],
    [57, 58],
    [57, 61],
    [57, 62],
    [49, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [51, 60],
    [51, 55],
    [51, 61],
    [59, 60],
    [59, 61],
    [60, 61],
    [55, 61],
    [61, 62],
    [34, 63],
    [34, 65],
    [35, 52],
    [35, 63],
    [35, 64],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [36, 66],
    [36, 68],
    [52, 63],
    [52, 64],
    [52, 71],
    [63, 65],
    [63, 71],
    [64, 66],
    [64, 71],
    [64, 72],
    [65, 67],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 71],
    [66, 72],
    [67, 69],
    [67, 70],
    [67, 71],
    [68, 69],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [36, 64],
    [43, 60],
    [43, 64],
    [43, 73],
    [43, 66],
    [43, 74],
    [43, 68],
    [43, 75],
    [43, 76],
    [44, 74],
    [44, 75],
    [60, 64],
    [60, 73],
    [60, 77],
    [64, 77],
    [73, 74],
    [73, 77],
    [73, 78],
    [66, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [68, 76],
    [68, 72],
    [68, 77],
    [75, 76],
    [75, 77],
    [76, 77],
    [72, 77],
    [77, 78],
    [53, 80],
    [53, 82],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 85],
    [54, 86],
    [55, 83],
    [55, 85],
    [79, 80],
    [79, 81],
    [79, 88],
    [80, 82],
    [80, 88],
    [81, 83],
    [81, 88],
    [81, 89],
    [82, 84],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 87],
    [84, 88],
    [85, 86],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [55, 81],
    [61, 90],
    [61, 81],
    [61, 91],
    [61, 83],
    [61, 92],
    [61, 85],
    [61, 93],
    [61, 94],
    [62, 92],
    [62, 93],
    [90, 81],
    [90, 91],
    [90, 95],
    [81, 95],
    [91, 92],
    [91, 95],
    [91, 96],
    [83, 95],
    [92, 93],
    [92, 95],
    [92, 96],
    [85, 94],
    [85, 89],
    [85, 95],
    [93, 94],
    [93, 95],
    [94, 95],
    [89, 95],
    [95, 96],
    [70, 97],
    [70, 99],
    [71, 86],
    [71, 97],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 103],
    [72, 100],
    [72, 102],
    [86, 97],
    [86, 98],
    [86, 105],
    [97, 99],
    [97, 105],
    [98, 100],
    [98, 105],
    [98, 106],
    [99, 101],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 104],
    [101, 105],
    [102, 103],
    [102, 105],
    [103, 105],
    [104, 105],
    [105, 106],
    [72, 98],
    [77, 94],
    [77, 98],
    [77, 107],
    [77, 100],
    [77, 108],
    [77, 102],
    [77, 109],
    [77, 110],
    [78, 108],
    [78, 109],
    [94, 98],
    [94, 107],
    [94, 111],
    [98, 111],
    [107, 108],
    [107, 111],
    [107, 112],
    [100, 111],
    [108, 109],
    [108, 111],
    [108, 112],
    [102, 110],
    [102, 106],
    [102, 111],
    [109, 110],
    [109, 111],
    [110, 111],
    [106, 111],
    [111, 112],
    [87, 114],
    [87, 116],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 119],
    [88, 120],
    [89, 117],
    [89, 119],
    [113, 114],
    [113, 115],
    [113, 122],
    [114, 116],
    [114, 122],
    [115, 117],
    [115, 122],
    [115, 123],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 122],
    [120, 122],
    [121, 122],
    [122, 123],
    [89, 115],
    [95, 124],
    [95, 115],
    [95, 125],
    [95, 117],
    [95, 126],
    [95, 119],
    [95, 127],
    [95, 128],
    [96, 126],
    [96, 127],
    [124, 115],
    [124, 125],
    [124, 129],
    [115, 129],
    [125, 126],
    [125, 129],
    [125, 130],
    [117, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [119, 128],
    [119, 123],
    [119, 129],
    [127, 128],
    [127, 129],
    [128, 129],
    [123, 129],
    [129, 130],
    [104, 131],
    [104, 133],
    [105, 120],
    [105, 131],
    [105, 132],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 136],
    [105, 137],
    [106, 134],
    [106, 136],
    [120, 131],
    [120, 132],
    [120, 139],
    [131, 133],
    [131, 139],
    [132, 134],
    [132, 139],
    [132, 140],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 139],
    [134, 140],
    [135, 137],
    [135, 138],
    [135, 139],
    [136, 137],
    [136, 139],
    [137, 139],
    [138, 139],
    [139, 140],
    [106, 132],
    [111, 128],
    [111, 132],
    [111, 141],
    [111, 134],
    [111, 142],
    [111, 136],
    [111, 143],
    [111, 144],
    [112, 142],
    [112, 143],
    [128, 132],
    [128, 141],
    [128, 145],
    [132, 145],
    [141, 142],
    [141, 145],
    [141, 146],
    [134, 145],
    [142, 143],
    [142, 145],
    [142, 146],
    [136, 144],
    [136, 140],
    [136, 145],
    [143, 144],
    [143, 145],
    [144, 145],
    [140, 145],
    [145, 146],
]
