# ==========================================
# Data ID: 98560
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.273067],
    [152, 53.092268, 26.546134, -13.273067],
    [153, 53.092268, 26.546134, 0.000000],
    [154, 53.092268, 26.546134, 13.273067],
    [155, 43.137468, 23.227867, 16.591334],
    [156, 43.137468, 29.864401, 36.500934],
    [157, 46.455734, 39.819201, 19.909601],
    [158, 46.455734, 39.819201, 33.182667],
    [159, 49.774001, 23.227867, 36.500934],
    [160, 49.774001, 29.864401, 16.591334],
    [161, 53.092268, 26.546134, 26.546134],
    [162, 53.092268, 26.546134, 39.819201],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 14],
    [4, 6],
    [5, 9],
    [6, 12],
    [6, 13],
    [7, 10],
    [8, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 20],
    [15, 21],
    [16, 20],
    [16, 26],
    [17, 19],
    [18, 22],
    [19, 14],
    [19, 25],
    [20, 23],
    [21, 24],
    [22, 25],
    [22, 26],
    [23, 25],
    [24, 25],
    [14, 25],
    [25, 26],
    [27, 28],
    [27, 32],
    [27, 36],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 9],
    [28, 32],
    [29, 9],
    [29, 38],
    [30, 8],
    [31, 33],
    [8, 36],
    [8, 37],
    [9, 34],
    [32, 35],
    [33, 37],
    [33, 38],
    [34, 37],
    [35, 37],
    [36, 37],
    [37, 38],
    [29, 39],
    [29, 43],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 22],
    [39, 43],
    [40, 22],
    [40, 48],
    [41, 21],
    [42, 44],
    [21, 38],
    [21, 47],
    [22, 45],
    [43, 46],
    [44, 47],
    [44, 48],
    [45, 47],
    [46, 47],
    [38, 47],
    [47, 48],
    [12, 53],
    [12, 57],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 53],
    [14, 52],
    [14, 59],
    [49, 51],
    [50, 54],
    [51, 57],
    [51, 58],
    [52, 55],
    [53, 56],
    [54, 58],
    [54, 59],
    [55, 58],
    [56, 58],
    [57, 58],
    [58, 59],
    [14, 64],
    [25, 60],
    [25, 61],
    [25, 63],
    [25, 64],
    [26, 63],
    [26, 69],
    [60, 62],
    [61, 65],
    [62, 59],
    [62, 68],
    [63, 66],
    [64, 67],
    [65, 68],
    [65, 69],
    [66, 68],
    [67, 68],
    [59, 68],
    [68, 69],
    [36, 72],
    [36, 76],
    [37, 70],
    [37, 71],
    [37, 54],
    [37, 72],
    [38, 54],
    [38, 78],
    [70, 53],
    [71, 73],
    [53, 76],
    [53, 77],
    [54, 74],
    [72, 75],
    [73, 77],
    [73, 78],
    [74, 77],
    [75, 77],
    [76, 77],
    [77, 78],
    [38, 81],
    [47, 79],
    [47, 80],
    [47, 65],
    [47, 81],
    [48, 65],
    [48, 86],
    [79, 64],
    [80, 82],
    [64, 78],
    [64, 85],
    [65, 83],
    [81, 84],
    [82, 85],
    [82, 86],
    [83, 85],
    [84, 85],
    [78, 85],
    [85, 86],
    [57, 91],
    [57, 95],
    [58, 87],
    [58, 88],
    [58, 90],
    [58, 91],
    [59, 90],
    [59, 97],
    [87, 89],
    [88, 92],
    [89, 95],
    [89, 96],
    [90, 93],
    [91, 94],
    [92, 96],
    [92, 97],
    [93, 96],
    [94, 96],
    [95, 96],
    [96, 97],
    [59, 102],
    [68, 98],
    [68, 99],
    [68, 101],
    [68, 102],
    [69, 101],
    [69, 107],
    [98, 100],
    [99, 103],
    [100, 97],
    [100, 106],
    [101, 104],
    [102, 105],
    [103, 106],
    [103, 107],
    [104, 106],
    [105, 106],
    [97, 106],
    [106, 107],
    [76, 110],
    [76, 114],
    [77, 108],
    [77, 109],
    [77, 92],
    [77, 110],
    [78, 92],
    [78, 116],
    [108, 91],
    [109, 111],
    [91, 114],
    [91, 115],
    [92, 112],
    [110, 113],
    [111, 115],
    [111, 116],
    [112, 115],
    [113, 115],
    [114, 115],
    [115, 116],
    [78, 119],
    [85, 117],
    [85, 118],
    [85, 103],
    [85, 119],
    [86, 103],
    [86, 124],
    [117, 102],
    [118, 120],
    [102, 116],
    [102, 123],
    [103, 121],
    [119, 122],
    [120, 123],
    [120, 124],
    [121, 123],
    [122, 123],
    [116, 123],
    [123, 124],
    [95, 129],
    [95, 133],
    [96, 125],
    [96, 126],
    [96, 128],
    [96, 129],
    [97, 128],
    [97, 135],
    [125, 127],
    [126, 130],
    [127, 133],
    [127, 134],
    [128, 131],
    [129, 132],
    [130, 134],
    [130, 135],
    [131, 134],
    [132, 134],
    [133, 134],
    [134, 135],
    [97, 140],
    [106, 136],
    [106, 137],
    [106, 139],
    [106, 140],
    [107, 139],
    [107, 145],
    [136, 138],
    [137, 141],
    [138, 135],
    [138, 144],
    [139, 142],
    [140, 143],
    [141, 144],
    [141, 145],
    [142, 144],
    [143, 144],
    [135, 144],
    [144, 145],
    [114, 148],
    [114, 152],
    [115, 146],
    [115, 147],
    [115, 130],
    [115, 148],
    [116, 130],
    [116, 154],
    [146, 129],
    [147, 149],
    [129, 152],
    [129, 153],
    [130, 150],
    [148, 151],
    [149, 153],
    [149, 154],
    [150, 153],
    [151, 153],
    [152, 153],
    [153, 154],
    [116, 157],
    [123, 155],
    [123, 156],
    [123, 141],
    [123, 157],
    [124, 141],
    [124, 162],
    [155, 140],
    [156, 158],
    [140, 154],
    [140, 161],
    [141, 159],
    [157, 160],
    [158, 161],
    [158, 162],
    [159, 161],
    [160, 161],
    [154, 161],
    [161, 162],
]
