# ==========================================
# Data ID: 89101
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.547158],
    [49, 7.273579, 43.641474, 43.641474],
    [50, 14.547158, 29.094316, 29.094316],
    [51, 14.547158, 29.094316, 43.641474],
    [52, 21.820737, -14.547158, -14.547158],
    [53, 21.820737, -14.547158, -7.273579],
    [54, 21.820737, -14.547158, 0.000000],
    [55, 21.820737, -14.547158, 7.273579],
    [56, 21.820737, -14.547158, 14.547158],
    [57, 21.820737, 0.000000, 0.000000],
    [58, 21.820737, 14.547158, -14.547158],
    [59, 21.820737, 14.547158, -7.273579],
    [60, 21.820737, 14.547158, 0.000000],
    [61, 21.820737, 14.547158, 7.273579],
    [62, 21.820737, 14.547158, 14.547158],
    [63, 29.094316, 0.000000, -14.547158],
    [64, 29.094316, 0.000000, 0.000000],
    [65, 29.094316, 0.000000, 14.547158],
    [66, 21.820737, -14.547158, 21.820737],
    [67, 21.820737, -14.547158, 29.094316],
    [68, 21.820737, -14.547158, 36.367895],
    [69, 21.820737, -14.547158, 43.641474],
    [70, 21.820737, 0.000000, 29.094316],
    [71, 21.820737, 14.547158, 21.820737],
    [72, 21.820737, 14.547158, 29.094316],
    [73, 21.820737, 14.547158, 36.367895],
    [74, 21.820737, 14.547158, 43.641474],
    [75, 29.094316, 0.000000, 29.094316],
    [76, 29.094316, 0.000000, 43.641474],
    [77, 21.820737, 29.094316, 0.000000],
    [78, 21.820737, 43.641474, -14.547158],
    [79, 21.820737, 43.641474, -7.273579],
    [80, 21.820737, 43.641474, 0.000000],
    [81, 21.820737, 43.641474, 7.273579],
    [82, 21.820737, 43.641474, 14.547158],
    [83, 29.094316, 29.094316, -14.547158],
    [84, 29.094316, 29.094316, 0.000000],
    [85, 29.094316, 29.094316, 14.547158],
    [86, 21.820737, 29.094316, 29.094316],
    [87, 21.820737, 43.641474, 21.820737],
    [88, 21.820737, 43.641474, 29.094316],
    [89, 21.820737, 43.641474, 36.367895],
    [90, 21.820737, 43.641474, 43.641474],
    [91, 29.094316, 29.094316, 29.094316],
    [92, 29.094316, 29.094316, 43.641474],
    [93, 36.367895, -14.547158, -14.547158],
    [94, 36.367895, -14.547158, -7.273579],
    [95, 36.367895, -14.547158, 0.000000],
    [96, 36.367895, -14.547158, 7.273579],
    [97, 36.367895, -14.547158, 14.547158],
    [98, 36.367895, 0.000000, 0.000000],
    [99, 36.367895, 14.547158, -14.547158],
    [100, 36.367895, 14.547158, -7.273579],
    [101, 36.367895, 14.547158, 0.000000],
    [102, 36.367895, 14.547158, 7.273579],
    [103, 36.367895, 14.547158, 14.547158],
    [104, 43.641474, 0.000000, -14.547158],
    [105, 43.641474, 0.000000, 0.000000],
    [106, 43.641474, 0.000000, 14.547158],
    [107, 36.367895, -14.547158, 21.820737],
    [108, 36.367895, -14.547158, 29.094316],
    [109, 36.367895, -14.547158, 36.367895],
    [110, 36.367895, -14.547158, 43.641474],
    [111, 36.367895, 0.000000, 29.094316],
    [112, 36.367895, 14.547158, 21.820737],
    [113, 36.367895, 14.547158, 29.094316],
    [114, 36.367895, 14.547158, 36.367895],
    [115, 36.367895, 14.547158, 43.641474],
    [116, 43.641474, 0.000000, 29.094316],
    [117, 43.641474, 0.000000, 43.641474],
    [118, 36.367895, 29.094316, 0.000000],
    [119, 36.367895, 43.641474, -14.547158],
    [120, 36.367895, 43.641474, -7.273579],
    [121, 36.367895, 43.641474, 0.000000],
    [122, 36.367895, 43.641474, 7.273579],
    [123, 36.367895, 43.641474, 14.547158],
    [124, 43.641474, 29.094316, -14.547158],
    [125, 43.641474, 29.094316, 0.000000],
    [126, 43.641474, 29.094316, 14.547158],
    [127, 36.367895, 29.094316, 29.094316],
    [128, 36.367895, 43.641474, 21.820737],
    [129, 36.367895, 43.641474, 29.094316],
    [130, 36.367895, 43.641474, 36.367895],
    [131, 36.367895, 43.641474, 43.641474],
    [132, 43.641474, 29.094316, 29.094316],
    [133, 43.641474, 29.094316, 43.641474],
    [134, 50.915053, -14.547158, -14.547158],
    [135, 50.915053, -14.547158, -7.273579],
    [136, 50.915053, -14.547158, 0.000000],
    [137, 50.915053, -14.547158, 7.273579],
    [138, 50.915053, -14.547158, 14.547158],
    [139, 50.915053, 0.000000, 0.000000],
    [140, 50.915053, 14.547158, -14.547158],
    [141, 50.915053, 14.547158, -7.273579],
    [142, 50.915053, 14.547158, 0.000000],
    [143, 50.915053, 14.547158, 7.273579],
    [144, 50.915053, 14.547158, 14.547158],
    [145, 58.188632, 0.000000, -14.547158],
    [146, 58.188632, 0.000000, 0.000000],
    [147, 58.188632, 0.000000, 14.547158],
    [148, 50.915053, -14.547158, 21.820737],
    [149, 50.915053, -14.547158, 29.094316],
    [150, 50.915053, -14.547158, 36.367895],
    [151, 50.915053, -14.547158, 43.641474],
    [152, 50.915053, 0.000000, 29.094316],
    [153, 50.915053, 14.547158, 21.820737],
    [154, 50.915053, 14.547158, 29.094316],
    [155, 50.915053, 14.547158, 36.367895],
    [156, 50.915053, 14.547158, 43.641474],
    [157, 58.188632, 0.000000, 29.094316],
    [158, 58.188632, 0.000000, 43.641474],
    [159, 50.915053, 29.094316, 0.000000],
    [160, 50.915053, 43.641474, -14.547158],
    [161, 50.915053, 43.641474, -7.273579],
    [162, 50.915053, 43.641474, 0.000000],
    [163, 50.915053, 43.641474, 7.273579],
    [164, 50.915053, 43.641474, 14.547158],
    [165, 58.188632, 29.094316, -14.547158],
    [166, 58.188632, 29.094316, 0.000000],
    [167, 58.188632, 29.094316, 14.547158],
    [168, 50.915053, 29.094316, 29.094316],
    [169, 50.915053, 43.641474, 21.820737],
    [170, 50.915053, 43.641474, 29.094316],
    [171, 50.915053, 43.641474, 36.367895],
    [172, 50.915053, 43.641474, 43.641474],
    [173, 58.188632, 29.094316, 29.094316],
    [174, 58.188632, 29.094316, 43.641474],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 16],
    [5, 6],
    [6, 7],
    [6, 9],
    [6, 16],
    [6, 17],
    [7, 8],
    [9, 12],
    [9, 15],
    [9, 17],
    [10, 11],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 14],
    [14, 16],
    [3, 21],
    [3, 24],
    [18, 21],
    [18, 23],
    [18, 14],
    [18, 26],
    [19, 24],
    [19, 26],
    [8, 20],
    [8, 29],
    [20, 21],
    [21, 22],
    [21, 24],
    [21, 29],
    [21, 30],
    [22, 23],
    [24, 26],
    [24, 17],
    [24, 30],
    [14, 25],
    [25, 26],
    [26, 27],
    [26, 17],
    [26, 29],
    [27, 28],
    [28, 29],
    [31, 12],
    [31, 34],
    [32, 12],
    [32, 14],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 37],
    [10, 41],
    [12, 34],
    [12, 41],
    [12, 42],
    [34, 37],
    [34, 40],
    [34, 42],
    [35, 36],
    [36, 37],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 39],
    [39, 41],
    [33, 26],
    [33, 45],
    [43, 26],
    [43, 28],
    [43, 39],
    [43, 47],
    [44, 45],
    [44, 47],
    [14, 50],
    [26, 45],
    [26, 50],
    [26, 51],
    [45, 47],
    [45, 42],
    [45, 51],
    [39, 46],
    [46, 47],
    [47, 48],
    [47, 42],
    [47, 50],
    [48, 49],
    [49, 50],
    [15, 54],
    [15, 57],
    [16, 54],
    [16, 56],
    [16, 58],
    [16, 60],
    [17, 57],
    [17, 60],
    [52, 53],
    [52, 64],
    [53, 54],
    [54, 55],
    [54, 57],
    [54, 64],
    [54, 65],
    [55, 56],
    [57, 60],
    [57, 63],
    [57, 65],
    [58, 59],
    [59, 60],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 62],
    [62, 64],
    [17, 67],
    [17, 70],
    [29, 67],
    [29, 69],
    [29, 62],
    [29, 72],
    [30, 70],
    [30, 72],
    [56, 66],
    [56, 75],
    [66, 67],
    [67, 68],
    [67, 70],
    [67, 75],
    [67, 76],
    [68, 69],
    [70, 72],
    [70, 65],
    [70, 76],
    [62, 71],
    [71, 72],
    [72, 73],
    [72, 65],
    [72, 75],
    [73, 74],
    [74, 75],
    [40, 60],
    [40, 77],
    [41, 60],
    [41, 62],
    [41, 78],
    [41, 80],
    [42, 77],
    [42, 80],
    [58, 84],
    [60, 77],
    [60, 84],
    [60, 85],
    [77, 80],
    [77, 83],
    [77, 85],
    [78, 79],
    [79, 80],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 82],
    [82, 84],
    [42, 72],
    [42, 86],
    [50, 72],
    [50, 74],
    [50, 82],
    [50, 88],
    [51, 86],
    [51, 88],
    [62, 91],
    [72, 86],
    [72, 91],
    [72, 92],
    [86, 88],
    [86, 85],
    [86, 92],
    [82, 87],
    [87, 88],
    [88, 89],
    [88, 85],
    [88, 91],
    [89, 90],
    [90, 91],
    [63, 95],
    [63, 98],
    [64, 95],
    [64, 97],
    [64, 99],
    [64, 101],
    [65, 98],
    [65, 101],
    [93, 94],
    [93, 105],
    [94, 95],
    [95, 96],
    [95, 98],
    [95, 105],
    [95, 106],
    [96, 97],
    [98, 101],
    [98, 104],
    [98, 106],
    [99, 100],
    [100, 101],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 103],
    [103, 105],
    [65, 108],
    [65, 111],
    [75, 108],
    [75, 110],
    [75, 103],
    [75, 113],
    [76, 111],
    [76, 113],
    [97, 107],
    [97, 116],
    [107, 108],
    [108, 109],
    [108, 111],
    [108, 116],
    [108, 117],
    [109, 110],
    [111, 113],
    [111, 106],
    [111, 117],
    [103, 112],
    [112, 113],
    [113, 114],
    [113, 106],
    [113, 116],
    [114, 115],
    [115, 116],
    [83, 101],
    [83, 118],
    [84, 101],
    [84, 103],
    [84, 119],
    [84, 121],
    [85, 118],
    [85, 121],
    [99, 125],
    [101, 118],
    [101, 125],
    [101, 126],
    [118, 121],
    [118, 124],
    [118, 126],
    [119, 120],
    [120, 121],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 123],
    [123, 125],
    [85, 113],
    [85, 127],
    [91, 113],
    [91, 115],
    [91, 123],
    [91, 129],
    [92, 127],
    [92, 129],
    [103, 132],
    [113, 127],
    [113, 132],
    [113, 133],
    [127, 129],
    [127, 126],
    [127, 133],
    [123, 128],
    [128, 129],
    [129, 130],
    [129, 126],
    [129, 132],
    [130, 131],
    [131, 132],
    [104, 136],
    [104, 139],
    [105, 136],
    [105, 138],
    [105, 140],
    [105, 142],
    [106, 139],
    [106, 142],
    [134, 135],
    [134, 146],
    [135, 136],
    [136, 137],
    [136, 139],
    [136, 146],
    [136, 147],
    [137, 138],
    [139, 142],
    [139, 145],
    [139, 147],
    [140, 141],
    [141, 142],
    [142, 143],
    [142, 145],
    [142, 146],
    [143, 144],
    [144, 146],
    [106, 149],
    [106, 152],
    [116, 149],
    [116, 151],
    [116, 144],
    [116, 154],
    [117, 152],
    [117, 154],
    [138, 148],
    [138, 157],
    [148, 149],
    [149, 150],
    [149, 152],
    [149, 157],
    [149, 158],
    [150, 151],
    [152, 154],
    [152, 147],
    [152, 158],
    [144, 153],
    [153, 154],
    [154, 155],
    [154, 147],
    [154, 157],
    [155, 156],
    [156, 157],
    [124, 142],
    [124, 159],
    [125, 142],
    [125, 144],
    [125, 160],
    [125, 162],
    [126, 159],
    [126, 162],
    [140, 166],
    [142, 159],
    [142, 166],
    [142, 167],
    [159, 162],
    [159, 165],
    [159, 167],
    [160, 161],
    [161, 162],
    [162, 163],
    [162, 165],
    [162, 166],
    [163, 164],
    [164, 166],
    [126, 154],
    [126, 168],
    [132, 154],
    [132, 156],
    [132, 164],
    [132, 170],
    [133, 168],
    [133, 170],
    [144, 173],
    [154, 168],
    [154, 173],
    [154, 174],
    [168, 170],
    [168, 167],
    [168, 174],
    [164, 169],
    [169, 170],
    [170, 171],
    [170, 167],
    [170, 173],
    [171, 172],
    [172, 173],
]
