# ==========================================
# Data ID: 97102
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.599606],
    [55, 25.199212, 0.000000, -12.599606],
    [56, 25.199212, 0.000000, -6.299803],
    [57, 25.199212, 0.000000, 6.299803],
    [58, 25.199212, 0.000000, 12.599606],
    [59, 18.899409, -12.599606, 37.798818],
    [60, 18.899409, 0.000000, 25.199212],
    [61, 18.899409, 0.000000, 37.798818],
    [62, 18.899409, 12.599606, 37.798818],
    [63, 25.199212, 0.000000, 18.899409],
    [64, 25.199212, 0.000000, 31.499015],
    [65, 25.199212, 0.000000, 37.798818],
    [66, 18.899409, 25.199212, -12.599606],
    [67, 18.899409, 25.199212, 0.000000],
    [68, 18.899409, 25.199212, 12.599606],
    [69, 18.899409, 37.798818, -12.599606],
    [70, 18.899409, 37.798818, 12.599606],
    [71, 25.199212, 25.199212, -12.599606],
    [72, 25.199212, 25.199212, -6.299803],
    [73, 25.199212, 25.199212, 6.299803],
    [74, 25.199212, 25.199212, 12.599606],
    [75, 18.899409, 25.199212, 25.199212],
    [76, 18.899409, 25.199212, 37.798818],
    [77, 18.899409, 37.798818, 37.798818],
    [78, 25.199212, 25.199212, 18.899409],
    [79, 25.199212, 25.199212, 31.499015],
    [80, 25.199212, 25.199212, 37.798818],
    [81, 31.499015, -12.599606, -12.599606],
    [82, 31.499015, -12.599606, 12.599606],
    [83, 31.499015, 0.000000, -12.599606],
    [84, 31.499015, 0.000000, 0.000000],
    [85, 31.499015, 0.000000, 12.599606],
    [86, 31.499015, 12.599606, -12.599606],
    [87, 31.499015, 12.599606, 12.599606],
    [88, 37.798818, 0.000000, -12.599606],
    [89, 37.798818, 0.000000, -6.299803],
    [90, 37.798818, 0.000000, 6.299803],
    [91, 37.798818, 0.000000, 12.599606],
    [92, 31.499015, -12.599606, 37.798818],
    [93, 31.499015, 0.000000, 25.199212],
    [94, 31.499015, 0.000000, 37.798818],
    [95, 31.499015, 12.599606, 37.798818],
    [96, 37.798818, 0.000000, 18.899409],
    [97, 37.798818, 0.000000, 31.499015],
    [98, 37.798818, 0.000000, 37.798818],
    [99, 31.499015, 25.199212, -12.599606],
    [100, 31.499015, 25.199212, 0.000000],
    [101, 31.499015, 25.199212, 12.599606],
    [102, 31.499015, 37.798818, -12.599606],
    [103, 31.499015, 37.798818, 12.599606],
    [104, 37.798818, 25.199212, -12.599606],
    [105, 37.798818, 25.199212, -6.299803],
    [106, 37.798818, 25.199212, 6.299803],
    [107, 37.798818, 25.199212, 12.599606],
    [108, 31.499015, 25.199212, 25.199212],
    [109, 31.499015, 25.199212, 37.798818],
    [110, 31.499015, 37.798818, 37.798818],
    [111, 37.798818, 25.199212, 18.899409],
    [112, 37.798818, 25.199212, 31.499015],
    [113, 37.798818, 25.199212, 37.798818],
    [114, 44.098621, -12.599606, -12.599606],
    [115, 44.098621, -12.599606, 12.599606],
    [116, 44.098621, 0.000000, -12.599606],
    [117, 44.098621, 0.000000, 0.000000],
    [118, 44.098621, 0.000000, 12.599606],
    [119, 44.098621, 12.599606, -12.599606],
    [120, 44.098621, 12.599606, 12.599606],
    [121, 50.398424, 0.000000, -12.599606],
    [122, 50.398424, 0.000000, -6.299803],
    [123, 50.398424, 0.000000, 6.299803],
    [124, 50.398424, 0.000000, 12.599606],
    [125, 44.098621, -12.599606, 37.798818],
    [126, 44.098621, 0.000000, 25.199212],
    [127, 44.098621, 0.000000, 37.798818],
    [128, 44.098621, 12.599606, 37.798818],
    [129, 50.398424, 0.000000, 18.899409],
    [130, 50.398424, 0.000000, 31.499015],
    [131, 50.398424, 0.000000, 37.798818],
    [132, 44.098621, 25.199212, -12.599606],
    [133, 44.098621, 25.199212, 0.000000],
    [134, 44.098621, 25.199212, 12.599606],
    [135, 44.098621, 37.798818, -12.599606],
    [136, 44.098621, 37.798818, 12.599606],
    [137, 50.398424, 25.199212, -12.599606],
    [138, 50.398424, 25.199212, -6.299803],
    [139, 50.398424, 25.199212, 6.299803],
    [140, 50.398424, 25.199212, 12.599606],
    [141, 44.098621, 25.199212, 25.199212],
    [142, 44.098621, 25.199212, 37.798818],
    [143, 44.098621, 37.798818, 37.798818],
    [144, 50.398424, 25.199212, 18.899409],
    [145, 50.398424, 25.199212, 31.499015],
    [146, 50.398424, 25.199212, 37.798818],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [4, 9],
    [5, 8],
    [5, 13],
    [6, 8],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 14],
    [9, 15],
    [11, 14],
    [12, 13],
    [14, 15],
    [4, 16],
    [16, 9],
    [16, 20],
    [16, 11],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 21],
    [6, 20],
    [6, 23],
    [19, 20],
    [9, 23],
    [20, 11],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 24],
    [21, 25],
    [22, 24],
    [15, 23],
    [24, 25],
    [26, 27],
    [26, 30],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 11],
    [28, 31],
    [28, 32],
    [29, 32],
    [10, 31],
    [10, 36],
    [11, 31],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 37],
    [32, 38],
    [34, 37],
    [35, 36],
    [37, 38],
    [29, 39],
    [39, 32],
    [39, 42],
    [39, 34],
    [40, 41],
    [40, 22],
    [40, 42],
    [40, 43],
    [41, 43],
    [11, 42],
    [11, 45],
    [22, 42],
    [32, 45],
    [42, 34],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 46],
    [43, 47],
    [44, 46],
    [38, 45],
    [46, 47],
    [12, 50],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 49],
    [14, 51],
    [14, 52],
    [15, 52],
    [48, 51],
    [48, 56],
    [49, 51],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 57],
    [52, 58],
    [54, 57],
    [55, 56],
    [57, 58],
    [23, 52],
    [23, 60],
    [23, 54],
    [24, 59],
    [24, 60],
    [24, 61],
    [25, 61],
    [49, 60],
    [49, 63],
    [59, 60],
    [52, 63],
    [60, 54],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 64],
    [61, 65],
    [62, 64],
    [58, 63],
    [64, 65],
    [35, 66],
    [36, 66],
    [36, 67],
    [36, 69],
    [37, 54],
    [37, 67],
    [37, 68],
    [38, 68],
    [53, 67],
    [53, 72],
    [54, 67],
    [66, 71],
    [66, 72],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 73],
    [68, 74],
    [70, 73],
    [71, 72],
    [73, 74],
    [45, 68],
    [45, 75],
    [45, 70],
    [46, 62],
    [46, 75],
    [46, 76],
    [47, 76],
    [54, 75],
    [54, 78],
    [62, 75],
    [68, 78],
    [75, 70],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 79],
    [76, 80],
    [77, 79],
    [74, 78],
    [79, 80],
    [55, 83],
    [56, 83],
    [56, 84],
    [56, 86],
    [57, 82],
    [57, 84],
    [57, 85],
    [58, 85],
    [81, 84],
    [81, 89],
    [82, 84],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 90],
    [85, 91],
    [87, 90],
    [88, 89],
    [90, 91],
    [63, 85],
    [63, 93],
    [63, 87],
    [64, 92],
    [64, 93],
    [64, 94],
    [65, 94],
    [82, 93],
    [82, 96],
    [92, 93],
    [85, 96],
    [93, 87],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 97],
    [94, 98],
    [95, 97],
    [91, 96],
    [97, 98],
    [71, 99],
    [72, 99],
    [72, 100],
    [72, 102],
    [73, 87],
    [73, 100],
    [73, 101],
    [74, 101],
    [86, 100],
    [86, 105],
    [87, 100],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 106],
    [101, 107],
    [103, 106],
    [104, 105],
    [106, 107],
    [78, 101],
    [78, 108],
    [78, 103],
    [79, 95],
    [79, 108],
    [79, 109],
    [80, 109],
    [87, 108],
    [87, 111],
    [95, 108],
    [101, 111],
    [108, 103],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 112],
    [109, 113],
    [110, 112],
    [107, 111],
    [112, 113],
    [88, 116],
    [89, 116],
    [89, 117],
    [89, 119],
    [90, 115],
    [90, 117],
    [90, 118],
    [91, 118],
    [114, 117],
    [114, 122],
    [115, 117],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 123],
    [118, 124],
    [120, 123],
    [121, 122],
    [123, 124],
    [96, 118],
    [96, 126],
    [96, 120],
    [97, 125],
    [97, 126],
    [97, 127],
    [98, 127],
    [115, 126],
    [115, 129],
    [125, 126],
    [118, 129],
    [126, 120],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 130],
    [127, 131],
    [128, 130],
    [124, 129],
    [130, 131],
    [104, 132],
    [105, 132],
    [105, 133],
    [105, 135],
    [106, 120],
    [106, 133],
    [106, 134],
    [107, 134],
    [119, 133],
    [119, 138],
    [120, 133],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 139],
    [134, 140],
    [136, 139],
    [137, 138],
    [139, 140],
    [111, 134],
    [111, 141],
    [111, 136],
    [112, 128],
    [112, 141],
    [112, 142],
    [113, 142],
    [120, 141],
    [120, 144],
    [128, 141],
    [134, 144],
    [141, 136],
    [141, 143],
    [141, 144],
    [141, 145],
    [142, 145],
    [142, 146],
    [143, 145],
    [140, 144],
    [145, 146],
]
