# ==========================================
# Data ID: 94255
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.116972],
    [44, 24.175458, 16.116972, -16.116972],
    [45, 24.175458, 16.116972, 0.000000],
    [46, 24.175458, 16.116972, 16.116972],
    [47, 32.233944, 0.000000, -16.116972],
    [48, 32.233944, 0.000000, 16.116972],
    [49, 24.175458, -16.116972, 32.233944],
    [50, 24.175458, -16.116972, 48.350916],
    [51, 24.175458, 0.000000, 32.233944],
    [52, 24.175458, 0.000000, 48.350916],
    [53, 24.175458, 16.116972, 32.233944],
    [54, 24.175458, 16.116972, 48.350916],
    [55, 32.233944, 0.000000, 48.350916],
    [56, 24.175458, 32.233944, -16.116972],
    [57, 24.175458, 32.233944, 0.000000],
    [58, 24.175458, 32.233944, 16.116972],
    [59, 24.175458, 48.350916, -16.116972],
    [60, 24.175458, 48.350916, 0.000000],
    [61, 24.175458, 48.350916, 16.116972],
    [62, 32.233944, 32.233944, -16.116972],
    [63, 32.233944, 32.233944, 16.116972],
    [64, 24.175458, 32.233944, 32.233944],
    [65, 24.175458, 32.233944, 48.350916],
    [66, 24.175458, 48.350916, 32.233944],
    [67, 24.175458, 48.350916, 48.350916],
    [68, 32.233944, 32.233944, 48.350916],
    [69, 40.292430, -16.116972, -16.116972],
    [70, 40.292430, -16.116972, 0.000000],
    [71, 40.292430, -16.116972, 16.116972],
    [72, 40.292430, 0.000000, -16.116972],
    [73, 40.292430, 0.000000, 0.000000],
    [74, 40.292430, 0.000000, 16.116972],
    [75, 40.292430, 16.116972, -16.116972],
    [76, 40.292430, 16.116972, 0.000000],
    [77, 40.292430, 16.116972, 16.116972],
    [78, 48.350916, 0.000000, -16.116972],
    [79, 48.350916, 0.000000, 16.116972],
    [80, 40.292430, -16.116972, 32.233944],
    [81, 40.292430, -16.116972, 48.350916],
    [82, 40.292430, 0.000000, 32.233944],
    [83, 40.292430, 0.000000, 48.350916],
    [84, 40.292430, 16.116972, 32.233944],
    [85, 40.292430, 16.116972, 48.350916],
    [86, 48.350916, 0.000000, 48.350916],
    [87, 40.292430, 32.233944, -16.116972],
    [88, 40.292430, 32.233944, 0.000000],
    [89, 40.292430, 32.233944, 16.116972],
    [90, 40.292430, 48.350916, -16.116972],
    [91, 40.292430, 48.350916, 0.000000],
    [92, 40.292430, 48.350916, 16.116972],
    [93, 48.350916, 32.233944, -16.116972],
    [94, 48.350916, 32.233944, 16.116972],
    [95, 40.292430, 32.233944, 32.233944],
    [96, 40.292430, 32.233944, 48.350916],
    [97, 40.292430, 48.350916, 32.233944],
    [98, 40.292430, 48.350916, 48.350916],
    [99, 48.350916, 32.233944, 48.350916],
    [100, 56.409402, -16.116972, -16.116972],
    [101, 56.409402, -16.116972, 0.000000],
    [102, 56.409402, -16.116972, 16.116972],
    [103, 56.409402, 0.000000, -16.116972],
    [104, 56.409402, 0.000000, 0.000000],
    [105, 56.409402, 0.000000, 16.116972],
    [106, 56.409402, 16.116972, -16.116972],
    [107, 56.409402, 16.116972, 0.000000],
    [108, 56.409402, 16.116972, 16.116972],
    [109, 64.467888, 0.000000, -16.116972],
    [110, 64.467888, 0.000000, 16.116972],
    [111, 56.409402, -16.116972, 32.233944],
    [112, 56.409402, -16.116972, 48.350916],
    [113, 56.409402, 0.000000, 32.233944],
    [114, 56.409402, 0.000000, 48.350916],
    [115, 56.409402, 16.116972, 32.233944],
    [116, 56.409402, 16.116972, 48.350916],
    [117, 64.467888, 0.000000, 48.350916],
    [118, 56.409402, 32.233944, -16.116972],
    [119, 56.409402, 32.233944, 0.000000],
    [120, 56.409402, 32.233944, 16.116972],
    [121, 56.409402, 48.350916, -16.116972],
    [122, 56.409402, 48.350916, 0.000000],
    [123, 56.409402, 48.350916, 16.116972],
    [124, 64.467888, 32.233944, -16.116972],
    [125, 64.467888, 32.233944, 16.116972],
    [126, 56.409402, 32.233944, 32.233944],
    [127, 56.409402, 32.233944, 48.350916],
    [128, 56.409402, 48.350916, 32.233944],
    [129, 56.409402, 48.350916, 48.350916],
    [130, 64.467888, 32.233944, 48.350916],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 13],
    [2, 17],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 20],
    [5, 15],
    [5, 17],
    [15, 16],
    [15, 17],
    [16, 17],
    [16, 18],
    [16, 21],
    [8, 17],
    [17, 18],
    [17, 11],
    [17, 19],
    [17, 20],
    [17, 13],
    [17, 21],
    [18, 20],
    [18, 21],
    [11, 19],
    [19, 20],
    [20, 21],
    [22, 9],
    [22, 24],
    [22, 25],
    [22, 27],
    [23, 11],
    [23, 25],
    [23, 26],
    [23, 29],
    [9, 24],
    [9, 25],
    [9, 30],
    [10, 25],
    [11, 25],
    [11, 26],
    [11, 31],
    [24, 25],
    [24, 27],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [29, 31],
    [23, 33],
    [32, 20],
    [32, 33],
    [32, 34],
    [32, 36],
    [11, 33],
    [19, 33],
    [20, 33],
    [20, 34],
    [20, 37],
    [26, 33],
    [33, 34],
    [33, 29],
    [33, 35],
    [33, 36],
    [33, 31],
    [33, 37],
    [34, 36],
    [34, 37],
    [29, 35],
    [35, 36],
    [36, 37],
    [12, 38],
    [12, 41],
    [12, 42],
    [12, 44],
    [13, 40],
    [13, 42],
    [13, 43],
    [13, 46],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 47],
    [39, 40],
    [39, 42],
    [40, 42],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 44],
    [41, 47],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 47],
    [45, 46],
    [46, 48],
    [13, 51],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 54],
    [40, 49],
    [40, 51],
    [49, 50],
    [49, 51],
    [50, 51],
    [50, 52],
    [50, 55],
    [43, 51],
    [51, 52],
    [51, 46],
    [51, 53],
    [51, 54],
    [51, 48],
    [51, 55],
    [52, 54],
    [52, 55],
    [46, 53],
    [53, 54],
    [54, 55],
    [30, 44],
    [30, 56],
    [30, 57],
    [30, 59],
    [31, 46],
    [31, 57],
    [31, 58],
    [31, 61],
    [44, 56],
    [44, 57],
    [44, 62],
    [45, 57],
    [46, 57],
    [46, 58],
    [46, 63],
    [56, 57],
    [56, 59],
    [56, 62],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 62],
    [60, 61],
    [61, 63],
    [31, 64],
    [37, 54],
    [37, 64],
    [37, 65],
    [37, 67],
    [46, 64],
    [53, 64],
    [54, 64],
    [54, 65],
    [54, 68],
    [58, 64],
    [64, 65],
    [64, 61],
    [64, 66],
    [64, 67],
    [64, 63],
    [64, 68],
    [65, 67],
    [65, 68],
    [61, 66],
    [66, 67],
    [67, 68],
    [47, 69],
    [47, 72],
    [47, 73],
    [47, 75],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 77],
    [69, 70],
    [69, 72],
    [69, 73],
    [69, 78],
    [70, 71],
    [70, 73],
    [71, 73],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 75],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 78],
    [76, 77],
    [77, 79],
    [48, 82],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 85],
    [71, 80],
    [71, 82],
    [80, 81],
    [80, 82],
    [81, 82],
    [81, 83],
    [81, 86],
    [74, 82],
    [82, 83],
    [82, 77],
    [82, 84],
    [82, 85],
    [82, 79],
    [82, 86],
    [83, 85],
    [83, 86],
    [77, 84],
    [84, 85],
    [85, 86],
    [62, 75],
    [62, 87],
    [62, 88],
    [62, 90],
    [63, 77],
    [63, 88],
    [63, 89],
    [63, 92],
    [75, 87],
    [75, 88],
    [75, 93],
    [76, 88],
    [77, 88],
    [77, 89],
    [77, 94],
    [87, 88],
    [87, 90],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 93],
    [91, 92],
    [92, 94],
    [63, 95],
    [68, 85],
    [68, 95],
    [68, 96],
    [68, 98],
    [77, 95],
    [84, 95],
    [85, 95],
    [85, 96],
    [85, 99],
    [89, 95],
    [95, 96],
    [95, 92],
    [95, 97],
    [95, 98],
    [95, 94],
    [95, 99],
    [96, 98],
    [96, 99],
    [92, 97],
    [97, 98],
    [98, 99],
    [78, 100],
    [78, 103],
    [78, 104],
    [78, 106],
    [79, 102],
    [79, 104],
    [79, 105],
    [79, 108],
    [100, 101],
    [100, 103],
    [100, 104],
    [100, 109],
    [101, 102],
    [101, 104],
    [102, 104],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 106],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 109],
    [107, 108],
    [108, 110],
    [79, 113],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 116],
    [102, 111],
    [102, 113],
    [111, 112],
    [111, 113],
    [112, 113],
    [112, 114],
    [112, 117],
    [105, 113],
    [113, 114],
    [113, 108],
    [113, 115],
    [113, 116],
    [113, 110],
    [113, 117],
    [114, 116],
    [114, 117],
    [108, 115],
    [115, 116],
    [116, 117],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 121],
    [94, 108],
    [94, 119],
    [94, 120],
    [94, 123],
    [106, 118],
    [106, 119],
    [106, 124],
    [107, 119],
    [108, 119],
    [108, 120],
    [108, 125],
    [118, 119],
    [118, 121],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 123],
    [120, 125],
    [121, 122],
    [121, 124],
    [122, 123],
    [123, 125],
    [94, 126],
    [99, 116],
    [99, 126],
    [99, 127],
    [99, 129],
    [108, 126],
    [115, 126],
    [116, 126],
    [116, 127],
    [116, 130],
    [120, 126],
    [126, 127],
    [126, 123],
    [126, 128],
    [126, 129],
    [126, 125],
    [126, 130],
    [127, 129],
    [127, 130],
    [123, 128],
    [128, 129],
    [129, 130],
]
