# ==========================================
# Data ID: 75717
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.581938],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 8],
    [3, 14],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 13],
    [11, 14],
    [3, 19],
    [3, 11],
    [15, 6],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 18],
    [16, 20],
    [16, 24],
    [6, 19],
    [6, 14],
    [17, 19],
    [17, 20],
    [18, 20],
    [18, 23],
    [19, 11],
    [19, 21],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [11, 23],
    [22, 24],
    [25, 28],
    [25, 30],
    [25, 33],
    [26, 9],
    [26, 28],
    [26, 29],
    [26, 32],
    [27, 11],
    [27, 29],
    [27, 35],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 29],
    [11, 29],
    [11, 34],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 34],
    [32, 35],
    [27, 38],
    [27, 32],
    [36, 11],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 22],
    [37, 39],
    [37, 43],
    [11, 38],
    [11, 35],
    [21, 38],
    [21, 39],
    [22, 39],
    [22, 42],
    [38, 32],
    [38, 40],
    [38, 35],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [32, 42],
    [41, 43],
    [12, 47],
    [12, 49],
    [12, 52],
    [13, 44],
    [13, 47],
    [13, 48],
    [13, 51],
    [14, 46],
    [14, 48],
    [14, 54],
    [44, 47],
    [44, 52],
    [45, 47],
    [45, 48],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 53],
    [51, 54],
    [14, 57],
    [14, 51],
    [23, 46],
    [23, 57],
    [23, 58],
    [23, 60],
    [24, 56],
    [24, 58],
    [24, 62],
    [46, 57],
    [46, 54],
    [55, 57],
    [55, 58],
    [56, 58],
    [56, 61],
    [57, 51],
    [57, 59],
    [57, 54],
    [57, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [51, 61],
    [60, 62],
    [33, 63],
    [33, 65],
    [33, 68],
    [34, 49],
    [34, 63],
    [34, 64],
    [34, 67],
    [35, 51],
    [35, 64],
    [35, 70],
    [49, 63],
    [49, 68],
    [50, 63],
    [50, 64],
    [51, 64],
    [51, 69],
    [63, 65],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 69],
    [67, 70],
    [35, 71],
    [35, 67],
    [42, 51],
    [42, 71],
    [42, 72],
    [42, 74],
    [43, 60],
    [43, 72],
    [43, 76],
    [51, 71],
    [51, 70],
    [59, 71],
    [59, 72],
    [60, 72],
    [60, 75],
    [71, 67],
    [71, 73],
    [71, 70],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [67, 75],
    [74, 76],
    [52, 80],
    [52, 82],
    [52, 85],
    [53, 77],
    [53, 80],
    [53, 81],
    [53, 84],
    [54, 79],
    [54, 81],
    [54, 87],
    [77, 80],
    [77, 85],
    [78, 80],
    [78, 81],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 86],
    [84, 87],
    [54, 90],
    [54, 84],
    [61, 79],
    [61, 90],
    [61, 91],
    [61, 93],
    [62, 89],
    [62, 91],
    [62, 95],
    [79, 90],
    [79, 87],
    [88, 90],
    [88, 91],
    [89, 91],
    [89, 94],
    [90, 84],
    [90, 92],
    [90, 87],
    [90, 94],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [84, 94],
    [93, 95],
    [68, 96],
    [68, 98],
    [68, 101],
    [69, 82],
    [69, 96],
    [69, 97],
    [69, 100],
    [70, 84],
    [70, 97],
    [70, 103],
    [82, 96],
    [82, 101],
    [83, 96],
    [83, 97],
    [84, 97],
    [84, 102],
    [96, 98],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 102],
    [100, 103],
    [70, 104],
    [70, 100],
    [75, 84],
    [75, 104],
    [75, 105],
    [75, 107],
    [76, 93],
    [76, 105],
    [76, 109],
    [84, 104],
    [84, 103],
    [92, 104],
    [92, 105],
    [93, 105],
    [93, 108],
    [104, 100],
    [104, 106],
    [104, 103],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [100, 108],
    [107, 109],
    [85, 113],
    [85, 115],
    [85, 118],
    [86, 110],
    [86, 113],
    [86, 114],
    [86, 117],
    [87, 112],
    [87, 114],
    [87, 120],
    [110, 113],
    [110, 118],
    [111, 113],
    [111, 114],
    [112, 114],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 119],
    [117, 120],
    [87, 123],
    [87, 117],
    [94, 112],
    [94, 123],
    [94, 124],
    [94, 126],
    [95, 122],
    [95, 124],
    [95, 128],
    [112, 123],
    [112, 120],
    [121, 123],
    [121, 124],
    [122, 124],
    [122, 127],
    [123, 117],
    [123, 125],
    [123, 120],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [117, 127],
    [126, 128],
    [101, 129],
    [101, 131],
    [101, 134],
    [102, 115],
    [102, 129],
    [102, 130],
    [102, 133],
    [103, 117],
    [103, 130],
    [103, 136],
    [115, 129],
    [115, 134],
    [116, 129],
    [116, 130],
    [117, 130],
    [117, 135],
    [129, 131],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 135],
    [133, 136],
    [103, 137],
    [103, 133],
    [108, 117],
    [108, 137],
    [108, 138],
    [108, 140],
    [109, 126],
    [109, 138],
    [109, 142],
    [117, 137],
    [117, 136],
    [125, 137],
    [125, 138],
    [126, 138],
    [126, 141],
    [137, 133],
    [137, 139],
    [137, 136],
    [137, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [133, 141],
    [140, 142],
]
