# ==========================================
# Data ID: 50257
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.083330],
    [88, 40.208325, 16.083330, 16.083330],
    [89, 48.249990, 0.000000, -16.083330],
    [90, 48.249990, 0.000000, 0.000000],
    [91, 48.249990, 0.000000, 16.083330],
    [92, 40.208325, -16.083330, 48.249990],
    [93, 40.208325, -12.062498, 32.166660],
    [94, 40.208325, 0.000000, 24.124995],
    [95, 40.208325, 0.000000, 40.208325],
    [96, 40.208325, 12.062498, 32.166660],
    [97, 40.208325, 16.083330, 48.249990],
    [98, 48.249990, 0.000000, 32.166660],
    [99, 48.249990, 0.000000, 48.249990],
    [100, 40.208325, 20.104162, 0.000000],
    [101, 40.208325, 32.166660, -8.041665],
    [102, 40.208325, 32.166660, 8.041665],
    [103, 40.208325, 44.229158, 0.000000],
    [104, 40.208325, 48.249990, -16.083330],
    [105, 40.208325, 48.249990, 16.083330],
    [106, 48.249990, 32.166660, -16.083330],
    [107, 48.249990, 32.166660, 0.000000],
    [108, 48.249990, 32.166660, 16.083330],
    [109, 40.208325, 20.104162, 32.166660],
    [110, 40.208325, 32.166660, 24.124995],
    [111, 40.208325, 32.166660, 40.208325],
    [112, 40.208325, 44.229158, 32.166660],
    [113, 40.208325, 48.249990, 48.249990],
    [114, 48.249990, 32.166660, 32.166660],
    [115, 48.249990, 32.166660, 48.249990],
    [116, 56.291655, -16.083330, -16.083330],
    [117, 56.291655, -16.083330, 16.083330],
    [118, 56.291655, -12.062498, 0.000000],
    [119, 56.291655, 0.000000, -8.041665],
    [120, 56.291655, 0.000000, 8.041665],
    [121, 56.291655, 12.062498, 0.000000],
    [122, 56.291655, 16.083330, -16.083330],
    [123, 56.291655, 16.083330, 16.083330],
    [124, 64.333320, 0.000000, -16.083330],
    [125, 64.333320, 0.000000, 0.000000],
    [126, 64.333320, 0.000000, 16.083330],
    [127, 56.291655, -16.083330, 48.249990],
    [128, 56.291655, -12.062498, 32.166660],
    [129, 56.291655, 0.000000, 24.124995],
    [130, 56.291655, 0.000000, 40.208325],
    [131, 56.291655, 12.062498, 32.166660],
    [132, 56.291655, 16.083330, 48.249990],
    [133, 64.333320, 0.000000, 32.166660],
    [134, 64.333320, 0.000000, 48.249990],
    [135, 56.291655, 20.104162, 0.000000],
    [136, 56.291655, 32.166660, -8.041665],
    [137, 56.291655, 32.166660, 8.041665],
    [138, 56.291655, 44.229158, 0.000000],
    [139, 56.291655, 48.249990, -16.083330],
    [140, 56.291655, 48.249990, 16.083330],
    [141, 64.333320, 32.166660, -16.083330],
    [142, 64.333320, 32.166660, 0.000000],
    [143, 64.333320, 32.166660, 16.083330],
    [144, 56.291655, 20.104162, 32.166660],
    [145, 56.291655, 32.166660, 24.124995],
    [146, 56.291655, 32.166660, 40.208325],
    [147, 56.291655, 44.229158, 32.166660],
    [148, 56.291655, 48.249990, 48.249990],
    [149, 64.333320, 32.166660, 32.166660],
    [150, 64.333320, 32.166660, 48.249990],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [11, 13],
    [11, 14],
    [3, 19],
    [3, 11],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 11],
    [15, 23],
    [16, 17],
    [16, 20],
    [5, 18],
    [5, 19],
    [5, 14],
    [5, 23],
    [17, 18],
    [17, 20],
    [18, 19],
    [18, 20],
    [18, 23],
    [19, 21],
    [19, 11],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 11],
    [21, 22],
    [21, 23],
    [22, 23],
    [22, 24],
    [25, 29],
    [25, 32],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 35],
    [27, 11],
    [27, 30],
    [10, 28],
    [10, 29],
    [10, 34],
    [10, 35],
    [11, 28],
    [11, 30],
    [28, 29],
    [28, 30],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 35],
    [33, 35],
    [33, 36],
    [27, 40],
    [27, 33],
    [37, 22],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 33],
    [37, 44],
    [38, 22],
    [38, 41],
    [11, 39],
    [11, 40],
    [11, 36],
    [11, 44],
    [22, 39],
    [22, 41],
    [39, 40],
    [39, 41],
    [39, 44],
    [40, 42],
    [40, 33],
    [40, 36],
    [40, 44],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [42, 33],
    [42, 43],
    [42, 44],
    [43, 44],
    [43, 45],
    [12, 49],
    [12, 52],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 55],
    [14, 47],
    [14, 50],
    [46, 48],
    [46, 49],
    [46, 54],
    [46, 55],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 55],
    [49, 51],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [53, 55],
    [53, 56],
    [14, 59],
    [14, 53],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 53],
    [23, 63],
    [24, 57],
    [24, 60],
    [47, 58],
    [47, 59],
    [47, 56],
    [47, 63],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [58, 63],
    [59, 61],
    [59, 53],
    [59, 56],
    [59, 63],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 53],
    [61, 62],
    [61, 63],
    [62, 63],
    [62, 64],
    [34, 66],
    [34, 69],
    [35, 53],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 72],
    [36, 53],
    [36, 67],
    [52, 65],
    [52, 66],
    [52, 71],
    [52, 72],
    [53, 65],
    [53, 67],
    [65, 66],
    [65, 67],
    [65, 72],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 70],
    [68, 72],
    [70, 72],
    [70, 73],
    [36, 75],
    [36, 70],
    [44, 62],
    [44, 74],
    [44, 75],
    [44, 76],
    [44, 77],
    [44, 70],
    [44, 79],
    [45, 62],
    [45, 76],
    [53, 74],
    [53, 75],
    [53, 73],
    [53, 79],
    [62, 74],
    [62, 76],
    [74, 75],
    [74, 76],
    [74, 79],
    [75, 77],
    [75, 70],
    [75, 73],
    [75, 79],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 70],
    [77, 78],
    [77, 79],
    [78, 79],
    [78, 80],
    [54, 84],
    [54, 87],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 87],
    [55, 90],
    [56, 82],
    [56, 85],
    [81, 83],
    [81, 84],
    [81, 89],
    [81, 90],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 85],
    [83, 90],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 88],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 90],
    [88, 90],
    [88, 91],
    [56, 94],
    [56, 88],
    [63, 92],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 88],
    [63, 98],
    [64, 92],
    [64, 95],
    [82, 93],
    [82, 94],
    [82, 91],
    [82, 98],
    [92, 93],
    [92, 95],
    [93, 94],
    [93, 95],
    [93, 98],
    [94, 96],
    [94, 88],
    [94, 91],
    [94, 98],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 88],
    [96, 97],
    [96, 98],
    [97, 98],
    [97, 99],
    [71, 101],
    [71, 104],
    [72, 88],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 103],
    [72, 104],
    [72, 107],
    [73, 88],
    [73, 102],
    [87, 100],
    [87, 101],
    [87, 106],
    [87, 107],
    [88, 100],
    [88, 102],
    [100, 101],
    [100, 102],
    [100, 107],
    [101, 103],
    [101, 104],
    [101, 106],
    [101, 107],
    [102, 103],
    [102, 105],
    [102, 107],
    [102, 108],
    [103, 104],
    [103, 105],
    [103, 107],
    [105, 107],
    [105, 108],
    [73, 110],
    [73, 105],
    [79, 97],
    [79, 109],
    [79, 110],
    [79, 111],
    [79, 112],
    [79, 105],
    [79, 114],
    [80, 97],
    [80, 111],
    [88, 109],
    [88, 110],
    [88, 108],
    [88, 114],
    [97, 109],
    [97, 111],
    [109, 110],
    [109, 111],
    [109, 114],
    [110, 112],
    [110, 105],
    [110, 108],
    [110, 114],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [112, 105],
    [112, 113],
    [112, 114],
    [113, 114],
    [113, 115],
    [89, 119],
    [89, 122],
    [90, 117],
    [90, 118],
    [90, 119],
    [90, 120],
    [90, 121],
    [90, 122],
    [90, 125],
    [91, 117],
    [91, 120],
    [116, 118],
    [116, 119],
    [116, 124],
    [116, 125],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 125],
    [119, 121],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 121],
    [120, 123],
    [120, 125],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 125],
    [123, 125],
    [123, 126],
    [91, 129],
    [91, 123],
    [98, 127],
    [98, 128],
    [98, 129],
    [98, 130],
    [98, 131],
    [98, 123],
    [98, 133],
    [99, 127],
    [99, 130],
    [117, 128],
    [117, 129],
    [117, 126],
    [117, 133],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [128, 133],
    [129, 131],
    [129, 123],
    [129, 126],
    [129, 133],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 123],
    [131, 132],
    [131, 133],
    [132, 133],
    [132, 134],
    [106, 136],
    [106, 139],
    [107, 123],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 138],
    [107, 139],
    [107, 142],
    [108, 123],
    [108, 137],
    [122, 135],
    [122, 136],
    [122, 141],
    [122, 142],
    [123, 135],
    [123, 137],
    [135, 136],
    [135, 137],
    [135, 142],
    [136, 138],
    [136, 139],
    [136, 141],
    [136, 142],
    [137, 138],
    [137, 140],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 140],
    [138, 142],
    [140, 142],
    [140, 143],
    [108, 145],
    [108, 140],
    [114, 132],
    [114, 144],
    [114, 145],
    [114, 146],
    [114, 147],
    [114, 140],
    [114, 149],
    [115, 132],
    [115, 146],
    [123, 144],
    [123, 145],
    [123, 143],
    [123, 149],
    [132, 144],
    [132, 146],
    [144, 145],
    [144, 146],
    [144, 149],
    [145, 147],
    [145, 140],
    [145, 143],
    [145, 149],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [147, 140],
    [147, 148],
    [147, 149],
    [148, 149],
    [148, 150],
]
