# ==========================================
# Data ID: 6291
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.671865],
    [60, 23.507798, 15.671865, 35.261696],
    [61, 23.507798, 15.671865, 47.015595],
    [62, 31.343730, 0.000000, 47.015595],
    [63, 23.507798, 27.425764, 0.000000],
    [64, 23.507798, 35.261696, 0.000000],
    [65, 23.507798, 47.015595, -15.671865],
    [66, 23.507798, 47.015595, -3.917966],
    [67, 23.507798, 47.015595, 3.917966],
    [68, 23.507798, 47.015595, 15.671865],
    [69, 31.343730, 31.343730, -15.671865],
    [70, 31.343730, 31.343730, 15.671865],
    [71, 23.507798, 27.425764, 31.343730],
    [72, 23.507798, 35.261696, 31.343730],
    [73, 23.507798, 47.015595, 27.425764],
    [74, 23.507798, 47.015595, 35.261696],
    [75, 23.507798, 47.015595, 47.015595],
    [76, 31.343730, 31.343730, 47.015595],
    [77, 39.179663, -15.671865, -15.671865],
    [78, 39.179663, -15.671865, -3.917966],
    [79, 39.179663, -15.671865, 3.917966],
    [80, 39.179663, -15.671865, 15.671865],
    [81, 39.179663, -3.917966, 0.000000],
    [82, 39.179663, 3.917966, 0.000000],
    [83, 39.179663, 15.671865, -15.671865],
    [84, 39.179663, 15.671865, -3.917966],
    [85, 39.179663, 15.671865, 3.917966],
    [86, 39.179663, 15.671865, 15.671865],
    [87, 47.015595, 0.000000, -15.671865],
    [88, 47.015595, 0.000000, 15.671865],
    [89, 39.179663, -15.671865, 27.425764],
    [90, 39.179663, -15.671865, 35.261696],
    [91, 39.179663, -15.671865, 47.015595],
    [92, 39.179663, -3.917966, 31.343730],
    [93, 39.179663, 3.917966, 31.343730],
    [94, 39.179663, 15.671865, 27.425764],
    [95, 39.179663, 15.671865, 35.261696],
    [96, 39.179663, 15.671865, 47.015595],
    [97, 47.015595, 0.000000, 47.015595],
    [98, 39.179663, 27.425764, 0.000000],
    [99, 39.179663, 35.261696, 0.000000],
    [100, 39.179663, 47.015595, -15.671865],
    [101, 39.179663, 47.015595, -3.917966],
    [102, 39.179663, 47.015595, 3.917966],
    [103, 39.179663, 47.015595, 15.671865],
    [104, 47.015595, 31.343730, -15.671865],
    [105, 47.015595, 31.343730, 15.671865],
    [106, 39.179663, 27.425764, 31.343730],
    [107, 39.179663, 35.261696, 31.343730],
    [108, 39.179663, 47.015595, 27.425764],
    [109, 39.179663, 47.015595, 35.261696],
    [110, 39.179663, 47.015595, 47.015595],
    [111, 47.015595, 31.343730, 47.015595],
    [112, 54.851528, -15.671865, -15.671865],
    [113, 54.851528, -15.671865, -3.917966],
    [114, 54.851528, -15.671865, 3.917966],
    [115, 54.851528, -15.671865, 15.671865],
    [116, 54.851528, -3.917966, 0.000000],
    [117, 54.851528, 3.917966, 0.000000],
    [118, 54.851528, 15.671865, -15.671865],
    [119, 54.851528, 15.671865, -3.917966],
    [120, 54.851528, 15.671865, 3.917966],
    [121, 54.851528, 15.671865, 15.671865],
    [122, 62.687460, 0.000000, -15.671865],
    [123, 62.687460, 0.000000, 15.671865],
    [124, 54.851528, -15.671865, 27.425764],
    [125, 54.851528, -15.671865, 35.261696],
    [126, 54.851528, -15.671865, 47.015595],
    [127, 54.851528, -3.917966, 31.343730],
    [128, 54.851528, 3.917966, 31.343730],
    [129, 54.851528, 15.671865, 27.425764],
    [130, 54.851528, 15.671865, 35.261696],
    [131, 54.851528, 15.671865, 47.015595],
    [132, 62.687460, 0.000000, 47.015595],
    [133, 54.851528, 27.425764, 0.000000],
    [134, 54.851528, 35.261696, 0.000000],
    [135, 54.851528, 47.015595, -15.671865],
    [136, 54.851528, 47.015595, -3.917966],
    [137, 54.851528, 47.015595, 3.917966],
    [138, 54.851528, 47.015595, 15.671865],
    [139, 62.687460, 31.343730, -15.671865],
    [140, 62.687460, 31.343730, 15.671865],
    [141, 54.851528, 27.425764, 31.343730],
    [142, 54.851528, 35.261696, 31.343730],
    [143, 54.851528, 47.015595, 27.425764],
    [144, 54.851528, 47.015595, 35.261696],
    [145, 54.851528, 47.015595, 47.015595],
    [146, 62.687460, 31.343730, 47.015595],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 13],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 7],
    [3, 13],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 14],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [11, 12],
    [12, 14],
    [2, 19],
    [2, 20],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 23],
    [15, 24],
    [6, 16],
    [6, 19],
    [16, 19],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 24],
    [19, 14],
    [19, 24],
    [20, 12],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 14],
    [20, 24],
    [12, 21],
    [22, 23],
    [23, 24],
    [25, 9],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 33],
    [26, 12],
    [26, 27],
    [26, 28],
    [26, 32],
    [26, 34],
    [9, 27],
    [9, 33],
    [10, 27],
    [11, 27],
    [12, 27],
    [12, 34],
    [27, 33],
    [27, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 33],
    [31, 32],
    [32, 34],
    [26, 36],
    [26, 37],
    [35, 23],
    [35, 36],
    [35, 37],
    [35, 40],
    [35, 41],
    [12, 36],
    [21, 36],
    [22, 36],
    [23, 36],
    [23, 41],
    [36, 34],
    [36, 41],
    [37, 32],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 34],
    [37, 41],
    [32, 38],
    [39, 40],
    [40, 41],
    [13, 42],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 52],
    [14, 45],
    [14, 46],
    [14, 47],
    [14, 51],
    [14, 53],
    [42, 43],
    [42, 46],
    [42, 52],
    [43, 46],
    [44, 45],
    [44, 46],
    [45, 46],
    [45, 53],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 52],
    [50, 51],
    [51, 53],
    [14, 57],
    [14, 58],
    [24, 56],
    [24, 57],
    [24, 58],
    [24, 61],
    [24, 62],
    [45, 54],
    [45, 57],
    [54, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [56, 62],
    [57, 53],
    [57, 62],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 53],
    [58, 62],
    [51, 59],
    [60, 61],
    [61, 62],
    [33, 48],
    [33, 63],
    [33, 64],
    [33, 65],
    [33, 69],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 68],
    [34, 70],
    [48, 63],
    [48, 69],
    [49, 63],
    [50, 63],
    [51, 63],
    [51, 70],
    [63, 69],
    [63, 70],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 69],
    [67, 68],
    [68, 70],
    [34, 71],
    [34, 72],
    [41, 61],
    [41, 71],
    [41, 72],
    [41, 75],
    [41, 76],
    [51, 71],
    [59, 71],
    [60, 71],
    [61, 71],
    [61, 76],
    [71, 70],
    [71, 76],
    [72, 68],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 70],
    [72, 76],
    [68, 73],
    [74, 75],
    [75, 76],
    [52, 77],
    [52, 81],
    [52, 82],
    [52, 83],
    [52, 87],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 86],
    [53, 88],
    [77, 78],
    [77, 81],
    [77, 87],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 81],
    [80, 88],
    [81, 87],
    [81, 88],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 87],
    [85, 86],
    [86, 88],
    [53, 92],
    [53, 93],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 96],
    [62, 97],
    [80, 89],
    [80, 92],
    [89, 92],
    [90, 91],
    [90, 92],
    [91, 92],
    [91, 97],
    [92, 88],
    [92, 97],
    [93, 86],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 88],
    [93, 97],
    [86, 94],
    [95, 96],
    [96, 97],
    [69, 83],
    [69, 98],
    [69, 99],
    [69, 100],
    [69, 104],
    [70, 86],
    [70, 98],
    [70, 99],
    [70, 103],
    [70, 105],
    [83, 98],
    [83, 104],
    [84, 98],
    [85, 98],
    [86, 98],
    [86, 105],
    [98, 104],
    [98, 105],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 104],
    [102, 103],
    [103, 105],
    [70, 106],
    [70, 107],
    [76, 96],
    [76, 106],
    [76, 107],
    [76, 110],
    [76, 111],
    [86, 106],
    [94, 106],
    [95, 106],
    [96, 106],
    [96, 111],
    [106, 105],
    [106, 111],
    [107, 103],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 105],
    [107, 111],
    [103, 108],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 116],
    [87, 117],
    [87, 118],
    [87, 122],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 121],
    [88, 123],
    [112, 113],
    [112, 116],
    [112, 122],
    [113, 116],
    [114, 115],
    [114, 116],
    [115, 116],
    [115, 123],
    [116, 122],
    [116, 123],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 122],
    [120, 121],
    [121, 123],
    [88, 127],
    [88, 128],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 131],
    [97, 132],
    [115, 124],
    [115, 127],
    [124, 127],
    [125, 126],
    [125, 127],
    [126, 127],
    [126, 132],
    [127, 123],
    [127, 132],
    [128, 121],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 123],
    [128, 132],
    [121, 129],
    [130, 131],
    [131, 132],
    [104, 118],
    [104, 133],
    [104, 134],
    [104, 135],
    [104, 139],
    [105, 121],
    [105, 133],
    [105, 134],
    [105, 138],
    [105, 140],
    [118, 133],
    [118, 139],
    [119, 133],
    [120, 133],
    [121, 133],
    [121, 140],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 138],
    [134, 139],
    [134, 140],
    [135, 136],
    [135, 139],
    [137, 138],
    [138, 140],
    [105, 141],
    [105, 142],
    [111, 131],
    [111, 141],
    [111, 142],
    [111, 145],
    [111, 146],
    [121, 141],
    [129, 141],
    [130, 141],
    [131, 141],
    [131, 146],
    [141, 140],
    [141, 146],
    [142, 138],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 140],
    [142, 146],
    [138, 143],
    [144, 145],
    [145, 146],
]
