# ==========================================
# Data ID: 86060
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.264879],
    [45, 18.397319, 12.264879, -9.198659],
    [46, 18.397319, 12.264879, 9.198659],
    [47, 24.529758, 0.000000, -12.264879],
    [48, 24.529758, 0.000000, 0.000000],
    [49, 24.529758, 0.000000, 12.264879],
    [50, 18.397319, -12.264879, 15.331099],
    [51, 18.397319, -12.264879, 33.728417],
    [52, 18.397319, -9.198659, 24.529758],
    [53, 18.397319, 9.198659, 24.529758],
    [54, 18.397319, 12.264879, 15.331099],
    [55, 18.397319, 12.264879, 33.728417],
    [56, 24.529758, 0.000000, 24.529758],
    [57, 24.529758, 0.000000, 36.794637],
    [58, 18.397319, 15.331099, 0.000000],
    [59, 18.397319, 33.728417, 0.000000],
    [60, 18.397319, 36.794637, -9.198659],
    [61, 18.397319, 36.794637, 9.198659],
    [62, 24.529758, 24.529758, -12.264879],
    [63, 24.529758, 24.529758, 0.000000],
    [64, 24.529758, 24.529758, 12.264879],
    [65, 18.397319, 15.331099, 24.529758],
    [66, 18.397319, 33.728417, 24.529758],
    [67, 18.397319, 36.794637, 15.331099],
    [68, 18.397319, 36.794637, 33.728417],
    [69, 24.529758, 24.529758, 24.529758],
    [70, 24.529758, 24.529758, 36.794637],
    [71, 30.662198, -12.264879, -9.198659],
    [72, 30.662198, -12.264879, 9.198659],
    [73, 30.662198, -9.198659, 0.000000],
    [74, 30.662198, 9.198659, 0.000000],
    [75, 30.662198, 12.264879, -9.198659],
    [76, 30.662198, 12.264879, 9.198659],
    [77, 36.794637, 0.000000, -12.264879],
    [78, 36.794637, 0.000000, 0.000000],
    [79, 36.794637, 0.000000, 12.264879],
    [80, 30.662198, -12.264879, 15.331099],
    [81, 30.662198, -12.264879, 33.728417],
    [82, 30.662198, -9.198659, 24.529758],
    [83, 30.662198, 9.198659, 24.529758],
    [84, 30.662198, 12.264879, 15.331099],
    [85, 30.662198, 12.264879, 33.728417],
    [86, 36.794637, 0.000000, 24.529758],
    [87, 36.794637, 0.000000, 36.794637],
    [88, 30.662198, 15.331099, 0.000000],
    [89, 30.662198, 33.728417, 0.000000],
    [90, 30.662198, 36.794637, -9.198659],
    [91, 30.662198, 36.794637, 9.198659],
    [92, 36.794637, 24.529758, -12.264879],
    [93, 36.794637, 24.529758, 0.000000],
    [94, 36.794637, 24.529758, 12.264879],
    [95, 30.662198, 15.331099, 24.529758],
    [96, 30.662198, 33.728417, 24.529758],
    [97, 30.662198, 36.794637, 15.331099],
    [98, 30.662198, 36.794637, 33.728417],
    [99, 36.794637, 24.529758, 24.529758],
    [100, 36.794637, 24.529758, 36.794637],
    [101, 42.927077, -12.264879, -9.198659],
    [102, 42.927077, -12.264879, 9.198659],
    [103, 42.927077, -9.198659, 0.000000],
    [104, 42.927077, 9.198659, 0.000000],
    [105, 42.927077, 12.264879, -9.198659],
    [106, 42.927077, 12.264879, 9.198659],
    [107, 49.059516, 0.000000, -12.264879],
    [108, 49.059516, 0.000000, 0.000000],
    [109, 49.059516, 0.000000, 12.264879],
    [110, 42.927077, -12.264879, 15.331099],
    [111, 42.927077, -12.264879, 33.728417],
    [112, 42.927077, -9.198659, 24.529758],
    [113, 42.927077, 9.198659, 24.529758],
    [114, 42.927077, 12.264879, 15.331099],
    [115, 42.927077, 12.264879, 33.728417],
    [116, 49.059516, 0.000000, 24.529758],
    [117, 49.059516, 0.000000, 36.794637],
    [118, 42.927077, 15.331099, 0.000000],
    [119, 42.927077, 33.728417, 0.000000],
    [120, 42.927077, 36.794637, -9.198659],
    [121, 42.927077, 36.794637, 9.198659],
    [122, 49.059516, 24.529758, -12.264879],
    [123, 49.059516, 24.529758, 0.000000],
    [124, 49.059516, 24.529758, 12.264879],
    [125, 42.927077, 15.331099, 24.529758],
    [126, 42.927077, 33.728417, 24.529758],
    [127, 42.927077, 36.794637, 15.331099],
    [128, 42.927077, 36.794637, 33.728417],
    [129, 49.059516, 24.529758, 24.529758],
    [130, 49.059516, 24.529758, 36.794637],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 11],
    [3, 7],
    [3, 12],
    [4, 6],
    [5, 6],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 17],
    [13, 14],
    [13, 17],
    [13, 18],
    [13, 21],
    [14, 18],
    [14, 22],
    [15, 17],
    [16, 17],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 31],
    [25, 27],
    [25, 32],
    [8, 26],
    [9, 26],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 36],
    [34, 40],
    [19, 35],
    [20, 35],
    [35, 39],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 32],
    [36, 39],
    [32, 39],
    [39, 40],
    [10, 43],
    [10, 47],
    [11, 43],
    [11, 44],
    [11, 48],
    [12, 44],
    [12, 49],
    [41, 43],
    [42, 43],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [47, 48],
    [48, 49],
    [12, 52],
    [21, 52],
    [21, 53],
    [21, 56],
    [22, 53],
    [22, 57],
    [50, 52],
    [51, 52],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 49],
    [53, 56],
    [49, 56],
    [56, 57],
    [30, 58],
    [30, 62],
    [31, 58],
    [31, 59],
    [31, 63],
    [32, 59],
    [32, 64],
    [45, 58],
    [46, 58],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [62, 63],
    [63, 64],
    [32, 65],
    [39, 65],
    [39, 66],
    [39, 69],
    [40, 66],
    [40, 70],
    [54, 65],
    [55, 65],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 64],
    [66, 69],
    [64, 69],
    [69, 70],
    [47, 73],
    [47, 77],
    [48, 73],
    [48, 74],
    [48, 78],
    [49, 74],
    [49, 79],
    [71, 73],
    [72, 73],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [77, 78],
    [78, 79],
    [49, 82],
    [56, 82],
    [56, 83],
    [56, 86],
    [57, 83],
    [57, 87],
    [80, 82],
    [81, 82],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 79],
    [83, 86],
    [79, 86],
    [86, 87],
    [62, 88],
    [62, 92],
    [63, 88],
    [63, 89],
    [63, 93],
    [64, 89],
    [64, 94],
    [75, 88],
    [76, 88],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [92, 93],
    [93, 94],
    [64, 95],
    [69, 95],
    [69, 96],
    [69, 99],
    [70, 96],
    [70, 100],
    [84, 95],
    [85, 95],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 94],
    [96, 99],
    [94, 99],
    [99, 100],
    [77, 103],
    [77, 107],
    [78, 103],
    [78, 104],
    [78, 108],
    [79, 104],
    [79, 109],
    [101, 103],
    [102, 103],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [107, 108],
    [108, 109],
    [79, 112],
    [86, 112],
    [86, 113],
    [86, 116],
    [87, 113],
    [87, 117],
    [110, 112],
    [111, 112],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 109],
    [113, 116],
    [109, 116],
    [116, 117],
    [92, 118],
    [92, 122],
    [93, 118],
    [93, 119],
    [93, 123],
    [94, 119],
    [94, 124],
    [105, 118],
    [106, 118],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [122, 123],
    [123, 124],
    [94, 125],
    [99, 125],
    [99, 126],
    [99, 129],
    [100, 126],
    [100, 130],
    [114, 125],
    [115, 125],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 124],
    [126, 129],
    [124, 129],
    [129, 130],
]
