# ==========================================
# Data ID: 95592
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.532589],
    [117, 50.480914, 7.766295, 38.831473],
    [118, 54.364062, -15.532589, 31.065178],
    [119, 54.364062, 15.532589, 31.065178],
    [120, 58.247209, -7.766295, 38.831473],
    [121, 58.247209, 7.766295, 23.298883],
    [122, 62.130356, 0.000000, 31.065178],
    [123, 62.130356, 0.000000, 46.597767],
    [124, 50.480914, 23.298883, -7.766295],
    [125, 50.480914, 38.831473, 7.766295],
    [126, 54.364062, 46.597767, 0.000000],
    [127, 58.247209, 23.298883, 7.766295],
    [128, 58.247209, 38.831473, -7.766295],
    [129, 62.130356, 31.065178, -15.532589],
    [130, 62.130356, 31.065178, 0.000000],
    [131, 62.130356, 31.065178, 15.532589],
    [132, 50.480914, 23.298883, 23.298883],
    [133, 50.480914, 38.831473, 38.831473],
    [134, 54.364062, 46.597767, 31.065178],
    [135, 58.247209, 23.298883, 38.831473],
    [136, 58.247209, 38.831473, 23.298883],
    [137, 62.130356, 31.065178, 31.065178],
    [138, 62.130356, 31.065178, 46.597767],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 12],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 12],
    [9, 10],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 18],
    [3, 20],
    [13, 14],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 20],
    [14, 16],
    [14, 17],
    [14, 19],
    [14, 22],
    [15, 17],
    [15, 12],
    [15, 21],
    [16, 18],
    [16, 21],
    [16, 22],
    [17, 19],
    [17, 12],
    [17, 21],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 22],
    [20, 12],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [23, 28],
    [23, 30],
    [23, 31],
    [24, 25],
    [24, 7],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 27],
    [25, 7],
    [25, 29],
    [25, 33],
    [26, 7],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 32],
    [27, 33],
    [7, 29],
    [7, 31],
    [7, 32],
    [28, 30],
    [28, 32],
    [28, 33],
    [29, 33],
    [30, 31],
    [31, 32],
    [32, 33],
    [25, 34],
    [25, 36],
    [25, 38],
    [25, 40],
    [34, 35],
    [34, 18],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 18],
    [35, 39],
    [35, 42],
    [36, 18],
    [36, 33],
    [36, 41],
    [37, 38],
    [37, 41],
    [37, 42],
    [18, 39],
    [18, 33],
    [18, 41],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 42],
    [40, 33],
    [33, 41],
    [41, 42],
    [10, 43],
    [10, 46],
    [10, 48],
    [10, 49],
    [11, 45],
    [11, 46],
    [11, 47],
    [11, 48],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 51],
    [43, 45],
    [43, 49],
    [43, 50],
    [44, 46],
    [44, 50],
    [44, 51],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 51],
    [48, 49],
    [49, 50],
    [50, 51],
    [12, 52],
    [12, 55],
    [12, 57],
    [21, 54],
    [21, 55],
    [21, 56],
    [21, 57],
    [22, 53],
    [22, 54],
    [22, 56],
    [22, 59],
    [52, 54],
    [52, 51],
    [52, 58],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 51],
    [54, 58],
    [55, 57],
    [55, 58],
    [55, 59],
    [56, 59],
    [57, 51],
    [51, 58],
    [58, 59],
    [31, 60],
    [31, 62],
    [31, 64],
    [31, 65],
    [32, 46],
    [32, 62],
    [32, 63],
    [32, 64],
    [33, 61],
    [33, 46],
    [33, 63],
    [33, 67],
    [60, 46],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 66],
    [61, 67],
    [46, 63],
    [46, 65],
    [46, 66],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 67],
    [64, 65],
    [65, 66],
    [66, 67],
    [33, 68],
    [33, 70],
    [33, 72],
    [41, 55],
    [41, 70],
    [41, 71],
    [41, 72],
    [42, 69],
    [42, 55],
    [42, 71],
    [42, 74],
    [68, 55],
    [68, 67],
    [68, 73],
    [69, 70],
    [69, 73],
    [69, 74],
    [55, 71],
    [55, 67],
    [55, 73],
    [70, 72],
    [70, 73],
    [70, 74],
    [71, 74],
    [72, 67],
    [67, 73],
    [73, 74],
    [49, 75],
    [49, 78],
    [49, 80],
    [49, 81],
    [50, 77],
    [50, 78],
    [50, 79],
    [50, 80],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 83],
    [75, 77],
    [75, 81],
    [75, 82],
    [76, 78],
    [76, 82],
    [76, 83],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 82],
    [78, 83],
    [79, 83],
    [80, 81],
    [81, 82],
    [82, 83],
    [51, 84],
    [51, 87],
    [51, 89],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [59, 85],
    [59, 86],
    [59, 88],
    [59, 91],
    [84, 86],
    [84, 83],
    [84, 90],
    [85, 87],
    [85, 90],
    [85, 91],
    [86, 88],
    [86, 83],
    [86, 90],
    [87, 89],
    [87, 90],
    [87, 91],
    [88, 91],
    [89, 83],
    [83, 90],
    [90, 91],
    [65, 92],
    [65, 94],
    [65, 96],
    [65, 97],
    [66, 78],
    [66, 94],
    [66, 95],
    [66, 96],
    [67, 93],
    [67, 78],
    [67, 95],
    [67, 99],
    [92, 78],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 98],
    [93, 99],
    [78, 95],
    [78, 97],
    [78, 98],
    [94, 96],
    [94, 98],
    [94, 99],
    [95, 99],
    [96, 97],
    [97, 98],
    [98, 99],
    [67, 100],
    [67, 102],
    [67, 104],
    [73, 87],
    [73, 102],
    [73, 103],
    [73, 104],
    [74, 101],
    [74, 87],
    [74, 103],
    [74, 106],
    [100, 87],
    [100, 99],
    [100, 105],
    [101, 102],
    [101, 105],
    [101, 106],
    [87, 103],
    [87, 99],
    [87, 105],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 106],
    [104, 99],
    [99, 105],
    [105, 106],
    [81, 107],
    [81, 110],
    [81, 112],
    [81, 113],
    [82, 109],
    [82, 110],
    [82, 111],
    [82, 112],
    [83, 108],
    [83, 109],
    [83, 111],
    [83, 115],
    [107, 109],
    [107, 113],
    [107, 114],
    [108, 110],
    [108, 114],
    [108, 115],
    [109, 111],
    [109, 113],
    [109, 114],
    [110, 112],
    [110, 114],
    [110, 115],
    [111, 115],
    [112, 113],
    [113, 114],
    [114, 115],
    [83, 116],
    [83, 119],
    [83, 121],
    [90, 118],
    [90, 119],
    [90, 120],
    [90, 121],
    [91, 117],
    [91, 118],
    [91, 120],
    [91, 123],
    [116, 118],
    [116, 115],
    [116, 122],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 115],
    [118, 122],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 123],
    [121, 115],
    [115, 122],
    [122, 123],
    [97, 124],
    [97, 126],
    [97, 128],
    [97, 129],
    [98, 110],
    [98, 126],
    [98, 127],
    [98, 128],
    [99, 125],
    [99, 110],
    [99, 127],
    [99, 131],
    [124, 110],
    [124, 129],
    [124, 130],
    [125, 126],
    [125, 130],
    [125, 131],
    [110, 127],
    [110, 129],
    [110, 130],
    [126, 128],
    [126, 130],
    [126, 131],
    [127, 131],
    [128, 129],
    [129, 130],
    [130, 131],
    [99, 132],
    [99, 134],
    [99, 136],
    [105, 119],
    [105, 134],
    [105, 135],
    [105, 136],
    [106, 133],
    [106, 119],
    [106, 135],
    [106, 138],
    [132, 119],
    [132, 131],
    [132, 137],
    [133, 134],
    [133, 137],
    [133, 138],
    [119, 135],
    [119, 131],
    [119, 137],
    [134, 136],
    [134, 137],
    [134, 138],
    [135, 138],
    [136, 131],
    [131, 137],
    [137, 138],
]
