# ==========================================
# Data ID: 57714
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.414426],
    [102, 55.243278, 0.000000, 32.225245],
    [103, 55.243278, 0.000000, 41.432459],
    [104, 55.243278, 0.000000, 55.243278],
    [105, 46.036065, 36.828852, -18.414426],
    [106, 46.036065, 36.828852, 18.414426],
    [107, 46.036065, 55.243278, -18.414426],
    [108, 46.036065, 55.243278, 0.000000],
    [109, 46.036065, 55.243278, 18.414426],
    [110, 55.243278, 36.828852, -18.414426],
    [111, 55.243278, 36.828852, -4.603607],
    [112, 55.243278, 36.828852, 4.603607],
    [113, 55.243278, 36.828852, 18.414426],
    [114, 46.036065, 36.828852, 55.243278],
    [115, 46.036065, 55.243278, 36.828852],
    [116, 46.036065, 55.243278, 55.243278],
    [117, 55.243278, 36.828852, 32.225245],
    [118, 55.243278, 36.828852, 41.432459],
    [119, 55.243278, 36.828852, 55.243278],
    [120, 64.450491, -18.414426, -18.414426],
    [121, 64.450491, -18.414426, 0.000000],
    [122, 64.450491, -18.414426, 18.414426],
    [123, 64.450491, 0.000000, -18.414426],
    [124, 64.450491, 0.000000, 18.414426],
    [125, 64.450491, 18.414426, -18.414426],
    [126, 64.450491, 18.414426, 0.000000],
    [127, 64.450491, 18.414426, 18.414426],
    [128, 73.657704, 0.000000, -18.414426],
    [129, 73.657704, 0.000000, -4.603607],
    [130, 73.657704, 0.000000, 4.603607],
    [131, 73.657704, 0.000000, 18.414426],
    [132, 64.450491, -18.414426, 36.828852],
    [133, 64.450491, -18.414426, 55.243278],
    [134, 64.450491, 0.000000, 55.243278],
    [135, 64.450491, 18.414426, 36.828852],
    [136, 64.450491, 18.414426, 55.243278],
    [137, 73.657704, 0.000000, 32.225245],
    [138, 73.657704, 0.000000, 41.432459],
    [139, 73.657704, 0.000000, 55.243278],
    [140, 64.450491, 36.828852, -18.414426],
    [141, 64.450491, 36.828852, 18.414426],
    [142, 64.450491, 55.243278, -18.414426],
    [143, 64.450491, 55.243278, 0.000000],
    [144, 64.450491, 55.243278, 18.414426],
    [145, 73.657704, 36.828852, -18.414426],
    [146, 73.657704, 36.828852, -4.603607],
    [147, 73.657704, 36.828852, 4.603607],
    [148, 73.657704, 36.828852, 18.414426],
    [149, 64.450491, 36.828852, 55.243278],
    [150, 64.450491, 55.243278, 36.828852],
    [151, 64.450491, 55.243278, 55.243278],
    [152, 73.657704, 36.828852, 32.225245],
    [153, 73.657704, 36.828852, 41.432459],
    [154, 73.657704, 36.828852, 55.243278],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 15],
    [7, 16],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 16],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 23],
    [17, 7],
    [17, 20],
    [17, 9],
    [18, 19],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 24],
    [7, 20],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 16],
    [20, 26],
    [21, 26],
    [21, 27],
    [9, 23],
    [9, 25],
    [22, 23],
    [22, 26],
    [22, 27],
    [12, 23],
    [12, 25],
    [23, 24],
    [23, 25],
    [23, 27],
    [24, 27],
    [16, 25],
    [26, 27],
    [28, 29],
    [28, 10],
    [28, 32],
    [28, 34],
    [28, 35],
    [29, 10],
    [29, 11],
    [29, 32],
    [30, 31],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 11],
    [31, 12],
    [31, 33],
    [31, 36],
    [10, 37],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 39],
    [12, 39],
    [12, 40],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 40],
    [36, 40],
    [37, 38],
    [39, 40],
    [31, 41],
    [31, 45],
    [41, 12],
    [41, 23],
    [41, 33],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 23],
    [43, 24],
    [43, 44],
    [43, 46],
    [23, 33],
    [23, 44],
    [23, 40],
    [23, 48],
    [24, 48],
    [24, 49],
    [33, 45],
    [33, 47],
    [44, 45],
    [44, 48],
    [44, 49],
    [36, 45],
    [36, 47],
    [45, 46],
    [45, 47],
    [45, 49],
    [46, 49],
    [40, 47],
    [48, 49],
    [13, 50],
    [13, 53],
    [13, 55],
    [13, 56],
    [14, 50],
    [14, 51],
    [14, 53],
    [15, 54],
    [15, 56],
    [15, 57],
    [16, 51],
    [16, 52],
    [16, 54],
    [16, 57],
    [50, 51],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 60],
    [52, 60],
    [52, 61],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 61],
    [57, 61],
    [58, 59],
    [60, 61],
    [16, 65],
    [25, 52],
    [25, 62],
    [25, 54],
    [26, 64],
    [26, 65],
    [26, 66],
    [27, 62],
    [27, 63],
    [27, 64],
    [27, 66],
    [52, 62],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 61],
    [62, 68],
    [63, 68],
    [63, 69],
    [54, 65],
    [54, 67],
    [64, 65],
    [64, 68],
    [64, 69],
    [57, 65],
    [57, 67],
    [65, 66],
    [65, 67],
    [65, 69],
    [66, 69],
    [61, 67],
    [68, 69],
    [37, 55],
    [37, 70],
    [37, 72],
    [37, 73],
    [38, 55],
    [38, 56],
    [38, 70],
    [39, 71],
    [39, 73],
    [39, 74],
    [40, 56],
    [40, 57],
    [40, 71],
    [40, 74],
    [55, 75],
    [56, 70],
    [56, 71],
    [56, 75],
    [56, 77],
    [57, 77],
    [57, 78],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 76],
    [73, 78],
    [74, 78],
    [75, 76],
    [77, 78],
    [40, 80],
    [47, 57],
    [47, 65],
    [47, 71],
    [48, 79],
    [48, 80],
    [48, 81],
    [49, 65],
    [49, 66],
    [49, 79],
    [49, 81],
    [65, 71],
    [65, 79],
    [65, 78],
    [65, 83],
    [66, 83],
    [66, 84],
    [71, 80],
    [71, 82],
    [79, 80],
    [79, 83],
    [79, 84],
    [74, 80],
    [74, 82],
    [80, 81],
    [80, 82],
    [80, 84],
    [81, 84],
    [78, 82],
    [83, 84],
    [58, 85],
    [58, 88],
    [58, 90],
    [58, 91],
    [59, 85],
    [59, 86],
    [59, 88],
    [60, 89],
    [60, 91],
    [60, 92],
    [61, 86],
    [61, 87],
    [61, 89],
    [61, 92],
    [85, 86],
    [85, 93],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 93],
    [86, 95],
    [87, 95],
    [87, 96],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 95],
    [89, 96],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 96],
    [92, 96],
    [93, 94],
    [95, 96],
    [61, 100],
    [67, 87],
    [67, 97],
    [67, 89],
    [68, 99],
    [68, 100],
    [68, 101],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 101],
    [87, 97],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 96],
    [97, 103],
    [98, 103],
    [98, 104],
    [89, 100],
    [89, 102],
    [99, 100],
    [99, 103],
    [99, 104],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [100, 104],
    [101, 104],
    [96, 102],
    [103, 104],
    [75, 90],
    [75, 105],
    [75, 107],
    [75, 108],
    [76, 90],
    [76, 91],
    [76, 105],
    [77, 106],
    [77, 108],
    [77, 109],
    [78, 91],
    [78, 92],
    [78, 106],
    [78, 109],
    [90, 110],
    [91, 105],
    [91, 106],
    [91, 110],
    [91, 112],
    [92, 112],
    [92, 113],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 109],
    [108, 111],
    [108, 113],
    [109, 113],
    [110, 111],
    [112, 113],
    [78, 115],
    [82, 92],
    [82, 100],
    [82, 106],
    [83, 114],
    [83, 115],
    [83, 116],
    [84, 100],
    [84, 101],
    [84, 114],
    [84, 116],
    [100, 106],
    [100, 114],
    [100, 113],
    [100, 118],
    [101, 118],
    [101, 119],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 118],
    [114, 119],
    [109, 115],
    [109, 117],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 119],
    [113, 117],
    [118, 119],
    [93, 120],
    [93, 123],
    [93, 125],
    [93, 126],
    [94, 120],
    [94, 121],
    [94, 123],
    [95, 124],
    [95, 126],
    [95, 127],
    [96, 121],
    [96, 122],
    [96, 124],
    [96, 127],
    [120, 121],
    [120, 128],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 128],
    [121, 130],
    [122, 130],
    [122, 131],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 127],
    [126, 129],
    [126, 131],
    [127, 131],
    [128, 129],
    [130, 131],
    [96, 135],
    [102, 122],
    [102, 132],
    [102, 124],
    [103, 134],
    [103, 135],
    [103, 136],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 136],
    [122, 132],
    [132, 133],
    [132, 124],
    [132, 134],
    [132, 131],
    [132, 138],
    [133, 138],
    [133, 139],
    [124, 135],
    [124, 137],
    [134, 135],
    [134, 138],
    [134, 139],
    [127, 135],
    [127, 137],
    [135, 136],
    [135, 137],
    [135, 139],
    [136, 139],
    [131, 137],
    [138, 139],
    [110, 125],
    [110, 140],
    [110, 142],
    [110, 143],
    [111, 125],
    [111, 126],
    [111, 140],
    [112, 141],
    [112, 143],
    [112, 144],
    [113, 126],
    [113, 127],
    [113, 141],
    [113, 144],
    [125, 145],
    [126, 140],
    [126, 141],
    [126, 145],
    [126, 147],
    [127, 147],
    [127, 148],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 145],
    [142, 146],
    [143, 144],
    [143, 146],
    [143, 148],
    [144, 148],
    [145, 146],
    [147, 148],
    [113, 150],
    [117, 127],
    [117, 135],
    [117, 141],
    [118, 149],
    [118, 150],
    [118, 151],
    [119, 135],
    [119, 136],
    [119, 149],
    [119, 151],
    [135, 141],
    [135, 149],
    [135, 148],
    [135, 153],
    [136, 153],
    [136, 154],
    [141, 150],
    [141, 152],
    [149, 150],
    [149, 153],
    [149, 154],
    [144, 150],
    [144, 152],
    [150, 151],
    [150, 152],
    [150, 154],
    [151, 154],
    [148, 152],
    [153, 154],
]
