# ==========================================
# Data ID: 84843
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.189157],
    [112, 52.216066, -14.918876, 29.837752],
    [113, 52.216066, -3.729719, 44.756628],
    [114, 52.216066, 3.729719, 44.756628],
    [115, 52.216066, 14.918876, 29.837752],
    [116, 59.675504, 0.000000, 18.648595],
    [117, 59.675504, 0.000000, 29.837752],
    [118, 59.675504, 0.000000, 41.026909],
    [119, 52.216066, 26.108033, -14.918876],
    [120, 52.216066, 26.108033, 14.918876],
    [121, 52.216066, 33.567471, -14.918876],
    [122, 52.216066, 33.567471, 14.918876],
    [123, 52.216066, 44.756628, 0.000000],
    [124, 59.675504, 29.837752, -11.189157],
    [125, 59.675504, 29.837752, 0.000000],
    [126, 59.675504, 29.837752, 11.189157],
    [127, 52.216066, 26.108033, 44.756628],
    [128, 52.216066, 33.567471, 44.756628],
    [129, 52.216066, 44.756628, 29.837752],
    [130, 59.675504, 29.837752, 18.648595],
    [131, 59.675504, 29.837752, 29.837752],
    [132, 59.675504, 29.837752, 41.026909],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 10],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 6],
    [13, 8],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 6],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 6],
    [16, 17],
    [16, 20],
    [16, 21],
    [6, 20],
    [17, 21],
    [17, 22],
    [8, 19],
    [8, 20],
    [8, 21],
    [18, 19],
    [18, 22],
    [19, 21],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 9],
    [25, 27],
    [25, 29],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [26, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 33],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 27],
    [34, 29],
    [34, 39],
    [35, 36],
    [35, 19],
    [35, 27],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 19],
    [36, 37],
    [36, 38],
    [19, 27],
    [19, 37],
    [19, 40],
    [19, 41],
    [27, 40],
    [37, 41],
    [37, 42],
    [29, 39],
    [29, 40],
    [29, 41],
    [38, 39],
    [38, 42],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [10, 44],
    [10, 46],
    [10, 48],
    [11, 43],
    [11, 44],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 43],
    [12, 45],
    [12, 47],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 50],
    [44, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 51],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [20, 45],
    [20, 47],
    [20, 55],
    [21, 52],
    [21, 45],
    [21, 54],
    [21, 55],
    [21, 57],
    [22, 52],
    [22, 53],
    [22, 54],
    [52, 45],
    [52, 53],
    [52, 56],
    [52, 57],
    [45, 56],
    [53, 57],
    [53, 58],
    [47, 55],
    [47, 56],
    [47, 57],
    [54, 55],
    [54, 58],
    [55, 57],
    [55, 58],
    [56, 57],
    [57, 58],
    [31, 59],
    [31, 61],
    [31, 63],
    [32, 48],
    [32, 59],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 48],
    [33, 60],
    [33, 62],
    [48, 59],
    [48, 60],
    [48, 64],
    [48, 65],
    [59, 64],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 66],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [40, 60],
    [40, 62],
    [40, 69],
    [41, 55],
    [41, 60],
    [41, 68],
    [41, 69],
    [41, 71],
    [42, 55],
    [42, 67],
    [42, 68],
    [55, 60],
    [55, 67],
    [55, 70],
    [55, 71],
    [60, 70],
    [67, 71],
    [67, 72],
    [62, 69],
    [62, 70],
    [62, 71],
    [68, 69],
    [68, 72],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [49, 74],
    [49, 76],
    [49, 78],
    [50, 73],
    [50, 74],
    [50, 77],
    [50, 78],
    [50, 80],
    [51, 73],
    [51, 75],
    [51, 77],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 79],
    [75, 80],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 78],
    [77, 81],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [56, 75],
    [56, 77],
    [56, 85],
    [57, 82],
    [57, 75],
    [57, 84],
    [57, 85],
    [57, 87],
    [58, 82],
    [58, 83],
    [58, 84],
    [82, 75],
    [82, 83],
    [82, 86],
    [82, 87],
    [75, 86],
    [83, 87],
    [83, 88],
    [77, 85],
    [77, 86],
    [77, 87],
    [84, 85],
    [84, 88],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [64, 89],
    [64, 91],
    [64, 93],
    [65, 78],
    [65, 89],
    [65, 92],
    [65, 93],
    [65, 95],
    [66, 78],
    [66, 90],
    [66, 92],
    [78, 89],
    [78, 90],
    [78, 94],
    [78, 95],
    [89, 94],
    [90, 95],
    [90, 96],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 93],
    [92, 96],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 90],
    [70, 92],
    [70, 99],
    [71, 85],
    [71, 90],
    [71, 98],
    [71, 99],
    [71, 101],
    [72, 85],
    [72, 97],
    [72, 98],
    [85, 90],
    [85, 97],
    [85, 100],
    [85, 101],
    [90, 100],
    [97, 101],
    [97, 102],
    [92, 99],
    [92, 100],
    [92, 101],
    [98, 99],
    [98, 102],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [79, 104],
    [79, 106],
    [79, 108],
    [80, 103],
    [80, 104],
    [80, 107],
    [80, 108],
    [80, 110],
    [81, 103],
    [81, 105],
    [81, 107],
    [103, 104],
    [103, 105],
    [103, 109],
    [103, 110],
    [104, 109],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 108],
    [107, 111],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [86, 105],
    [86, 107],
    [86, 115],
    [87, 112],
    [87, 105],
    [87, 114],
    [87, 115],
    [87, 117],
    [88, 112],
    [88, 113],
    [88, 114],
    [112, 105],
    [112, 113],
    [112, 116],
    [112, 117],
    [105, 116],
    [113, 117],
    [113, 118],
    [107, 115],
    [107, 116],
    [107, 117],
    [114, 115],
    [114, 118],
    [115, 117],
    [115, 118],
    [116, 117],
    [117, 118],
    [94, 119],
    [94, 121],
    [94, 123],
    [95, 108],
    [95, 119],
    [95, 122],
    [95, 123],
    [95, 125],
    [96, 108],
    [96, 120],
    [96, 122],
    [108, 119],
    [108, 120],
    [108, 124],
    [108, 125],
    [119, 124],
    [120, 125],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 123],
    [122, 126],
    [123, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [100, 120],
    [100, 122],
    [100, 129],
    [101, 115],
    [101, 120],
    [101, 128],
    [101, 129],
    [101, 131],
    [102, 115],
    [102, 127],
    [102, 128],
    [115, 120],
    [115, 127],
    [115, 130],
    [115, 131],
    [120, 130],
    [127, 131],
    [127, 132],
    [122, 129],
    [122, 130],
    [122, 131],
    [128, 129],
    [128, 132],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
]
