# ==========================================
# Data ID: 381
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.710939],
    [49, 13.710939, 27.421878, 34.277347],
    [50, 13.710939, 27.421878, 41.132817],
    [51, 20.566408, -13.710939, 0.000000],
    [52, 20.566408, -3.427735, 0.000000],
    [53, 20.566408, 0.000000, -6.855469],
    [54, 20.566408, 0.000000, 6.855469],
    [55, 20.566408, 3.427735, 0.000000],
    [56, 20.566408, 13.710939, 0.000000],
    [57, 27.421878, 0.000000, -13.710939],
    [58, 27.421878, 0.000000, -6.855469],
    [59, 27.421878, 0.000000, 6.855469],
    [60, 27.421878, 0.000000, 13.710939],
    [61, 20.566408, -13.710939, 27.421878],
    [62, 20.566408, -3.427735, 27.421878],
    [63, 20.566408, 0.000000, 20.566409],
    [64, 20.566408, 0.000000, 34.277347],
    [65, 20.566408, 3.427735, 27.421878],
    [66, 20.566408, 13.710939, 27.421878],
    [67, 27.421878, 0.000000, 20.566409],
    [68, 27.421878, 0.000000, 34.277347],
    [69, 27.421878, 0.000000, 41.132817],
    [70, 20.566408, 23.994143, 0.000000],
    [71, 20.566408, 27.421878, -6.855469],
    [72, 20.566408, 27.421878, 6.855469],
    [73, 20.566408, 30.849613, 0.000000],
    [74, 20.566408, 41.132817, 0.000000],
    [75, 27.421878, 27.421878, -13.710939],
    [76, 27.421878, 27.421878, -6.855469],
    [77, 27.421878, 27.421878, 6.855469],
    [78, 27.421878, 27.421878, 13.710939],
    [79, 20.566408, 23.994143, 27.421878],
    [80, 20.566408, 27.421878, 20.566409],
    [81, 20.566408, 27.421878, 34.277347],
    [82, 20.566408, 30.849613, 27.421878],
    [83, 20.566408, 41.132817, 27.421878],
    [84, 27.421878, 27.421878, 20.566409],
    [85, 27.421878, 27.421878, 34.277347],
    [86, 27.421878, 27.421878, 41.132817],
    [87, 34.277347, -13.710939, 0.000000],
    [88, 34.277347, -3.427735, 0.000000],
    [89, 34.277347, 0.000000, -6.855469],
    [90, 34.277347, 0.000000, 6.855469],
    [91, 34.277347, 3.427735, 0.000000],
    [92, 34.277347, 13.710939, 0.000000],
    [93, 41.132817, 0.000000, -13.710939],
    [94, 41.132817, 0.000000, -6.855469],
    [95, 41.132817, 0.000000, 6.855469],
    [96, 41.132817, 0.000000, 13.710939],
    [97, 34.277347, -13.710939, 27.421878],
    [98, 34.277347, -3.427735, 27.421878],
    [99, 34.277347, 0.000000, 20.566409],
    [100, 34.277347, 0.000000, 34.277347],
    [101, 34.277347, 3.427735, 27.421878],
    [102, 34.277347, 13.710939, 27.421878],
    [103, 41.132817, 0.000000, 20.566409],
    [104, 41.132817, 0.000000, 34.277347],
    [105, 41.132817, 0.000000, 41.132817],
    [106, 34.277347, 23.994143, 0.000000],
    [107, 34.277347, 27.421878, -6.855469],
    [108, 34.277347, 27.421878, 6.855469],
    [109, 34.277347, 30.849613, 0.000000],
    [110, 34.277347, 41.132817, 0.000000],
    [111, 41.132817, 27.421878, -13.710939],
    [112, 41.132817, 27.421878, -6.855469],
    [113, 41.132817, 27.421878, 6.855469],
    [114, 41.132817, 27.421878, 13.710939],
    [115, 34.277347, 23.994143, 27.421878],
    [116, 34.277347, 27.421878, 20.566409],
    [117, 34.277347, 27.421878, 34.277347],
    [118, 34.277347, 30.849613, 27.421878],
    [119, 34.277347, 41.132817, 27.421878],
    [120, 41.132817, 27.421878, 20.566409],
    [121, 41.132817, 27.421878, 34.277347],
    [122, 41.132817, 27.421878, 41.132817],
    [123, 47.988286, -13.710939, 0.000000],
    [124, 47.988286, -3.427735, 0.000000],
    [125, 47.988286, 0.000000, -6.855469],
    [126, 47.988286, 0.000000, 6.855469],
    [127, 47.988286, 3.427735, 0.000000],
    [128, 47.988286, 13.710939, 0.000000],
    [129, 54.843756, 0.000000, -13.710939],
    [130, 54.843756, 0.000000, -6.855469],
    [131, 54.843756, 0.000000, 6.855469],
    [132, 54.843756, 0.000000, 13.710939],
    [133, 47.988286, -13.710939, 27.421878],
    [134, 47.988286, -3.427735, 27.421878],
    [135, 47.988286, 0.000000, 20.566409],
    [136, 47.988286, 0.000000, 34.277347],
    [137, 47.988286, 3.427735, 27.421878],
    [138, 47.988286, 13.710939, 27.421878],
    [139, 54.843756, 0.000000, 20.566409],
    [140, 54.843756, 0.000000, 34.277347],
    [141, 54.843756, 0.000000, 41.132817],
    [142, 47.988286, 23.994143, 0.000000],
    [143, 47.988286, 27.421878, -6.855469],
    [144, 47.988286, 27.421878, 6.855469],
    [145, 47.988286, 30.849613, 0.000000],
    [146, 47.988286, 41.132817, 0.000000],
    [147, 54.843756, 27.421878, -13.710939],
    [148, 54.843756, 27.421878, -6.855469],
    [149, 54.843756, 27.421878, 6.855469],
    [150, 54.843756, 27.421878, 13.710939],
    [151, 47.988286, 23.994143, 27.421878],
    [152, 47.988286, 27.421878, 20.566409],
    [153, 47.988286, 27.421878, 34.277347],
    [154, 47.988286, 30.849613, 27.421878],
    [155, 47.988286, 41.132817, 27.421878],
    [156, 54.843756, 27.421878, 20.566409],
    [157, 54.843756, 27.421878, 34.277347],
    [158, 54.843756, 27.421878, 41.132817],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 10],
    [3, 5],
    [3, 8],
    [4, 8],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 14],
    [6, 7],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 13],
    [4, 18],
    [4, 20],
    [15, 20],
    [15, 23],
    [16, 18],
    [16, 21],
    [17, 21],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 24],
    [18, 26],
    [19, 20],
    [19, 21],
    [20, 22],
    [20, 23],
    [20, 14],
    [20, 24],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 23],
    [23, 14],
    [23, 25],
    [27, 10],
    [27, 32],
    [28, 32],
    [28, 35],
    [29, 10],
    [29, 33],
    [30, 33],
    [30, 35],
    [10, 31],
    [10, 32],
    [10, 33],
    [10, 37],
    [10, 39],
    [31, 32],
    [31, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 35],
    [35, 36],
    [35, 38],
    [30, 23],
    [30, 44],
    [40, 44],
    [40, 47],
    [41, 23],
    [41, 45],
    [42, 45],
    [42, 47],
    [23, 43],
    [23, 44],
    [23, 45],
    [23, 48],
    [23, 50],
    [43, 44],
    [43, 45],
    [44, 46],
    [44, 47],
    [44, 39],
    [44, 48],
    [45, 46],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 47],
    [47, 39],
    [47, 49],
    [11, 51],
    [11, 53],
    [12, 53],
    [12, 56],
    [13, 51],
    [13, 54],
    [14, 54],
    [14, 56],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 60],
    [52, 53],
    [52, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [54, 55],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 56],
    [56, 57],
    [56, 59],
    [14, 61],
    [14, 63],
    [24, 63],
    [24, 66],
    [25, 61],
    [25, 64],
    [26, 64],
    [26, 66],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 67],
    [61, 69],
    [62, 63],
    [62, 64],
    [63, 65],
    [63, 66],
    [63, 60],
    [63, 67],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [65, 66],
    [66, 60],
    [66, 68],
    [36, 56],
    [36, 71],
    [37, 71],
    [37, 74],
    [38, 56],
    [38, 72],
    [39, 72],
    [39, 74],
    [56, 70],
    [56, 71],
    [56, 72],
    [56, 76],
    [56, 78],
    [70, 71],
    [70, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 77],
    [72, 78],
    [73, 74],
    [74, 75],
    [74, 77],
    [39, 66],
    [39, 80],
    [48, 80],
    [48, 83],
    [49, 66],
    [49, 81],
    [50, 81],
    [50, 83],
    [66, 79],
    [66, 80],
    [66, 81],
    [66, 84],
    [66, 86],
    [79, 80],
    [79, 81],
    [80, 82],
    [80, 83],
    [80, 78],
    [80, 84],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 83],
    [83, 78],
    [83, 85],
    [57, 87],
    [57, 89],
    [58, 89],
    [58, 92],
    [59, 87],
    [59, 90],
    [60, 90],
    [60, 92],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 94],
    [87, 96],
    [88, 89],
    [88, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [90, 91],
    [90, 92],
    [90, 95],
    [90, 96],
    [91, 92],
    [92, 93],
    [92, 95],
    [60, 97],
    [60, 99],
    [67, 99],
    [67, 102],
    [68, 97],
    [68, 100],
    [69, 100],
    [69, 102],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 103],
    [97, 105],
    [98, 99],
    [98, 100],
    [99, 101],
    [99, 102],
    [99, 96],
    [99, 103],
    [100, 101],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 102],
    [102, 96],
    [102, 104],
    [75, 92],
    [75, 107],
    [76, 107],
    [76, 110],
    [77, 92],
    [77, 108],
    [78, 108],
    [78, 110],
    [92, 106],
    [92, 107],
    [92, 108],
    [92, 112],
    [92, 114],
    [106, 107],
    [106, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 113],
    [108, 114],
    [109, 110],
    [110, 111],
    [110, 113],
    [78, 102],
    [78, 116],
    [84, 116],
    [84, 119],
    [85, 102],
    [85, 117],
    [86, 117],
    [86, 119],
    [102, 115],
    [102, 116],
    [102, 117],
    [102, 120],
    [102, 122],
    [115, 116],
    [115, 117],
    [116, 118],
    [116, 119],
    [116, 114],
    [116, 120],
    [117, 118],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 119],
    [119, 114],
    [119, 121],
    [93, 123],
    [93, 125],
    [94, 125],
    [94, 128],
    [95, 123],
    [95, 126],
    [96, 126],
    [96, 128],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 130],
    [123, 132],
    [124, 125],
    [124, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 131],
    [126, 132],
    [127, 128],
    [128, 129],
    [128, 131],
    [96, 133],
    [96, 135],
    [103, 135],
    [103, 138],
    [104, 133],
    [104, 136],
    [105, 136],
    [105, 138],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 139],
    [133, 141],
    [134, 135],
    [134, 136],
    [135, 137],
    [135, 138],
    [135, 132],
    [135, 139],
    [136, 137],
    [136, 138],
    [136, 140],
    [136, 141],
    [137, 138],
    [138, 132],
    [138, 140],
    [111, 128],
    [111, 143],
    [112, 143],
    [112, 146],
    [113, 128],
    [113, 144],
    [114, 144],
    [114, 146],
    [128, 142],
    [128, 143],
    [128, 144],
    [128, 148],
    [128, 150],
    [142, 143],
    [142, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 145],
    [144, 146],
    [144, 149],
    [144, 150],
    [145, 146],
    [146, 147],
    [146, 149],
    [114, 138],
    [114, 152],
    [120, 152],
    [120, 155],
    [121, 138],
    [121, 153],
    [122, 153],
    [122, 155],
    [138, 151],
    [138, 152],
    [138, 153],
    [138, 156],
    [138, 158],
    [151, 152],
    [151, 153],
    [152, 154],
    [152, 155],
    [152, 150],
    [152, 156],
    [153, 154],
    [153, 155],
    [153, 157],
    [153, 158],
    [154, 155],
    [155, 150],
    [155, 157],
]
