# ==========================================
# Data ID: 44625
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.570286],
    [27, 30],
    [27, 32],
    [27, 35],
    [28, 30],
    [28, 32],
    [28, 33],
    [9, 29],
    [10, 29],
    [10, 30],
    [10, 35],
    [10, 36],
    [11, 30],
    [11, 36],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [34, 35],
    [35, 36],
    [28, 37],
    [28, 21],
    [28, 22],
    [37, 38],
    [37, 22],
    [37, 30],
    [37, 39],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 41],
    [38, 42],
    [21, 30],
    [22, 30],
    [22, 39],
    [22, 43],
    [22, 44],
    [23, 39],
    [23, 44],
    [30, 40],
    [30, 41],
    [30, 43],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 36],
    [41, 42],
    [41, 36],
    [41, 43],
    [36, 43],
    [43, 44],
    [12, 45],
    [12, 46],
    [12, 48],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 54],
    [14, 49],
    [14, 51],
    [14, 52],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 54],
    [46, 55],
    [47, 49],
    [47, 55],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [51, 54],
    [53, 54],
    [54, 55],
    [14, 56],
    [14, 57],
    [24, 57],
    [24, 49],
    [24, 59],
    [24, 61],
    [24, 63],
    [25, 59],
    [25, 61],
    [25, 62],
    [56, 57],
    [56, 49],
    [57, 58],
    [57, 49],
    [57, 59],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 64],
    [49, 60],
    [49, 61],
    [49, 63],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 55],
    [61, 62],
    [61, 55],
    [61, 63],
    [55, 63],
    [63, 64],
    [34, 50],
    [34, 51],
    [34, 65],
    [35, 51],
    [35, 65],
    [35, 66],
    [35, 68],
    [35, 71],
    [36, 66],
    [36, 68],
    [36, 69],
    [50, 65],
    [51, 65],
    [51, 66],
    [51, 71],
    [51, 72],
    [52, 66],
    [52, 72],
    [65, 67],
    [65, 68],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 70],
    [68, 71],
    [70, 71],
    [71, 72],
    [36, 60],
    [36, 61],
    [43, 61],
    [43, 66],
    [43, 73],
    [43, 75],
    [43, 77],
    [44, 73],
    [44, 75],
    [44, 76],
    [60, 66],
    [61, 66],
    [61, 73],
    [61, 77],
    [61, 78],
    [62, 73],
    [62, 78],
    [66, 74],
    [66, 75],
    [66, 77],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 72],
    [75, 76],
    [75, 72],
    [75, 77],
    [72, 77],
    [77, 78],
    [53, 79],
    [53, 80],
    [53, 82],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 85],
    [54, 88],
    [55, 83],
    [55, 85],
    [55, 86],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 88],
    [80, 89],
    [81, 83],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 88],
    [87, 88],
    [88, 89],
    [55, 90],
    [55, 91],
    [63, 91],
    [63, 83],
    [63, 93],
    [63, 95],
    [63, 97],
    [64, 93],
    [64, 95],
    [64, 96],
    [90, 91],
    [90, 83],
    [91, 92],
    [91, 83],
    [91, 93],
    [91, 97],
    [91, 98],
    [92, 93],
    [92, 98],
    [83, 94],
    [83, 95],
    [83, 97],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [94, 95],
    [94, 89],
    [95, 96],
    [95, 89],
    [95, 97],
    [89, 97],
    [97, 98],
    [70, 84],
    [70, 85],
    [70, 99],
    [71, 85],
    [71, 99],
    [71, 100],
    [71, 102],
    [71, 105],
    [72, 100],
    [72, 102],
    [72, 103],
    [84, 99],
    [85, 99],
    [85, 100],
    [85, 105],
    [85, 106],
    [86, 100],
    [86, 106],
    [99, 101],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [104, 105],
    [105, 106],
    [72, 94],
    [72, 95],
    [77, 95],
    [77, 100],
    [77, 107],
    [77, 109],
    [77, 111],
    [78, 107],
    [78, 109],
    [78, 110],
    [94, 100],
    [95, 100],
    [95, 107],
    [95, 111],
    [95, 112],
    [96, 107],
    [96, 112],
    [100, 108],
    [100, 109],
    [100, 111],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 106],
    [109, 110],
    [109, 106],
    [109, 111],
    [106, 111],
    [111, 112],
    [87, 113],
    [87, 114],
    [87, 116],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 119],
    [88, 122],
    [89, 117],
    [89, 119],
    [89, 120],
    [113, 114],
    [113, 116],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 122],
    [114, 123],
    [115, 117],
    [115, 123],
    [116, 118],
    [116, 119],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [121, 122],
    [122, 123],
    [89, 124],
    [89, 125],
    [97, 125],
    [97, 117],
    [97, 127],
    [97, 129],
    [97, 131],
    [98, 127],
    [98, 129],
    [98, 130],
    [124, 125],
    [124, 117],
    [125, 126],
    [125, 117],
    [125, 127],
    [125, 131],
    [125, 132],
    [126, 127],
    [126, 132],
    [117, 128],
    [117, 129],
    [117, 131],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 132],
    [128, 129],
    [128, 123],
    [129, 130],
    [129, 123],
    [129, 131],
    [123, 131],
    [131, 132],
    [104, 118],
    [104, 119],
    [104, 133],
    [105, 119],
    [105, 133],
    [105, 134],
    [105, 136],
    [105, 139],
    [106, 134],
    [106, 136],
    [106, 137],
    [118, 133],
    [119, 133],
    [119, 134],
    [119, 139],
    [119, 140],
    [120, 134],
    [120, 140],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 137],
    [134, 139],
    [134, 140],
    [135, 136],
    [135, 138],
    [136, 137],
    [136, 138],
    [136, 139],
    [138, 139],
    [139, 140],
    [106, 128],
    [106, 129],
    [111, 129],
    [111, 134],
    [111, 141],
    [111, 143],
    [111, 145],
    [112, 141],
    [112, 143],
    [112, 144],
    [128, 134],
    [129, 134],
    [129, 141],
    [129, 145],
    [129, 146],
    [130, 141],
    [130, 146],
    [134, 142],
    [134, 143],
    [134, 145],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 143],
    [142, 140],
    [143, 144],
    [143, 140],
    [143, 145],
    [140, 145],
    [145, 146],
]
