# ==========================================
# Data ID: 65517
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.126736],
    [102, 40.316840, 48.380208, 24.190104],
    [103, 40.316840, 48.380208, 32.253472],
    [104, 40.316840, 48.380208, 40.316840],
    [105, 48.380208, 32.253472, 32.253472],
    [106, 48.380208, 32.253472, 48.380208],
    [107, 56.443576, -16.126736, -8.063368],
    [108, 56.443576, -16.126736, 0.000000],
    [109, 56.443576, -16.126736, 8.063368],
    [110, 56.443576, 0.000000, 0.000000],
    [111, 56.443576, 16.126736, -8.063368],
    [112, 56.443576, 16.126736, 0.000000],
    [113, 56.443576, 16.126736, 8.063368],
    [114, 64.506944, 0.000000, -16.126736],
    [115, 64.506944, 0.000000, 0.000000],
    [116, 64.506944, 0.000000, 16.126736],
    [117, 56.443576, -16.126736, 24.190104],
    [118, 56.443576, -16.126736, 32.253472],
    [119, 56.443576, -16.126736, 40.316840],
    [120, 56.443576, 0.000000, 32.253472],
    [121, 56.443576, 16.126736, 24.190104],
    [122, 56.443576, 16.126736, 32.253472],
    [123, 56.443576, 16.126736, 40.316840],
    [124, 64.506944, 0.000000, 32.253472],
    [125, 64.506944, 0.000000, 48.380208],
    [126, 56.443576, 32.253472, 0.000000],
    [127, 56.443576, 48.380208, -8.063368],
    [128, 56.443576, 48.380208, 0.000000],
    [129, 56.443576, 48.380208, 8.063368],
    [130, 64.506944, 32.253472, -16.126736],
    [131, 64.506944, 32.253472, 0.000000],
    [132, 64.506944, 32.253472, 16.126736],
    [133, 56.443576, 32.253472, 32.253472],
    [134, 56.443576, 48.380208, 24.190104],
    [135, 56.443576, 48.380208, 32.253472],
    [136, 56.443576, 48.380208, 40.316840],
    [137, 64.506944, 32.253472, 32.253472],
    [138, 64.506944, 32.253472, 48.380208],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 11],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 12],
    [10, 13],
    [3, 16],
    [3, 19],
    [3, 20],
    [14, 16],
    [14, 17],
    [14, 19],
    [14, 21],
    [14, 22],
    [15, 18],
    [15, 19],
    [15, 22],
    [15, 24],
    [16, 17],
    [16, 19],
    [16, 13],
    [17, 18],
    [17, 23],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 22],
    [19, 13],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 13],
    [20, 23],
    [21, 22],
    [21, 23],
    [22, 24],
    [25, 8],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 8],
    [26, 9],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 10],
    [27, 28],
    [27, 31],
    [27, 34],
    [8, 28],
    [8, 32],
    [9, 33],
    [10, 28],
    [10, 33],
    [10, 34],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 34],
    [27, 20],
    [27, 37],
    [27, 38],
    [35, 20],
    [35, 21],
    [35, 37],
    [35, 39],
    [35, 40],
    [36, 22],
    [36, 37],
    [36, 40],
    [36, 42],
    [20, 37],
    [20, 34],
    [21, 41],
    [22, 37],
    [22, 41],
    [22, 42],
    [37, 38],
    [37, 40],
    [37, 34],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 34],
    [38, 41],
    [39, 40],
    [39, 41],
    [40, 42],
    [11, 43],
    [11, 46],
    [11, 47],
    [11, 50],
    [12, 43],
    [12, 44],
    [12, 46],
    [12, 48],
    [12, 49],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 52],
    [43, 44],
    [43, 46],
    [43, 50],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 52],
    [13, 53],
    [13, 56],
    [13, 57],
    [23, 53],
    [23, 54],
    [23, 56],
    [23, 58],
    [23, 59],
    [24, 55],
    [24, 56],
    [24, 59],
    [24, 61],
    [53, 54],
    [53, 56],
    [53, 52],
    [54, 55],
    [54, 60],
    [55, 56],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 52],
    [56, 60],
    [56, 61],
    [57, 58],
    [57, 52],
    [57, 60],
    [58, 59],
    [58, 60],
    [59, 61],
    [32, 47],
    [32, 62],
    [32, 63],
    [32, 66],
    [33, 47],
    [33, 48],
    [33, 62],
    [33, 64],
    [33, 65],
    [34, 49],
    [34, 62],
    [34, 65],
    [34, 68],
    [47, 62],
    [47, 66],
    [48, 67],
    [49, 62],
    [49, 67],
    [49, 68],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 67],
    [65, 68],
    [34, 57],
    [34, 69],
    [34, 70],
    [41, 57],
    [41, 58],
    [41, 69],
    [41, 71],
    [41, 72],
    [42, 59],
    [42, 69],
    [42, 72],
    [42, 74],
    [57, 69],
    [57, 68],
    [58, 73],
    [59, 69],
    [59, 73],
    [59, 74],
    [69, 70],
    [69, 72],
    [69, 68],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 68],
    [70, 73],
    [71, 72],
    [71, 73],
    [72, 74],
    [50, 75],
    [50, 78],
    [50, 79],
    [50, 82],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 80],
    [51, 81],
    [52, 77],
    [52, 78],
    [52, 81],
    [52, 84],
    [75, 76],
    [75, 78],
    [75, 82],
    [76, 77],
    [76, 83],
    [77, 78],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 83],
    [81, 84],
    [52, 85],
    [52, 88],
    [52, 89],
    [60, 85],
    [60, 86],
    [60, 88],
    [60, 90],
    [60, 91],
    [61, 87],
    [61, 88],
    [61, 91],
    [61, 93],
    [85, 86],
    [85, 88],
    [85, 84],
    [86, 87],
    [86, 92],
    [87, 88],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 84],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 84],
    [89, 92],
    [90, 91],
    [90, 92],
    [91, 93],
    [66, 79],
    [66, 94],
    [66, 95],
    [66, 98],
    [67, 79],
    [67, 80],
    [67, 94],
    [67, 96],
    [67, 97],
    [68, 81],
    [68, 94],
    [68, 97],
    [68, 100],
    [79, 94],
    [79, 98],
    [80, 99],
    [81, 94],
    [81, 99],
    [81, 100],
    [94, 95],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 99],
    [97, 100],
    [68, 89],
    [68, 101],
    [68, 102],
    [73, 89],
    [73, 90],
    [73, 101],
    [73, 103],
    [73, 104],
    [74, 91],
    [74, 101],
    [74, 104],
    [74, 106],
    [89, 101],
    [89, 100],
    [90, 105],
    [91, 101],
    [91, 105],
    [91, 106],
    [101, 102],
    [101, 104],
    [101, 100],
    [101, 105],
    [101, 106],
    [102, 103],
    [102, 100],
    [102, 105],
    [103, 104],
    [103, 105],
    [104, 106],
    [82, 107],
    [82, 110],
    [82, 111],
    [82, 114],
    [83, 107],
    [83, 108],
    [83, 110],
    [83, 112],
    [83, 113],
    [84, 109],
    [84, 110],
    [84, 113],
    [84, 116],
    [107, 108],
    [107, 110],
    [107, 114],
    [108, 109],
    [108, 115],
    [109, 110],
    [109, 115],
    [109, 116],
    [110, 111],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 113],
    [112, 115],
    [113, 116],
    [84, 117],
    [84, 120],
    [84, 121],
    [92, 117],
    [92, 118],
    [92, 120],
    [92, 122],
    [92, 123],
    [93, 119],
    [93, 120],
    [93, 123],
    [93, 125],
    [117, 118],
    [117, 120],
    [117, 116],
    [118, 119],
    [118, 124],
    [119, 120],
    [119, 124],
    [119, 125],
    [120, 121],
    [120, 123],
    [120, 116],
    [120, 124],
    [120, 125],
    [121, 122],
    [121, 116],
    [121, 124],
    [122, 123],
    [122, 124],
    [123, 125],
    [98, 111],
    [98, 126],
    [98, 127],
    [98, 130],
    [99, 111],
    [99, 112],
    [99, 126],
    [99, 128],
    [99, 129],
    [100, 113],
    [100, 126],
    [100, 129],
    [100, 132],
    [111, 126],
    [111, 130],
    [112, 131],
    [113, 126],
    [113, 131],
    [113, 132],
    [126, 127],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 131],
    [129, 132],
    [100, 121],
    [100, 133],
    [100, 134],
    [105, 121],
    [105, 122],
    [105, 133],
    [105, 135],
    [105, 136],
    [106, 123],
    [106, 133],
    [106, 136],
    [106, 138],
    [121, 133],
    [121, 132],
    [122, 137],
    [123, 133],
    [123, 137],
    [123, 138],
    [133, 134],
    [133, 136],
    [133, 132],
    [133, 137],
    [133, 138],
    [134, 135],
    [134, 132],
    [134, 137],
    [135, 136],
    [135, 137],
    [136, 138],
]
