# ==========================================
# Data ID: 81512
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.647286],
    [76, 23.470929, 23.470929, -15.647286],
    [77, 23.470929, 23.470929, 15.647286],
    [78, 23.470929, 27.382750, 0.000000],
    [79, 23.470929, 35.206394, 0.000000],
    [80, 23.470929, 39.118215, -15.647286],
    [81, 23.470929, 39.118215, 15.647286],
    [82, 23.470929, 46.941858, -3.911822],
    [83, 23.470929, 46.941858, 3.911822],
    [84, 31.294572, 31.294572, -15.647286],
    [85, 31.294572, 31.294572, 0.000000],
    [86, 31.294572, 31.294572, 15.647286],
    [87, 23.470929, 23.470929, 46.941858],
    [88, 23.470929, 27.382750, 31.294572],
    [89, 23.470929, 35.206394, 31.294572],
    [90, 23.470929, 39.118215, 46.941858],
    [91, 23.470929, 46.941858, 27.382750],
    [92, 23.470929, 46.941858, 35.206394],
    [93, 31.294572, 31.294572, 31.294572],
    [94, 31.294572, 31.294572, 46.941858],
    [95, 39.118215, -15.647286, -3.911822],
    [96, 39.118215, -15.647286, 3.911822],
    [97, 39.118215, -7.823643, -15.647286],
    [98, 39.118215, -7.823643, 15.647286],
    [99, 39.118215, -3.911822, 0.000000],
    [100, 39.118215, 3.911822, 0.000000],
    [101, 39.118215, 7.823643, -15.647286],
    [102, 39.118215, 7.823643, 15.647286],
    [103, 39.118215, 15.647286, -3.911822],
    [104, 39.118215, 15.647286, 3.911822],
    [105, 46.941858, 0.000000, -15.647286],
    [106, 46.941858, 0.000000, 0.000000],
    [107, 46.941858, 0.000000, 15.647286],
    [108, 39.118215, -15.647286, 27.382750],
    [109, 39.118215, -15.647286, 35.206394],
    [110, 39.118215, -7.823643, 46.941858],
    [111, 39.118215, -3.911822, 31.294572],
    [112, 39.118215, 3.911822, 31.294572],
    [113, 39.118215, 7.823643, 46.941858],
    [114, 39.118215, 15.647286, 27.382750],
    [115, 39.118215, 15.647286, 35.206394],
    [116, 46.941858, 0.000000, 31.294572],
    [117, 46.941858, 0.000000, 46.941858],
    [118, 39.118215, 23.470929, -15.647286],
    [119, 39.118215, 23.470929, 15.647286],
    [120, 39.118215, 27.382750, 0.000000],
    [121, 39.118215, 35.206394, 0.000000],
    [122, 39.118215, 39.118215, -15.647286],
    [123, 39.118215, 39.118215, 15.647286],
    [124, 39.118215, 46.941858, -3.911822],
    [125, 39.118215, 46.941858, 3.911822],
    [126, 46.941858, 31.294572, -15.647286],
    [127, 46.941858, 31.294572, 0.000000],
    [128, 46.941858, 31.294572, 15.647286],
    [129, 39.118215, 23.470929, 46.941858],
    [130, 39.118215, 27.382750, 31.294572],
    [131, 39.118215, 35.206394, 31.294572],
    [132, 39.118215, 39.118215, 46.941858],
    [133, 39.118215, 46.941858, 27.382750],
    [134, 39.118215, 46.941858, 35.206394],
    [135, 46.941858, 31.294572, 31.294572],
    [136, 46.941858, 31.294572, 46.941858],
    [137, 54.765501, -15.647286, -3.911822],
    [138, 54.765501, -15.647286, 3.911822],
    [139, 54.765501, -7.823643, -15.647286],
    [140, 54.765501, -7.823643, 15.647286],
    [141, 54.765501, -3.911822, 0.000000],
    [142, 54.765501, 3.911822, 0.000000],
    [143, 54.765501, 7.823643, -15.647286],
    [144, 54.765501, 7.823643, 15.647286],
    [145, 54.765501, 15.647286, -3.911822],
    [146, 54.765501, 15.647286, 3.911822],
    [147, 62.589144, 0.000000, -15.647286],
    [148, 62.589144, 0.000000, 0.000000],
    [149, 62.589144, 0.000000, 15.647286],
    [150, 54.765501, -15.647286, 27.382750],
    [151, 54.765501, -15.647286, 35.206394],
    [152, 54.765501, -7.823643, 46.941858],
    [153, 54.765501, -3.911822, 31.294572],
    [154, 54.765501, 3.911822, 31.294572],
    [155, 54.765501, 7.823643, 46.941858],
    [156, 54.765501, 15.647286, 27.382750],
    [157, 54.765501, 15.647286, 35.206394],
    [158, 62.589144, 0.000000, 31.294572],
    [159, 62.589144, 0.000000, 46.941858],
    [160, 54.765501, 23.470929, -15.647286],
    [161, 54.765501, 23.470929, 15.647286],
    [162, 54.765501, 27.382750, 0.000000],
    [163, 54.765501, 35.206394, 0.000000],
    [164, 54.765501, 39.118215, -15.647286],
    [165, 54.765501, 39.118215, 15.647286],
    [166, 54.765501, 46.941858, -3.911822],
    [167, 54.765501, 46.941858, 3.911822],
    [168, 62.589144, 31.294572, -15.647286],
    [169, 62.589144, 31.294572, 0.000000],
    [170, 62.589144, 31.294572, 15.647286],
    [171, 54.765501, 23.470929, 46.941858],
    [172, 54.765501, 27.382750, 31.294572],
    [173, 54.765501, 35.206394, 31.294572],
    [174, 54.765501, 39.118215, 46.941858],
    [175, 54.765501, 46.941858, 27.382750],
    [176, 54.765501, 46.941858, 35.206394],
    [177, 62.589144, 31.294572, 31.294572],
    [178, 62.589144, 31.294572, 46.941858],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [3, 11],
    [4, 6],
    [4, 15],
    [5, 7],
    [6, 8],
    [6, 15],
    [7, 8],
    [7, 15],
    [7, 16],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 15],
    [10, 12],
    [10, 14],
    [10, 15],
    [11, 13],
    [11, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 7],
    [17, 18],
    [17, 20],
    [17, 7],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 11],
    [17, 24],
    [17, 25],
    [18, 24],
    [19, 7],
    [19, 27],
    [20, 21],
    [7, 22],
    [7, 27],
    [21, 22],
    [21, 27],
    [21, 28],
    [22, 27],
    [23, 11],
    [23, 24],
    [23, 27],
    [11, 25],
    [11, 16],
    [11, 27],
    [24, 26],
    [24, 27],
    [26, 27],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [30, 38],
    [31, 37],
    [12, 32],
    [12, 41],
    [13, 33],
    [32, 34],
    [32, 41],
    [33, 34],
    [33, 41],
    [33, 42],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 41],
    [36, 38],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [39, 41],
    [40, 41],
    [41, 42],
    [31, 43],
    [31, 33],
    [43, 44],
    [43, 26],
    [43, 33],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 37],
    [43, 48],
    [43, 49],
    [44, 48],
    [25, 33],
    [25, 51],
    [26, 45],
    [33, 46],
    [33, 51],
    [45, 46],
    [45, 51],
    [45, 52],
    [46, 51],
    [47, 37],
    [47, 48],
    [47, 51],
    [37, 49],
    [37, 42],
    [37, 51],
    [48, 50],
    [48, 51],
    [50, 51],
    [42, 51],
    [51, 52],
    [14, 55],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 60],
    [15, 61],
    [16, 60],
    [53, 55],
    [53, 64],
    [54, 56],
    [55, 57],
    [55, 64],
    [56, 57],
    [56, 64],
    [56, 65],
    [57, 64],
    [58, 59],
    [58, 60],
    [58, 64],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 62],
    [60, 64],
    [62, 64],
    [63, 64],
    [64, 65],
    [16, 56],
    [27, 67],
    [27, 56],
    [27, 68],
    [27, 69],
    [27, 70],
    [27, 60],
    [27, 71],
    [27, 72],
    [28, 71],
    [66, 56],
    [66, 74],
    [67, 68],
    [56, 69],
    [56, 74],
    [68, 69],
    [68, 74],
    [68, 75],
    [69, 74],
    [70, 60],
    [70, 71],
    [70, 74],
    [60, 72],
    [60, 65],
    [60, 74],
    [71, 73],
    [71, 74],
    [73, 74],
    [65, 74],
    [74, 75],
    [40, 76],
    [41, 62],
    [41, 76],
    [41, 77],
    [41, 78],
    [41, 79],
    [41, 80],
    [41, 81],
    [41, 82],
    [42, 81],
    [61, 76],
    [61, 85],
    [62, 77],
    [76, 78],
    [76, 85],
    [77, 78],
    [77, 85],
    [77, 86],
    [78, 85],
    [79, 80],
    [79, 81],
    [79, 85],
    [80, 82],
    [80, 84],
    [80, 85],
    [81, 83],
    [81, 85],
    [83, 85],
    [84, 85],
    [85, 86],
    [42, 77],
    [51, 73],
    [51, 77],
    [51, 87],
    [51, 88],
    [51, 89],
    [51, 81],
    [51, 90],
    [51, 91],
    [52, 90],
    [72, 77],
    [72, 93],
    [73, 87],
    [77, 88],
    [77, 93],
    [87, 88],
    [87, 93],
    [87, 94],
    [88, 93],
    [89, 81],
    [89, 90],
    [89, 93],
    [81, 91],
    [81, 86],
    [81, 93],
    [90, 92],
    [90, 93],
    [92, 93],
    [86, 93],
    [93, 94],
    [63, 97],
    [64, 96],
    [64, 97],
    [64, 98],
    [64, 99],
    [64, 100],
    [64, 101],
    [64, 102],
    [64, 103],
    [65, 102],
    [95, 97],
    [95, 106],
    [96, 98],
    [97, 99],
    [97, 106],
    [98, 99],
    [98, 106],
    [98, 107],
    [99, 106],
    [100, 101],
    [100, 102],
    [100, 106],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 104],
    [102, 106],
    [104, 106],
    [105, 106],
    [106, 107],
    [65, 98],
    [74, 109],
    [74, 98],
    [74, 110],
    [74, 111],
    [74, 112],
    [74, 102],
    [74, 113],
    [74, 114],
    [75, 113],
    [108, 98],
    [108, 116],
    [109, 110],
    [98, 111],
    [98, 116],
    [110, 111],
    [110, 116],
    [110, 117],
    [111, 116],
    [112, 102],
    [112, 113],
    [112, 116],
    [102, 114],
    [102, 107],
    [102, 116],
    [113, 115],
    [113, 116],
    [115, 116],
    [107, 116],
    [116, 117],
    [84, 118],
    [85, 104],
    [85, 118],
    [85, 119],
    [85, 120],
    [85, 121],
    [85, 122],
    [85, 123],
    [85, 124],
    [86, 123],
    [103, 118],
    [103, 127],
    [104, 119],
    [118, 120],
    [118, 127],
    [119, 120],
    [119, 127],
    [119, 128],
    [120, 127],
    [121, 122],
    [121, 123],
    [121, 127],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 125],
    [123, 127],
    [125, 127],
    [126, 127],
    [127, 128],
    [86, 119],
    [93, 115],
    [93, 119],
    [93, 129],
    [93, 130],
    [93, 131],
    [93, 123],
    [93, 132],
    [93, 133],
    [94, 132],
    [114, 119],
    [114, 135],
    [115, 129],
    [119, 130],
    [119, 135],
    [129, 130],
    [129, 135],
    [129, 136],
    [130, 135],
    [131, 123],
    [131, 132],
    [131, 135],
    [123, 133],
    [123, 128],
    [123, 135],
    [132, 134],
    [132, 135],
    [134, 135],
    [128, 135],
    [135, 136],
    [105, 139],
    [106, 138],
    [106, 139],
    [106, 140],
    [106, 141],
    [106, 142],
    [106, 143],
    [106, 144],
    [106, 145],
    [107, 144],
    [137, 139],
    [137, 148],
    [138, 140],
    [139, 141],
    [139, 148],
    [140, 141],
    [140, 148],
    [140, 149],
    [141, 148],
    [142, 143],
    [142, 144],
    [142, 148],
    [143, 145],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 148],
    [146, 148],
    [147, 148],
    [148, 149],
    [107, 140],
    [116, 151],
    [116, 140],
    [116, 152],
    [116, 153],
    [116, 154],
    [116, 144],
    [116, 155],
    [116, 156],
    [117, 155],
    [150, 140],
    [150, 158],
    [151, 152],
    [140, 153],
    [140, 158],
    [152, 153],
    [152, 158],
    [152, 159],
    [153, 158],
    [154, 144],
    [154, 155],
    [154, 158],
    [144, 156],
    [144, 149],
    [144, 158],
    [155, 157],
    [155, 158],
    [157, 158],
    [149, 158],
    [158, 159],
    [126, 160],
    [127, 146],
    [127, 160],
    [127, 161],
    [127, 162],
    [127, 163],
    [127, 164],
    [127, 165],
    [127, 166],
    [128, 165],
    [145, 160],
    [145, 169],
    [146, 161],
    [160, 162],
    [160, 169],
    [161, 162],
    [161, 169],
    [161, 170],
    [162, 169],
    [163, 164],
    [163, 165],
    [163, 169],
    [164, 166],
    [164, 168],
    [164, 169],
    [165, 167],
    [165, 169],
    [167, 169],
    [168, 169],
    [169, 170],
    [128, 161],
    [135, 157],
    [135, 161],
    [135, 171],
    [135, 172],
    [135, 173],
    [135, 165],
    [135, 174],
    [135, 175],
    [136, 174],
    [156, 161],
    [156, 177],
    [157, 171],
    [161, 172],
    [161, 177],
    [171, 172],
    [171, 177],
    [171, 178],
    [172, 177],
    [173, 165],
    [173, 174],
    [173, 177],
    [165, 175],
    [165, 170],
    [165, 177],
    [174, 176],
    [174, 177],
    [176, 177],
    [170, 177],
    [177, 178],
]
