# ==========================================
# Data ID: 81216
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.564240],
    [72, 6.782120, 30.519540, 27.128480],
    [73, 6.782120, 37.301660, 40.692720],
    [74, 6.782120, 40.692720, 16.955300],
    [75, 6.782120, 40.692720, 27.128480],
    [76, 6.782120, 40.692720, 37.301660],
    [77, 10.173180, 20.346360, 33.910600],
    [78, 10.173180, 33.910600, 20.346360],
    [79, 13.564240, 27.128480, 27.128480],
    [80, 13.564240, 27.128480, 40.692720],
    [81, 16.955300, -6.782120, -6.782120],
    [82, 16.955300, 6.782120, 6.782120],
    [83, 20.346360, -13.564240, -10.173180],
    [84, 20.346360, -13.564240, 0.000000],
    [85, 20.346360, -13.564240, 10.173180],
    [86, 20.346360, -10.173180, -13.564240],
    [87, 20.346360, -10.173180, 13.564240],
    [88, 20.346360, -3.391060, 0.000000],
    [89, 20.346360, 0.000000, -13.564240],
    [90, 20.346360, 0.000000, 13.564240],
    [91, 20.346360, 3.391060, 0.000000],
    [92, 20.346360, 10.173180, -13.564240],
    [93, 20.346360, 10.173180, 13.564240],
    [94, 20.346360, 13.564240, -10.173180],
    [95, 20.346360, 13.564240, 0.000000],
    [96, 20.346360, 13.564240, 10.173180],
    [97, 23.737420, -6.782120, 6.782120],
    [98, 23.737420, 6.782120, -6.782120],
    [99, 27.128480, 0.000000, -13.564240],
    [100, 27.128480, 0.000000, 0.000000],
    [101, 27.128480, 0.000000, 13.564240],
    [102, 16.955300, -6.782120, 20.346360],
    [103, 16.955300, 6.782120, 33.910600],
    [104, 20.346360, -13.564240, 16.955300],
    [105, 20.346360, -13.564240, 27.128480],
    [106, 20.346360, -13.564240, 37.301660],
    [107, 20.346360, -10.173180, 40.692720],
    [108, 20.346360, -3.391060, 27.128480],
    [109, 20.346360, 0.000000, 40.692720],
    [110, 20.346360, 3.391060, 27.128480],
    [111, 20.346360, 10.173180, 40.692720],
    [112, 20.346360, 13.564240, 16.955300],
    [113, 20.346360, 13.564240, 27.128480],
    [114, 20.346360, 13.564240, 37.301660],
    [115, 23.737420, -6.782120, 33.910600],
    [116, 23.737420, 6.782120, 20.346360],
    [117, 27.128480, 0.000000, 27.128480],
    [118, 27.128480, 0.000000, 40.692720],
    [119, 16.955300, 20.346360, -6.782120],
    [120, 16.955300, 33.910600, 6.782120],
    [121, 20.346360, 16.955300, -13.564240],
    [122, 20.346360, 16.955300, 13.564240],
    [123, 20.346360, 23.737420, 0.000000],
    [124, 20.346360, 27.128480, -13.564240],
    [125, 20.346360, 27.128480, 13.564240],
    [126, 20.346360, 30.519540, 0.000000],
    [127, 20.346360, 37.301660, -13.564240],
    [128, 20.346360, 37.301660, 13.564240],
    [129, 20.346360, 40.692720, -10.173180],
    [130, 20.346360, 40.692720, 0.000000],
    [131, 20.346360, 40.692720, 10.173180],
    [132, 23.737420, 20.346360, 6.782120],
    [133, 23.737420, 33.910600, -6.782120],
    [134, 27.128480, 27.128480, -13.564240],
    [135, 27.128480, 27.128480, 0.000000],
    [136, 27.128480, 27.128480, 13.564240],
    [137, 16.955300, 20.346360, 20.346360],
    [138, 16.955300, 33.910600, 33.910600],
    [139, 20.346360, 16.955300, 40.692720],
    [140, 20.346360, 23.737420, 27.128480],
    [141, 20.346360, 27.128480, 40.692720],
    [142, 20.346360, 30.519540, 27.128480],
    [143, 20.346360, 37.301660, 40.692720],
    [144, 20.346360, 40.692720, 16.955300],
    [145, 20.346360, 40.692720, 27.128480],
    [146, 20.346360, 40.692720, 37.301660],
    [147, 23.737420, 20.346360, 33.910600],
    [148, 23.737420, 33.910600, 20.346360],
    [149, 27.128480, 27.128480, 27.128480],
    [150, 27.128480, 27.128480, 40.692720],
    [151, 30.519540, -6.782120, -6.782120],
    [152, 30.519540, 6.782120, 6.782120],
    [153, 33.910600, -13.564240, -10.173180],
    [154, 33.910600, -13.564240, 0.000000],
    [155, 33.910600, -13.564240, 10.173180],
    [156, 33.910600, -10.173180, -13.564240],
    [157, 33.910600, -10.173180, 13.564240],
    [158, 33.910600, -3.391060, 0.000000],
    [159, 33.910600, 0.000000, -13.564240],
    [160, 33.910600, 0.000000, 13.564240],
    [161, 33.910600, 3.391060, 0.000000],
    [162, 33.910600, 10.173180, -13.564240],
    [163, 33.910600, 10.173180, 13.564240],
    [164, 33.910600, 13.564240, -10.173180],
    [165, 33.910600, 13.564240, 0.000000],
    [166, 33.910600, 13.564240, 10.173180],
    [167, 37.301660, -6.782120, 6.782120],
    [168, 37.301660, 6.782120, -6.782120],
    [169, 40.692720, 0.000000, -13.564240],
    [170, 40.692720, 0.000000, 0.000000],
    [171, 40.692720, 0.000000, 13.564240],
    [172, 30.519540, -6.782120, 20.346360],
    [173, 30.519540, 6.782120, 33.910600],
    [174, 33.910600, -13.564240, 16.955300],
    [175, 33.910600, -13.564240, 27.128480],
    [176, 33.910600, -13.564240, 37.301660],
    [177, 33.910600, -10.173180, 40.692720],
    [178, 33.910600, -3.391060, 27.128480],
    [179, 33.910600, 0.000000, 40.692720],
    [180, 33.910600, 3.391060, 27.128480],
    [181, 33.910600, 10.173180, 40.692720],
    [182, 33.910600, 13.564240, 16.955300],
    [183, 33.910600, 13.564240, 27.128480],
    [184, 33.910600, 13.564240, 37.301660],
    [185, 37.301660, -6.782120, 33.910600],
    [186, 37.301660, 6.782120, 20.346360],
    [187, 40.692720, 0.000000, 27.128480],
    [188, 40.692720, 0.000000, 40.692720],
    [189, 30.519540, 20.346360, -6.782120],
    [190, 30.519540, 33.910600, 6.782120],
    [191, 33.910600, 16.955300, -13.564240],
    [192, 33.910600, 16.955300, 13.564240],
    [193, 33.910600, 23.737420, 0.000000],
    [194, 33.910600, 27.128480, -13.564240],
    [195, 33.910600, 27.128480, 13.564240],
    [196, 33.910600, 30.519540, 0.000000],
    [197, 33.910600, 37.301660, -13.564240],
    [198, 33.910600, 37.301660, 13.564240],
    [199, 33.910600, 40.692720, -10.173180],
    [200, 33.910600, 40.692720, 0.000000],
    [201, 33.910600, 40.692720, 10.173180],
    [202, 37.301660, 20.346360, 6.782120],
    [203, 37.301660, 33.910600, -6.782120],
    [204, 40.692720, 27.128480, -13.564240],
    [205, 40.692720, 27.128480, 0.000000],
    [206, 40.692720, 27.128480, 13.564240],
    [207, 30.519540, 20.346360, 20.346360],
    [208, 30.519540, 33.910600, 33.910600],
    [209, 33.910600, 16.955300, 40.692720],
    [210, 33.910600, 23.737420, 27.128480],
    [211, 33.910600, 27.128480, 40.692720],
    [212, 33.910600, 30.519540, 27.128480],
    [213, 33.910600, 37.301660, 40.692720],
    [214, 33.910600, 40.692720, 16.955300],
    [215, 33.910600, 40.692720, 27.128480],
    [216, 33.910600, 40.692720, 37.301660],
    [217, 37.301660, 20.346360, 33.910600],
    [218, 37.301660, 33.910600, 20.346360],
    [219, 40.692720, 27.128480, 27.128480],
    [220, 40.692720, 27.128480, 40.692720],
    [221, 44.083780, -6.782120, -6.782120],
    [222, 44.083780, 6.782120, 6.782120],
    [223, 47.474840, -13.564240, -10.173180],
    [224, 47.474840, -13.564240, 0.000000],
    [225, 47.474840, -13.564240, 10.173180],
    [226, 47.474840, -10.173180, -13.564240],
    [227, 47.474840, -10.173180, 13.564240],
    [228, 47.474840, -3.391060, 0.000000],
    [229, 47.474840, 0.000000, -13.564240],
    [230, 47.474840, 0.000000, 13.564240],
    [231, 47.474840, 3.391060, 0.000000],
    [232, 47.474840, 10.173180, -13.564240],
    [233, 47.474840, 10.173180, 13.564240],
    [234, 47.474840, 13.564240, -10.173180],
    [235, 47.474840, 13.564240, 0.000000],
    [236, 47.474840, 13.564240, 10.173180],
    [237, 50.865900, -6.782120, 6.782120],
    [238, 50.865900, 6.782120, -6.782120],
    [239, 54.256960, 0.000000, -13.564240],
    [240, 54.256960, 0.000000, 0.000000],
    [241, 54.256960, 0.000000, 13.564240],
    [242, 44.083780, -6.782120, 20.346360],
    [243, 44.083780, 6.782120, 33.910600],
    [244, 47.474840, -13.564240, 16.955300],
    [245, 47.474840, -13.564240, 27.128480],
    [246, 47.474840, -13.564240, 37.301660],
    [247, 47.474840, -10.173180, 40.692720],
    [248, 47.474840, -3.391060, 27.128480],
    [249, 47.474840, 0.000000, 40.692720],
    [250, 47.474840, 3.391060, 27.128480],
    [251, 47.474840, 10.173180, 40.692720],
    [252, 47.474840, 13.564240, 16.955300],
    [253, 47.474840, 13.564240, 27.128480],
    [254, 47.474840, 13.564240, 37.301660],
    [255, 50.865900, -6.782120, 33.910600],
    [256, 50.865900, 6.782120, 20.346360],
    [257, 54.256960, 0.000000, 27.128480],
    [258, 54.256960, 0.000000, 40.692720],
    [259, 44.083780, 20.346360, -6.782120],
    [260, 44.083780, 33.910600, 6.782120],
    [261, 47.474840, 16.955300, -13.564240],
    [262, 47.474840, 16.955300, 13.564240],
    [263, 47.474840, 23.737420, 0.000000],
    [264, 47.474840, 27.128480, -13.564240],
    [265, 47.474840, 27.128480, 13.564240],
    [266, 47.474840, 30.519540, 0.000000],
    [267, 47.474840, 37.301660, -13.564240],
    [268, 47.474840, 37.301660, 13.564240],
    [269, 47.474840, 40.692720, -10.173180],
    [270, 47.474840, 40.692720, 0.000000],
    [271, 47.474840, 40.692720, 10.173180],
    [272, 50.865900, 20.346360, 6.782120],
    [273, 50.865900, 33.910600, -6.782120],
    [274, 54.256960, 27.128480, -13.564240],
    [275, 54.256960, 27.128480, 0.000000],
    [276, 54.256960, 27.128480, 13.564240],
    [277, 44.083780, 20.346360, 20.346360],
    [278, 44.083780, 33.910600, 33.910600],
    [279, 47.474840, 16.955300, 40.692720],
    [280, 47.474840, 23.737420, 27.128480],
    [281, 47.474840, 27.128480, 40.692720],
    [282, 47.474840, 30.519540, 27.128480],
    [283, 47.474840, 37.301660, 40.692720],
    [284, 47.474840, 40.692720, 16.955300],
    [285, 47.474840, 40.692720, 27.128480],
    [286, 47.474840, 40.692720, 37.301660],
    [287, 50.865900, 20.346360, 33.910600],
    [288, 50.865900, 33.910600, 20.346360],
    [289, 54.256960, 27.128480, 27.128480],
    [290, 54.256960, 27.128480, 40.692720],
]

element_conn = [
    [1, 12],
    [1, 15],
    [2, 4],
    [2, 5],
    [2, 12],
    [2, 13],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 11],
    [5, 14],
    [5, 16],
    [5, 18],
    [5, 19],
    [7, 20],
    [8, 20],
    [9, 22],
    [10, 20],
    [11, 20],
    [12, 22],
    [12, 23],
    [13, 23],
    [13, 24],
    [14, 21],
    [15, 21],
    [16, 24],
    [17, 21],
    [18, 21],
    [20, 23],
    [21, 23],
    [3, 16],
    [25, 27],
    [25, 28],
    [25, 13],
    [25, 34],
    [26, 32],
    [26, 34],
    [27, 29],
    [27, 30],
    [27, 10],
    [27, 33],
    [28, 35],
    [28, 36],
    [28, 38],
    [28, 39],
    [30, 40],
    [31, 40],
    [10, 24],
    [32, 40],
    [33, 40],
    [13, 42],
    [34, 42],
    [34, 43],
    [35, 41],
    [16, 41],
    [36, 43],
    [37, 41],
    [38, 41],
    [40, 42],
    [41, 42],
    [44, 52],
    [44, 55],
    [45, 47],
    [45, 48],
    [45, 52],
    [45, 53],
    [46, 50],
    [46, 53],
    [47, 17],
    [47, 18],
    [47, 49],
    [47, 51],
    [48, 54],
    [48, 56],
    [48, 58],
    [48, 59],
    [18, 60],
    [19, 60],
    [49, 62],
    [50, 60],
    [51, 60],
    [52, 62],
    [52, 63],
    [53, 63],
    [53, 64],
    [54, 61],
    [55, 61],
    [56, 64],
    [57, 61],
    [58, 61],
    [60, 63],
    [61, 63],
    [46, 56],
    [65, 67],
    [65, 68],
    [65, 53],
    [65, 71],
    [66, 69],
    [66, 71],
    [67, 37],
    [67, 38],
    [67, 50],
    [67, 70],
    [68, 72],
    [68, 73],
    [68, 75],
    [68, 76],
    [38, 77],
    [39, 77],
    [50, 64],
    [69, 77],
    [70, 77],
    [53, 79],
    [71, 79],
    [71, 80],
    [72, 78],
    [56, 78],
    [73, 80],
    [74, 78],
    [75, 78],
    [77, 79],
    [78, 79],
    [22, 89],
    [22, 92],
    [23, 81],
    [23, 82],
    [23, 89],
    [23, 90],
    [24, 87],
    [24, 90],
    [81, 83],
    [81, 84],
    [81, 86],
    [81, 88],
    [82, 91],
    [82, 93],
    [82, 95],
    [82, 96],
    [84, 97],
    [85, 97],
    [86, 99],
    [87, 97],
    [88, 97],
    [89, 99],
    [89, 100],
    [90, 100],
    [90, 101],
    [91, 98],
    [92, 98],
    [93, 101],
    [94, 98],
    [95, 98],
    [97, 100],
    [98, 100],
    [24, 93],
    [42, 102],
    [42, 103],
    [42, 90],
    [42, 109],
    [43, 107],
    [43, 109],
    [102, 104],
    [102, 105],
    [102, 87],
    [102, 108],
    [103, 110],
    [103, 111],
    [103, 113],
    [103, 114],
    [105, 115],
    [106, 115],
    [87, 101],
    [107, 115],
    [108, 115],
    [90, 117],
    [109, 117],
    [109, 118],
    [110, 116],
    [93, 116],
    [111, 118],
    [112, 116],
    [113, 116],
    [115, 117],
    [116, 117],
    [62, 124],
    [62, 127],
    [63, 119],
    [63, 120],
    [63, 124],
    [63, 125],
    [64, 122],
    [64, 125],
    [119, 94],
    [119, 95],
    [119, 121],
    [119, 123],
    [120, 126],
    [120, 128],
    [120, 130],
    [120, 131],
    [95, 132],
    [96, 132],
    [121, 134],
    [122, 132],
    [123, 132],
    [124, 134],
    [124, 135],
    [125, 135],
    [125, 136],
    [126, 133],
    [127, 133],
    [128, 136],
    [129, 133],
    [130, 133],
    [132, 135],
    [133, 135],
    [64, 128],
    [79, 137],
    [79, 138],
    [79, 125],
    [79, 141],
    [80, 139],
    [80, 141],
    [137, 112],
    [137, 113],
    [137, 122],
    [137, 140],
    [138, 142],
    [138, 143],
    [138, 145],
    [138, 146],
    [113, 147],
    [114, 147],
    [122, 136],
    [139, 147],
    [140, 147],
    [125, 149],
    [141, 149],
    [141, 150],
    [142, 148],
    [128, 148],
    [143, 150],
    [144, 148],
    [145, 148],
    [147, 149],
    [148, 149],
    [99, 159],
    [99, 162],
    [100, 151],
    [100, 152],
    [100, 159],
    [100, 160],
    [101, 157],
    [101, 160],
    [151, 153],
    [151, 154],
    [151, 156],
    [151, 158],
    [152, 161],
    [152, 163],
    [152, 165],
    [152, 166],
    [154, 167],
    [155, 167],
    [156, 169],
    [157, 167],
    [158, 167],
    [159, 169],
    [159, 170],
    [160, 170],
    [160, 171],
    [161, 168],
    [162, 168],
    [163, 171],
    [164, 168],
    [165, 168],
    [167, 170],
    [168, 170],
    [101, 163],
    [117, 172],
    [117, 173],
    [117, 160],
    [117, 179],
    [118, 177],
    [118, 179],
    [172, 174],
    [172, 175],
    [172, 157],
    [172, 178],
    [173, 180],
    [173, 181],
    [173, 183],
    [173, 184],
    [175, 185],
    [176, 185],
    [157, 171],
    [177, 185],
    [178, 185],
    [160, 187],
    [179, 187],
    [179, 188],
    [180, 186],
    [163, 186],
    [181, 188],
    [182, 186],
    [183, 186],
    [185, 187],
    [186, 187],
    [134, 194],
    [134, 197],
    [135, 189],
    [135, 190],
    [135, 194],
    [135, 195],
    [136, 192],
    [136, 195],
    [189, 164],
    [189, 165],
    [189, 191],
    [189, 193],
    [190, 196],
    [190, 198],
    [190, 200],
    [190, 201],
    [165, 202],
    [166, 202],
    [191, 204],
    [192, 202],
    [193, 202],
    [194, 204],
    [194, 205],
    [195, 205],
    [195, 206],
    [196, 203],
    [197, 203],
    [198, 206],
    [199, 203],
    [200, 203],
    [202, 205],
    [203, 205],
    [136, 198],
    [149, 207],
    [149, 208],
    [149, 195],
    [149, 211],
    [150, 209],
    [150, 211],
    [207, 182],
    [207, 183],
    [207, 192],
    [207, 210],
    [208, 212],
    [208, 213],
    [208, 215],
    [208, 216],
    [183, 217],
    [184, 217],
    [192, 206],
    [209, 217],
    [210, 217],
    [195, 219],
    [211, 219],
    [211, 220],
    [212, 218],
    [198, 218],
    [213, 220],
    [214, 218],
    [215, 218],
    [217, 219],
    [218, 219],
    [169, 229],
    [169, 232],
    [170, 221],
    [170, 222],
    [170, 229],
    [170, 230],
    [171, 227],
    [171, 230],
    [221, 223],
    [221, 224],
    [221, 226],
    [221, 228],
    [222, 231],
    [222, 233],
    [222, 235],
    [222, 236],
    [224, 237],
    [225, 237],
    [226, 239],
    [227, 237],
    [228, 237],
    [229, 239],
    [229, 240],
    [230, 240],
    [230, 241],
    [231, 238],
    [232, 238],
    [233, 241],
    [234, 238],
    [235, 238],
    [237, 240],
    [238, 240],
    [171, 233],
    [187, 242],
    [187, 243],
    [187, 230],
    [187, 249],
    [188, 247],
    [188, 249],
    [242, 244],
    [242, 245],
    [242, 227],
    [242, 248],
    [243, 250],
    [243, 251],
    [243, 253],
    [243, 254],
    [245, 255],
    [246, 255],
    [227, 241],
    [247, 255],
    [248, 255],
    [230, 257],
    [249, 257],
    [249, 258],
    [250, 256],
    [233, 256],
    [251, 258],
    [252, 256],
    [253, 256],
    [255, 257],
    [256, 257],
    [204, 264],
    [204, 267],
    [205, 259],
    [205, 260],
    [205, 264],
    [205, 265],
    [206, 262],
    [206, 265],
    [259, 234],
    [259, 235],
    [259, 261],
    [259, 263],
    [260, 266],
    [260, 268],
    [260, 270],
    [260, 271],
    [235, 272],
    [236, 272],
    [261, 274],
    [262, 272],
    [263, 272],
    [264, 274],
    [264, 275],
    [265, 275],
    [265, 276],
    [266, 273],
    [267, 273],
    [268, 276],
    [269, 273],
    [270, 273],
    [272, 275],
    [273, 275],
    [206, 268],
    [219, 277],
    [219, 278],
    [219, 265],
    [219, 281],
    [220, 279],
    [220, 281],
    [277, 252],
    [277, 253],
    [277, 262],
    [277, 280],
    [278, 282],
    [278, 283],
    [278, 285],
    [278, 286],
    [253, 287],
    [254, 287],
    [262, 276],
    [279, 287],
    [280, 287],
    [265, 289],
    [281, 289],
    [281, 290],
    [282, 288],
    [268, 288],
    [283, 290],
    [284, 288],
    [285, 288],
    [287, 289],
    [288, 289],
]
