# ==========================================
# Data ID: 88181
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.374943],
    [130, 65.999692, 32.999846, 12.374943],
    [131, 57.749731, 32.999846, 32.999846],
    [132, 57.749731, 32.999846, 49.499769],
    [133, 57.749731, 49.499769, 49.499769],
    [134, 65.999692, 32.999846, 20.624903],
    [135, 65.999692, 32.999846, 32.999846],
    [136, 65.999692, 32.999846, 45.374789],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 11],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 5],
    [14, 8],
    [14, 18],
    [14, 10],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 10],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [5, 18],
    [5, 21],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 23],
    [8, 21],
    [18, 10],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 23],
    [10, 21],
    [20, 22],
    [20, 23],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 10],
    [25, 28],
    [25, 30],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [9, 27],
    [9, 28],
    [9, 32],
    [9, 33],
    [10, 28],
    [10, 29],
    [10, 34],
    [27, 30],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 34],
    [30, 32],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 10],
    [35, 29],
    [35, 38],
    [35, 31],
    [36, 37],
    [36, 20],
    [36, 38],
    [36, 31],
    [37, 20],
    [37, 38],
    [37, 39],
    [37, 40],
    [10, 38],
    [10, 41],
    [10, 42],
    [20, 38],
    [20, 39],
    [20, 43],
    [29, 41],
    [38, 31],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 43],
    [31, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [42, 43],
    [11, 44],
    [11, 46],
    [11, 47],
    [11, 49],
    [12, 45],
    [12, 47],
    [12, 49],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [44, 46],
    [44, 47],
    [44, 51],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 53],
    [46, 49],
    [46, 51],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 53],
    [49, 51],
    [50, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [21, 45],
    [21, 48],
    [21, 55],
    [21, 50],
    [22, 54],
    [22, 55],
    [22, 50],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [45, 55],
    [45, 58],
    [45, 59],
    [54, 55],
    [54, 56],
    [54, 60],
    [48, 58],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 60],
    [50, 58],
    [57, 59],
    [57, 60],
    [58, 59],
    [59, 60],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 64],
    [33, 50],
    [33, 62],
    [33, 64],
    [34, 50],
    [34, 62],
    [34, 63],
    [34, 65],
    [49, 61],
    [49, 62],
    [49, 66],
    [49, 67],
    [50, 62],
    [50, 63],
    [50, 68],
    [61, 64],
    [61, 66],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 68],
    [64, 66],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [41, 50],
    [41, 63],
    [41, 69],
    [41, 65],
    [42, 57],
    [42, 69],
    [42, 65],
    [43, 57],
    [43, 69],
    [43, 70],
    [43, 71],
    [50, 69],
    [50, 72],
    [50, 73],
    [57, 69],
    [57, 70],
    [57, 74],
    [63, 72],
    [69, 65],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 74],
    [65, 72],
    [71, 73],
    [71, 74],
    [72, 73],
    [73, 74],
    [51, 75],
    [51, 77],
    [51, 78],
    [51, 80],
    [52, 76],
    [52, 78],
    [52, 80],
    [53, 76],
    [53, 78],
    [53, 79],
    [53, 81],
    [75, 77],
    [75, 78],
    [75, 82],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 84],
    [77, 80],
    [77, 82],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 81],
    [79, 84],
    [80, 82],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [58, 76],
    [58, 79],
    [58, 86],
    [58, 81],
    [59, 85],
    [59, 86],
    [59, 81],
    [60, 85],
    [60, 86],
    [60, 87],
    [60, 88],
    [76, 86],
    [76, 89],
    [76, 90],
    [85, 86],
    [85, 87],
    [85, 91],
    [79, 89],
    [86, 81],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [87, 88],
    [87, 91],
    [81, 89],
    [88, 90],
    [88, 91],
    [89, 90],
    [90, 91],
    [66, 80],
    [66, 92],
    [66, 93],
    [66, 95],
    [67, 81],
    [67, 93],
    [67, 95],
    [68, 81],
    [68, 93],
    [68, 94],
    [68, 96],
    [80, 92],
    [80, 93],
    [80, 97],
    [80, 98],
    [81, 93],
    [81, 94],
    [81, 99],
    [92, 95],
    [92, 97],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 96],
    [94, 99],
    [95, 97],
    [96, 98],
    [96, 99],
    [97, 98],
    [98, 99],
    [72, 81],
    [72, 94],
    [72, 100],
    [72, 96],
    [73, 88],
    [73, 100],
    [73, 96],
    [74, 88],
    [74, 100],
    [74, 101],
    [74, 102],
    [81, 100],
    [81, 103],
    [81, 104],
    [88, 100],
    [88, 101],
    [88, 105],
    [94, 103],
    [100, 96],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [101, 102],
    [101, 105],
    [96, 103],
    [102, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [82, 106],
    [82, 108],
    [82, 109],
    [82, 111],
    [83, 107],
    [83, 109],
    [83, 111],
    [84, 107],
    [84, 109],
    [84, 110],
    [84, 112],
    [106, 108],
    [106, 109],
    [106, 113],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 115],
    [108, 111],
    [108, 113],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 112],
    [110, 115],
    [111, 113],
    [112, 114],
    [112, 115],
    [113, 114],
    [114, 115],
    [89, 107],
    [89, 110],
    [89, 117],
    [89, 112],
    [90, 116],
    [90, 117],
    [90, 112],
    [91, 116],
    [91, 117],
    [91, 118],
    [91, 119],
    [107, 117],
    [107, 120],
    [107, 121],
    [116, 117],
    [116, 118],
    [116, 122],
    [110, 120],
    [117, 112],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 122],
    [118, 119],
    [118, 122],
    [112, 120],
    [119, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [97, 111],
    [97, 123],
    [97, 124],
    [97, 126],
    [98, 112],
    [98, 124],
    [98, 126],
    [99, 112],
    [99, 124],
    [99, 125],
    [99, 127],
    [111, 123],
    [111, 124],
    [111, 128],
    [111, 129],
    [112, 124],
    [112, 125],
    [112, 130],
    [123, 126],
    [123, 128],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 127],
    [125, 130],
    [126, 128],
    [127, 129],
    [127, 130],
    [128, 129],
    [129, 130],
    [103, 112],
    [103, 125],
    [103, 131],
    [103, 127],
    [104, 119],
    [104, 131],
    [104, 127],
    [105, 119],
    [105, 131],
    [105, 132],
    [105, 133],
    [112, 131],
    [112, 134],
    [112, 135],
    [119, 131],
    [119, 132],
    [119, 136],
    [125, 134],
    [131, 127],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [132, 133],
    [132, 136],
    [127, 134],
    [133, 135],
    [133, 136],
    [134, 135],
    [135, 136],
]
