# ==========================================
# Data ID: 66599
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.703521],
    [117, 58.814084, 0.000000, -14.703521],
    [118, 58.814084, 0.000000, -7.351761],
    [119, 58.814084, 0.000000, 7.351761],
    [120, 58.814084, 0.000000, 14.703521],
    [121, 51.462324, -14.703521, 29.407042],
    [122, 51.462324, -11.027641, 44.110563],
    [123, 51.462324, 11.027641, 44.110563],
    [124, 51.462324, 14.703521, 29.407042],
    [125, 58.814084, 0.000000, 22.055281],
    [126, 58.814084, 0.000000, 36.758803],
    [127, 58.814084, 0.000000, 44.110563],
    [128, 51.462324, 18.379401, -14.703521],
    [129, 51.462324, 18.379401, 14.703521],
    [130, 51.462324, 40.434683, -14.703521],
    [131, 51.462324, 40.434683, 14.703521],
    [132, 51.462324, 44.110563, 0.000000],
    [133, 58.814084, 29.407042, -14.703521],
    [134, 58.814084, 29.407042, -7.351761],
    [135, 58.814084, 29.407042, 7.351761],
    [136, 58.814084, 29.407042, 14.703521],
    [137, 51.462324, 18.379401, 44.110563],
    [138, 51.462324, 40.434683, 44.110563],
    [139, 51.462324, 44.110563, 29.407042],
    [140, 58.814084, 29.407042, 22.055281],
    [141, 58.814084, 29.407042, 36.758803],
    [142, 58.814084, 29.407042, 44.110563],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 5],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [5, 13],
    [6, 11],
    [8, 10],
    [9, 10],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 9],
    [4, 21],
    [15, 18],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 21],
    [16, 23],
    [17, 18],
    [17, 19],
    [18, 7],
    [18, 19],
    [18, 14],
    [18, 22],
    [18, 23],
    [7, 14],
    [9, 21],
    [20, 21],
    [20, 24],
    [21, 22],
    [21, 23],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 31],
    [25, 33],
    [26, 10],
    [26, 33],
    [26, 35],
    [27, 28],
    [27, 10],
    [27, 33],
    [27, 36],
    [28, 10],
    [28, 30],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 35],
    [10, 36],
    [29, 34],
    [31, 33],
    [32, 33],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 35],
    [36, 37],
    [28, 38],
    [28, 32],
    [28, 43],
    [38, 21],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 21],
    [39, 43],
    [39, 45],
    [40, 21],
    [40, 41],
    [21, 30],
    [21, 41],
    [21, 37],
    [21, 44],
    [21, 45],
    [30, 37],
    [32, 43],
    [42, 43],
    [42, 46],
    [43, 44],
    [43, 45],
    [43, 46],
    [37, 44],
    [45, 46],
    [11, 50],
    [11, 52],
    [12, 47],
    [12, 52],
    [12, 54],
    [13, 47],
    [13, 52],
    [13, 55],
    [14, 47],
    [14, 49],
    [47, 48],
    [47, 49],
    [47, 53],
    [47, 54],
    [47, 55],
    [48, 53],
    [50, 52],
    [51, 52],
    [51, 56],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 54],
    [55, 56],
    [14, 51],
    [14, 60],
    [22, 57],
    [22, 60],
    [22, 61],
    [23, 57],
    [23, 60],
    [23, 62],
    [24, 57],
    [24, 58],
    [57, 49],
    [57, 58],
    [57, 56],
    [57, 61],
    [57, 62],
    [49, 56],
    [51, 60],
    [59, 60],
    [59, 63],
    [60, 61],
    [60, 62],
    [60, 63],
    [56, 61],
    [62, 63],
    [34, 66],
    [34, 68],
    [35, 52],
    [35, 68],
    [35, 70],
    [36, 52],
    [36, 68],
    [36, 71],
    [37, 52],
    [37, 65],
    [52, 64],
    [52, 65],
    [52, 69],
    [52, 70],
    [52, 71],
    [64, 69],
    [66, 68],
    [67, 68],
    [67, 72],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 70],
    [71, 72],
    [37, 67],
    [37, 75],
    [44, 60],
    [44, 75],
    [44, 76],
    [45, 60],
    [45, 75],
    [45, 77],
    [46, 60],
    [46, 73],
    [60, 65],
    [60, 73],
    [60, 72],
    [60, 76],
    [60, 77],
    [65, 72],
    [67, 75],
    [74, 75],
    [74, 78],
    [75, 76],
    [75, 77],
    [75, 78],
    [72, 76],
    [77, 78],
    [53, 82],
    [53, 84],
    [54, 79],
    [54, 84],
    [54, 86],
    [55, 79],
    [55, 84],
    [55, 87],
    [56, 79],
    [56, 81],
    [79, 80],
    [79, 81],
    [79, 85],
    [79, 86],
    [79, 87],
    [80, 85],
    [82, 84],
    [83, 84],
    [83, 88],
    [84, 86],
    [84, 87],
    [84, 88],
    [85, 86],
    [87, 88],
    [56, 83],
    [56, 92],
    [61, 89],
    [61, 92],
    [61, 93],
    [62, 89],
    [62, 92],
    [62, 94],
    [63, 89],
    [63, 90],
    [89, 81],
    [89, 90],
    [89, 88],
    [89, 93],
    [89, 94],
    [81, 88],
    [83, 92],
    [91, 92],
    [91, 95],
    [92, 93],
    [92, 94],
    [92, 95],
    [88, 93],
    [94, 95],
    [69, 98],
    [69, 100],
    [70, 84],
    [70, 100],
    [70, 102],
    [71, 84],
    [71, 100],
    [71, 103],
    [72, 84],
    [72, 97],
    [84, 96],
    [84, 97],
    [84, 101],
    [84, 102],
    [84, 103],
    [96, 101],
    [98, 100],
    [99, 100],
    [99, 104],
    [100, 102],
    [100, 103],
    [100, 104],
    [101, 102],
    [103, 104],
    [72, 99],
    [72, 107],
    [76, 92],
    [76, 107],
    [76, 108],
    [77, 92],
    [77, 107],
    [77, 109],
    [78, 92],
    [78, 105],
    [92, 97],
    [92, 105],
    [92, 104],
    [92, 108],
    [92, 109],
    [97, 104],
    [99, 107],
    [106, 107],
    [106, 110],
    [107, 108],
    [107, 109],
    [107, 110],
    [104, 108],
    [109, 110],
    [85, 114],
    [85, 116],
    [86, 111],
    [86, 116],
    [86, 118],
    [87, 111],
    [87, 116],
    [87, 119],
    [88, 111],
    [88, 113],
    [111, 112],
    [111, 113],
    [111, 117],
    [111, 118],
    [111, 119],
    [112, 117],
    [114, 116],
    [115, 116],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 118],
    [119, 120],
    [88, 115],
    [88, 124],
    [93, 121],
    [93, 124],
    [93, 125],
    [94, 121],
    [94, 124],
    [94, 126],
    [95, 121],
    [95, 122],
    [121, 113],
    [121, 122],
    [121, 120],
    [121, 125],
    [121, 126],
    [113, 120],
    [115, 124],
    [123, 124],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 127],
    [120, 125],
    [126, 127],
    [101, 130],
    [101, 132],
    [102, 116],
    [102, 132],
    [102, 134],
    [103, 116],
    [103, 132],
    [103, 135],
    [104, 116],
    [104, 129],
    [116, 128],
    [116, 129],
    [116, 133],
    [116, 134],
    [116, 135],
    [128, 133],
    [130, 132],
    [131, 132],
    [131, 136],
    [132, 134],
    [132, 135],
    [132, 136],
    [133, 134],
    [135, 136],
    [104, 131],
    [104, 139],
    [108, 124],
    [108, 139],
    [108, 140],
    [109, 124],
    [109, 139],
    [109, 141],
    [110, 124],
    [110, 137],
    [124, 129],
    [124, 137],
    [124, 136],
    [124, 140],
    [124, 141],
    [129, 136],
    [131, 139],
    [138, 139],
    [138, 142],
    [139, 140],
    [139, 141],
    [139, 142],
    [136, 140],
    [141, 142],
]
