# ==========================================
# Data ID: 84996
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.857263],
    [58, 7.857263, 31.429052, 47.143578],
    [59, 7.857263, 47.143578, 31.429052],
    [60, 7.857263, 47.143578, 47.143578],
    [61, 11.785895, 27.500420, 39.286315],
    [62, 11.785895, 35.357684, 23.571789],
    [63, 15.714526, 31.429052, 23.571789],
    [64, 15.714526, 31.429052, 31.429052],
    [65, 15.714526, 31.429052, 39.286315],
    [66, 19.643158, -3.928632, -7.857263],
    [67, 19.643158, 3.928632, 7.857263],
    [68, 23.571789, -15.714526, -15.714526],
    [69, 23.571789, -15.714526, 0.000000],
    [70, 23.571789, -15.714526, 15.714526],
    [71, 23.571789, 0.000000, -15.714526],
    [72, 23.571789, 0.000000, 0.000000],
    [73, 23.571789, 0.000000, 15.714526],
    [74, 23.571789, 15.714526, -15.714526],
    [75, 23.571789, 15.714526, 0.000000],
    [76, 23.571789, 15.714526, 15.714526],
    [77, 27.500421, -3.928632, 7.857263],
    [78, 27.500421, 3.928632, -7.857263],
    [79, 31.429052, 0.000000, -7.857263],
    [80, 31.429052, 0.000000, 0.000000],
    [81, 31.429052, 0.000000, 7.857263],
    [82, 19.643158, -3.928632, 23.571789],
    [83, 19.643158, 3.928632, 39.286315],
    [84, 23.571789, -15.714526, 31.429052],
    [85, 23.571789, -15.714526, 47.143578],
    [86, 23.571789, 0.000000, 31.429052],
    [87, 23.571789, 0.000000, 47.143578],
    [88, 23.571789, 15.714526, 31.429052],
    [89, 23.571789, 15.714526, 47.143578],
    [90, 27.500421, -3.928632, 39.286315],
    [91, 27.500421, 3.928632, 23.571789],
    [92, 31.429052, 0.000000, 23.571789],
    [93, 31.429052, 0.000000, 31.429052],
    [94, 31.429052, 0.000000, 39.286315],
    [95, 19.643158, 27.500420, -7.857263],
    [96, 19.643158, 35.357684, 7.857263],
    [97, 23.571789, 31.429052, -15.714526],
    [98, 23.571789, 31.429052, 0.000000],
    [99, 23.571789, 31.429052, 15.714526],
    [100, 23.571789, 47.143578, -15.714526],
    [101, 23.571789, 47.143578, 0.000000],
    [102, 23.571789, 47.143578, 15.714526],
    [103, 27.500421, 27.500420, 7.857263],
    [104, 27.500421, 35.357684, -7.857263],
    [105, 31.429052, 31.429052, -7.857263],
    [106, 31.429052, 31.429052, 0.000000],
    [107, 31.429052, 31.429052, 7.857263],
    [108, 19.643158, 27.500420, 23.571789],
    [109, 19.643158, 35.357684, 39.286315],
    [110, 23.571789, 31.429052, 31.429052],
    [111, 23.571789, 31.429052, 47.143578],
    [112, 23.571789, 47.143578, 31.429052],
    [113, 23.571789, 47.143578, 47.143578],
    [114, 27.500421, 27.500420, 39.286315],
    [115, 27.500421, 35.357684, 23.571789],
    [116, 31.429052, 31.429052, 23.571789],
    [117, 31.429052, 31.429052, 31.429052],
    [118, 31.429052, 31.429052, 39.286315],
    [119, 35.357684, -3.928632, -7.857263],
    [120, 35.357684, 3.928632, 7.857263],
    [121, 39.286315, -15.714526, -15.714526],
    [122, 39.286315, -15.714526, 0.000000],
    [123, 39.286315, -15.714526, 15.714526],
    [124, 39.286315, 0.000000, -15.714526],
    [125, 39.286315, 0.000000, 0.000000],
    [126, 39.286315, 0.000000, 15.714526],
    [127, 39.286315, 15.714526, -15.714526],
    [128, 39.286315, 15.714526, 0.000000],
    [129, 39.286315, 15.714526, 15.714526],
    [130, 43.214947, -3.928632, 7.857263],
    [131, 43.214947, 3.928632, -7.857263],
    [132, 47.143578, 0.000000, -7.857263],
    [133, 47.143578, 0.000000, 0.000000],
    [134, 47.143578, 0.000000, 7.857263],
    [135, 35.357684, -3.928632, 23.571789],
    [136, 35.357684, 3.928632, 39.286315],
    [137, 39.286315, -15.714526, 31.429052],
    [138, 39.286315, -15.714526, 47.143578],
    [139, 39.286315, 0.000000, 31.429052],
    [140, 39.286315, 0.000000, 47.143578],
    [141, 39.286315, 15.714526, 31.429052],
    [142, 39.286315, 15.714526, 47.143578],
    [143, 43.214947, -3.928632, 39.286315],
    [144, 43.214947, 3.928632, 23.571789],
    [145, 47.143578, 0.000000, 23.571789],
    [146, 47.143578, 0.000000, 31.429052],
    [147, 47.143578, 0.000000, 39.286315],
    [148, 35.357684, 27.500420, -7.857263],
    [149, 35.357684, 35.357684, 7.857263],
    [150, 39.286315, 31.429052, -15.714526],
    [151, 39.286315, 31.429052, 0.000000],
    [152, 39.286315, 31.429052, 15.714526],
    [153, 39.286315, 47.143578, -15.714526],
    [154, 39.286315, 47.143578, 0.000000],
    [155, 39.286315, 47.143578, 15.714526],
    [156, 43.214947, 27.500420, 7.857263],
    [157, 43.214947, 35.357684, -7.857263],
    [158, 47.143578, 31.429052, -7.857263],
    [159, 47.143578, 31.429052, 0.000000],
    [160, 47.143578, 31.429052, 7.857263],
    [161, 35.357684, 27.500420, 23.571789],
    [162, 35.357684, 35.357684, 39.286315],
    [163, 39.286315, 31.429052, 31.429052],
    [164, 39.286315, 31.429052, 47.143578],
    [165, 39.286315, 47.143578, 31.429052],
    [166, 39.286315, 47.143578, 47.143578],
    [167, 43.214947, 27.500420, 39.286315],
    [168, 43.214947, 35.357684, 23.571789],
    [169, 47.143578, 31.429052, 23.571789],
    [170, 47.143578, 31.429052, 31.429052],
    [171, 47.143578, 31.429052, 39.286315],
    [172, 51.072210, -3.928632, -7.857263],
    [173, 51.072210, 3.928632, 7.857263],
    [174, 55.000841, -15.714526, -15.714526],
    [175, 55.000841, -15.714526, 0.000000],
    [176, 55.000841, -15.714526, 15.714526],
    [177, 55.000841, 0.000000, -15.714526],
    [178, 55.000841, 0.000000, 0.000000],
    [179, 55.000841, 0.000000, 15.714526],
    [180, 55.000841, 15.714526, -15.714526],
    [181, 55.000841, 15.714526, 0.000000],
    [182, 55.000841, 15.714526, 15.714526],
    [183, 58.929473, -3.928632, 7.857263],
    [184, 58.929473, 3.928632, -7.857263],
    [185, 62.858104, 0.000000, -7.857263],
    [186, 62.858104, 0.000000, 0.000000],
    [187, 62.858104, 0.000000, 7.857263],
    [188, 51.072210, -3.928632, 23.571789],
    [189, 51.072210, 3.928632, 39.286315],
    [190, 55.000841, -15.714526, 31.429052],
    [191, 55.000841, -15.714526, 47.143578],
    [192, 55.000841, 0.000000, 31.429052],
    [193, 55.000841, 0.000000, 47.143578],
    [194, 55.000841, 15.714526, 31.429052],
    [195, 55.000841, 15.714526, 47.143578],
    [196, 58.929473, -3.928632, 39.286315],
    [197, 58.929473, 3.928632, 23.571789],
    [198, 62.858104, 0.000000, 23.571789],
    [199, 62.858104, 0.000000, 31.429052],
    [200, 62.858104, 0.000000, 39.286315],
    [201, 51.072210, 27.500420, -7.857263],
    [202, 51.072210, 35.357684, 7.857263],
    [203, 55.000841, 31.429052, -15.714526],
    [204, 55.000841, 31.429052, 0.000000],
    [205, 55.000841, 31.429052, 15.714526],
    [206, 55.000841, 47.143578, -15.714526],
    [207, 55.000841, 47.143578, 0.000000],
    [208, 55.000841, 47.143578, 15.714526],
    [209, 58.929473, 27.500420, 7.857263],
    [210, 58.929473, 35.357684, -7.857263],
    [211, 62.858104, 31.429052, -7.857263],
    [212, 62.858104, 31.429052, 0.000000],
    [213, 62.858104, 31.429052, 7.857263],
    [214, 51.072210, 27.500420, 23.571789],
    [215, 51.072210, 35.357684, 39.286315],
    [216, 55.000841, 31.429052, 31.429052],
    [217, 55.000841, 31.429052, 47.143578],
    [218, 55.000841, 47.143578, 31.429052],
    [219, 55.000841, 47.143578, 47.143578],
    [220, 58.929473, 27.500420, 39.286315],
    [221, 58.929473, 35.357684, 23.571789],
    [222, 62.858104, 31.429052, 23.571789],
    [223, 62.858104, 31.429052, 31.429052],
    [224, 62.858104, 31.429052, 39.286315],
]

element_conn = [
    [1, 4],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [2, 13],
    [3, 5],
    [4, 9],
    [4, 10],
    [5, 10],
    [5, 11],
    [6, 9],
    [6, 10],
    [6, 18],
    [7, 10],
    [7, 18],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 14],
    [11, 15],
    [13, 18],
    [14, 18],
    [15, 19],
    [16, 17],
    [20, 23],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 14],
    [21, 29],
    [22, 24],
    [23, 11],
    [23, 27],
    [24, 27],
    [24, 28],
    [8, 27],
    [8, 34],
    [25, 27],
    [25, 34],
    [26, 27],
    [26, 28],
    [11, 27],
    [11, 32],
    [27, 28],
    [27, 14],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 34],
    [28, 30],
    [28, 31],
    [29, 34],
    [30, 34],
    [31, 35],
    [32, 33],
    [36, 39],
    [37, 13],
    [37, 14],
    [37, 42],
    [37, 44],
    [37, 45],
    [38, 40],
    [39, 41],
    [39, 42],
    [40, 42],
    [40, 43],
    [12, 41],
    [12, 42],
    [12, 50],
    [13, 42],
    [13, 50],
    [14, 42],
    [14, 43],
    [41, 42],
    [41, 44],
    [41, 48],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [42, 50],
    [43, 46],
    [43, 47],
    [45, 50],
    [46, 50],
    [47, 51],
    [48, 49],
    [52, 55],
    [53, 29],
    [53, 30],
    [53, 57],
    [53, 46],
    [53, 59],
    [54, 56],
    [55, 43],
    [55, 57],
    [56, 57],
    [56, 58],
    [14, 57],
    [14, 64],
    [29, 57],
    [29, 64],
    [30, 57],
    [30, 58],
    [43, 57],
    [43, 62],
    [57, 58],
    [57, 46],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 64],
    [58, 60],
    [58, 61],
    [59, 64],
    [60, 64],
    [61, 65],
    [62, 63],
    [17, 66],
    [18, 69],
    [18, 70],
    [18, 72],
    [18, 74],
    [18, 75],
    [19, 67],
    [66, 71],
    [66, 72],
    [67, 72],
    [67, 73],
    [68, 71],
    [68, 72],
    [68, 80],
    [69, 72],
    [69, 80],
    [70, 72],
    [70, 73],
    [71, 72],
    [71, 74],
    [71, 78],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 80],
    [73, 76],
    [73, 77],
    [75, 80],
    [76, 80],
    [77, 81],
    [78, 79],
    [33, 82],
    [34, 84],
    [34, 85],
    [34, 86],
    [34, 76],
    [34, 88],
    [35, 83],
    [82, 73],
    [82, 86],
    [83, 86],
    [83, 87],
    [70, 86],
    [70, 93],
    [84, 86],
    [84, 93],
    [85, 86],
    [85, 87],
    [73, 86],
    [73, 91],
    [86, 87],
    [86, 76],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 93],
    [87, 89],
    [87, 90],
    [88, 93],
    [89, 93],
    [90, 94],
    [91, 92],
    [49, 95],
    [50, 75],
    [50, 76],
    [50, 98],
    [50, 100],
    [50, 101],
    [51, 96],
    [95, 97],
    [95, 98],
    [96, 98],
    [96, 99],
    [74, 97],
    [74, 98],
    [74, 106],
    [75, 98],
    [75, 106],
    [76, 98],
    [76, 99],
    [97, 98],
    [97, 100],
    [97, 104],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [98, 106],
    [99, 102],
    [99, 103],
    [101, 106],
    [102, 106],
    [103, 107],
    [104, 105],
    [63, 108],
    [64, 88],
    [64, 89],
    [64, 110],
    [64, 102],
    [64, 112],
    [65, 109],
    [108, 99],
    [108, 110],
    [109, 110],
    [109, 111],
    [76, 110],
    [76, 117],
    [88, 110],
    [88, 117],
    [89, 110],
    [89, 111],
    [99, 110],
    [99, 115],
    [110, 111],
    [110, 102],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 117],
    [111, 113],
    [111, 114],
    [112, 117],
    [113, 117],
    [114, 118],
    [115, 116],
    [79, 119],
    [80, 122],
    [80, 123],
    [80, 125],
    [80, 127],
    [80, 128],
    [81, 120],
    [119, 124],
    [119, 125],
    [120, 125],
    [120, 126],
    [121, 124],
    [121, 125],
    [121, 133],
    [122, 125],
    [122, 133],
    [123, 125],
    [123, 126],
    [124, 125],
    [124, 127],
    [124, 131],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 131],
    [125, 133],
    [126, 129],
    [126, 130],
    [128, 133],
    [129, 133],
    [130, 134],
    [131, 132],
    [92, 135],
    [93, 137],
    [93, 138],
    [93, 139],
    [93, 129],
    [93, 141],
    [94, 136],
    [135, 126],
    [135, 139],
    [136, 139],
    [136, 140],
    [123, 139],
    [123, 146],
    [137, 139],
    [137, 146],
    [138, 139],
    [138, 140],
    [126, 139],
    [126, 144],
    [139, 140],
    [139, 129],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 146],
    [140, 142],
    [140, 143],
    [141, 146],
    [142, 146],
    [143, 147],
    [144, 145],
    [105, 148],
    [106, 128],
    [106, 129],
    [106, 151],
    [106, 153],
    [106, 154],
    [107, 149],
    [148, 150],
    [148, 151],
    [149, 151],
    [149, 152],
    [127, 150],
    [127, 151],
    [127, 159],
    [128, 151],
    [128, 159],
    [129, 151],
    [129, 152],
    [150, 151],
    [150, 153],
    [150, 157],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 155],
    [151, 156],
    [151, 157],
    [151, 159],
    [152, 155],
    [152, 156],
    [154, 159],
    [155, 159],
    [156, 160],
    [157, 158],
    [116, 161],
    [117, 141],
    [117, 142],
    [117, 163],
    [117, 155],
    [117, 165],
    [118, 162],
    [161, 152],
    [161, 163],
    [162, 163],
    [162, 164],
    [129, 163],
    [129, 170],
    [141, 163],
    [141, 170],
    [142, 163],
    [142, 164],
    [152, 163],
    [152, 168],
    [163, 164],
    [163, 155],
    [163, 165],
    [163, 166],
    [163, 167],
    [163, 168],
    [163, 170],
    [164, 166],
    [164, 167],
    [165, 170],
    [166, 170],
    [167, 171],
    [168, 169],
    [132, 172],
    [133, 175],
    [133, 176],
    [133, 178],
    [133, 180],
    [133, 181],
    [134, 173],
    [172, 177],
    [172, 178],
    [173, 178],
    [173, 179],
    [174, 177],
    [174, 178],
    [174, 186],
    [175, 178],
    [175, 186],
    [176, 178],
    [176, 179],
    [177, 178],
    [177, 180],
    [177, 184],
    [178, 179],
    [178, 180],
    [178, 181],
    [178, 182],
    [178, 183],
    [178, 184],
    [178, 186],
    [179, 182],
    [179, 183],
    [181, 186],
    [182, 186],
    [183, 187],
    [184, 185],
    [145, 188],
    [146, 190],
    [146, 191],
    [146, 192],
    [146, 182],
    [146, 194],
    [147, 189],
    [188, 179],
    [188, 192],
    [189, 192],
    [189, 193],
    [176, 192],
    [176, 199],
    [190, 192],
    [190, 199],
    [191, 192],
    [191, 193],
    [179, 192],
    [179, 197],
    [192, 193],
    [192, 182],
    [192, 194],
    [192, 195],
    [192, 196],
    [192, 197],
    [192, 199],
    [193, 195],
    [193, 196],
    [194, 199],
    [195, 199],
    [196, 200],
    [197, 198],
    [158, 201],
    [159, 181],
    [159, 182],
    [159, 204],
    [159, 206],
    [159, 207],
    [160, 202],
    [201, 203],
    [201, 204],
    [202, 204],
    [202, 205],
    [180, 203],
    [180, 204],
    [180, 212],
    [181, 204],
    [181, 212],
    [182, 204],
    [182, 205],
    [203, 204],
    [203, 206],
    [203, 210],
    [204, 205],
    [204, 206],
    [204, 207],
    [204, 208],
    [204, 209],
    [204, 210],
    [204, 212],
    [205, 208],
    [205, 209],
    [207, 212],
    [208, 212],
    [209, 213],
    [210, 211],
    [169, 214],
    [170, 194],
    [170, 195],
    [170, 216],
    [170, 208],
    [170, 218],
    [171, 215],
    [214, 205],
    [214, 216],
    [215, 216],
    [215, 217],
    [182, 216],
    [182, 223],
    [194, 216],
    [194, 223],
    [195, 216],
    [195, 217],
    [205, 216],
    [205, 221],
    [216, 217],
    [216, 208],
    [216, 218],
    [216, 219],
    [216, 220],
    [216, 221],
    [216, 223],
    [217, 219],
    [217, 220],
    [218, 223],
    [219, 223],
    [220, 224],
    [221, 222],
]
