# ==========================================
# Data ID: 7991
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.934790],
    [74, 23.902185, 31.869580, 47.804370],
    [75, 23.902185, 43.820672, 47.804370],
    [76, 23.902185, 47.804370, 31.869580],
    [77, 31.869580, 31.869580, 31.869580],
    [78, 31.869580, 31.869580, 47.804370],
    [79, 39.836975, -15.934790, 0.000000],
    [80, 39.836975, -11.951092, -15.934790],
    [81, 39.836975, -11.951092, 15.934790],
    [82, 39.836975, 0.000000, -15.934790],
    [83, 39.836975, 0.000000, 15.934790],
    [84, 39.836975, 11.951092, -15.934790],
    [85, 39.836975, 11.951092, 15.934790],
    [86, 39.836975, 15.934790, 0.000000],
    [87, 47.804370, 0.000000, -15.934790],
    [88, 47.804370, 0.000000, 0.000000],
    [89, 47.804370, 0.000000, 15.934790],
    [90, 39.836975, -15.934790, 31.869580],
    [91, 39.836975, -11.951092, 47.804370],
    [92, 39.836975, 0.000000, 47.804370],
    [93, 39.836975, 11.951092, 47.804370],
    [94, 39.836975, 15.934790, 31.869580],
    [95, 47.804370, 0.000000, 31.869580],
    [96, 47.804370, 0.000000, 47.804370],
    [97, 39.836975, 19.918488, -15.934790],
    [98, 39.836975, 19.918488, 15.934790],
    [99, 39.836975, 31.869580, -15.934790],
    [100, 39.836975, 31.869580, 15.934790],
    [101, 39.836975, 43.820672, -15.934790],
    [102, 39.836975, 43.820672, 15.934790],
    [103, 39.836975, 47.804370, 0.000000],
    [104, 47.804370, 31.869580, -15.934790],
    [105, 47.804370, 31.869580, 0.000000],
    [106, 47.804370, 31.869580, 15.934790],
    [107, 39.836975, 19.918488, 47.804370],
    [108, 39.836975, 31.869580, 47.804370],
    [109, 39.836975, 43.820672, 47.804370],
    [110, 39.836975, 47.804370, 31.869580],
    [111, 47.804370, 31.869580, 31.869580],
    [112, 47.804370, 31.869580, 47.804370],
    [113, 55.771765, -15.934790, 0.000000],
    [114, 55.771765, -11.951092, -15.934790],
    [115, 55.771765, -11.951092, 15.934790],
    [116, 55.771765, 0.000000, -15.934790],
    [117, 55.771765, 0.000000, 15.934790],
    [118, 55.771765, 11.951092, -15.934790],
    [119, 55.771765, 11.951092, 15.934790],
    [120, 55.771765, 15.934790, 0.000000],
    [121, 63.739160, 0.000000, -15.934790],
    [122, 63.739160, 0.000000, 0.000000],
    [123, 63.739160, 0.000000, 15.934790],
    [124, 55.771765, -15.934790, 31.869580],
    [125, 55.771765, -11.951092, 47.804370],
    [126, 55.771765, 0.000000, 47.804370],
    [127, 55.771765, 11.951092, 47.804370],
    [128, 55.771765, 15.934790, 31.869580],
    [129, 63.739160, 0.000000, 31.869580],
    [130, 63.739160, 0.000000, 47.804370],
    [131, 55.771765, 19.918488, -15.934790],
    [132, 55.771765, 19.918488, 15.934790],
    [133, 55.771765, 31.869580, -15.934790],
    [134, 55.771765, 31.869580, 15.934790],
    [135, 55.771765, 43.820672, -15.934790],
    [136, 55.771765, 43.820672, 15.934790],
    [137, 55.771765, 47.804370, 0.000000],
    [138, 63.739160, 31.869580, -15.934790],
    [139, 63.739160, 31.869580, 0.000000],
    [140, 63.739160, 31.869580, 15.934790],
    [141, 55.771765, 19.918488, 47.804370],
    [142, 55.771765, 31.869580, 47.804370],
    [143, 55.771765, 43.820672, 47.804370],
    [144, 55.771765, 47.804370, 31.869580],
    [145, 63.739160, 31.869580, 31.869580],
    [146, 63.739160, 31.869580, 47.804370],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [10, 11],
    [10, 14],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 10],
    [15, 16],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 21],
    [15, 22],
    [16, 18],
    [16, 19],
    [17, 6],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 22],
    [6, 14],
    [18, 19],
    [8, 21],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [10, 21],
    [20, 21],
    [20, 23],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 29],
    [24, 31],
    [25, 26],
    [25, 11],
    [25, 29],
    [25, 30],
    [25, 33],
    [25, 35],
    [26, 28],
    [26, 30],
    [11, 27],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 35],
    [27, 29],
    [27, 34],
    [28, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 33],
    [32, 33],
    [32, 36],
    [33, 35],
    [34, 35],
    [35, 36],
    [26, 37],
    [26, 32],
    [37, 38],
    [37, 21],
    [37, 30],
    [37, 40],
    [37, 42],
    [37, 43],
    [38, 39],
    [38, 40],
    [21, 28],
    [21, 39],
    [21, 30],
    [21, 40],
    [21, 43],
    [28, 36],
    [39, 40],
    [30, 42],
    [30, 43],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [32, 42],
    [41, 42],
    [41, 44],
    [42, 43],
    [36, 43],
    [43, 44],
    [12, 48],
    [12, 50],
    [13, 45],
    [13, 48],
    [13, 49],
    [13, 52],
    [13, 54],
    [14, 47],
    [14, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 54],
    [46, 48],
    [46, 53],
    [47, 49],
    [48, 50],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 52],
    [51, 52],
    [51, 55],
    [52, 54],
    [53, 54],
    [54, 55],
    [14, 51],
    [22, 56],
    [22, 49],
    [22, 58],
    [22, 60],
    [22, 61],
    [23, 57],
    [23, 58],
    [56, 47],
    [56, 57],
    [56, 49],
    [56, 58],
    [56, 61],
    [47, 55],
    [57, 58],
    [49, 60],
    [49, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [51, 60],
    [59, 60],
    [59, 62],
    [60, 61],
    [55, 61],
    [61, 62],
    [34, 65],
    [34, 67],
    [35, 52],
    [35, 65],
    [35, 66],
    [35, 69],
    [35, 71],
    [36, 64],
    [36, 66],
    [52, 63],
    [52, 64],
    [52, 65],
    [52, 66],
    [52, 71],
    [63, 65],
    [63, 70],
    [64, 66],
    [65, 67],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 69],
    [68, 69],
    [68, 72],
    [69, 71],
    [70, 71],
    [71, 72],
    [36, 68],
    [43, 60],
    [43, 66],
    [43, 74],
    [43, 76],
    [43, 77],
    [44, 73],
    [44, 74],
    [60, 64],
    [60, 73],
    [60, 66],
    [60, 74],
    [60, 77],
    [64, 72],
    [73, 74],
    [66, 76],
    [66, 77],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [68, 76],
    [75, 76],
    [75, 78],
    [76, 77],
    [72, 77],
    [77, 78],
    [53, 82],
    [53, 84],
    [54, 79],
    [54, 82],
    [54, 83],
    [54, 86],
    [54, 88],
    [55, 81],
    [55, 83],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 88],
    [80, 82],
    [80, 87],
    [81, 83],
    [82, 84],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 86],
    [85, 86],
    [85, 89],
    [86, 88],
    [87, 88],
    [88, 89],
    [55, 85],
    [61, 90],
    [61, 83],
    [61, 92],
    [61, 94],
    [61, 95],
    [62, 91],
    [62, 92],
    [90, 81],
    [90, 91],
    [90, 83],
    [90, 92],
    [90, 95],
    [81, 89],
    [91, 92],
    [83, 94],
    [83, 95],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [85, 94],
    [93, 94],
    [93, 96],
    [94, 95],
    [89, 95],
    [95, 96],
    [70, 99],
    [70, 101],
    [71, 86],
    [71, 99],
    [71, 100],
    [71, 103],
    [71, 105],
    [72, 98],
    [72, 100],
    [86, 97],
    [86, 98],
    [86, 99],
    [86, 100],
    [86, 105],
    [97, 99],
    [97, 104],
    [98, 100],
    [99, 101],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 103],
    [102, 103],
    [102, 106],
    [103, 105],
    [104, 105],
    [105, 106],
    [72, 102],
    [77, 94],
    [77, 100],
    [77, 108],
    [77, 110],
    [77, 111],
    [78, 107],
    [78, 108],
    [94, 98],
    [94, 107],
    [94, 100],
    [94, 108],
    [94, 111],
    [98, 106],
    [107, 108],
    [100, 110],
    [100, 111],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [102, 110],
    [109, 110],
    [109, 112],
    [110, 111],
    [106, 111],
    [111, 112],
    [87, 116],
    [87, 118],
    [88, 113],
    [88, 116],
    [88, 117],
    [88, 120],
    [88, 122],
    [89, 115],
    [89, 117],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 122],
    [114, 116],
    [114, 121],
    [115, 117],
    [116, 118],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 120],
    [119, 120],
    [119, 123],
    [120, 122],
    [121, 122],
    [122, 123],
    [89, 119],
    [95, 124],
    [95, 117],
    [95, 126],
    [95, 128],
    [95, 129],
    [96, 125],
    [96, 126],
    [124, 115],
    [124, 125],
    [124, 117],
    [124, 126],
    [124, 129],
    [115, 123],
    [125, 126],
    [117, 128],
    [117, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [119, 128],
    [127, 128],
    [127, 130],
    [128, 129],
    [123, 129],
    [129, 130],
    [104, 133],
    [104, 135],
    [105, 120],
    [105, 133],
    [105, 134],
    [105, 137],
    [105, 139],
    [106, 132],
    [106, 134],
    [120, 131],
    [120, 132],
    [120, 133],
    [120, 134],
    [120, 139],
    [131, 133],
    [131, 138],
    [132, 134],
    [133, 135],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 137],
    [134, 139],
    [134, 140],
    [135, 137],
    [136, 137],
    [136, 140],
    [137, 139],
    [138, 139],
    [139, 140],
    [106, 136],
    [111, 128],
    [111, 134],
    [111, 142],
    [111, 144],
    [111, 145],
    [112, 141],
    [112, 142],
    [128, 132],
    [128, 141],
    [128, 134],
    [128, 142],
    [128, 145],
    [132, 140],
    [141, 142],
    [134, 144],
    [134, 145],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [136, 144],
    [143, 144],
    [143, 146],
    [144, 145],
    [140, 145],
    [145, 146],
]
