# ==========================================
# Data ID: 43547
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.823666],
    [136, 47.765665, 34.118332, 27.294666],
    [137, 47.765665, 40.941999, 27.294666],
    [138, 54.589332, 27.294666, 20.471000],
    [139, 54.589332, 27.294666, 27.294666],
    [140, 54.589332, 27.294666, 34.118332],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 8],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 10],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [13, 17],
    [13, 7],
    [13, 19],
    [14, 17],
    [14, 19],
    [15, 17],
    [15, 18],
    [15, 19],
    [16, 17],
    [16, 7],
    [16, 18],
    [17, 7],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 23],
    [7, 19],
    [7, 20],
    [7, 21],
    [18, 19],
    [18, 20],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 27],
    [25, 30],
    [26, 27],
    [26, 29],
    [26, 30],
    [9, 27],
    [9, 28],
    [9, 29],
    [27, 28],
    [27, 29],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 31],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [35, 38],
    [35, 29],
    [35, 40],
    [36, 38],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [20, 38],
    [20, 29],
    [20, 39],
    [38, 29],
    [38, 39],
    [38, 42],
    [38, 43],
    [38, 44],
    [29, 40],
    [29, 41],
    [29, 42],
    [39, 40],
    [39, 41],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [10, 46],
    [10, 47],
    [10, 49],
    [11, 46],
    [11, 49],
    [12, 46],
    [12, 48],
    [12, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 51],
    [46, 52],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 53],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [21, 55],
    [21, 48],
    [21, 57],
    [22, 55],
    [22, 57],
    [23, 55],
    [23, 56],
    [23, 57],
    [54, 55],
    [54, 48],
    [54, 56],
    [55, 48],
    [55, 56],
    [55, 59],
    [55, 60],
    [55, 61],
    [48, 57],
    [48, 58],
    [48, 59],
    [56, 57],
    [56, 58],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 62],
    [33, 65],
    [34, 62],
    [34, 64],
    [34, 65],
    [50, 62],
    [50, 63],
    [50, 64],
    [62, 63],
    [62, 64],
    [62, 67],
    [62, 68],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 66],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [42, 70],
    [42, 64],
    [42, 72],
    [43, 70],
    [43, 72],
    [44, 70],
    [44, 71],
    [44, 72],
    [58, 70],
    [58, 64],
    [58, 71],
    [70, 64],
    [70, 71],
    [70, 74],
    [70, 75],
    [70, 76],
    [64, 72],
    [64, 73],
    [64, 74],
    [71, 72],
    [71, 73],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [52, 78],
    [52, 81],
    [53, 78],
    [53, 80],
    [53, 81],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 80],
    [78, 83],
    [78, 84],
    [78, 85],
    [79, 81],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 82],
    [80, 85],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [59, 87],
    [59, 80],
    [59, 89],
    [60, 87],
    [60, 89],
    [61, 87],
    [61, 88],
    [61, 89],
    [86, 87],
    [86, 80],
    [86, 88],
    [87, 80],
    [87, 88],
    [87, 91],
    [87, 92],
    [87, 93],
    [80, 89],
    [80, 90],
    [80, 91],
    [88, 89],
    [88, 90],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [67, 94],
    [67, 95],
    [67, 97],
    [68, 94],
    [68, 97],
    [69, 94],
    [69, 96],
    [69, 97],
    [82, 94],
    [82, 95],
    [82, 96],
    [94, 95],
    [94, 96],
    [94, 99],
    [94, 100],
    [94, 101],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 101],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [74, 102],
    [74, 96],
    [74, 104],
    [75, 102],
    [75, 104],
    [76, 102],
    [76, 103],
    [76, 104],
    [90, 102],
    [90, 96],
    [90, 103],
    [102, 96],
    [102, 103],
    [102, 106],
    [102, 107],
    [102, 108],
    [96, 104],
    [96, 105],
    [96, 106],
    [103, 104],
    [103, 105],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [83, 110],
    [83, 111],
    [83, 113],
    [84, 110],
    [84, 113],
    [85, 110],
    [85, 112],
    [85, 113],
    [109, 110],
    [109, 111],
    [109, 112],
    [110, 111],
    [110, 112],
    [110, 115],
    [110, 116],
    [110, 117],
    [111, 113],
    [111, 114],
    [111, 115],
    [112, 113],
    [112, 114],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [91, 119],
    [91, 112],
    [91, 121],
    [92, 119],
    [92, 121],
    [93, 119],
    [93, 120],
    [93, 121],
    [118, 119],
    [118, 112],
    [118, 120],
    [119, 112],
    [119, 120],
    [119, 123],
    [119, 124],
    [119, 125],
    [112, 121],
    [112, 122],
    [112, 123],
    [120, 121],
    [120, 122],
    [120, 125],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [99, 126],
    [99, 127],
    [99, 129],
    [100, 126],
    [100, 129],
    [101, 126],
    [101, 128],
    [101, 129],
    [114, 126],
    [114, 127],
    [114, 128],
    [126, 127],
    [126, 128],
    [126, 131],
    [126, 132],
    [126, 133],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 133],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [106, 134],
    [106, 128],
    [106, 136],
    [107, 134],
    [107, 136],
    [108, 134],
    [108, 135],
    [108, 136],
    [122, 134],
    [122, 128],
    [122, 135],
    [134, 128],
    [134, 135],
    [134, 138],
    [134, 139],
    [134, 140],
    [128, 136],
    [128, 137],
    [128, 138],
    [135, 136],
    [135, 137],
    [135, 140],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
]
