# ==========================================
# Data ID: 97567
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.297664],
    [100, 42.892992, 28.595328, 0.000000],
    [101, 42.892992, 28.595328, 7.148832],
    [102, 42.892992, 28.595328, 14.297664],
    [103, 35.744160, 28.595328, 42.892992],
    [104, 35.744160, 42.892992, 28.595328],
    [105, 42.892992, 28.595328, 21.446496],
    [106, 42.892992, 28.595328, 28.595328],
    [107, 42.892992, 28.595328, 35.744160],
    [108, 42.892992, 28.595328, 42.892992],
    [109, 50.041824, -14.297664, 0.000000],
    [110, 50.041824, 0.000000, -14.297664],
    [111, 50.041824, 0.000000, 14.297664],
    [112, 50.041824, 14.297664, 0.000000],
    [113, 57.190656, 0.000000, -14.297664],
    [114, 57.190656, 0.000000, -7.148832],
    [115, 57.190656, 0.000000, 0.000000],
    [116, 57.190656, 0.000000, 7.148832],
    [117, 57.190656, 0.000000, 14.297664],
    [118, 50.041824, -14.297664, 28.595328],
    [119, 50.041824, 0.000000, 42.892992],
    [120, 50.041824, 14.297664, 28.595328],
    [121, 57.190656, 0.000000, 21.446496],
    [122, 57.190656, 0.000000, 28.595328],
    [123, 57.190656, 0.000000, 35.744160],
    [124, 57.190656, 0.000000, 42.892992],
    [125, 50.041824, 28.595328, -14.297664],
    [126, 50.041824, 28.595328, 14.297664],
    [127, 50.041824, 42.892992, 0.000000],
    [128, 57.190656, 28.595328, -14.297664],
    [129, 57.190656, 28.595328, -7.148832],
    [130, 57.190656, 28.595328, 0.000000],
    [131, 57.190656, 28.595328, 7.148832],
    [132, 57.190656, 28.595328, 14.297664],
    [133, 50.041824, 28.595328, 42.892992],
    [134, 50.041824, 42.892992, 28.595328],
    [135, 57.190656, 28.595328, 21.446496],
    [136, 57.190656, 28.595328, 28.595328],
    [137, 57.190656, 28.595328, 35.744160],
    [138, 57.190656, 28.595328, 42.892992],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 12],
    [4, 9],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 10],
    [8, 9],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [11, 12],
    [12, 13],
    [5, 21],
    [15, 16],
    [15, 19],
    [16, 17],
    [16, 19],
    [16, 21],
    [16, 23],
    [17, 21],
    [18, 19],
    [18, 20],
    [19, 8],
    [19, 20],
    [19, 14],
    [19, 23],
    [19, 24],
    [8, 21],
    [20, 21],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [22, 23],
    [23, 24],
    [26, 31],
    [26, 33],
    [27, 28],
    [27, 9],
    [28, 29],
    [28, 9],
    [28, 33],
    [28, 36],
    [29, 33],
    [30, 9],
    [30, 32],
    [9, 31],
    [9, 32],
    [9, 34],
    [9, 36],
    [9, 37],
    [31, 33],
    [31, 34],
    [32, 33],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 38],
    [35, 36],
    [36, 37],
    [30, 44],
    [39, 40],
    [39, 21],
    [40, 41],
    [40, 21],
    [40, 44],
    [40, 46],
    [41, 44],
    [42, 21],
    [42, 43],
    [21, 32],
    [21, 43],
    [21, 38],
    [21, 46],
    [21, 47],
    [32, 44],
    [43, 44],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [45, 46],
    [46, 47],
    [10, 50],
    [10, 52],
    [11, 49],
    [12, 49],
    [12, 52],
    [12, 55],
    [13, 52],
    [14, 49],
    [14, 51],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 55],
    [49, 56],
    [50, 52],
    [50, 53],
    [51, 52],
    [51, 57],
    [52, 54],
    [52, 55],
    [52, 57],
    [54, 55],
    [55, 56],
    [14, 60],
    [22, 58],
    [23, 58],
    [23, 60],
    [23, 62],
    [24, 60],
    [25, 58],
    [25, 59],
    [58, 51],
    [58, 59],
    [58, 57],
    [58, 62],
    [58, 63],
    [51, 60],
    [59, 60],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 64],
    [61, 62],
    [62, 63],
    [34, 65],
    [34, 67],
    [35, 52],
    [36, 52],
    [36, 67],
    [36, 70],
    [37, 67],
    [38, 52],
    [38, 66],
    [52, 65],
    [52, 66],
    [52, 68],
    [52, 70],
    [52, 71],
    [65, 67],
    [65, 68],
    [66, 67],
    [66, 72],
    [67, 69],
    [67, 70],
    [67, 72],
    [69, 70],
    [70, 71],
    [38, 74],
    [45, 60],
    [46, 60],
    [46, 74],
    [46, 76],
    [47, 74],
    [48, 60],
    [48, 73],
    [60, 66],
    [60, 73],
    [60, 72],
    [60, 76],
    [60, 77],
    [66, 74],
    [73, 74],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 78],
    [75, 76],
    [76, 77],
    [53, 80],
    [53, 82],
    [54, 79],
    [55, 79],
    [55, 82],
    [55, 85],
    [56, 82],
    [57, 79],
    [57, 81],
    [79, 80],
    [79, 81],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 82],
    [80, 83],
    [81, 82],
    [81, 87],
    [82, 84],
    [82, 85],
    [82, 87],
    [84, 85],
    [85, 86],
    [57, 90],
    [61, 88],
    [62, 88],
    [62, 90],
    [62, 92],
    [63, 90],
    [64, 88],
    [64, 89],
    [88, 81],
    [88, 89],
    [88, 87],
    [88, 92],
    [88, 93],
    [81, 90],
    [89, 90],
    [89, 94],
    [90, 91],
    [90, 92],
    [90, 94],
    [91, 92],
    [92, 93],
    [68, 95],
    [68, 97],
    [69, 82],
    [70, 82],
    [70, 97],
    [70, 100],
    [71, 97],
    [72, 82],
    [72, 96],
    [82, 95],
    [82, 96],
    [82, 98],
    [82, 100],
    [82, 101],
    [95, 97],
    [95, 98],
    [96, 97],
    [96, 102],
    [97, 99],
    [97, 100],
    [97, 102],
    [99, 100],
    [100, 101],
    [72, 104],
    [75, 90],
    [76, 90],
    [76, 104],
    [76, 106],
    [77, 104],
    [78, 90],
    [78, 103],
    [90, 96],
    [90, 103],
    [90, 102],
    [90, 106],
    [90, 107],
    [96, 104],
    [103, 104],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 108],
    [105, 106],
    [106, 107],
    [83, 110],
    [83, 112],
    [84, 109],
    [85, 109],
    [85, 112],
    [85, 115],
    [86, 112],
    [87, 109],
    [87, 111],
    [109, 110],
    [109, 111],
    [109, 113],
    [109, 115],
    [109, 116],
    [110, 112],
    [110, 113],
    [111, 112],
    [111, 117],
    [112, 114],
    [112, 115],
    [112, 117],
    [114, 115],
    [115, 116],
    [87, 120],
    [91, 118],
    [92, 118],
    [92, 120],
    [92, 122],
    [93, 120],
    [94, 118],
    [94, 119],
    [118, 111],
    [118, 119],
    [118, 117],
    [118, 122],
    [118, 123],
    [111, 120],
    [119, 120],
    [119, 124],
    [120, 121],
    [120, 122],
    [120, 124],
    [121, 122],
    [122, 123],
    [98, 125],
    [98, 127],
    [99, 112],
    [100, 112],
    [100, 127],
    [100, 130],
    [101, 127],
    [102, 112],
    [102, 126],
    [112, 125],
    [112, 126],
    [112, 128],
    [112, 130],
    [112, 131],
    [125, 127],
    [125, 128],
    [126, 127],
    [126, 132],
    [127, 129],
    [127, 130],
    [127, 132],
    [129, 130],
    [130, 131],
    [102, 134],
    [105, 120],
    [106, 120],
    [106, 134],
    [106, 136],
    [107, 134],
    [108, 120],
    [108, 133],
    [120, 126],
    [120, 133],
    [120, 132],
    [120, 136],
    [120, 137],
    [126, 134],
    [133, 134],
    [133, 138],
    [134, 135],
    [134, 136],
    [134, 138],
    [135, 136],
    [136, 137],
]
