# ==========================================
# Data ID: 22235
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.492515],
    [76, 36.231287, 14.492515, -14.492515],
    [77, 36.231287, 14.492515, 0.000000],
    [78, 36.231287, 14.492515, 14.492515],
    [79, 43.477545, 0.000000, -14.492515],
    [80, 43.477545, 0.000000, -7.246257],
    [81, 43.477545, 0.000000, 7.246257],
    [82, 43.477545, 0.000000, 14.492515],
    [83, 36.231287, -14.492515, 28.985030],
    [84, 36.231287, -14.492515, 43.477545],
    [85, 36.231287, 14.492515, 28.985030],
    [86, 36.231287, 14.492515, 43.477545],
    [87, 43.477545, 0.000000, 21.738773],
    [88, 43.477545, 0.000000, 36.231287],
    [89, 43.477545, 0.000000, 43.477545],
    [90, 36.231287, 43.477545, -14.492515],
    [91, 36.231287, 43.477545, 0.000000],
    [92, 36.231287, 43.477545, 14.492515],
    [93, 43.477545, 28.985030, -14.492515],
    [94, 43.477545, 28.985030, -7.246257],
    [95, 43.477545, 28.985030, 7.246257],
    [96, 43.477545, 28.985030, 14.492515],
    [97, 36.231287, 43.477545, 28.985030],
    [98, 36.231287, 43.477545, 43.477545],
    [99, 43.477545, 28.985030, 21.738773],
    [100, 43.477545, 28.985030, 36.231287],
    [101, 43.477545, 28.985030, 43.477545],
    [102, 50.723802, -14.492515, -14.492515],
    [103, 50.723802, -14.492515, 0.000000],
    [104, 50.723802, -14.492515, 14.492515],
    [105, 50.723802, 14.492515, -14.492515],
    [106, 50.723802, 14.492515, 0.000000],
    [107, 50.723802, 14.492515, 14.492515],
    [108, 57.970060, 0.000000, -14.492515],
    [109, 57.970060, 0.000000, -7.246257],
    [110, 57.970060, 0.000000, 7.246257],
    [111, 57.970060, 0.000000, 14.492515],
    [112, 50.723802, -14.492515, 28.985030],
    [113, 50.723802, -14.492515, 43.477545],
    [114, 50.723802, 14.492515, 28.985030],
    [115, 50.723802, 14.492515, 43.477545],
    [116, 57.970060, 0.000000, 21.738773],
    [117, 57.970060, 0.000000, 36.231287],
    [118, 57.970060, 0.000000, 43.477545],
    [119, 50.723802, 43.477545, -14.492515],
    [120, 50.723802, 43.477545, 0.000000],
    [121, 50.723802, 43.477545, 14.492515],
    [122, 57.970060, 28.985030, -14.492515],
    [123, 57.970060, 28.985030, -7.246257],
    [124, 57.970060, 28.985030, 7.246257],
    [125, 57.970060, 28.985030, 14.492515],
    [126, 50.723802, 43.477545, 28.985030],
    [127, 50.723802, 43.477545, 43.477545],
    [128, 57.970060, 28.985030, 21.738773],
    [129, 57.970060, 28.985030, 36.231287],
    [130, 57.970060, 28.985030, 43.477545],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 11],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 7],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 12],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [15, 10],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [17, 19],
    [17, 21],
    [17, 24],
    [7, 18],
    [7, 22],
    [18, 19],
    [18, 22],
    [19, 24],
    [10, 20],
    [20, 21],
    [20, 23],
    [21, 23],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 29],
    [25, 32],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 10],
    [28, 10],
    [28, 31],
    [28, 35],
    [8, 32],
    [8, 33],
    [9, 33],
    [10, 35],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [36, 31],
    [36, 39],
    [37, 38],
    [37, 20],
    [37, 21],
    [38, 21],
    [38, 40],
    [38, 43],
    [10, 41],
    [20, 41],
    [21, 43],
    [31, 39],
    [39, 40],
    [39, 42],
    [40, 42],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 44],
    [11, 47],
    [11, 50],
    [12, 47],
    [12, 48],
    [13, 45],
    [13, 46],
    [14, 46],
    [14, 49],
    [14, 53],
    [44, 45],
    [44, 50],
    [44, 51],
    [45, 46],
    [45, 51],
    [46, 53],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 52],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [22, 49],
    [22, 56],
    [23, 54],
    [23, 55],
    [24, 55],
    [24, 57],
    [24, 60],
    [46, 54],
    [46, 58],
    [54, 55],
    [54, 58],
    [55, 60],
    [49, 56],
    [56, 57],
    [56, 59],
    [57, 59],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 47],
    [32, 61],
    [32, 64],
    [33, 61],
    [33, 62],
    [34, 48],
    [34, 49],
    [35, 49],
    [35, 63],
    [35, 67],
    [47, 64],
    [47, 65],
    [48, 65],
    [49, 67],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 66],
    [63, 66],
    [63, 67],
    [64, 65],
    [66, 67],
    [41, 63],
    [41, 68],
    [42, 56],
    [42, 57],
    [43, 57],
    [43, 69],
    [43, 72],
    [49, 70],
    [56, 70],
    [57, 72],
    [63, 68],
    [68, 69],
    [68, 71],
    [69, 71],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 73],
    [50, 76],
    [50, 79],
    [51, 76],
    [51, 77],
    [52, 74],
    [52, 75],
    [53, 75],
    [53, 78],
    [53, 82],
    [73, 74],
    [73, 79],
    [73, 80],
    [74, 75],
    [74, 80],
    [75, 82],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 81],
    [78, 81],
    [78, 82],
    [79, 80],
    [81, 82],
    [58, 78],
    [58, 85],
    [59, 83],
    [59, 84],
    [60, 84],
    [60, 86],
    [60, 89],
    [75, 83],
    [75, 87],
    [83, 84],
    [83, 87],
    [84, 89],
    [78, 85],
    [85, 86],
    [85, 88],
    [86, 88],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 76],
    [64, 90],
    [64, 93],
    [65, 90],
    [65, 91],
    [66, 77],
    [66, 78],
    [67, 78],
    [67, 92],
    [67, 96],
    [76, 93],
    [76, 94],
    [77, 94],
    [78, 96],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 95],
    [92, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [70, 92],
    [70, 97],
    [71, 85],
    [71, 86],
    [72, 86],
    [72, 98],
    [72, 101],
    [78, 99],
    [85, 99],
    [86, 101],
    [92, 97],
    [97, 98],
    [97, 100],
    [98, 100],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 102],
    [79, 105],
    [79, 108],
    [80, 105],
    [80, 106],
    [81, 103],
    [81, 104],
    [82, 104],
    [82, 107],
    [82, 111],
    [102, 103],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 109],
    [104, 111],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 110],
    [107, 110],
    [107, 111],
    [108, 109],
    [110, 111],
    [87, 107],
    [87, 114],
    [88, 112],
    [88, 113],
    [89, 113],
    [89, 115],
    [89, 118],
    [104, 112],
    [104, 116],
    [112, 113],
    [112, 116],
    [113, 118],
    [107, 114],
    [114, 115],
    [114, 117],
    [115, 117],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 105],
    [93, 119],
    [93, 122],
    [94, 119],
    [94, 120],
    [95, 106],
    [95, 107],
    [96, 107],
    [96, 121],
    [96, 125],
    [105, 122],
    [105, 123],
    [106, 123],
    [107, 125],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 124],
    [121, 124],
    [121, 125],
    [122, 123],
    [124, 125],
    [99, 121],
    [99, 126],
    [100, 114],
    [100, 115],
    [101, 115],
    [101, 127],
    [101, 130],
    [107, 128],
    [114, 128],
    [115, 130],
    [121, 126],
    [126, 127],
    [126, 129],
    [127, 129],
    [127, 130],
    [125, 128],
    [129, 130],
]
