# ==========================================
# Data ID: 54472
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.537777],
    [62, 21.075554, 35.125923, -14.050369],
    [63, 21.075554, 35.125923, 14.050369],
    [64, 21.075554, 42.151107, 0.000000],
    [65, 28.100738, 28.100738, -10.537777],
    [66, 28.100738, 28.100738, 10.537777],
    [67, 21.075554, 21.075553, 42.151107],
    [68, 21.075554, 28.100738, 42.151107],
    [69, 21.075554, 35.125923, 42.151107],
    [70, 21.075554, 42.151107, 28.100738],
    [71, 28.100738, 28.100738, 17.562961],
    [72, 28.100738, 28.100738, 38.638515],
    [73, 35.125923, -14.050369, 0.000000],
    [74, 35.125923, -7.025185, -14.050369],
    [75, 35.125923, -7.025185, 14.050369],
    [76, 35.125923, 0.000000, -14.050369],
    [77, 35.125923, 0.000000, 14.050369],
    [78, 35.125923, 7.025185, -14.050369],
    [79, 35.125923, 7.025185, 14.050369],
    [80, 35.125923, 14.050369, 0.000000],
    [81, 42.151107, 0.000000, -10.537777],
    [82, 42.151107, 0.000000, 10.537777],
    [83, 35.125923, -14.050369, 28.100738],
    [84, 35.125923, -7.025185, 42.151107],
    [85, 35.125923, 0.000000, 42.151107],
    [86, 35.125923, 7.025185, 42.151107],
    [87, 35.125923, 14.050369, 28.100738],
    [88, 42.151107, 0.000000, 17.562961],
    [89, 42.151107, 0.000000, 38.638515],
    [90, 35.125923, 21.075553, -14.050369],
    [91, 35.125923, 21.075553, 14.050369],
    [92, 35.125923, 28.100738, -14.050369],
    [93, 35.125923, 28.100738, 14.050369],
    [94, 35.125923, 35.125923, -14.050369],
    [95, 35.125923, 35.125923, 14.050369],
    [96, 35.125923, 42.151107, 0.000000],
    [97, 42.151107, 28.100738, -10.537777],
    [98, 42.151107, 28.100738, 10.537777],
    [99, 35.125923, 21.075553, 42.151107],
    [100, 35.125923, 28.100738, 42.151107],
    [101, 35.125923, 35.125923, 42.151107],
    [102, 35.125923, 42.151107, 28.100738],
    [103, 42.151107, 28.100738, 17.562961],
    [104, 42.151107, 28.100738, 38.638515],
    [105, 49.176292, -14.050369, 0.000000],
    [106, 49.176292, -7.025185, -14.050369],
    [107, 49.176292, -7.025185, 14.050369],
    [108, 49.176292, 0.000000, -14.050369],
    [109, 49.176292, 0.000000, 14.050369],
    [110, 49.176292, 7.025185, -14.050369],
    [111, 49.176292, 7.025185, 14.050369],
    [112, 49.176292, 14.050369, 0.000000],
    [113, 56.201476, 0.000000, -10.537777],
    [114, 56.201476, 0.000000, 10.537777],
    [115, 49.176292, -14.050369, 28.100738],
    [116, 49.176292, -7.025185, 42.151107],
    [117, 49.176292, 0.000000, 42.151107],
    [118, 49.176292, 7.025185, 42.151107],
    [119, 49.176292, 14.050369, 28.100738],
    [120, 56.201476, 0.000000, 17.562961],
    [121, 56.201476, 0.000000, 38.638515],
    [122, 49.176292, 21.075553, -14.050369],
    [123, 49.176292, 21.075553, 14.050369],
    [124, 49.176292, 28.100738, -14.050369],
    [125, 49.176292, 28.100738, 14.050369],
    [126, 49.176292, 35.125923, -14.050369],
    [127, 49.176292, 35.125923, 14.050369],
    [128, 49.176292, 42.151107, 0.000000],
    [129, 56.201476, 28.100738, -10.537777],
    [130, 56.201476, 28.100738, 10.537777],
    [131, 49.176292, 21.075553, 42.151107],
    [132, 49.176292, 28.100738, 42.151107],
    [133, 49.176292, 35.125923, 42.151107],
    [134, 49.176292, 42.151107, 28.100738],
    [135, 56.201476, 28.100738, 17.562961],
    [136, 56.201476, 28.100738, 38.638515],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 10],
    [2, 3],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 11],
    [3, 12],
    [4, 6],
    [5, 7],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 7],
    [13, 19],
    [14, 15],
    [14, 17],
    [14, 19],
    [15, 5],
    [15, 16],
    [15, 7],
    [15, 17],
    [15, 20],
    [15, 21],
    [16, 17],
    [7, 19],
    [7, 20],
    [17, 18],
    [17, 19],
    [17, 21],
    [9, 19],
    [18, 19],
    [19, 20],
    [19, 21],
    [22, 10],
    [22, 26],
    [22, 30],
    [23, 10],
    [23, 27],
    [23, 30],
    [10, 24],
    [10, 25],
    [10, 26],
    [10, 27],
    [10, 31],
    [10, 32],
    [24, 26],
    [25, 27],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 30],
    [29, 30],
    [30, 31],
    [30, 32],
    [33, 19],
    [33, 27],
    [33, 38],
    [34, 19],
    [34, 36],
    [34, 38],
    [19, 25],
    [19, 35],
    [19, 27],
    [19, 36],
    [19, 39],
    [19, 40],
    [35, 36],
    [27, 38],
    [27, 39],
    [36, 37],
    [36, 38],
    [36, 40],
    [29, 38],
    [37, 38],
    [38, 39],
    [38, 40],
    [11, 41],
    [11, 44],
    [11, 48],
    [12, 41],
    [12, 45],
    [12, 48],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 49],
    [41, 50],
    [42, 44],
    [43, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 48],
    [47, 48],
    [48, 49],
    [48, 50],
    [20, 51],
    [20, 45],
    [20, 55],
    [21, 51],
    [21, 53],
    [21, 55],
    [51, 43],
    [51, 52],
    [51, 45],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 53],
    [45, 55],
    [45, 56],
    [53, 54],
    [53, 55],
    [53, 57],
    [47, 55],
    [54, 55],
    [55, 56],
    [55, 57],
    [31, 48],
    [31, 60],
    [31, 64],
    [32, 48],
    [32, 61],
    [32, 64],
    [48, 58],
    [48, 59],
    [48, 60],
    [48, 61],
    [48, 65],
    [48, 66],
    [58, 60],
    [59, 61],
    [60, 62],
    [60, 64],
    [60, 65],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 64],
    [63, 64],
    [64, 65],
    [64, 66],
    [39, 55],
    [39, 61],
    [39, 70],
    [40, 55],
    [40, 68],
    [40, 70],
    [55, 59],
    [55, 67],
    [55, 61],
    [55, 68],
    [55, 71],
    [55, 72],
    [67, 68],
    [61, 70],
    [61, 71],
    [68, 69],
    [68, 70],
    [68, 72],
    [63, 70],
    [69, 70],
    [70, 71],
    [70, 72],
    [49, 73],
    [49, 76],
    [49, 80],
    [50, 73],
    [50, 77],
    [50, 80],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 81],
    [73, 82],
    [74, 76],
    [75, 77],
    [76, 78],
    [76, 80],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 82],
    [78, 80],
    [79, 80],
    [80, 81],
    [80, 82],
    [56, 83],
    [56, 77],
    [56, 87],
    [57, 83],
    [57, 85],
    [57, 87],
    [83, 75],
    [83, 84],
    [83, 77],
    [83, 85],
    [83, 88],
    [83, 89],
    [84, 85],
    [77, 87],
    [77, 88],
    [85, 86],
    [85, 87],
    [85, 89],
    [79, 87],
    [86, 87],
    [87, 88],
    [87, 89],
    [65, 80],
    [65, 92],
    [65, 96],
    [66, 80],
    [66, 93],
    [66, 96],
    [80, 90],
    [80, 91],
    [80, 92],
    [80, 93],
    [80, 97],
    [80, 98],
    [90, 92],
    [91, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 96],
    [95, 96],
    [96, 97],
    [96, 98],
    [71, 87],
    [71, 93],
    [71, 102],
    [72, 87],
    [72, 100],
    [72, 102],
    [87, 91],
    [87, 99],
    [87, 93],
    [87, 100],
    [87, 103],
    [87, 104],
    [99, 100],
    [93, 102],
    [93, 103],
    [100, 101],
    [100, 102],
    [100, 104],
    [95, 102],
    [101, 102],
    [102, 103],
    [102, 104],
    [81, 105],
    [81, 108],
    [81, 112],
    [82, 105],
    [82, 109],
    [82, 112],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 113],
    [105, 114],
    [106, 108],
    [107, 109],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 112],
    [111, 112],
    [112, 113],
    [112, 114],
    [88, 115],
    [88, 109],
    [88, 119],
    [89, 115],
    [89, 117],
    [89, 119],
    [115, 107],
    [115, 116],
    [115, 109],
    [115, 117],
    [115, 120],
    [115, 121],
    [116, 117],
    [109, 119],
    [109, 120],
    [117, 118],
    [117, 119],
    [117, 121],
    [111, 119],
    [118, 119],
    [119, 120],
    [119, 121],
    [97, 112],
    [97, 124],
    [97, 128],
    [98, 112],
    [98, 125],
    [98, 128],
    [112, 122],
    [112, 123],
    [112, 124],
    [112, 125],
    [112, 129],
    [112, 130],
    [122, 124],
    [123, 125],
    [124, 126],
    [124, 128],
    [124, 129],
    [125, 127],
    [125, 128],
    [125, 130],
    [126, 128],
    [127, 128],
    [128, 129],
    [128, 130],
    [103, 119],
    [103, 125],
    [103, 134],
    [104, 119],
    [104, 132],
    [104, 134],
    [119, 123],
    [119, 131],
    [119, 125],
    [119, 132],
    [119, 135],
    [119, 136],
    [131, 132],
    [125, 134],
    [125, 135],
    [132, 133],
    [132, 134],
    [132, 136],
    [127, 134],
    [133, 134],
    [134, 135],
    [134, 136],
]
