# ==========================================
# Data ID: 6272
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.709422],
    [154, 53.965957, 34.692401, -15.418845],
    [155, 53.965957, 34.692401, 15.418845],
    [156, 53.965957, 46.256535, -15.418845],
    [157, 53.965957, 46.256535, 0.000000],
    [158, 53.965957, 46.256535, 15.418845],
    [159, 61.675380, 30.837690, -7.709422],
    [160, 61.675380, 30.837690, 0.000000],
    [161, 61.675380, 30.837690, 7.709422],
    [162, 53.965957, 26.982979, 46.256535],
    [163, 53.965957, 34.692401, 46.256535],
    [164, 53.965957, 46.256535, 30.837690],
    [165, 53.965957, 46.256535, 46.256535],
    [166, 61.675380, 30.837690, 23.128268],
    [167, 61.675380, 30.837690, 30.837690],
    [168, 61.675380, 30.837690, 38.547112],
]

element_conn = [
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 12],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 14],
    [5, 15],
    [6, 8],
    [6, 15],
    [7, 14],
    [9, 11],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 16],
    [17, 10],
    [17, 13],
    [17, 24],
    [18, 6],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 22],
    [6, 20],
    [6, 26],
    [20, 21],
    [20, 26],
    [20, 27],
    [21, 22],
    [21, 27],
    [8, 26],
    [23, 25],
    [23, 28],
    [13, 24],
    [13, 27],
    [24, 25],
    [24, 27],
    [24, 28],
    [25, 28],
    [29, 34],
    [29, 36],
    [29, 37],
    [30, 11],
    [30, 12],
    [30, 37],
    [30, 38],
    [31, 12],
    [31, 13],
    [31, 33],
    [11, 32],
    [11, 39],
    [12, 39],
    [12, 40],
    [13, 33],
    [13, 40],
    [32, 39],
    [34, 36],
    [35, 38],
    [35, 41],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 41],
    [42, 35],
    [42, 38],
    [42, 47],
    [43, 13],
    [43, 24],
    [43, 47],
    [43, 48],
    [44, 24],
    [44, 25],
    [44, 45],
    [13, 49],
    [24, 49],
    [24, 50],
    [25, 45],
    [25, 50],
    [33, 49],
    [46, 48],
    [46, 51],
    [38, 47],
    [38, 50],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 51],
    [14, 57],
    [14, 59],
    [14, 60],
    [15, 52],
    [15, 53],
    [15, 60],
    [15, 61],
    [16, 53],
    [16, 54],
    [16, 56],
    [52, 53],
    [52, 55],
    [52, 62],
    [53, 54],
    [53, 62],
    [53, 63],
    [54, 56],
    [54, 63],
    [55, 62],
    [57, 59],
    [58, 61],
    [58, 64],
    [59, 60],
    [59, 63],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 64],
    [26, 58],
    [26, 61],
    [26, 69],
    [27, 54],
    [27, 65],
    [27, 69],
    [27, 70],
    [28, 65],
    [28, 66],
    [28, 67],
    [54, 65],
    [54, 71],
    [65, 66],
    [65, 71],
    [65, 72],
    [66, 67],
    [66, 72],
    [56, 71],
    [68, 70],
    [68, 73],
    [61, 69],
    [61, 72],
    [69, 70],
    [69, 72],
    [69, 73],
    [70, 73],
    [39, 76],
    [39, 78],
    [39, 79],
    [40, 59],
    [40, 60],
    [40, 79],
    [40, 80],
    [41, 60],
    [41, 61],
    [41, 75],
    [59, 74],
    [59, 81],
    [60, 81],
    [60, 82],
    [61, 75],
    [61, 82],
    [74, 81],
    [76, 78],
    [77, 80],
    [77, 83],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 83],
    [49, 77],
    [49, 80],
    [49, 86],
    [50, 61],
    [50, 69],
    [50, 86],
    [50, 87],
    [51, 69],
    [51, 70],
    [51, 84],
    [61, 88],
    [69, 88],
    [69, 89],
    [70, 84],
    [70, 89],
    [75, 88],
    [85, 87],
    [85, 90],
    [80, 86],
    [80, 89],
    [86, 87],
    [86, 89],
    [86, 90],
    [87, 90],
    [62, 96],
    [62, 98],
    [62, 99],
    [63, 91],
    [63, 92],
    [63, 99],
    [63, 100],
    [64, 92],
    [64, 93],
    [64, 95],
    [91, 92],
    [91, 94],
    [91, 101],
    [92, 93],
    [92, 101],
    [92, 102],
    [93, 95],
    [93, 102],
    [94, 101],
    [96, 98],
    [97, 100],
    [97, 103],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 102],
    [99, 103],
    [100, 103],
    [71, 97],
    [71, 100],
    [71, 108],
    [72, 93],
    [72, 104],
    [72, 108],
    [72, 109],
    [73, 104],
    [73, 105],
    [73, 106],
    [93, 104],
    [93, 110],
    [104, 105],
    [104, 110],
    [104, 111],
    [105, 106],
    [105, 111],
    [95, 110],
    [107, 109],
    [107, 112],
    [100, 108],
    [100, 111],
    [108, 109],
    [108, 111],
    [108, 112],
    [109, 112],
    [81, 115],
    [81, 117],
    [81, 118],
    [82, 98],
    [82, 99],
    [82, 118],
    [82, 119],
    [83, 99],
    [83, 100],
    [83, 114],
    [98, 113],
    [98, 120],
    [99, 120],
    [99, 121],
    [100, 114],
    [100, 121],
    [113, 120],
    [115, 117],
    [116, 119],
    [116, 122],
    [117, 118],
    [117, 121],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 122],
    [88, 116],
    [88, 119],
    [88, 125],
    [89, 100],
    [89, 108],
    [89, 125],
    [89, 126],
    [90, 108],
    [90, 109],
    [90, 123],
    [100, 127],
    [108, 127],
    [108, 128],
    [109, 123],
    [109, 128],
    [114, 127],
    [124, 126],
    [124, 129],
    [119, 125],
    [119, 128],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 129],
    [101, 135],
    [101, 137],
    [101, 138],
    [102, 130],
    [102, 131],
    [102, 138],
    [102, 139],
    [103, 131],
    [103, 132],
    [103, 134],
    [130, 131],
    [130, 133],
    [130, 140],
    [131, 132],
    [131, 140],
    [131, 141],
    [132, 134],
    [132, 141],
    [133, 140],
    [135, 137],
    [136, 139],
    [136, 142],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [139, 142],
    [110, 136],
    [110, 139],
    [110, 147],
    [111, 132],
    [111, 143],
    [111, 147],
    [111, 148],
    [112, 143],
    [112, 144],
    [112, 145],
    [132, 143],
    [132, 149],
    [143, 144],
    [143, 149],
    [143, 150],
    [144, 145],
    [144, 150],
    [134, 149],
    [146, 148],
    [146, 151],
    [139, 147],
    [139, 150],
    [147, 148],
    [147, 150],
    [147, 151],
    [148, 151],
    [120, 154],
    [120, 156],
    [120, 157],
    [121, 137],
    [121, 138],
    [121, 157],
    [121, 158],
    [122, 138],
    [122, 139],
    [122, 153],
    [137, 152],
    [137, 159],
    [138, 159],
    [138, 160],
    [139, 153],
    [139, 160],
    [152, 159],
    [154, 156],
    [155, 158],
    [155, 161],
    [156, 157],
    [156, 160],
    [157, 158],
    [157, 160],
    [157, 161],
    [158, 161],
    [127, 155],
    [127, 158],
    [127, 164],
    [128, 139],
    [128, 147],
    [128, 164],
    [128, 165],
    [129, 147],
    [129, 148],
    [129, 162],
    [139, 166],
    [147, 166],
    [147, 167],
    [148, 162],
    [148, 167],
    [153, 166],
    [163, 165],
    [163, 168],
    [158, 164],
    [158, 167],
    [164, 165],
    [164, 167],
    [164, 168],
    [165, 168],
]
