# ==========================================
# Data ID: 86678
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.612205],
    [79, 44.030513, 17.612205, -13.209154],
    [80, 44.030513, 17.612205, 0.000000],
    [81, 44.030513, 17.612205, 13.209154],
    [82, 52.836615, 0.000000, -17.612205],
    [83, 52.836615, 0.000000, 0.000000],
    [84, 52.836615, 0.000000, 17.612205],
    [85, 44.030513, -17.612205, 22.015256],
    [86, 44.030513, -17.612205, 35.224410],
    [87, 44.030513, -17.612205, 48.433564],
    [88, 44.030513, 0.000000, 35.224410],
    [89, 44.030513, 17.612205, 22.015256],
    [90, 44.030513, 17.612205, 35.224410],
    [91, 44.030513, 17.612205, 48.433564],
    [92, 52.836615, 0.000000, 35.224410],
    [93, 52.836615, 0.000000, 52.836615],
    [94, 44.030513, 35.224410, 0.000000],
    [95, 44.030513, 52.836615, -13.209154],
    [96, 44.030513, 52.836615, 0.000000],
    [97, 44.030513, 52.836615, 13.209154],
    [98, 52.836615, 35.224410, -17.612205],
    [99, 52.836615, 35.224410, 0.000000],
    [100, 52.836615, 35.224410, 17.612205],
    [101, 44.030513, 35.224410, 35.224410],
    [102, 44.030513, 52.836615, 22.015256],
    [103, 44.030513, 52.836615, 35.224410],
    [104, 44.030513, 52.836615, 48.433564],
    [105, 52.836615, 35.224410, 35.224410],
    [106, 52.836615, 35.224410, 52.836615],
    [107, 61.642718, -17.612205, -13.209154],
    [108, 61.642718, -17.612205, 0.000000],
    [109, 61.642718, -17.612205, 13.209154],
    [110, 61.642718, 0.000000, 0.000000],
    [111, 61.642718, 17.612205, -13.209154],
    [112, 61.642718, 17.612205, 0.000000],
    [113, 61.642718, 17.612205, 13.209154],
    [114, 70.448820, 0.000000, -17.612205],
    [115, 70.448820, 0.000000, 0.000000],
    [116, 70.448820, 0.000000, 17.612205],
    [117, 61.642718, -17.612205, 22.015256],
    [118, 61.642718, -17.612205, 35.224410],
    [119, 61.642718, -17.612205, 48.433564],
    [120, 61.642718, 0.000000, 35.224410],
    [121, 61.642718, 17.612205, 22.015256],
    [122, 61.642718, 17.612205, 35.224410],
    [123, 61.642718, 17.612205, 48.433564],
    [124, 70.448820, 0.000000, 35.224410],
    [125, 70.448820, 0.000000, 52.836615],
    [126, 61.642718, 35.224410, 0.000000],
    [127, 61.642718, 52.836615, -13.209154],
    [128, 61.642718, 52.836615, 0.000000],
    [129, 61.642718, 52.836615, 13.209154],
    [130, 70.448820, 35.224410, -17.612205],
    [131, 70.448820, 35.224410, 0.000000],
    [132, 70.448820, 35.224410, 17.612205],
    [133, 61.642718, 35.224410, 35.224410],
    [134, 61.642718, 52.836615, 22.015256],
    [135, 61.642718, 52.836615, 35.224410],
    [136, 61.642718, 52.836615, 48.433564],
    [137, 70.448820, 35.224410, 35.224410],
    [138, 70.448820, 35.224410, 52.836615],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 13],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 16],
    [3, 17],
    [3, 19],
    [3, 20],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 21],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 13],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [17, 24],
    [18, 24],
    [19, 21],
    [19, 13],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 13],
    [21, 22],
    [21, 13],
    [21, 23],
    [22, 23],
    [22, 24],
    [13, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 28],
    [25, 29],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 10],
    [27, 28],
    [27, 30],
    [27, 31],
    [8, 32],
    [8, 33],
    [9, 28],
    [9, 33],
    [9, 34],
    [10, 34],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 20],
    [27, 21],
    [27, 37],
    [27, 38],
    [35, 36],
    [35, 21],
    [35, 22],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 22],
    [36, 37],
    [36, 39],
    [36, 40],
    [20, 34],
    [20, 41],
    [21, 37],
    [21, 41],
    [21, 42],
    [22, 42],
    [37, 39],
    [37, 34],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 34],
    [39, 40],
    [39, 34],
    [39, 41],
    [40, 41],
    [40, 42],
    [34, 41],
    [41, 42],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 47],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [43, 44],
    [43, 50],
    [43, 51],
    [44, 45],
    [44, 46],
    [44, 51],
    [44, 52],
    [45, 52],
    [46, 48],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [13, 53],
    [13, 54],
    [13, 56],
    [13, 57],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [24, 55],
    [24, 56],
    [24, 58],
    [24, 59],
    [53, 54],
    [53, 52],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 61],
    [56, 58],
    [56, 52],
    [56, 60],
    [56, 61],
    [57, 58],
    [57, 52],
    [58, 59],
    [58, 52],
    [58, 60],
    [59, 60],
    [59, 61],
    [52, 60],
    [60, 61],
    [32, 47],
    [32, 48],
    [32, 62],
    [32, 63],
    [33, 48],
    [33, 49],
    [33, 62],
    [33, 63],
    [33, 64],
    [34, 49],
    [34, 62],
    [34, 64],
    [34, 65],
    [47, 66],
    [47, 67],
    [48, 62],
    [48, 67],
    [48, 68],
    [49, 68],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [34, 57],
    [34, 58],
    [34, 69],
    [34, 70],
    [41, 58],
    [41, 59],
    [41, 69],
    [41, 70],
    [41, 71],
    [42, 59],
    [42, 69],
    [42, 71],
    [42, 72],
    [57, 68],
    [57, 73],
    [58, 69],
    [58, 73],
    [58, 74],
    [59, 74],
    [69, 71],
    [69, 68],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 68],
    [71, 72],
    [71, 68],
    [71, 73],
    [72, 73],
    [72, 74],
    [68, 73],
    [73, 74],
    [50, 75],
    [50, 76],
    [50, 78],
    [50, 79],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [52, 77],
    [52, 78],
    [52, 80],
    [52, 81],
    [75, 76],
    [75, 82],
    [75, 83],
    [76, 77],
    [76, 78],
    [76, 83],
    [76, 84],
    [77, 84],
    [78, 80],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [52, 85],
    [52, 86],
    [52, 88],
    [52, 89],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [61, 87],
    [61, 88],
    [61, 90],
    [61, 91],
    [85, 86],
    [85, 84],
    [85, 92],
    [86, 87],
    [86, 88],
    [86, 92],
    [86, 93],
    [87, 93],
    [88, 90],
    [88, 84],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 84],
    [90, 91],
    [90, 84],
    [90, 92],
    [91, 92],
    [91, 93],
    [84, 92],
    [92, 93],
    [66, 79],
    [66, 80],
    [66, 94],
    [66, 95],
    [67, 80],
    [67, 81],
    [67, 94],
    [67, 95],
    [67, 96],
    [68, 81],
    [68, 94],
    [68, 96],
    [68, 97],
    [79, 98],
    [79, 99],
    [80, 94],
    [80, 99],
    [80, 100],
    [81, 100],
    [94, 96],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [68, 89],
    [68, 90],
    [68, 101],
    [68, 102],
    [73, 90],
    [73, 91],
    [73, 101],
    [73, 102],
    [73, 103],
    [74, 91],
    [74, 101],
    [74, 103],
    [74, 104],
    [89, 100],
    [89, 105],
    [90, 101],
    [90, 105],
    [90, 106],
    [91, 106],
    [101, 103],
    [101, 100],
    [101, 105],
    [101, 106],
    [102, 103],
    [102, 100],
    [103, 104],
    [103, 100],
    [103, 105],
    [104, 105],
    [104, 106],
    [100, 105],
    [105, 106],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 111],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 112],
    [84, 109],
    [84, 110],
    [84, 112],
    [84, 113],
    [107, 108],
    [107, 114],
    [107, 115],
    [108, 109],
    [108, 110],
    [108, 115],
    [108, 116],
    [109, 116],
    [110, 112],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [112, 115],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 117],
    [84, 118],
    [84, 120],
    [84, 121],
    [92, 118],
    [92, 119],
    [92, 120],
    [92, 121],
    [92, 122],
    [93, 119],
    [93, 120],
    [93, 122],
    [93, 123],
    [117, 118],
    [117, 116],
    [117, 124],
    [118, 119],
    [118, 120],
    [118, 124],
    [118, 125],
    [119, 125],
    [120, 122],
    [120, 116],
    [120, 124],
    [120, 125],
    [121, 122],
    [121, 116],
    [122, 123],
    [122, 116],
    [122, 124],
    [123, 124],
    [123, 125],
    [116, 124],
    [124, 125],
    [98, 111],
    [98, 112],
    [98, 126],
    [98, 127],
    [99, 112],
    [99, 113],
    [99, 126],
    [99, 127],
    [99, 128],
    [100, 113],
    [100, 126],
    [100, 128],
    [100, 129],
    [111, 130],
    [111, 131],
    [112, 126],
    [112, 131],
    [112, 132],
    [113, 132],
    [126, 128],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [128, 131],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
    [100, 121],
    [100, 122],
    [100, 133],
    [100, 134],
    [105, 122],
    [105, 123],
    [105, 133],
    [105, 134],
    [105, 135],
    [106, 123],
    [106, 133],
    [106, 135],
    [106, 136],
    [121, 132],
    [121, 137],
    [122, 133],
    [122, 137],
    [122, 138],
    [123, 138],
    [133, 135],
    [133, 132],
    [133, 137],
    [133, 138],
    [134, 135],
    [134, 132],
    [135, 136],
    [135, 132],
    [135, 137],
    [136, 137],
    [136, 138],
    [132, 137],
    [137, 138],
]
