# ==========================================
# Data ID: 17977
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.139365],
    [21, 32],
    [21, 43],
    [21, 38],
    [21, 45],
    [21, 47],
    [32, 44],
    [43, 44],
    [43, 48],
    [44, 45],
    [44, 47],
    [44, 48],
    [45, 46],
    [46, 47],
    [10, 50],
    [10, 52],
    [11, 49],
    [11, 52],
    [13, 49],
    [13, 52],
    [14, 49],
    [14, 51],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 54],
    [49, 56],
    [50, 52],
    [50, 53],
    [51, 52],
    [51, 57],
    [52, 54],
    [52, 56],
    [52, 57],
    [54, 55],
    [55, 56],
    [14, 60],
    [22, 58],
    [22, 60],
    [24, 58],
    [24, 60],
    [25, 58],
    [25, 59],
    [58, 51],
    [58, 59],
    [58, 57],
    [58, 61],
    [58, 63],
    [51, 60],
    [59, 60],
    [59, 64],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 62],
    [62, 63],
    [34, 65],
    [34, 67],
    [35, 52],
    [35, 67],
    [37, 52],
    [37, 67],
    [38, 52],
    [38, 66],
    [52, 65],
    [52, 66],
    [52, 68],
    [52, 69],
    [52, 71],
    [65, 67],
    [65, 68],
    [66, 67],
    [66, 72],
    [67, 69],
    [67, 71],
    [67, 72],
    [69, 70],
    [70, 71],
    [38, 74],
    [45, 60],
    [45, 74],
    [47, 60],
    [47, 74],
    [48, 60],
    [48, 73],
    [60, 66],
    [60, 73],
    [60, 72],
    [60, 75],
    [60, 77],
    [66, 74],
    [73, 74],
    [73, 78],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 76],
    [76, 77],
    [53, 80],
    [53, 82],
    [54, 79],
    [54, 82],
    [56, 79],
    [56, 82],
    [57, 79],
    [57, 81],
    [79, 80],
    [79, 81],
    [79, 83],
    [79, 84],
    [79, 86],
    [80, 82],
    [80, 83],
    [81, 82],
    [81, 87],
    [82, 84],
    [82, 86],
    [82, 87],
    [84, 85],
    [85, 86],
    [57, 90],
    [61, 88],
    [61, 90],
    [63, 88],
    [63, 90],
    [64, 88],
    [64, 89],
    [88, 81],
    [88, 89],
    [88, 87],
    [88, 91],
    [88, 93],
    [81, 90],
    [89, 90],
    [89, 94],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 92],
    [92, 93],
    [68, 95],
    [68, 97],
    [69, 82],
    [69, 97],
    [71, 82],
    [71, 97],
    [72, 82],
    [72, 96],
    [82, 95],
    [82, 96],
    [82, 98],
    [82, 99],
    [82, 101],
    [95, 97],
    [95, 98],
    [96, 97],
    [96, 102],
    [97, 99],
    [97, 101],
    [97, 102],
    [99, 100],
    [100, 101],
    [72, 104],
    [75, 90],
    [75, 104],
    [77, 90],
    [77, 104],
    [78, 90],
    [78, 103],
    [90, 96],
    [90, 103],
    [90, 102],
    [90, 105],
    [90, 107],
    [96, 104],
    [103, 104],
    [103, 108],
    [104, 105],
    [104, 107],
    [104, 108],
    [105, 106],
    [106, 107],
    [83, 110],
    [83, 112],
    [84, 109],
    [84, 112],
    [86, 109],
    [86, 112],
    [87, 109],
    [87, 111],
    [109, 110],
    [109, 111],
    [109, 113],
    [109, 114],
    [109, 116],
    [110, 112],
    [110, 113],
    [111, 112],
    [111, 117],
    [112, 114],
    [112, 116],
    [112, 117],
    [114, 115],
    [115, 116],
    [87, 120],
    [91, 118],
    [91, 120],
    [93, 118],
    [93, 120],
    [94, 118],
    [94, 119],
    [118, 111],
    [118, 119],
    [118, 117],
    [118, 121],
    [118, 123],
    [111, 120],
    [119, 120],
    [119, 124],
    [120, 121],
    [120, 123],
    [120, 124],
    [121, 122],
    [122, 123],
    [98, 125],
    [98, 127],
    [99, 112],
    [99, 127],
    [101, 112],
    [101, 127],
    [102, 112],
    [102, 126],
    [112, 125],
    [112, 126],
    [112, 128],
    [112, 129],
    [112, 131],
    [125, 127],
    [125, 128],
    [126, 127],
    [126, 132],
    [127, 129],
    [127, 131],
    [127, 132],
    [129, 130],
    [130, 131],
    [102, 134],
    [105, 120],
    [105, 134],
    [107, 120],
    [107, 134],
    [108, 120],
    [108, 133],
    [120, 126],
    [120, 133],
    [120, 132],
    [120, 135],
    [120, 137],
    [126, 134],
    [133, 134],
    [133, 138],
    [134, 135],
    [134, 137],
    [134, 138],
    [135, 136],
    [136, 137],
]
