# ==========================================
# Data ID: 53469
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.494482],
    [169, 50.730687, 39.859826, 14.494482],
    [170, 50.730687, 43.483446, 0.000000],
    [171, 57.977928, 28.988964, -14.494482],
    [172, 57.977928, 28.988964, -7.247241],
    [173, 57.977928, 28.988964, 7.247241],
    [174, 57.977928, 28.988964, 14.494482],
    [175, 50.730687, 18.118102, 43.483446],
    [176, 50.730687, 28.988964, 28.988964],
    [177, 50.730687, 28.988964, 43.483446],
    [178, 50.730687, 39.859826, 43.483446],
    [179, 50.730687, 43.483446, 28.988964],
    [180, 57.977928, 28.988964, 21.741723],
    [181, 57.977928, 28.988964, 36.236205],
    [182, 57.977928, 28.988964, 43.483446],
]

element_conn = [
    [1, 2],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 13],
    [3, 4],
    [3, 5],
    [3, 9],
    [3, 12],
    [3, 13],
    [5, 15],
    [5, 16],
    [6, 8],
    [6, 9],
    [7, 9],
    [7, 10],
    [7, 16],
    [8, 11],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [16, 17],
    [4, 18],
    [18, 21],
    [18, 7],
    [18, 23],
    [18, 26],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 25],
    [19, 26],
    [21, 27],
    [21, 28],
    [7, 23],
    [22, 23],
    [22, 24],
    [22, 28],
    [23, 12],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 25],
    [12, 27],
    [26, 27],
    [26, 28],
    [17, 27],
    [28, 29],
    [30, 31],
    [31, 13],
    [31, 34],
    [31, 37],
    [31, 41],
    [32, 33],
    [32, 13],
    [32, 37],
    [32, 40],
    [32, 41],
    [13, 43],
    [13, 44],
    [34, 36],
    [34, 37],
    [35, 37],
    [35, 38],
    [35, 44],
    [36, 39],
    [37, 39],
    [37, 40],
    [37, 43],
    [37, 44],
    [38, 40],
    [39, 43],
    [41, 43],
    [41, 44],
    [42, 43],
    [44, 45],
    [33, 46],
    [46, 26],
    [46, 35],
    [46, 50],
    [46, 53],
    [47, 48],
    [47, 26],
    [47, 50],
    [47, 52],
    [47, 53],
    [26, 54],
    [26, 55],
    [35, 50],
    [49, 50],
    [49, 51],
    [49, 55],
    [50, 40],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 52],
    [40, 54],
    [53, 54],
    [53, 55],
    [45, 54],
    [55, 56],
    [15, 57],
    [15, 58],
    [15, 61],
    [15, 65],
    [16, 57],
    [16, 61],
    [16, 64],
    [16, 65],
    [57, 67],
    [57, 68],
    [58, 60],
    [58, 61],
    [59, 61],
    [59, 62],
    [59, 68],
    [60, 63],
    [61, 63],
    [61, 64],
    [61, 67],
    [61, 68],
    [62, 64],
    [63, 67],
    [65, 67],
    [65, 68],
    [66, 67],
    [68, 69],
    [27, 70],
    [27, 59],
    [27, 72],
    [27, 75],
    [28, 70],
    [28, 72],
    [28, 74],
    [28, 75],
    [70, 76],
    [70, 77],
    [59, 72],
    [71, 72],
    [71, 73],
    [71, 77],
    [72, 64],
    [72, 74],
    [72, 76],
    [72, 77],
    [73, 74],
    [64, 76],
    [75, 76],
    [75, 77],
    [69, 76],
    [77, 78],
    [43, 65],
    [43, 79],
    [43, 82],
    [43, 86],
    [44, 65],
    [44, 82],
    [44, 85],
    [44, 86],
    [65, 88],
    [65, 89],
    [79, 81],
    [79, 82],
    [80, 82],
    [80, 83],
    [80, 89],
    [81, 84],
    [82, 84],
    [82, 85],
    [82, 88],
    [82, 89],
    [83, 85],
    [84, 88],
    [86, 88],
    [86, 89],
    [87, 88],
    [89, 90],
    [54, 75],
    [54, 80],
    [54, 92],
    [54, 95],
    [55, 75],
    [55, 92],
    [55, 94],
    [55, 95],
    [75, 96],
    [75, 97],
    [80, 92],
    [91, 92],
    [91, 93],
    [91, 97],
    [92, 85],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 94],
    [85, 96],
    [95, 96],
    [95, 97],
    [90, 96],
    [97, 98],
    [67, 99],
    [67, 100],
    [67, 103],
    [67, 107],
    [68, 99],
    [68, 103],
    [68, 106],
    [68, 107],
    [99, 109],
    [99, 110],
    [100, 102],
    [100, 103],
    [101, 103],
    [101, 104],
    [101, 110],
    [102, 105],
    [103, 105],
    [103, 106],
    [103, 109],
    [103, 110],
    [104, 106],
    [105, 109],
    [107, 109],
    [107, 110],
    [108, 109],
    [110, 111],
    [76, 112],
    [76, 101],
    [76, 114],
    [76, 117],
    [77, 112],
    [77, 114],
    [77, 116],
    [77, 117],
    [112, 118],
    [112, 119],
    [101, 114],
    [113, 114],
    [113, 115],
    [113, 119],
    [114, 106],
    [114, 116],
    [114, 118],
    [114, 119],
    [115, 116],
    [106, 118],
    [117, 118],
    [117, 119],
    [111, 118],
    [119, 120],
    [88, 107],
    [88, 121],
    [88, 124],
    [88, 128],
    [89, 107],
    [89, 124],
    [89, 127],
    [89, 128],
    [107, 130],
    [107, 131],
    [121, 123],
    [121, 124],
    [122, 124],
    [122, 125],
    [122, 131],
    [123, 126],
    [124, 126],
    [124, 127],
    [124, 130],
    [124, 131],
    [125, 127],
    [126, 130],
    [128, 130],
    [128, 131],
    [129, 130],
    [131, 132],
    [96, 117],
    [96, 122],
    [96, 134],
    [96, 137],
    [97, 117],
    [97, 134],
    [97, 136],
    [97, 137],
    [117, 138],
    [117, 139],
    [122, 134],
    [133, 134],
    [133, 135],
    [133, 139],
    [134, 127],
    [134, 136],
    [134, 138],
    [134, 139],
    [135, 136],
    [127, 138],
    [137, 138],
    [137, 139],
    [132, 138],
    [139, 140],
    [109, 141],
    [109, 142],
    [109, 145],
    [109, 149],
    [110, 141],
    [110, 145],
    [110, 148],
    [110, 149],
    [141, 151],
    [141, 152],
    [142, 144],
    [142, 145],
    [143, 145],
    [143, 146],
    [143, 152],
    [144, 147],
    [145, 147],
    [145, 148],
    [145, 151],
    [145, 152],
    [146, 148],
    [147, 151],
    [149, 151],
    [149, 152],
    [150, 151],
    [152, 153],
    [118, 154],
    [118, 143],
    [118, 156],
    [118, 159],
    [119, 154],
    [119, 156],
    [119, 158],
    [119, 159],
    [154, 160],
    [154, 161],
    [143, 156],
    [155, 156],
    [155, 157],
    [155, 161],
    [156, 148],
    [156, 158],
    [156, 160],
    [156, 161],
    [157, 158],
    [148, 160],
    [159, 160],
    [159, 161],
    [153, 160],
    [161, 162],
    [130, 149],
    [130, 163],
    [130, 166],
    [130, 170],
    [131, 149],
    [131, 166],
    [131, 169],
    [131, 170],
    [149, 172],
    [149, 173],
    [163, 165],
    [163, 166],
    [164, 166],
    [164, 167],
    [164, 173],
    [165, 168],
    [166, 168],
    [166, 169],
    [166, 172],
    [166, 173],
    [167, 169],
    [168, 172],
    [170, 172],
    [170, 173],
    [171, 172],
    [173, 174],
    [138, 159],
    [138, 164],
    [138, 176],
    [138, 179],
    [139, 159],
    [139, 176],
    [139, 178],
    [139, 179],
    [159, 180],
    [159, 181],
    [164, 176],
    [175, 176],
    [175, 177],
    [175, 181],
    [176, 169],
    [176, 178],
    [176, 180],
    [176, 181],
    [177, 178],
    [169, 180],
    [179, 180],
    [179, 181],
    [174, 180],
    [181, 182],
]
