# ==========================================
# Data ID: 2842
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.021042],
    [74, 24.084168, 0.000000, 18.063126],
    [75, 24.084168, 0.000000, 24.084168],
    [76, 24.084168, 0.000000, 30.105210],
    [77, 18.063126, 21.073647, 0.000000],
    [78, 18.063126, 24.084168, -12.042084],
    [79, 18.063126, 24.084168, 12.042084],
    [80, 18.063126, 27.094689, 0.000000],
    [81, 18.063126, 36.126252, -12.042084],
    [82, 18.063126, 36.126252, 0.000000],
    [83, 18.063126, 36.126252, 12.042084],
    [84, 24.084168, 24.084168, -6.021042],
    [85, 24.084168, 24.084168, 0.000000],
    [86, 24.084168, 24.084168, 6.021042],
    [87, 18.063126, 21.073647, 24.084168],
    [88, 18.063126, 24.084168, 36.126252],
    [89, 18.063126, 27.094689, 24.084168],
    [90, 18.063126, 36.126252, 24.084168],
    [91, 18.063126, 36.126252, 36.126252],
    [92, 24.084168, 24.084168, 18.063126],
    [93, 24.084168, 24.084168, 24.084168],
    [94, 24.084168, 24.084168, 30.105210],
    [95, 30.105210, -12.042084, -12.042084],
    [96, 30.105210, -12.042084, 0.000000],
    [97, 30.105210, -12.042084, 12.042084],
    [98, 30.105210, -3.010521, 0.000000],
    [99, 30.105210, 0.000000, -12.042084],
    [100, 30.105210, 0.000000, 12.042084],
    [101, 30.105210, 3.010521, 0.000000],
    [102, 30.105210, 12.042084, -12.042084],
    [103, 30.105210, 12.042084, 0.000000],
    [104, 30.105210, 12.042084, 12.042084],
    [105, 36.126252, 0.000000, -6.021042],
    [106, 36.126252, 0.000000, 0.000000],
    [107, 36.126252, 0.000000, 6.021042],
    [108, 30.105210, -12.042084, 24.084168],
    [109, 30.105210, -12.042084, 36.126252],
    [110, 30.105210, -3.010521, 24.084168],
    [111, 30.105210, 0.000000, 36.126252],
    [112, 30.105210, 3.010521, 24.084168],
    [113, 30.105210, 12.042084, 24.084168],
    [114, 30.105210, 12.042084, 36.126252],
    [115, 36.126252, 0.000000, 18.063126],
    [116, 36.126252, 0.000000, 24.084168],
    [117, 36.126252, 0.000000, 30.105210],
    [118, 30.105210, 21.073647, 0.000000],
    [119, 30.105210, 24.084168, -12.042084],
    [120, 30.105210, 24.084168, 12.042084],
    [121, 30.105210, 27.094689, 0.000000],
    [122, 30.105210, 36.126252, -12.042084],
    [123, 30.105210, 36.126252, 0.000000],
    [124, 30.105210, 36.126252, 12.042084],
    [125, 36.126252, 24.084168, -6.021042],
    [126, 36.126252, 24.084168, 0.000000],
    [127, 36.126252, 24.084168, 6.021042],
    [128, 30.105210, 21.073647, 24.084168],
    [129, 30.105210, 24.084168, 36.126252],
    [130, 30.105210, 27.094689, 24.084168],
    [131, 30.105210, 36.126252, 24.084168],
    [132, 30.105210, 36.126252, 36.126252],
    [133, 36.126252, 24.084168, 18.063126],
    [134, 36.126252, 24.084168, 24.084168],
    [135, 36.126252, 24.084168, 30.105210],
    [136, 42.147294, -12.042084, -12.042084],
    [137, 42.147294, -12.042084, 0.000000],
    [138, 42.147294, -12.042084, 12.042084],
    [139, 42.147294, -3.010521, 0.000000],
    [140, 42.147294, 0.000000, -12.042084],
    [141, 42.147294, 0.000000, 12.042084],
    [142, 42.147294, 3.010521, 0.000000],
    [143, 42.147294, 12.042084, -12.042084],
    [144, 42.147294, 12.042084, 0.000000],
    [145, 42.147294, 12.042084, 12.042084],
    [146, 48.168336, 0.000000, -6.021042],
    [147, 48.168336, 0.000000, 0.000000],
    [148, 48.168336, 0.000000, 6.021042],
    [149, 42.147294, -12.042084, 24.084168],
    [150, 42.147294, -12.042084, 36.126252],
    [151, 42.147294, -3.010521, 24.084168],
    [152, 42.147294, 0.000000, 36.126252],
    [153, 42.147294, 3.010521, 24.084168],
    [154, 42.147294, 12.042084, 24.084168],
    [155, 42.147294, 12.042084, 36.126252],
    [156, 48.168336, 0.000000, 18.063126],
    [157, 48.168336, 0.000000, 24.084168],
    [158, 48.168336, 0.000000, 30.105210],
    [159, 42.147294, 21.073647, 0.000000],
    [160, 42.147294, 24.084168, -12.042084],
    [161, 42.147294, 24.084168, 12.042084],
    [162, 42.147294, 27.094689, 0.000000],
    [163, 42.147294, 36.126252, -12.042084],
    [164, 42.147294, 36.126252, 0.000000],
    [165, 42.147294, 36.126252, 12.042084],
    [166, 48.168336, 24.084168, -6.021042],
    [167, 48.168336, 24.084168, 0.000000],
    [168, 48.168336, 24.084168, 6.021042],
    [169, 42.147294, 21.073647, 24.084168],
    [170, 42.147294, 24.084168, 36.126252],
    [171, 42.147294, 27.094689, 24.084168],
    [172, 42.147294, 36.126252, 24.084168],
    [173, 42.147294, 36.126252, 36.126252],
    [174, 48.168336, 24.084168, 18.063126],
    [175, 48.168336, 24.084168, 24.084168],
    [176, 48.168336, 24.084168, 30.105210],
]

element_conn = [
    [1, 8],
    [1, 11],
    [1, 14],
    [2, 7],
    [2, 10],
    [3, 6],
    [3, 9],
    [3, 16],
    [4, 7],
    [4, 14],
    [5, 7],
    [6, 7],
    [7, 15],
    [8, 14],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [13, 16],
    [17, 9],
    [17, 13],
    [17, 27],
    [18, 22],
    [18, 24],
    [19, 21],
    [19, 23],
    [19, 29],
    [6, 22],
    [6, 27],
    [20, 22],
    [21, 22],
    [22, 28],
    [9, 27],
    [23, 29],
    [24, 13],
    [24, 25],
    [24, 26],
    [24, 28],
    [26, 29],
    [30, 34],
    [30, 37],
    [30, 40],
    [31, 33],
    [31, 36],
    [32, 13],
    [32, 35],
    [32, 42],
    [11, 33],
    [11, 40],
    [12, 33],
    [13, 33],
    [33, 41],
    [34, 40],
    [35, 42],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 41],
    [39, 42],
    [43, 35],
    [43, 39],
    [43, 51],
    [44, 46],
    [44, 48],
    [45, 26],
    [45, 47],
    [45, 53],
    [13, 46],
    [13, 51],
    [25, 46],
    [26, 46],
    [46, 52],
    [35, 51],
    [47, 53],
    [48, 39],
    [48, 49],
    [48, 50],
    [48, 52],
    [50, 53],
    [14, 58],
    [14, 61],
    [14, 64],
    [15, 57],
    [15, 60],
    [16, 56],
    [16, 59],
    [16, 66],
    [54, 57],
    [54, 64],
    [55, 57],
    [56, 57],
    [57, 65],
    [58, 64],
    [59, 66],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 65],
    [63, 66],
    [27, 59],
    [27, 63],
    [27, 74],
    [28, 69],
    [28, 71],
    [29, 68],
    [29, 70],
    [29, 76],
    [56, 69],
    [56, 74],
    [67, 69],
    [68, 69],
    [69, 75],
    [59, 74],
    [70, 76],
    [71, 63],
    [71, 72],
    [71, 73],
    [71, 75],
    [73, 76],
    [40, 78],
    [40, 81],
    [40, 84],
    [41, 77],
    [41, 80],
    [42, 63],
    [42, 79],
    [42, 86],
    [61, 77],
    [61, 84],
    [62, 77],
    [63, 77],
    [77, 85],
    [78, 84],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 85],
    [83, 86],
    [51, 79],
    [51, 83],
    [51, 92],
    [52, 87],
    [52, 89],
    [53, 73],
    [53, 88],
    [53, 94],
    [63, 87],
    [63, 92],
    [72, 87],
    [73, 87],
    [87, 93],
    [79, 92],
    [88, 94],
    [89, 83],
    [89, 90],
    [89, 91],
    [89, 93],
    [91, 94],
    [64, 99],
    [64, 102],
    [64, 105],
    [65, 98],
    [65, 101],
    [66, 97],
    [66, 100],
    [66, 107],
    [95, 98],
    [95, 105],
    [96, 98],
    [97, 98],
    [98, 106],
    [99, 105],
    [100, 107],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 106],
    [104, 107],
    [74, 100],
    [74, 104],
    [74, 115],
    [75, 110],
    [75, 112],
    [76, 109],
    [76, 111],
    [76, 117],
    [97, 110],
    [97, 115],
    [108, 110],
    [109, 110],
    [110, 116],
    [100, 115],
    [111, 117],
    [112, 104],
    [112, 113],
    [112, 114],
    [112, 116],
    [114, 117],
    [84, 119],
    [84, 122],
    [84, 125],
    [85, 118],
    [85, 121],
    [86, 104],
    [86, 120],
    [86, 127],
    [102, 118],
    [102, 125],
    [103, 118],
    [104, 118],
    [118, 126],
    [119, 125],
    [120, 127],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 126],
    [124, 127],
    [92, 120],
    [92, 124],
    [92, 133],
    [93, 128],
    [93, 130],
    [94, 114],
    [94, 129],
    [94, 135],
    [104, 128],
    [104, 133],
    [113, 128],
    [114, 128],
    [128, 134],
    [120, 133],
    [129, 135],
    [130, 124],
    [130, 131],
    [130, 132],
    [130, 134],
    [132, 135],
    [105, 140],
    [105, 143],
    [105, 146],
    [106, 139],
    [106, 142],
    [107, 138],
    [107, 141],
    [107, 148],
    [136, 139],
    [136, 146],
    [137, 139],
    [138, 139],
    [139, 147],
    [140, 146],
    [141, 148],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 147],
    [145, 148],
    [115, 141],
    [115, 145],
    [115, 156],
    [116, 151],
    [116, 153],
    [117, 150],
    [117, 152],
    [117, 158],
    [138, 151],
    [138, 156],
    [149, 151],
    [150, 151],
    [151, 157],
    [141, 156],
    [152, 158],
    [153, 145],
    [153, 154],
    [153, 155],
    [153, 157],
    [155, 158],
    [125, 160],
    [125, 163],
    [125, 166],
    [126, 159],
    [126, 162],
    [127, 145],
    [127, 161],
    [127, 168],
    [143, 159],
    [143, 166],
    [144, 159],
    [145, 159],
    [159, 167],
    [160, 166],
    [161, 168],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 167],
    [165, 168],
    [133, 161],
    [133, 165],
    [133, 174],
    [134, 169],
    [134, 171],
    [135, 155],
    [135, 170],
    [135, 176],
    [145, 169],
    [145, 174],
    [154, 169],
    [155, 169],
    [169, 175],
    [161, 174],
    [170, 176],
    [171, 165],
    [171, 172],
    [171, 173],
    [171, 175],
    [173, 176],
]
